ID:
	char_2015_dusk
	Dusk, a painter from Yan, awaiting assignment. Following the rather excitable actions of a certain resident of the landship by the name of Nian, Dusk has been held as a guest of Rhodes Island. Her skills with a brush are impressive, particularly when it comes the traditional Yan painting style. She currently resides off an isolated Rhodes Island walkway.

	프로필 :
	    시는 염국의 화가이자 취업준비생이다. 회화, 그중에서도 염국 전통 회화에 능하다. 함 내에 남아있는 니엔의 적극적인 설득으로, 현재는 방문객 신분으로 붙잡혀, 로도스 아일랜드의 어느 외진 복도 벽 안에 거주하고 있다.

———————————————————————————————

	临床诊断分析 :
	造影检测结果显示，该干员体内脏器轮廓清晰，未见异常阴影，循环系统内源石颗粒检测未见异常，无矿石病感染迹象，现阶段可确认为非矿石病感染者。
	
	【体细胞与源石融合率】0%
	
	【血液源石结晶密度】0.00 u/L
	
	【权限记录】
	什么，她接受了体检？哎呀，这么老实的吗，我还以为年拉来的人和她会是一个样。那这回就不用嘉维尔再出马了，让她认真准备和年的第二回合吧。
	按照年的提议以正常干员的水准安排了测试，整体过程让考官多次萌生出“快叫医疗干员”的想法，中途紧急叫停。年这一脸幸灾乐祸样，是早就知道会这样了吧？
	但夕确实缺乏锻炼。算了，反正她又不需要薪水，我干嘛关心......
	哦，诊断这方面，不出意外，和留下的档案资料相符，她也和源石完全“无关”。
	不会再额外拨经费的。入不敷出就别研究些奇奇怪怪的闲人了好吗？！
	——可露希尔

	健康診断 :
	造影検査の結果、臓器の輪郭は明瞭で異常陰影も認められない。循環器系源石顆粒検査においても、同じく鉱石病の兆候は認められない。以上の結果から、現時点では鉱石病未感染と判定。
	
	【源石融合率】0%
	
	【血液中源石密度】0.00u/L
	
	【権限記録】
	なに、あの子身体検査受けたの？へぇー、そんなに大人しい子だったの。あのニェンが連れてきた子だから、てっきり同じような感じだと思ってたよ。じゃあ今回はガヴィルの出る幕はないかな、ニェンとの第二ラウンドに集中させてあげよっと。
	ニェンの提案で、一般オペレーターの基準で試験を用意したんだけど、その間試験官に何度も「早く医療オペレーターを！」と思わせるような内容でね、結局試験は急遽中断になったの。当のニェンはニヤニヤ笑うだけだし、最初からこうなるのわかってたよね絶対。
	でもシーって本当に、鍛錬不足にもほどがあるよ。まぁ、給料も発生しない相手だし、あたしの気にすることじゃないけどね……
	そうだ、診察結果の方はもちろん、残ってる資料と同じだよ。彼女も源石と全く「関係ない」の。
	追加予算は出さないよ。こんなに収支が厳しい状況なのに、ああいうヘンテコな暇人の研究なんかしてどうするの！？
	――クロージャ

	Clinical Analysis :
	Imaging tests reveal clear, normal outlines of internal organs, and no abnormal shadows have been detected. Originium granules have not been detected in the circulatory system and there is no sign of infection. At this time, this operator is believed to be uninfected. 
	
	[Cell-Originium Assimilation] 0% 
	
	[Blood Originium-Crystal Density] 0.00 u/L 
	
	[Classified Log] 
	What? She actually took a physical? Wow, she's so easy? I figured anyone Nian would haul in would be pretty much like her. Guess we're not gonna need Gavial's help this time, let her gear up for round two with Nian. 
	Nian's idea for how to run the tests at the normal operator level had the examiner thinking of calling for a medic to shut the whole thing down. And Nian sure looked pleased with herself. She knew exactly how that would go down. 
	But Dusk is really out of shape. Whatever, she's not taking a salary, so it's none of my business... 
	Oh,the results match everything in the files we got. She has 'no connection' to Originium whatsoever. 
	Not allocating any additional funds. If you're already struggling, you could always consider NOT starting a research project on some weirdo shut-in? 
	——Closure

	임상 진단 분석 :
	    방사선 검사 결과, 본 오퍼레이터는 내장 기관의 윤곽이 선명하며, 비정상적인 음영이 존재하지 않는 것으로 확인됨. 순환 계통 내 오리지늄 입자 검사 이상 없음, 광석병 감염 증세 없음, 현 단계로서는 광석병 비감염자로 판단됨.
	
	[체세포와 오리지늄 융합률] 0%
	
	[혈중 오리지늄 결정 밀도] 0.00u/L
	
	[제한된 기록]
	    뭐야, 그녀가 신체검사를 받았다고? 이런, 그렇게 고분고분한 사람이라니. 난 또 니엔이 데려왔다길래 똑같은 사람인 줄 알았지. 그러면 이번에는 가비알이 나설 필요 없겠네, 니엔하고 붙을 2차전이나 잘 준비하라고 해.
	    니엔의 제안대로 정상적인 오퍼레이터 수준의 테스트를 준비했지만, 시험관이 "어서 메딕 오퍼레이터를 불러와"라는 말을 해야 하나 여러 차례 고민할 정도라 중간에 중지했어. 니엔은 아주 고소하다는 표정을 짓고 있던데, 이렇게 될 줄 알았나 보지?
	    그런데 시는 확실히 운동 부족이야. 됐다, 어쨌든 봉급도 필요 없다는 사람인데 내가 관심 가져서 뭐해…
	    뭐, 진단 쪽에서는 별일 없으면 파일 자료와 똑같을 거야. 그녀도 오리지늄과는 전혀 '관계없어'.
	    더 이상 추가 경비는 없어. 그 적자만 보는 이상한 게으름뱅이 연구 좀 그만두면 안 돼?!
	——클로저

———————————————————————————————

	档案资料一 :
	她在走道上做了个门。
	然后那个门就真的可以走进去......
	我们也很少看到夕走出来。
	夕坦然对人事部干员承认，她完全不想出门，也不想工作。
	当然她也不会消耗罗德岛的资材，但走道上多了个炎国风格的门里面还住着个不知底细的怪人这件事，怎么说都很伤人事部干员的脑筋。
	虽然夕谢绝来客，但她说她偶然兴起还是会画画的。也有些干员说自己见过那些画，接下来就一直在说从没见过啦太美啦之类的没营养的话。嵯峨却偷偷和我说，夕会满不在乎地把那些让人惊叹的作品随性地毁掉。
	......往好处想，这也许是种文艺工作者性格？
	偶尔也有会受到夕优待的干员，虽然这种情况很少就是了。
	可比某个游手好闲的家伙强多了不是？

	第一資料 :
	彼女は通路に扉を作った。
	そしたら、その扉は本当に通れるようになった……
	彼女がそこから出てくるところを我々はめったに見ることはない。
	人事部に向かって、シーは率直に出かけたくない、働きたくないと言い放った。
	もちろん、彼女がいてもロドスの資材が消費されることはないのだが、だからといって通路にいきなり炎国風の扉ができて、中に底知れないクセ者が住み着いてしまっているという現状は、人事部を大いに悩ませた。
	シーは面会謝絶を貫いているが、興に乗った時は絵を描いたりもする。一部の者は彼女の絵を見たことがあると言うが、続く言葉は決まって見たこともない、あまりにも美しい、などのありがちな参考価値のない評価だった。しかしサガがこっそり教えてくれた話によると、シーは人々が驚嘆するような作品を、惜しみなく気分のままに処分してしまうという。
	……良い方向に解釈するのなら、芸術家ならではの性格というものだろうか？
	たまにシーに優遇される者もいるが、そういうケースはごく稀である。
	それでも、何もせずにただブラブラしている誰かさんよりはだいぶマシだろう。

	Archive File 1 :
	She made a door in the walkway. 
	It's literally a door you can walk through... 
	And we almost never see Dusk come out of it. 
	She told an HR operator that she has no interest in going out or doing any work. 
	Of course, she doesn't use any of Rhodes Island's resources, but now one of our walkways has a fancy Yan-style door with an incomprehensible weirdo inside it. That's creating some headaches for HR. 
	While she refuses to see visitors, Dusk has said she will continue to paint, occasionally. Some of our staff have seen her work, and find themselves struggling to express anything more interesting than 'wow' or 'so pretty.' Saga, however, did confide in me that Dusk is known to casually destroy those breathtaking pictures. 
	 On the upside, at least she's a sort of artistic, well-read type? 
	There is the occasional operator who earns Dusk's favor, but they are few and far between. 
	But at least she's a lot better than a certain layabout, right?

	파일 자료 1 :
	    그녀는 복도에 문을 만들었다.
	    그리고 그 문은 정말로 출입이 가능하다……
	    우리도 시가 나오는 모습은 거의 본 적이 없다.
	    시는 인사부서 오퍼레이터에게 문밖에 나오기도, 일하기도 싫다고 당당히 말했다.
	    물론 그녀가 로도스 아일랜드의 자재를 사용할 수는 없겠지만, 인사부서 오퍼레이터의 골머리를 썩게 하는 데는 복도에 염국 스타일의 문이 생기고, 그 문안에 내력을 알 수 없는 괴짜가 있다는 사실만으로도 충분했다.
	    방문객은 사절인 시라지만, 그녀도 어쩌다 내키면 그림을 그릴 때가 있다고 한 적이 있다. 몇몇 오퍼레이터들은 그녀가 그린 그림들을 본 적 있다면서, 그런 그림은 본 적이 없다느니, 너무 아름답다느니 하는 영양가 없는 이야기나 늘어놓았다. 그리고 오퍼레이터 사가는 내게, 시는 사람들을 놀라게 할 만한 작품조차 아무렇지도 않게 없애버릴 수 있다고 넌지시 말해줬다…… 좋게 생각한다면 이것 역시 예술가의 성격 같은 게 아닐까?
	    간혹 시가 우대해 주는 오퍼레이터가 있긴 하지만, 그런 경우는 굉장히 드물다.
	    게다가, 빈둥거리는 어떤 녀석보다는 훨씬 낫지 않은가?

———————————————————————————————

	档案资料二 :
	听说夕对各种当代作品很好奇，如果想和她交好的话，多给她送些书啊照片集啊，就会有机会和她聊两句！
	不过之后会怎么发展，就要看你选东西的品味了。
	夕会和少数干员分享她喜欢的作品，其中还有不少乌萨斯啊哥伦比亚啊，这些地方的很早很老的电影。
	和夕“交个朋友”这件事，很少见，因为夕的脾气相比年来说实在算不上太好。
	那些少数和她有交流的干员，说的话都稀奇古怪的，什么夕的房间里是一片小树林啦，能看到夕坐在小小的亭子里啦，或者是推门进去就是高山山顶，夕正坐在悬崖峭壁上光着腿看云啦......
	夕真住在罗德岛上吗？那个门也许只是个通道？
	难得在走廊上见到夕，甚至会让人产生一种恍如隔世的错觉，更别说她那些奇怪的传闻了。毕竟我也没进过她的房间......
	这就是传说里的那种仙人吧？神仙？炎国是这个说法吗？
	所以啊，别再邀请她参与什么正经工作了。已经有很多多事的干员失踪了两三天才回到办公室，之后就再也不肯去夕那里了。
	哦，对对，等等。夕和年针锋相对的时候可不是那副模样。她吵架的时候说的话，毒到让人打哆嗦。
	
	“所以她们这也是姐妹不和了？哎，怎么不能学学我们姐妹呢，对吧炎熔。”
	——医疗干员芙蓉

	第二資料 :
	シーは様々な現代作品に興味を持っているらしい。彼女と仲良くなりたいのなら、書籍やら写真集やらをプレゼントすれば、言葉を交わせる機会を得られるかもしれない。
	だがその後どうなるかは、物を選ぶ審美眼次第だろう。
	シーはごく一部の者に好きな作品を共有する。中にはウルサスやクルビアなどで作られた古い映画も少なくない。
	シーと「友達になる」というのは、極めて珍しいことだ。なぜかというと、シーは、ニェンと違ってとても友好的とは言い難いのだ。
	そのシーと交友関係にあるごく一部の者はいつも奇怪なことを話す。シーの部屋の中は小さな林になっているだとか、シーが小さな涼亭の中に座っているのを見たとか、扉を開けたら高山の山頂で、シーは素足のままで険しい崖に腰掛け雲を眺めているだとか……
	シーは本当にロドスで暮らしているのだろうか？例の扉はもしかしたらある種の通路ではないだろうか？
	ごく稀に通路でシーとばったり会うと、まるで異世界に迷い込んでしまったような非現実感に見舞われるのだ。こうしたおかしな噂話はそういう奇想天外な発想を強めるものでしかない。私も彼女の部屋に入ったことがないのだから……
	彼女は伝説の仙人というものなのだろうか？あるいは「神仙」？炎国ではそういう呼び方ではなかっただろうか。
	だから、もう彼女をまともな仕事に誘うのはやめてほしい。おせっかいな者が二、三日失踪しては戻ってきて、もう二度とシーを訪ねたくないと訴える事件が既に多発しているのだ。
	ああ、そうだ、ひとつだけ。シーはニェンと論争している時だけはまるで別人に見える。喧嘩している時に吐き出される言葉の数々は、聞いている者を震え上がらせるほど毒に満ちているものだ。
	
	「それって、姉妹が不仲ということでしょうか？もう、私たちを見習ってほしいものですね。ね、ラヴァちゃん。」
	――医療オペレーターのハイビスカス

	Archive File 2 :
	Dusk has an interest in all kinds of contemporary artworks. If you want to get close to her, giving her books and photo collages is a great way to break the ice! 
	But the way things go from there all depends on your taste, and how well you pick things. 
	Dusk shares her favorite works with a precious few operators, but they include quite a few very old movies from Ursus, Columbia and such. 
	It's pretty rare that anyone gets to 'make friends' with Dusk. She has a temperament that, if I'm being honest, is not quite as nice as Nian's. 
	The rare few who have a relationship with Dusk tell strange stories of a forest in her room, where they can find her sitting in a little pavilion, or like they push in the door to find themselves atop a mountain peak, with Dusk sitting bare-legged on the cliffs, watching the clouds... 
	Is she really at Rhodes Island? Maybe her door is some kind of portal? 
	On the rare occasion that I see Dusk in the corridor, I sometimes feel like she's a world away. Plus there's all those weird rumors about her. I mean, I've never been in her room either... 
	Maybe she's one of the legendary immortals? A shen-hsien? I think that's what they call it in Yan. 
	So anyway, let's not ask her to do any serious work anymore. We've had more than a couple nosy operators disappear for a few days and then refuse to ever go looking for Dusk again. 
	Oh, right, one more thing. When Dusk and Nian go at each other, it's really something. Dusk speaks with a venom that sends shivers down my spine. 
	
	'If only those sisters could get along. *sigh* They should learn from us. Right, Lava?' 
	——Medic Operator Hibiscus

	파일 자료 2 :
	    오퍼레이터 시는 당대의 여러 작품들에 호기심이 많다 들었다. 그녀와 친하게 지내고 싶다면 책이나 사진집을 많이 보내주면 몇 마디 이야기할 기회를 얻을 수 있겠지!
	    하지만 그 후 어떻게 될지는 어떤 물건을 선택하는지에 달려 있다.
	    시는 그녀가 좋아하는 작품을 소수의 오퍼레이터들과 공유하는데, 그 작품 중에는 우르수스나 컬럼비아의 오래된 영화가 많다.
	    시와 '친구가 되는 것'은 굉장히 드문 일인데, 이는 시의 성격이 니엔과 비교해 크게 좋다고 할 수 없기 때문이다.
	    시와 교류하는 소수의 오퍼레이터들은 하나같이 이상한 소리를 한다. 무슨 시의 방 안에 작은 숲이 있다느니, 시가 작은 정자 안에 앉아 있는 모습을 볼 수 있다느니, 아니면 문을 열고 들어가니 높은 산 정상이고, 시는 맨다리로 높은 절벽에 앉아 구름을 보고 있다더라 등등……
	    시는 정말 로도스 아일랜드에 살고 있는 걸까? 그 문은 어쩌면 단순한 통로가 아닐까?
	    어쩌다 드물게 복도에서 시를 만나면 뭔가 딴 세상에 온 것 같다는 착각을 들게 한다는 이상한 소문은 말할 것도 없다. 어쨌든 나도 그녀의 방에 들어가 본 적이 없으니……
	    이게 바로 전설 속의 그 선인이라는 건가? 신선? 염국식으로는 이렇게 말하던가?
	    그러니까 더는 시에게 무슨 진지한 작업 같은 따위에 참가해달라고 하지 마라. 과거 그랬던 오퍼레이터가 실종되었다가 온갖 일을 다 겪고선 며칠 뒤에 사무실에 돌아왔는데, 그 후로는 다시는 시에게 가지 않으려 하더라.
	    아, 맞다, 잠깐만. 시와 니엔이 맞설 때는 그런 모습이 아니었지. 말다툼할 때는 그야말로 몸서리치게 독한 말을 하던데.
	
	    "그러니까 그분들도 사이 나쁜 자매라는 건가요? 에휴, 우리 자매를 보고 좀 배웠으면 좋겠는데…… 그렇지 라바?"
	——메딕 오퍼레이터 히비스커스

———————————————————————————————

	档案资料三 :
	啊，那个不是法术，别再去烦扰理论术师干员们了。
	嗯，我知道，也许年每次莫名其妙就能掏出些性质完全不同的剑啊盾啊啥的就够让正在学习源石技艺理论知识的干员们烦躁起来了，所以，夕的话，就放过她吧。放过她也放过自己，嗯。
	你真的要选这个课题吗？
	那我就稍稍说说，看看能不能打消你这个念头。摆正心态，好好想想。
	炎熔和嵯峨都说她们曾“误入夕的画卷之中”，不仅如此，嵯峨还“在夕的画卷里游历了十载岁月”。
	这都是几位干员的原话。你就理解成他们跑到了画里游山玩水了一回好了。
	然后，就夕待在罗德岛的这么小小一段时间里，有关干员遭遇奇异幻觉的事件就层出不穷——我们也考察过食物中毒或者项目失控之类的风险，但排查下来，所有线索都指向这个闭门不出的待业人员。
	高耸入云的都城也好，无风无浪的水面也好，杳无人烟的雪景也好——这些幻觉，都只是夕的画作内容。没错，都是“画”。
	这是单纯的视神经结果输入吗？还是一种在认知层面施加的法术？我们也这么猜测过，但就在听了年的建议用鞭炮把夕逼出房间再加上两个小时的盘问后，这些假想就都被事实推翻了。
	夕还是很配合的。我想她只是怕麻烦？要么就是不太乐意动弹。艺术家通病嘛，我懂。
	
	研究员，你觉得幻觉和真实感知的界限在哪里？
	回头看。你身后摆着的呢，蓝色的那支标本。秋菊。是一位人事部干员在她看见的花海里摘下来的。
	这可以让我们稍稍瞥见夕异样操作的本质吗？哪怕是一点点？
	嗯，对，夕小姐也参与过任务哦。很惊讶吧？她居然出门了。
	作为“出去采风”的这几个任务，我同行过一回。“墨撒成兵”，“白骨哀鸿”，“血流千里”？面前的只是几个走私犯，理所应当的，他们当场就投降啦。我摸了摸，闻了一闻，血的粘稠感和气味都恰到好处，甚至说没法更真实了。
	但你要是闭上眼——不是现在闭上眼。是一开始就闭上眼。
	这些都不存在。
	我和夕试过一回。嗯，就是这样没错。你闭上眼，让她作画，她画出来的东西，你看不见也摸不着。
	就算你自己去问夕，她也会给你同样的答案哦。她其实并不藏私的，只是自己也没理论能力去解释罢了。
	“只要没看见，就是没发生。”
	那看到画的人和看不到画的人，他们要怎么相互接触呢？样本太少了，现在我还没法回答你。只有数据和实验才会说话。
	至于空气内结晶浓度，能量溢散之类，我们则一点也没观测到。也就是说，这的确压根就不是源石技艺。
	这样就好了吧。嗯？你还是想选这个课题？你对夕的画很感兴趣？
	那我也不拦你了，毕竟一切兴趣虽然到最后都会令人沮丧，但其中过程本身就挺值得你享受。
	时常怀疑，时常用实践去验证。下次见，研究员。

	第三資料 :
	ええ、あれはアーツではありません。ですから、もう理論術師たちを煩わさないようにお願いします。
	はい、わかっています。毎回ニェンが性質が全く異なる剣や盾を取り出してくることだけでも、アーツ理論知識を学んでいる最中の人たちにとって十分に悩ましいのですからね。だからシーのことは、もう放っておきましょう？彼女のことはもう大目に見て、自分を追い詰めるのもやめましょう、うん。
	本当にこれを課題にしたいの？
	じゃあ少しだけ踏み込みましょうか。あなたの気が変わってくれることを祈って。気持ちを整理して、ちゃんと考えましょう。
	ラヴァもサガも、「シーの絵の中に迷い込んでしまった」と言っていました。それだけではなく、サガに至っては「シーの絵の中で十年の歳月を旅してきた」らしいです。
	今のは皆が実際に話したことです。彼女たちが絵の中で思う存分に遊んできたと思ってもらえばいいですよ。
	そして、シーがロドスに来てからのこの短い間でも、誰かが不可思議な幻覚に見舞われたという事件が後を絶えないのです――食中毒やプロジェクトの制御に問題が出たのかとも考えましたが、細かく可能性を絞っていった結果、全ての証拠があの引きこもりの無職さんを指し示しています。
	天まで届きそうなお城だろうと、波一つない静かな水面だろうと、人気がまるでない雪景色だろうと――それらは全て、シーの絵画の内容なのです。そう、全部「絵」です。
	視神経へダイレクトに反映した結果という単純なものでしょうか？それとも認知面に働きかけるアーツなのでしょうか？なんて憶測は、私たちも行っていました。ですが、ニェンのアドバイスに従って、爆竹を用いてシーを無理やり部屋からおびき出した上での二時間にも及ぶ尋問の結果、それらの仮想は全て事実によって覆されました。
	シーはかなり協力的でしたよ、ええ。たぶん、めんどくさがりなんじゃないのでしょうか？それかただの出不精ですね。芸術家共通の癖ってやつでしょうかね、わからなくもないです。
	
	ねぇ、研究員さん。幻覚と真実の境界はどこにあると思います？
	振り返ってごらんなさい。あなたの後ろにある、あの青い標本。キクの花です。ある人事部の人が目にした花畑から摘んできたものです。
	これで少しても、シーの異常な能力の本質が垣間見えるのではないでしょうか？
	ええ、そうです。シーも任務に参加したことがあるのですよ。驚きましたか？まさかの外出です。
	「外出取材」と称された任務に、私も一度同行させてもらいました。「墨を撒いて兵と成す」「白骨と難民」「千里にわたる血の海」などなど。相対したのはただの密輸犯だったので、当然その場で降伏しましたよ。私も少しだけ触って、匂いも嗅いでみたけど、血の粘りも匂いもまるで本物そのもの、これ以上ないくらいでした。
	だけど、もし目を閉じていたら――今ではなくて、最初から閉じていれば。
	そうすれば、何もかもが存在しないのですよ。
	一度、シーと試してみました。ええ、そうです。目を閉じてから、絵を描いてもらうと、描かれたものは目に見えないし、手に触れられない。
	直接シーに聞きに行っても、同じ答えが返ってくるでしょう。彼女は別に隠していないです。ただ論理的に説明できる能力がないだけ。
	「目にしていなければ、発生していないと同じ。」
	じゃあ絵が見える者と見えない者同士だと、どう交流するのでしょうね？サンプルケースが少なすぎるので、今の私ではまだ答えられません。データと実験だけがモノを言うのですから。
	それから空気内の結晶濃度や、エネルギーのオーバーフローなどは、全く観測できませんでしたよ。つまり、これはそもそもアーツじゃないということです。
	もう分かったでしょう。え？やっぱりこれを課題にしたい？シーの絵に興味があるって？
	じゃあもう止めたりはしません。どんな趣味でも最後まで突き詰めればがっかりするものですが、そこまでの道のりそのものが十分楽しむべきものなのですから。
	常に疑いを、常に実践による検証を。またお会いしましょう、研究員さん。

	Archive File 3 :
	Oh, that's not Arts. Quit bothering the theoretical casters. 
	Hm, I know. Every time Nian pulls out some remarkable, otherworldly sword or shield or whatever, the theoretical casters work themselves into a fit, so let's quit while we're ahead and leave Dusk alone altogether. Let yourselves go while you're at it. 
	You really want to choose this subject? 
	Let's see if I can talk you out of it. Just clear your mind and think for a minute. 
	Lava and Saga both said they unknowingly made their way into Dusk's scroll, and Saga even said she traveled across the scrolls for ten years. 
	I'm paraphrasing but that's basically what they said. It means they were actually wandering through the landscapes of her paintings for a time. 
	And now, after a very short period at Rhodes Island, we've got reports of people experiencing hallucinations. We looked into food poisoning or research accidents, but all signs point to that closed door and our operator awaiting assignment. 
	The towering cities, infinite waves, blinding snowscapes, they are all depictions from Dusk's paintings. All just paintings. 
	Is it a trick of the optic nerve? Or Arts applied at the cognitive level? We theorized, but after heeding Nian's advice to use firecrackers to force Dusk out of her room, and after two solid hours of questioning, our hypotheses were overturned by the facts. 
	Dusk remains cooperative. I would guess she just wants to avoid trouble? And she'd rather not have to move too much. That's how artists are, I know. 
	
	Tell me, researcher, where is the line between hallucination and perception? 
	Take a look behind you and see for yourself, the vibrant blue. The autumn chrysanthemum. An HR operator picked it out of the sea of flowers that appeared to her. 
	Does this give us a glimpse into how Dusk functions? At least a little? 
	Well, yes, Dusk also participates in missions. Surprising, isn't it? She actually goes out. 
	I went on one of these little cultural outings. These titles etched into my mind: 'Ink into Armies', 'Bleached Bones Abound', 'Rivers Run Red.' It was a few smugglers, and they surrendered on the spot, as they should. I touched the blood, I smelled it, it was so real. It couldn't be more real. 
	But if you close your eyes... no, not right now. You have to close them right at the start. 
	None of it is real. 
	I tried it once with Dusk. Yes, you close your eyes and let her paint, and what she paints you can't see or touch. 
	The truth is, you will get the same answer if you ask her. She doesn't hide anything, she's just unable to explain it herself from a theoretical perspective. 
	'As long as you didn't see it, it didn't happen.' 
	So how do those who have seen the painting meet those who haven't? Our sample is too small to give an answer now. We need more data and experimentation. 
	As for aerosolized crystal concentrations, energy spillage and such, we have not observed anything at all. In other words, this is not Originium Arts. 
	That's good, isn't it? You still want to choose this course of study? You're so interested in Dusk's paintings? 
	Then I won't stop you. Interest can be frustrating in the end, but the process itself is enjoyable. 
	Remember to doubt, remember to verify. Good luck, researcher.

	파일 자료 3 :
	    아, 그건 아츠가 아니야. 그러니 더는 이론 캐스터 오퍼레이터들을 귀찮게 하지 마.
	    응, 알았어. 어쩌면 니엔이 매번 뜬금없이 꺼내는 전혀 다른 성질의 검이나 방패 같은 건 오리지늄 아츠 이론 지식을 배우는 오퍼레이터들을 혼란스럽게 만들 수 있으니까. 그러니 시는 그냥 내버려 두자. 그녀를 내버려 두는 게 널 위해 좋은 일이야, 응.
	    정말 그 프로젝트를 선택하려고?
	     그러면 몇 마디 해줄 테니 단념할지 안 할지 두고 보겠어. 마음 잘 다잡고 다시 생각해 보라고.
	    라바와 사가 모두 "시의 그림 속으로 잘못 들어갔다"라고 말했을 뿐만 아니라, 사가는 "시의 그림 속에서 10여 년을 떠돌아다녔소"라고까지 했지.
	    모두 몇몇 오퍼레이터들이 한 말을 그대로 들려주는 거야. 너는 아마 그들이 그림 속의 산과 바다를 구경한 것이라고 이해했겠지.
	    그리고 시가 로도스 아일랜드에 머무는 짧은 시간 동안, 그녀와 관련된 오퍼레이터들이 기이한 환각을 겪는 일이 계속해서 나타났어. 우리도 식중독이나 프로젝트 제어 실패 등의 위험을 염두에 두고 조사해봤지. 그런데 조사를 하다 보니 모든 단서가 저 방에 틀어박힌 취준생을 가리키더라고.
	    하늘을 찌를 듯이 높이 솟아있는 도성이나 잔잔한 수면, 아무런 인적이 없는 설경까지… 이 모든 환각이 시가 그린 그림의 내용일 뿐이야. 그래, 모두 '그림'이라고.
	    이건 단순한 시신경 문제일까? 아니면 인지 영역에 가해지는 아츠의 일종? 우리도 그렇게 추측했었지. 하지만 니엔이 제안한 대로 폭죽으로 시를 방 밖으로 뛰쳐나오게 한 뒤 두 시간 동안 심문한 결과, 이 가설들은 모두 다른 사실에 의해 뒤집어져 버렸어.
	    시는 그래도 꽤나 협조적이야. 다만 내 생각에는 그녀는 귀찮은 걸 싫어하는 것 같아. 아니면 움직이는 걸 싫어하거나. 예술가의 고질병이지, 이해할 수 있어.
	
