ID:
	char_171_bldsk
	오퍼레이터 전원의 혈액형을 기록하는 건 필수사항이다. 설령 당사자가 싫어한다고 해도 말이지. 이 피? 검사 때문에 채혈한 거다, 대체 무슨 착각을 하고 있는 거지?

	这里居然还有一位我的同族，而且担任的职位居然是......工程师？比起血液，她好像更喜欢机油的味道欸？
	ここに妾の同族がいて、担当は……エンジニアだと？人間の血液よりも、機械のオイルの方が好みというわけか？
	So there's another one of my kind here. And she's an... engineer? Guess she likes the smell of machine oil more than blood.
	여기 나의 동족이 있는데, 엔지니어…… 담당이라고? 인간의 혈액보다 기계의 오일이 더 취향이라는 건가?

	成为医生的理由？其实也不是什么高尚的念头啦，仅仅是出于我们一族畸形的遭遇吧。之后，我的能力意外被人需要，事情就顺理成章地变成这样了......
	医師になった理由か？別に崇高な理由があるわけではない、一族の歪な宿命といったところか。有り体に言えば、必要に迫られての成り行きということだな……。
	Why I chose to become a doctor? I can't say it was any sort of lofty calling. It's just that, you know, OUR kind... we don't exactly have the brightest prospects. But it turned out my skills were actually in surprisingly high demand, so... I just went with the flow.
	의사가 된 이유 말인가? 딱히 숭고한 이유가 있는 건 아냐, 일족의 비뚤어진 숙명이랄까. 솔직히 말하면, 필요에 따라 떠밀려서 하게 되었다고 할 수 있지…… 

	我们抑制本能冲动的方法？有一整套的自我暗示课程，食用的血液也有代用品，总之方法多种多样。
	本能からくる衝動を抑える方法だと？自己暗示に、食用血液を代用品として摂取するなどが有効だな。まあ、方法なんていくらでもある。
	How do we fight the urge to feed, you ask? We actually have a course that helps us control our desires. And we've invented artificial blood, so we drink that if we need. We can be very resourceful, you know.
	본능적으로 생기는 충동을 억누르는 방법? 자기암시에 식용 혈액을 대용품으로 섭취하는 방법 등이 유효하지. 뭐, 방법은 얼마든지 있어.

	这只是采血后的常规处理啊，博士请不要动......唔，血、血液......您的血......我，我从来没闻过这么香的味道......我似乎被，被迷惑住了......！
	ドクター。採血後の処理をするから動くな。……くっ……そなたの血液……今まで嗅いだことのない芳しい香りだ……妾の心を惑わせる……。
	This is the standard procedure. It happens to everyone after you have blood drawn. Don't move, Doctor. Ah... ah, blood... your blood... it smells... it smells delicious... I'm... it's captivating...
	박사, 채혈 후처리를 할 테니 움직이지 마. 큭… 당신의 혈액… 지금까지 맡아본 적 없는 향긋한 향기가 나…… 내 마음을 들뜨게 하는군…… 

	补充生理盐水！更换过滤器！砂罐、碳罐消毒......好嘞。博士，医疗设备可需要好好维护哦，凯尔希医生说过，等到博士您肾衰竭的时候，就得靠这些设备救命了......哎呀，开，开玩笑的啦。
	精製水の補充、フィルター交換、チャコールキャニスターの消毒……。ん？ドクターか。医療機器には徹底したメンテナンスが必要なんだ……。もしそなたが腎不全にでもなったら、これらの機器で生命をつなぎとめるしかないと、ケルシー先生が言っていたぞ。……冗談だ、本気にするな。
	Replenishing saline solution! Changing filters! Sterilizing sand and charcoal canisters... all done! Doctor, you'd better keep your medical supplies well-maintained. As Dr. Kal'tsit said, when your kidneys give out, these machines are going to save your life... aw, haha, just kidding.
	정제수 보충, 필터 교환, 활성탄 캐니스터 소독…… 음? 박사인가, 의료기기는 철저히 정비해야 해서 말이야. 혹시 당신한테 신부전이라도 오면, 이 기기로 생명을 유지시킬 수밖에 없다고 켈시 선생님이 그랬거든… 농담이야, 진지하게 받아들이지 마.

	好啦好啦，我承认，以前我是品尝过不少种族不同类型的血，而且，也确实以分析它们味道间的差异为乐......现在我没尝过的，大概就只有博士您的血了吧？呵呵......
	まぁ、確かに、様々な種族や血液型の血を飲み比べ、その違いを味わって楽しんだりしたこともある……。飲んだことがないのはそなたの血だけかもしれぬな。ふふ……。
	Fine, fine, I'll come clean... I have tasted lots of blood from different species and races and types. And I do enjoy the subtle differences in flavor, okay? In fact, the only type of blood I've never tasted is... yours, Doctor. Haha!
	뭐, 확실히, 다양한 종족과 혈액형의 피를 맛보며 그 차이를 음미했던 적도 있지…… 맛보지 못한 건 당신의 피 정도일지도 모르겠군. 후후…… 

	哎，你居然还有时间睡觉，真让人羡慕啊。
	……ふっ、のんきに眠る時間があるとは、羨ましいことだ。
	Ah, so you still have time to sleep? I'm jealous.
	…… 흥, 느긋하게 잘 시간도 있고, 부럽군 그래.

	我，华法琳，血液学专科医师。比起普通的治疗法术，我会利用血液学相关知识和经验，为你们提供比常规方式更好的医疗保障。那么，请多关照啦。
	妾はワルファリン。血液学が専門の医師だ。ヒーリングアーツでのサポートもそうだが、血液学で得た知識と経験が、よりそなたたちの役に立つはずだ。では……世話になる。
	I am called Warfarin, the blood-scientist-slash-doctor. Besides common healing Arts, I also guarantee y'all safer, more professional medical treatments with my expertise and experience. Nice to meet you.
	이 몸은 와파린. 혈액학이 전문인 의사다. 힐링 아츠로 서포트하는 것도 그렇지만, 혈액학으로 익힌 지식과 경험이 당신에게 더욱 도움이 될 것이다. 그럼…… 잘 부탁하지.

	嗯。工作效率好像提高了。
	ふむ。仕事の効率化がはかれそうだな。
	Hm, my work efficiency seems to have improved.
	흠. 업무 효율을 높아질 것 같군.

	......所以说，您有在认真听吗？急救备用的稀有血型呀，想要搜集这些血液是非常艰难的，所以......啊？晋升？是现在吗？
	いいか！？緊急時に輸血用として使える希少血液は、手に入れるだけでも一苦労なんだ、だから……は……？昇進？今更か？
	...Are you even listening? We're having trouble collecting rare blood types for the emergency blood bank. So—what? What did you just say? A promotion? Now?
	알겠나! 긴급상황에서 수혈용으로 쓰는 희소혈액은 입수하는 것만으로도 수고가 이만저만이 아니라고, 그러니까… 뭐? …… 승진? 이제 와서?

	也就是说，今后的工作会更繁重了，对吧？我早就预料到会有这一天了！毕竟，我原本就是这个领域的专家嘛。放心吧，一切都已经准备好了！
	これからもっと仕事が増える、そういうことだろう？こういう日が来ることは予想していたし、妾はもともとこの道のプロだからな。安心しろ、準備はできている。
	This only means more work for me from now on, right? I knew this would happen! I'm an expert in this field after all. Don't worry, I can handle it!
	앞으로 더 일이 늘어날 거라 이 말이지? 이런 날이 올 줄은 이미 예상하고 있었고, 나도 원래 이쪽으론 프로니까 말이야. 안심해라, 준비는 되어있다.

	等一下，至少等我准备好医疗器具之后再说。
	待て、医療器具を準備してからだ。
	Wait, I need to prepare my medical equipment first.
	기다려, 의료기구를 먼저 준비하지.

	队长只需要向您负责就好了，对吧？
	隊長というのは、そなたに責任を約束すればよいのだろう？
	A leader only needs to report to you, right?
	팀장이라는 건 당신에게 책임을 약속하면 되는 거지?

	医疗用品都准备好了，随时都可以出发。
	医薬品の積み込みは完了した。それでは出発する。
	The medical equipment is ready. We can start any time.
	의약품의 보급은 완료했어. 그럼 출발하지.

	现在还不太了解敌人的情况，毕竟光是照料我方人员，就把我的时间都排满了......
	敵の状況はまだ不明瞭だ、味方の世話だけで時間がいっぱいいっぱいでな……。
	I don't know much about the enemy at the moment. I have my hands full with all these injured Operators...
	적의 상황은 아직 파악되지 않았다. 우리 편을 챙기느라 시간이 빠듯해서 말이야…… 

	请说。
	言ってみろ。
	Go ahead.
	말해봐.

	医疗器械设置完毕。
	医療機器の設置は済んでいる。
	The medical equipment has been set up.
	의료기기 설치를 완료했다.

	负伤的人，要记得立刻求救！
	負傷した者はすぐに知らせるんだ！
	If you're injured, call for help immediately!
	부상당하면 바로 알려주도록!

	开始治疗。
	治療開始……。
	Commence treatment.
	치료 개시…… 

	准备输血！
	輸血準備！
	Ready for blood transfusion!
	수혈 준비!

	止血钳！
	止血鉗子！
	Get the hemostat!
	지혈집게!

	这里有急救箱，请用这个！
	救急キットだ、使え。
	Take this emergency kit!
	구급상자다, 쓰도록.

	我马上就来！
	いま行くぞ！
	I'll be right there!
	지금 간다!

	医疗小队也这么紧张，后方部队的压力实在不小......还好，我已经习惯啦。
	医療班もそうだが、後方部隊の負担は増える一方だ……。なんとか慣れてはきたが……。
	It's really nerve-wracking being in the medic squad. Support troops are really under lots of pressure! Good thing I'm already used to it.
	의료부도 그렇지만, 후방 지원팀의 부담도 점점 늘어나고 있다…… 어찌저찌 익숙해지긴 했다만…… 

	战场是一个只会制造可怕悲剧的地方，希望那些人也能理解到这点。
	戦場は凄惨な悲劇を生むだけの場所だ……こいつらにもそれを理解してもらいたいものだ。
	The battlefield is a place of tragedy. I hope they come to understand this one day.
	전장은 처참한 비극을 낳기만 하는 장소란 걸…… 이 녀석들도 알았으면 좋겠군.

	优先救助伤员吧，先别管那些逃跑的敌人了。
	負傷者の救助が先だ。逃亡した敵兵など放っておけ。
	Help the injured first. And the enemies who got away, we'll get them another day.
	부상자의 구조가 우선이다. 도주한 적병 따윈 내버려 둬.

	对不起，备用药剂也不够了......
	すまない……薬剤の用意不足だ……。
	Sorry, we didn't bring enough backup medicine...
	미안하다…… 약제 준비가 부족했다…… 

	果然，我还是习惯一个人思考问题啊......
	やはりひとりで考え事をするほうが、性に合うな……。
	I guess I'm more accustomed to figuring things out myself...
	역시 혼자 고민하는 편이 성미에 맞는군…… 

	欸，您在做什么呀......
	っ！おい！何をしている……。
	Hey, what are you doing?
	어이! 뭐 하고 있는 건가…… 

	博士，给您做定期检查的日子，是不是快到了？
	ドクター、そろそろ定期検診が必要なのではないか？
	Doctor, isn't it almost time for your annual checkup?
	박사, 슬슬 정기검진 받아야 하지 않나?

	明日方舟。
	アークナイツ。
	Arknights.
	아크나이츠.

	你好，博士。
	ふむ、ドクターか。
	Hello, Doctor.
	흠, 박사인가.
