ID:
	char_2014_nian
	Nian, unemployed, is familiar with all kinds of metal craftsmanship and exhibits a profound knowledge in metallurgy that is inconsistent with her background. She is currently staying in Rhodes Island as a visitor, occasionally advising on Rhodes Island's metalworking projects. She claims to be skilled in audio-visual entertainment, often providing products that are not received too well by Operators.

	프로필 :
	    특별한 직업도 없이 떠돌이 생활을 하고 있다. 각종 금속 공예에 능하며, 해박한 금속 제련 지식을 보유하고 있다. 현재는 방문자의 신분으로 로도스 아일랜드에 잠시 머물고 있으며, 가끔씩 로도스 아일랜드의 금속 가공 관련 업무에 참여하여 조언을 해주곤 한다. 스스로 영상 콘텐츠 제작에 능하다고 하며, 늘 로도스 아일랜드 오퍼레이터들의 취향에 그다지 부합하지 않는 영상을 만들어 제공해주고 있다.

———————————————————————————————

	临床诊断分析 :
	年坚持以访客身份进入罗德岛，并且拒绝接受医学检测。
	在一系列赌酒、摇骰、摔跤等比赛之后，采集生理资料一事最终不了了之。
	
	“嘉维尔最后输在攀岩上，太可惜了！差一点就可以逼她去体检了。
	没想到嘉维尔竟然真的能为医疗部做出贡献，加油啊，嘉维尔！明年你能行的！”
	——医疗干员芙蓉

	健康診断 :
	訪問者としてロドスに滞在し、なお医学検査を頑なに拒否している。
	飲み対決、サイコロ転がし、レスリングなど一連の勝負の後、彼女の生体データ採取の件はあやふやになった。
	
	「惜しい！最後のクライミングでガヴィルさんが負けてしまうなんて！勝ったら彼女に検査を受けさせたのに。
	それにしても、まさかあのガヴィルさんが医療部に貢献できるなんて。頑張って、ガヴィルさん！来年は絶対行けるはずです！」
	——医療オペレーターハイビスカス

	Clinical Analysis :
	Nian insisted on entering Rhodes Island as a visitor and refused to undergo medical tests.
	After a series of gambling bets, dice-rolling, wrestling, and other competitions, the gathering of physiological data was finally put on indefinite hiatus.
	
	'It's a darn shame that Gavial lost the last rock-climbing competition! We were so close to forcing her to get a medical examination.
	I never expected that Gavial would contribute to the medical department in such an important manner. Do your best, Gavial! There's always next year!'
	--Hibiscus, Medic Operator

	임상 진단 분석 :
	    니엔은 방문자의 신분으로 로도스 아일랜드에 머물기를 고집하였고, 의료 테스트 역시 거절하였다. 로도스 아일랜드에서 내기, 주사위 놀이, 레슬링 경기를 마친 후 진행하려 했던 생체 자료 수집 작전도, 결국엔 흐지부지되고 말았다.
	
	    "가비알 씨, 결국 암벽등반 경기에서 졌다면서요? 드디어 니엔 씨의 의학 테스트 자료를 획득할 수 있는 건가 싶었는데…… 너무 아쉬워요! 그래도, 가비알 씨가 정말로 의료부서를 위해 뭔가를 할 수 있을 줄은 몰랐어요, 힘내세요 가비알 씨! 내년에는 꼭 성공할 거예요!"
	——메딕 오퍼레이터 히비스커스

———————————————————————————————

	档案资料一 :
	年究竟是什么时候来到罗德岛的，大多数干员都已经记不太清了。
	令人意外的是，凯尔希医生没有像往常一样赶走访客。在丢下一句“随她的便吧”之后，凯尔希医生就匆匆前往手术室了。
	阿米娅和年有着友好的朋友关系，只是大多数时候，两人也很少碰面。
	
	这可能是因为，阿米娅一直在工作，而年却一直在休息，或者说放假，甚至是......整日无所事事。
	因为年并不是罗德岛的雇员，所以罗德岛的干员们也并不好评价她的行为。
	幸而年并没有干扰他人工作的习惯，大多数时候也只是自乐自得，这使得许多干员们都对她睁一只眼闭一只眼。
	
	“没有干扰他人工作的习惯”？她劝诱别人上班打麻将，有没有人阻止一下？
	——罗德岛干员夜刀

	第一資料 :
	ニェンはいつロドスにやって来たのか、はっきり覚えているオペレーターはほとんどいない。
	意外なことに、ケルシーはいつものように訪問者を追い出すことはなかった。「奴の好きにさせろ」という言葉だけ残し、手術室に向かったのだ。
	ニェンとアーミヤは良好な関係を築いているが、二人は顔を合わす機会が少ない。
	その原因はおそらく、アーミヤはいつも仕事三昧だが、ニェンはいつも休んでいる――あるいは休暇中というべきか――とにかく一日中ブラブラしているからだ。
	彼女はロドスの雇員ではないため、オペレーターたちもその行動について口出しはできない。
	幸いなことに、彼女は他人の仕事を邪魔しない主義で、自分なりに楽しむことがほとんどだ。そのために、多くのオペレーターは彼女の行いには見て見ぬふりをしている。
	
	「『他人の仕事を邪魔しない主義』？仕事している人間に麻雀の誘いをしてくるの、誰か止める人はいないのか？」
	——オペレーターヤトウ

	Archive File 1 :
	Most Operators cannot remember exactly when Nian arrived at Rhodes Island.
	Surprisingly, Dr. Kal'tsit did not drive her away, as she does with most would-be visitors. With a terse 'let her do whatever,' Dr. Kal'tsit hurriedly returned to the operating room.
	Amiya has a friendly relationship with Nian, but most of the time, the two rarely meet.
	
	This may be due to Amiya's busy work schedule, whereas Nian has just been resting, on vacation, or... doing absolutely nothing all day.
	Because Nian is not an employee of Rhodes Island, her behaviors have gotten on the nerves of many Rhodes Island Operators.
	Fortunately, Nian has no habit of interfering with others' work and mostly pursues her own self-satisfaction, which largely allows Operators to turn a blind eye to her antics.
	
	'Has no habit of interfering with others' work...?' She tries to get people to play mahjong with her in the middle of work hours. Won't someone stop her?! 
	-Yato, Rhodes Island Operator

	파일 자료 1 :
	    대부분의 오퍼레이터들은 이미 니엔이 언제 로도스 아일랜드에 왔는지 거의 잊어버린 상태다. 하나 의외였던 점은, 닥터 켈시는 늘 그래왔던 것처럼 이 방문객을 쫓아내지 않았다는 것이다. 그녀는 "니엔? 마음대로 하게 해"라는 말만 남기고 서둘러 수술실로 향했다.
	    아미야와 니엔은 오랜 친구사이지만, 평소에는 좀처럼 만날 일이 없었다. 이는 아무래도 아미야는 줄곧 일을 하고 있고, 니엔은 줄곧 쉬고 있거나, 혹은 휴가 중이었기 때문이 아닐까. 아니면 단지, 아무것도 하지 않고 가만히 있기 때문일 지도 모른다.
	    니엔은 로도스 아일랜드에 고용된 상태가 아니기 때문에, 로도스 아일랜드의 다른 오퍼레이터들도 그녀의 행동거지에 대해 평가를 내리기가 애매한 상황이다. 하지만 다행히도 니엔은 다른 사람들에게 폐를 끼친다거나 하는 행동은 하지 않았고, 대부분의 시간을 스스로 즐기면서 보내고 있다. 때문에 다른 오퍼레이터들도, 그녀의 라이프스타일에 대해 딱히 문제를 제기하거나 하지는 않는다.
	
	    "다른 사람에게 폐를 끼치지 않는다고? 출근한 사람한테 같이 마작이나 치자고 졸라대는데 무슨…… 누가 좀 말려줄 수 없나?"
	——로도스 아일랜드 오퍼레이터 야토

———————————————————————————————

	档案资料二 :
	虽然态度有些不好，但年依然算是个心地善良的人，工程干员们面前的她甚至可以用热心去形容。
	年会十分投入地与工程干员们讨论各种材质的异同，参与新型合金的设计和实验。一旦牵扯到结构性问题，她甚至会和工程干员们一起熬夜好几天。
	至少，在工程干员们那里，年是和“游手好闲”这个词绝缘的。
	看着年和武器设计师们对着图纸激烈地辩论时，笔者推测，可能年只是更加习惯于把时间投入于兴趣，而非普通日常的工作。
	但是，向她推荐罗德岛工程干员的岗位时，她还是拒绝了。
	必须要指出，年对待金属加工行业的从业者，比她对待其他人温柔的多，一般只有她准备拍摄的所谓“独立电影”中的演员预备役，才能享受这样的待遇。
	究竟是为什么呢。

	第二資料 :
	態度はやや難有りだが、ニェンは心優しい人と言える。特にエンジニアオペレーターたちと共にいる時の彼女は、「熱心」とも言えるほどだ。
	彼女は材料や材質などについてエンジニアオペレーターたちと熱く議論し、新型合金の設計や実験にも参加する。構造的な問題になると、エンジニアオペレーターたちと共に何日間徹夜することすらある。
	少なくともエンジニアオペレーターたちにとって、ニェンは決して「ブラブラしてる」ような人ではない。
	設計図に向かって、武器デザイナーたちと熱弁をふるう彼女を見て、筆者はこう推測した——おそらくニェンはありふれた仕事より、ただ全ての時間を趣味に注ぎ込むタイプなのだと。
	しかし、エンジニアオペレーターのオファーを出された彼女は、それを断った。
	特筆すべきは、ニェンは金属加工業の從業者に対して、他よりかなり優しいことだ。基本的にこんな扱いを得られるのは、彼女がいわゆる「独立映画」とやらの撮影を予定している時、その役者候補である人間たちだけだ。
	一体なぜだろう。

	Archive File 2 :
	Although her attitude leaves much to be desired, Nian is still a kind-hearted person. Few words are more appropriate when seeing her in front of the doors of the engineering department.
	Nian will engross herself in discussing the similarities and differences between various materials with the engineers, participating in the design and experimentation of new alloys. Once structural issues are involved, she will often stay up with them for several days.
	At least when she is among engineers, she is shielded from the words she hears far too often, 'unemployed folks sure have it easy.'
	When watching Nian debating fiercely with weapon designers over a blueprint, one might speculate that Nian simply is more accustomed to investing in her hobbies rather than pursuing regular work.
	However, when she was recommended by a Rhodes Island engineering officer, she refused the job offer.
	It must be pointed out that Nian treats workers in the metallurgy industry more gently than she treats others. Generally, the only people who enjoy such treatment are the actors in one of the 'independent films' she's trying to produce.
	Which raises the question, why?

	파일 자료 2 :
	    비록 태도가 좀 불량하긴 하지만, 그래도 본성은 착하다고 할 수 있다. 엔지니어 오퍼레이터들은 심지어 그녀를 아주 열정적인 사람이라고 평가한다.
	    니엔은 열정적으로 엔지니어 오퍼레이터들과 각종 재질들 간의 공통점과 차이점에 대해서 토론하고, 신형 합금의 설계 및 실험에도 참여한다. 이뿐만 아니라, 구조적인 문제와 같은 근본적인 부분에서 문제가 발견되는 경우엔, 심지어 문제 해결을 위해 엔지니어들과 함께 며칠 밤을 지새우기도 한다.
	    최소한 엔지니어링 방면에 있어서, 니엔은 '빈둥거림'과는 거리가 먼 사람인 것이다.
	    니엔과 무기 설계자들이 도면을 보며 열렬히 토의하는 모습을 보고 있자면, 니엔은 자신이 흥미를 느끼는 일을 하며 시간을 보내는 것에 이미 익숙해진 게 아닐까 싶다.
	    다만 그녀에게 로도스 아일랜드의 엔지니어 오퍼레이터 자리를 제안하였을 때, 그녀는 여전히 거절의 뜻을 밝혔다.
	    한 가지 짚고 넘어가야 할 점은, 니엔이 금속가공업에 종사하는 사람들을 대할 때의 태도가 일반 사람들을 대할 때의 태도보다 훨씬 더 부드럽다는 점이다. 보통은 그녀가 제작하는 '독립 영화'의 배역 후보자들 정도만이 이 정도의 대우를 받을 수 있는데, 대체 무슨 이유일까?

———————————————————————————————

	档案资料三 :
	在经过凯尔希医生的允许后，年作为小队成员参与了部分作战，虽然她的目的只是“缓解一下日常生活的无聊”，但她为队友提供的帮助并不具备什么玩乐的性质。
	没人会把年的战斗方式看作一种玩乐。战场上的她是强大的战士。
	作为重装干员，年不着铠甲，但没人见过她受伤。
	对此，年解释说是她携带的装备立下了功劳。
	无论是厚重的盾牌，还是奇形怪状的剑，年都能运用自如。年甚至能将自己的盾牌分散在整个战场上，用现今尚无法解明的技巧，为队友拦下各类冲击。
	虽然术师干员们无不认为年根本就和源石技艺完全不沾边，但这对于她的队友来说无关紧要。
	只要能起到作用，非后勤干员是不会关心它的作用原理的。没错，就算年用巨剑把坚磐蟹劈开了也没人关心。大概。
	
	一般情况下，工程干员们不建议对年自己携带的装备进行分析或逆向工程。
	“没用的，我们又造不出，那种东西让她自己玩玩就好了。”
	听到这些话，年自称略微有些丧气。
	当然，罗德岛三到六号车间连续开动三个月，实验废料多了一大批之类的事情，工程干员们绝口不提。这也是有动力的一种体现吧。

	第三資料 :
	ケルシーの許可を得た後、ニェンは作戦チームに入って一部の任務に参加した。本人としては「ただの退屈しのぎ」らしいが、他のチームメンバーからすれば、戦場で彼女から受けた支援は決して遊び程度のものではなかった。
	ニェンの戦闘スタイルは遊びであるはずがない。戦場での彼女は力強い戦士だ。
	彼女は重装オペレーターでありながら、鎧の着用はまったくせず、なのに怪我一つしたことがない。
	本人曰く、戦場に持ち込んだ装備のおかげだという。
	鈍重な盾であれ、奇妙な形をした剣であれ、彼女は自在に使いこなす。更に、彼女は盾を戦場の各所に分散させ、解明不可能な技巧を駆使し、様々の攻撃からチームメンバーを守ることができる。
	術師オペレーターたちの話によると、これらの芸当はアーツとはまったくの無関係らしい。が、チームメンバーたちにとって、それは大して重要なことではないのだ。
	効果さえあれば、前線にいるオペレーターは作動原理などに興味はない。そう、たとえ彼女が大剣でハガネガニを真二つに切ったとしても、その理屈に興味を抱く人はいないだろう。多分。
	
	基本的に、エンジニアオペレーターたちはニェン自前の装備への分析やリバースエンジニアリングをオススメしない。
	「やっても無駄だから。あんなもんは俺らで作れるわけないし、あいつ一人で楽しくやればいいよ。」
	この話を聞いた彼女は、少し凹んだという。
	だが、ロドスの第三～第六作業場が三ヶ月間連続で稼働し、実験廃棄物も大量に増えた件について、エンジニアオペレーターたちは決して口にしない。これもモチベーションが上がった証拠なのでしょう。

	Archive File 3 :
	With the permission of Dr. Kal'tsit, Nian has participated in a few operations as a squad member, though only with the purpose of 'relieving the boredom of daily life.' However, there was nothing playful about the nature of the support she offered to her teammates.
	Nobody who sees Nian's fighting style will say that she's playing around. She is a force to be reckoned with upon the battlefield.
	She never wears armor despite the fact that she serves as a heavy operator, and yet nobody has ever seen her get injured.
	To explain this, Nian attributes her success to the special equipment she carries around.
	The equipment functionally flows like water, capable of taking the form of a heavy shield or a strange sword. It is even capable of splitting into shards that can be dispersed across the battlefield, channeling some unknown technique to soften all kinds of blows that would have otherwise rained down upon teammates.
	Although Caster Operators have all come to the conclusion that there is little overlap between Nian's abilities and Originium Arts, that information is hardly relevant to her teammates.
	As long as it works, anyone not just running logistics has little concern for how it works. That's right, even if Nian uses a massive sword to split apart a Metal Crab. Probably.
	
	Under normal circumstances, engineer operators do not recommend trying to analyze or reverse-engineer Nian's equipment.
	'It's no good, we can't recreate it. It's best just to let her play around with it.'
	Nian claimed to be a bit disappointed hearing this.
	Of course, Workshops #3 and #6 have been tirelessly working on it for the last three months, with their experiments incurring a massive amount of wasted resources. Not like they'll ever bring that up though. Take it as proof of their motivation.

	파일 자료 3 :
	    닥터 켈시의 승인 후 니엔은 팀 멤버로서 일부 작전에 참여하였다. 비록 그 목적은 일상생활의 지루함을 타파하기 위함이나, 그녀가 작전 중 보여준 태도에서 장난기는 찾아볼 수 없었다. 누구도 니엔의 전투 방식을 유희의 일종으로 보지 않을 정도로, 전장에서 그녀는 강력한 전사이다.
	    니엔은 무릇 디펜더 오퍼레이터라면 하나쯤은 걸칠만한 갑옷을 전혀 착용하고 있지 않음에도, 누구도 그녀가 부상을 당하는 걸 본적이 없는데, 이에 대해 니엔은 그녀가 휴대한 장비 덕분이라며 그 공을 돌렸다.
	    두껍고 무거운 방패든, 기괴한 형상의 검이든, 니엔은 자유자재로 이들을 다룬다. 니엔은 심지어 자신의 방패를 분리하여 전장 곳곳에 배치시킬 수도 있는데, 현재로선 아직 설명이 불가한 이 기술을 사용하여 동료를 향하는 충격들을 막아준다.
	    캐스터 오퍼레이터들은 니엔의 힘의 원천이 무엇인지에 대해 의문을 품고 있으나, 전장에 있는 니엔의 동료들에게 있어 이는 별로 중요한 게 아니었다. 그들에겐 목적을 달성할 수만 있다면, 그 작용 원리 따위는 관심 밖인 것이다. 그렇다, 니엔이 자신의 검으로 메탈 크랩을 두 동강 내버리더라도, 이를 신경 쓰는 사람은 아마 없을 것이다.
	
	    일반적으로, 엔지니어 오퍼레이터들은 니엔이 휴대하고 있는 장비에 대한 분석, 혹은 리버스 엔지니어링을 진행하길 권장하지 않는다.
	    "쓸데없는 짓이야, 어차피 우린 만들어 내지도 못하는데 뭘. 그런 건 그냥 니엔 혼자서만 가지고 놀도록 놔두라고."
	    이 말을 들은 니엔은 약간 섭섭했다고 한다.
	    물론 엔지니어 오퍼레이터들은 로도스 아일랜드의 3~6호 선실을 연속 3개월 동안 가동하여 실험 폐기물이 대량으로 증가한 사건이나 그외 다른 사건에 대해선 절대 언급하지 않는다. 좌우지간, 에너지가 넘친다고 할 수 있겠다.

———————————————————————————————

	档案资料四 :
	【权限记录】
	我们已经等不下去了。原因无它，你坐在热水壶上，现在水开了，你再等等试试？
	我只有十一个兄弟姐妹。我也不是来寻求帮助的，这种情况下，有谁能帮得到我们？
	想想看，每死一个，相对应的事物都会从这里消失。只要我死了，我的一切全都会从这消失。
	如果说人会在梦里编织世界的话，那这个美梦已经快像肥皂泡一样炸开了。
	我说了，我不是来寻求帮助的。我只是想邀请别人见证这件事。
	见证，就是证明一件事曾经存在过。
	别让你们自己的一切在不言不语中消失。
	
	哦，你可以和凯尔希说下，让她记下。她很忙我知道，但她应该看看。

	第四資料 :
	【権限記録】
	もう待ちきれねぇんだよ。原因は一つだけ。やかんの上に座ってるのに、お湯が沸いた今、これ以上待ってられるか？
	私には十一人の兄弟姉妹しかいねぇんだ。別に助けを求めに来たわけじゃねぇよ、こんな状況で私たちを助けられる人なんていると思うか？
	考えてみろ、私たちの誰か一人が死んだら、そいつと「相応のモノ」はこの世から消える。私が死んだら、私の全てはこの世から消えるんだ。
	もし人が夢の中で世界を織り成すというならば、私の夢も、そろそろシャボン玉のように破滅するだろう。
	言ったろ、私は助けを求めに来たわけじゃない。ただ、この夢の破滅を誰かに見届けてもらいたいだけだ。
	見届けるってのは、何かが存在したことを証明することだ。
	黙ったまま自分の全てが消え去るのは嫌だからな。
	
	ああ、この話はケルシーに言っていいよ、覚えとけって。忙しいのは分かってるが、これはあいつが知っておくべきことだ。

	Archive File 4 :
	[Classified Log]
	We can't wait any longer. That has nothing to do with it. Say you're sitting on a water kettle, and the water is about to come to a boil. Would you keep waiting?
	I only have eleven siblings. I'm also not here to ask for help. Who would even be able to help me with a situation like this?
	Think about it. For each one of us that dies, everything related disappears as well. If I die, everything about me will completely vanish from this world.
	If it said that people can create worlds in their dreams, then this sweet dream is about to pop like a soap bubble.
	Like I said, I'm not here to ask for help. I just want to invite others to witness this matter.
	Having a witness is the proof that something existed.
	Don't let everything you are disappear without a word.
	
	Oh, you can talk to Kal'tsit and have her record it. I know she's busy, but she should be willing to take a look.

	파일 자료 4 :
	[제한된 기록]
	    우린 이제 더는 못 기다려. 이유 따윈 없어. 찜통 위에 앉아 있는데 그 물이 끓기 시작했다고 쳐, 당신이라면 계속 앉아 있을 수 있겠어?
	    나도 11명의 형제자매가 있을 뿐이야. 도움을 청하러 온 것도 아니지. 이런 상황에서 누가 우릴 도와줄 수 있을까?
	    생각해봐, 하나씩 죽어나갈 때마다 여기 있는 것들 중 그에 상응하는 것이 사라져 버리지. 내가 죽으면, 나의 모든 것이 여기서 사라져 버릴 거야.
	    만약 꿈속에서 어떤 세계를 구축할 수 있다면, 그 행복한 꿈은 지금 이미 비눗방울처럼 터지기 일보직전인 상태라고.
	    도움을 청하러 온 게 아니라고 말했을 텐데? 난 제3자를 초청해 이 일에 관한 증명을 하고 싶을 뿐이야.
	    증명, 그러니까 어느 사건이 과거에 실존했었다는 걸 증명하자는 거지.
	    당신들 자신의 모든 것들이 쥐도 새도 모르게 사라지도록 놔두지 말라고.
	
	    아, 켈시한테 기억해두라고 좀 말해줬으면 해. 바쁘다는 건 잘 아는데, 그래도 할 일은 해야지.

———————————————————————————————

	晋升记录 :
	“有兽如垩 腹若大釜
	其数为九 角似赤铜
	时久色迁 几近日气
	......
	语曰 天有洪炉 地生五金
	人有十类 兽亦百种
	......
	伐谋百世 一朝毁之
	国蚀器锈 如梦似电 无踪泡影”
	
	许多部分已经模糊，没法阅读了。

	昇進記録 :
	「白き獣あり 其の数は九
	其の腹は釜の如く 其の角は赤銅の如し
	時を経るに従ひて色変じ 幾んど日気に近くなりぬ
	……
	曰く 天に洪炉ありて 地が五金を生まん
	人は十種あり 獣は百種に及ぶ
	……
	策略殺戮の果てに得らるる平和は脆く儚し 
	国は腐敗し器は錆びゆく 全ては夢の如く消え失せにけり」
	
	文書は既に所々ぼやけていて、解読不可能となっている。

	Promotion Record :
	'There exist beasts of chalk Their bellies a great furnace
	In nine they come Their horns like hot copper
	Time passes and colors fade The year turns once more
	......
	Harken The forge of the sky Awaits five earthborn metals
	Among the ten peoples Walk beasts tenfold
	......
	With a single stroke Ruination befalls a hundred worlds
	Countries turn to rust A brief spark in the wind A bubble gone without a trace'
	
	Many parts are blurred and cannot be read.

	승진 기록 :
	    "하얀 짐승, 복부는 마치 큰 가마와도 같다.
	    그 수는 아홉마리, 뿔은 붉은 구리색 같다.
	    세월이 흘러 변색되어, 현재는 태양과도 같다.
	……
	    옛말에 이르길, 하늘에는 커다란 용광로가, 땅에는 금, 은, 동, 석, 철, 다섯가지 금속이 난다고 하였다.
	    사람은 열 종류, 짐승은 백 종류가 있다.
	    수백년 간 전쟁을 벌여왔지만 하루 아침에 멸망해버렸다.
	    잠깐의 꿈과 같이 흔적도 없이 사라졌다."
	
	    이미 많은 부분이 흐릿해져서 읽을 수가 없다.
