ID:
	char_264_f12yin
	ロドスに酒蔵を設けていない？それはいかがなものでしょう。味わって楽しむも良し、ほろ酔い気分に浸るも良しのアルコールは欠かせないものです。というわけでドクター、酒蔵を作りましょう。酒に関することなら全て私に任せてください。
	Rhodes Island doesn't have a cellar, you say? Now that won't do. Alcohol is indispensable. Not only is it something that can be savored and enjoyed, you can also drown your sorrows with it. So there you have it, Doctor. Get a cellar built. I dare say I know a thing or two about alcohol, should you need my assistance.
	로도스 아일랜드에 술 저장고를 짓지 않았다? 그건 글쎄요…… 맛보고 즐기는 것도 좋고, 알딸딸한 기분에 잠기는 것도 좋은, 알코올은 빠져서는 안 되는 것입니다. 그러니 박사님, 술 저장고를 만들죠. 술에 관한 것이라면 전부 제게 맡겨 주시기 바랍니다.

	我曾经在曼斯菲尔德建了一座图书馆，不过，我能搜集到的书大多是哥伦比亚的人写的，读多了，多少有些乏味。罗德岛这里有许多其他国家的藏书，这样很好。
	かつてマンスフィールドで図書館を建てました。しかし集めた本の大半は、クルビア出身の作家によるものなので、何冊も読み進めるとやや新鮮味がなくなってしまいます。ロドスは他国からの蔵書をこれほど揃えている、実にいいことです。
	I built a library back in Mansfield, but most of the books I could get my hands on there were Columbian. It gets boring after a while. The collection there simply doesn't hold a candle to what Rhodes Island has. The library here has a sizable collection of literature from other countries. It's marvelous.
	예전에 맨스필드에 도서관을 세웠었죠. 하지만 모은 책 대부분이 컬럼비아 출신 작가의 것이라, 몇 권이나 계속 읽다 보면 조금 신선함이 떨어져 버리더군요. 로도스 아일랜드는 다른 나라의 장서를 이렇게나 많이 갖고 있다니, 정말 좋군요.

	在压倒性的力量面前，计谋毫无价值......我曾经这么想过，但后来我知道，没有什么绝对的力量，至少，它不在我手上。所以，我再也不敢轻视那些看似渺小的东西。
	圧倒的な実力の前では、策などなんの価値もないと、そう考えていた時期もありました。しかしその後、絶対的な力など存在しないことを、少なくともそれは私の手の内に握られていないことを思い知らされました。ですから二度と、あのようなちっぽけに見えるものを軽んじることのないようにと決めたのです。
	When you find yourself in the face of oppression, it is futile to even try to come up with countermeasures... I used to believe that, but I later realized that there's no power out there that's absolute. At the very least, I don't have that kind of power, and that's why I'll never look down on anything again, no matter how insignificant.
	압도적인 실력 앞에선 대책 따윈 아무 가치도 없다고, 그렇게 생각했던 시기도 있었습니다. 하지만 그 후 절대적인 힘 같은 건 존재하지 않는다는 것을, 적어도 그것은 내 손 안에 쥐어져 있지 않다는 것을 깨닫게 되었습니다. 그래서 두 번 다시 그렇게 사소해 보이는 것을 가볍게 보지 않기로 결심한 것입니다.

	一开始，我以为罗德岛是另一个曼斯菲尔德，一座“自由”的监狱；而你，是另一个我，是最自由的囚犯，是王。现在，我知道并不是这样。这里不是监狱，而你，则是所有人的朋友。
	最初はロドスもマンスフィールドのような、「自由」な監獄だと思っていました。そして貴方も私と同じく自由な囚人であり、王でもある、と。ですが今は、そうではないと気付かされました。ここは監獄ではなく、そして貴方は皆の友人であられるのですね。
	I used to think that Rhodes Island was just another Mansfield, a prison of 'freedom.' And you. You are me. You are a prisoner of freedom. You are the king. Yet now I know that's not the case. This is not a prison, and you are the friend of everyone here.
	처음에는 로도스 아일랜드도 맨스필드와 같은 '자유'로운 감옥이라고 생각했습니다. 그리고 당신도 나와 마찬가지로 자유로운 죄인이자 왕이라고. 하지만 지금은 그렇지 않다는 것을 깨달았습니다. 이곳은 감옥이 아니고, 당신은 모두의 친구라는 것을 말입니다.

	那些是莱茵生命的人？......别紧张，我对莱茵生命本身没有什么想法，也不会对如今的同伴出手让你难做。只不过，有一天我可能会找她们问些事情。
	あそこにいるのは、ライン生命の方たちですか？……ああ、誤解しないでください。私はライン生命という組織自体に敵意はありませんし、今は同僚と呼ぶべき関係ですから、もし手出しすれば貴方にも迷惑がかかります。ただ、いつか彼女たちに少々尋ねることもあるかもしれません。
	Are the ones over there from Rhine Lab? Don't worry. I don't really have a grudge about Rhine Lab itself, and they are my colleagues now. I wouldn't do anything that gives you a headache. It's just I may have something to ask them one of these days.
	저쪽에 있는 것은, 라인 생명연구소 분들입니까? …… 아아, 오해하지 마십시오. 저는 라인 생명이라는 조직 자체에는 적의가 없고, 지금은 동료라고 불러야 할 관계이니까요. 만약 손을 댄다면 당신에게도 폐가 되지요. 다만 언젠가 그녀들에게 조금 물어볼 게 있을지도 모르겠습니다.

	博士，稍后有空吗，我请你喝一杯。......没什么，只是有些秘密在心里藏久了，难免会想让它见一见光。我很久没有交过新朋友了，你是第一个。
	ドクター、このあとの予定はありますか。もし空いていたら一杯奢らせていただきましょう。……いえ、大した用はありません。長らく秘密を胸の奥底に閉じ込めていると、たまにはそれらをさらけ出したくもなるものです。久方ぶりにできた新しい友人の、第一号が貴方です。
	Doctor, do you have some time later? Let me take you out for a drink... Oh, it's nothing important. I merely have a few secrets that I'd really like to get off my chest. I haven't made a new friend for a long time, after all.
	박사님, 이다음에 예정은 있습니까? 만약 비어있다면 한잔 사드리도록 하죠…… 아니요, 대단한 용건은 아닙니다. 오랫동안 비밀을 가슴 깊이 담아두고 있으면 가끔은 그것들을 터놓고 싶어지기 마련이죠. 오랜만에 사귄 새로운 친구 제1호가 당신입니다.

	你是一个非常好的朋友，博士。等我的事情结束之后，如果我还活着，欢迎你来曼斯菲尔德做客。那里是我的王国，在那里，我会与你分享我的一切。
	私にとって貴方はとても貴重な友人なのですよ、ドクター。こちらでの用が済んだ後、もし私がまだ生きていれば、ぜひ貴方をマンスフィールドに迎えたいものです。ええ、あれは私の王国です。あの場所でなら、私の全てを共有いたします。
	You are a very good friend, Doctor. When I have everything sorted out, should I still be alive, do pay Mansfield a visit. That is my kingdom, and I am willing to share all that I have there with you.
	제게 있어서 당신은 무척 귀중한 친구입니다, 박사님. 이쪽에서의 일이 끝나고 나서, 만약 제가 아직 살아있다면 당신을 꼭 맨스필드로 모시고 싶습니다. 네, 그곳은 저의 왕국입니다. 그곳에서라면 저의 모든 것을 공유하겠습니다.

	毫无防备地在别人眼前睡着，究竟是信任，还是只是松懈呢？
	人前でこんな無防備に眠るとは……信頼からなのか、それともただの考えなしか……。
	For you to fall asleep so defenselessly in the company of others... I can't tell if you are being trusting or negligent.
	남이 보는 앞에서 이렇게 무방비하게 잠이 들다니…… 신뢰에서 비롯된 것인가, 아니면 그저 생각이 없는 것인가……

	既然你们救了我，那我也必须对你们诚实，博士。我的目标是莱茵生命中的某个部门，不想破坏你们的友谊的话，你现在还有机会让我离开。
	ロドスに救われた以上、こちらも誠実なところを見せなければいけませんね、ドクター。私のターゲットはライン生命のとある部署です。貴方たちの友好関係を壊されたくなければ私を追い出せばいい。今ならまだ間に合うでしょう。
	I owe Rhodes Island my life, so allow me to be completely honest, Doctor. I am going after a certain department within Rhine Lab. If you don't want your relationship with them ruined, now is the time to turn me away.
	로도스 아일랜드가 구해준 이상, 이쪽도 성실한 모습을 보여야겠지요, 박사님. 저의 목표는 라인 랩의 어느 부서입니다. 당신들의 우호 관계를 깨트리고 싶지 않다면 저를 쫓아내면 됩니다. 지금이라면 아직 늦지 않았을 겁니다.

	战争经验，这确实是我缺少的东西。感谢你，博士。
	戦争の経験ですか。確かに私には足りないものでした。礼を言います、ドクター。
	Battlefield experience, huh? Indeed, that's something that I don't have. Thank you, Doctor.
	전쟁의 경험 말입니까. 확실히 저에게는 부족한 부분이었군요. 감사를 표합니다, 박사님.

	博士，不用害怕，我从来不会搞错自己出拳的对象。
	ドクター、心配しないでください。私は拳を向ける相手を間違えたりしませんから。
	Doctor, don't be afraid. I don't fight anyone undeserving of my rage.
	박사님, 걱정하지 마십시오. 저는 주먹을 향할 상대를 틀리거나 하지 않으니까요.

	博士，仔细看好了，撕开沉稳、冷静、礼貌的面纱，这就是我最真实的样子，血腥、暴力、毁灭。看清我，然后成为我的朋友。
	ドクター、目をそらすな。冷静沈着に見える仮面を剥ぎ取った姿、これこそが真実の私――血に塗れた暴虐と破滅だ。そんな私を見定めて、友人になってもらおう。
	Doctor, take a good look. That mask of composure, calm, and politeness is off. This is the truest you'll ever find me. Bloodthirsty, violent, and destructive. Look at me and be my friend.
	박사, 눈을 피하지 마라. 냉정하고 침착하게 보이는 가면을 벗어던진 모습, 이것이 바로 진실된 나…… 피로 뒤덮인 포학과 파멸이다. 그런 나를 확실히 보고, 친구가 되어라.

	正好，该活动一下身体了。
	ちょうどいい。軽く体を動かそうか。
	Perfect. It's just about time to get a little exercise in.
	마침 잘 됐군. 가볍게 몸을 움직여 볼까.

	既然我来带队，就要服从我。
	隊長を任された以上、私の指示には従ってもらう。
	I'm the leader, so follow my lead.
	팀장을 맡은 이상, 내 지시에 따라주도록.

	走吧。
	行きましょう。
	Let's go.
	가시죠.

	不要轻敌。
	油断してはいけません。
	Never underestimate the enemy.
	방심해서는 안 됩니다.

	我在。
	ええ、ここにいます。
	I'm right here.
	네, 여기 있습니다.

	我应该去哪儿？
	どこに向かえばよろしいでしょう？
	Where would you like me?
	어디로 향하면 되겠습니까?

	我会掌握分寸。
	加減はしますよ。
	I'll hold myself back.
	조절은 하겠습니다.

	他们无法走得更远了。
	これ以上は進ませません。
	I won't let them go much further.
	이 이상은 갈 수 없습니다.

	面对我。
	こっち向け。
	Face me!
	이쪽을 봐라!

	你们没吃饭吗？用点力气。
	メシぁ食ってねぇのか？全力で来い！
	Haven't had breakfast? Come with all you've got!
	밥도 안 먹었나? 온 힘을 다해 와라!

	你们可以一起上。
	まとめてかかってきやがれ。
	Bring it on, you scoundrels!
	한꺼번에 덤벼라!

	热身结束了。
	ウォーミングアップはここまでだ。
	Warm-up's over!
	워밍업은 여기까지다.

	险地可以磨练自己，但也要量力而行。
	窮地は人を磨き上げる言いますが、無理は避けたいものです。
	A precarious situation is the perfect opportunity to better ourselves, but we must also know our own limits.
	궁지는 사람을 단련시킨다고 하지만, 무리하는 건 피하고 싶습니다.

	博士，不要在没必要的时候展露自己的锋芒。
	ドクター、不用意に目立つことはやめましょう。
	Doctor, there is no need to put ourselves in the spotlight when the time's not right.
	박사님, 불필요하게 눈에 띄는 짓은 그만하시죠.

	无谓的暴力只是情绪的宣泄，我很早就不再放任自己。
	無意味な暴力はただの憂さ晴らしです。とうの昔に自制することを学びました。
	Unnecessary violence is just a way to blow off steam. I got myself under control a long time ago.
	무의미한 폭력은 그저 화풀이일 뿐입니다. 오래전에 자제해야 한다는 것을 배웠습니다.

	活着就不算输。
	生き残った以上、負けたことにはなりません。
	As long as we're still alive, that's hardly a defeat.
	살아남은 이상, 진 것은 아닙니다.

	罗德岛的天花板，是不是有点矮。
	ロドスの天井は、いささか低すぎるのではありませんか。
	The ceiling here is a little low, isn't it?
	로도스 아일랜드의 천장은 조금 낮은 거 아닙니까?

	嗯？
	んん？
	Huh?
	으음?

	博士，要交流一下读书心得吗？
	ドクター、読書の感想でも語り合いましょうか。
	Doctor, why don't we discuss these books?
	박사님, 독서 감상이라도 나눠볼까요.

	明日方舟。
	アークナイツ。
	Arknights.
	아크나이츠.

	保持警惕，博士。
	警戒を怠らないでください、ドクター。
	Stay alert, Doctor.
	경계를 늦추지 마십시오, 박사님.
