ID:
	char_264_f12yin
	生まれつき戦うためにあると言わんばかりの優れた体格を持ち、現在は前衛オペレーターとして各種任務の最前線で活躍している。
	

	Profile :
	The son of a top Columbian construction CEO, Mountain and his entire family were put in prison after they were framed by a rival corporation. He enlisted in Rhodes Island upon his escape.
	Mountain possesses a physique naturally fit for combat, and he is currently active as a Guard Operator and on the frontlines of a variety of missions.

	프로필 :
	    컬럼비아 건축 업계에서 손꼽히는 회사 CEO의 아들. 라이벌 회사의 모함을 받아 집안 전체가 형무소에 수감되었고, 형무소를 떠난 후에 로도스 아일랜드에 합류하였다.
	    가히 전투를 위해 태어났다 할 만한 육체를 가졌으며, 지금은 각종 임무의 최전선에서 가드 오퍼레이터로 활약하고 있다.

———————————————————————————————

	临床诊断分析 :
	造影检测结果显示，该干员体内脏器轮廓模糊，可见异常阴影，循环系统内源石颗粒检测异常，有矿石病感染迹象，现阶段可确认为是矿石病感染者。
	
	【体细胞与源石融合率】5%
	干员体表有少量源石结晶分布。
	
	【血液源石结晶密度】0.22u/L
	根据干员本人描述，其矿石病是在监狱中感染的，虽然由于本人的体格以及在监狱中拥有较为优渥的环境，病症的蔓延速度变得相当缓慢，但监狱中毕竟没有相应的医疗设备，因此干员的病情依然不容乐观。

	健康診断 :
	造影検査の結果、臓器の輪郭は不明瞭で異常陰影も認められる。循環器系源石顆粒検査の結果に異常があり、鉱石病の兆候が認められる。以上の結果から、鉱石病感染者と判定。
	
	【源石融合率】5%
	体表に少量の源石結晶の分布が見られる。
	
	【血液中源石密度】0.22u/L
	本人の陳述によると、鉱石病は監獄内で感染したものだという。優れた体格及び服役中の待遇は良好だったため、進行速度は遅かったのだが、監獄内の医療設備が万全ではなかったこともあり、病状は依然として予断を許さないものである。

	Clinical Analysis :
	Imaging tests have shown the outlines of his internal organs to be indistinct due to abnormal shadows. Originium granules have been detected in his circulatory system, confirming his to be infected with Oripathy.
	
	[Cell-Originium Assimilation] 5%
	Small amounts of crystals distributed across surface of Operator's body.
	
	[Blood Originium-Crystal Density] 0.22u/L
	According to Mountain's personal account, he contracted Oripathy while he was still in prison. Although the disease's spread has been slow thanks to his physique and the relatively luxurious living conditions he enjoyed, owing to the fact that he only had access to limited, insufficient medical facilities in prison, his condition can hardly be considered optimistic.

	임상 진단 분석 :
	    방사선 검사 결과, 본 오퍼레이터는 내장 기관의 윤곽이 흐릿하며, 비정상적인 음영이 존재하는 것으로 확인됨. 순환계통 내 오리지늄 입자 검사 결과 이상 확인. 광석병 감염 증세 있음. 현 단계로서는 광석병 감염자로 판단됨.
	
	[체세포와 오리지늄 융합률] 5%
	오퍼레이터 체표면에 소량의 오리지늄 결정 분포.
	
	[혈중 오리지늄 결정 밀도] 0.22u/L
	오퍼레이터 본인의 말에 따르면 교도소에서 감염되었다고 한다. 본인의 훌륭한 신체 조건과 비교적 양호한 형무소 환경 덕분에 병세가 느리게 진행되었으나, 교도소에는 적절한 의료설비가 없었던 탓에 현재 낙관할 수만은 없는 상태다.

———————————————————————————————

	档案资料一 :
	沉稳的高大菲林族男性。
	与巨大的体格形成反差的是，山待人接物都相当有礼貌。这种反差让他在加入之初就在其他干员之间形成了不小话题，并且凭借其不卑不亢的态度迅速受到了许多干员的欢迎。
	他并不掩饰自己出身富贵家庭，对各种上流社会有关的东西也都相当了解，不过其本人并不以此为傲，也很少主动拿来作为谈资。

	第一資料 :
	落ち着きのあるフェリーンの大男。
	大きな体とは対照的に、マウンテンは誰にも礼儀をもって接している。そういったギャップが原因で、彼はロドスに加入した当初からオペレーターたちの間で大きな話題になり、またその誰にも諂わず、かといって驕らずな態度も相まってすぐに多くのオペレーターに好感を持たれるようになった。
	マウンテンは自らが裕福な家庭の出であることを隠しはせず、また上流社会に関することにも通じているが、それらを鼻にかけるような行動はなく、自ら雑談の種にすることも滅多にない。

	Archive File 1 :
	A well-composed male Feline with a large build.
	Although his fierce appearance may suggest otherwise, he always approaches everyone around him with grace. Thanks to this dissonance, Mountain became quite the talk of the town when he first arrived at Rhodes Island. Furthermore, even though he is by no means a humble man, neither is he arrogant, and this has helped him become fast friends with many of our operators.
	He doesn't hide the fact that he comes from an affluent background and that he is well-versed in all matters pertaining to high society, but he never takes pride in this fact and rarely brings up the topic himself.

	파일 자료 1 :
	    우람한 체구의 듬직한 필라인 남성.
	    마운틴은 거대한 체격과는 다르게 상당히 매너가 좋았다. 이 때문에 입사 초기 다른 오퍼레이터들 사이에서 적잖은 화젯거리가 되었으며, 의젓한 모습으로 많은 오퍼레이터들의 환영을 받았다.
	    그는 자신이 부유한 집안 출신이라는 것을 숨기지 않았고, 상류 사회의 각종 교양 역시 잘 알고 있다. 하지만 스스로 이를 자랑하지도 않거니와, 화젯거리로 삼지도 않았다.

———————————————————————————————

	档案资料二 :
	在加入罗德岛后，山对自身战斗能力的磨练与追求让不少人感到意外。
	因为在许多人看来，山即使只依靠天生的蛮力也足以匹敌不少干员，而且事实上他的战斗技巧并不差，可以说，山的综合能力在加入之初就已经满足了一些中高难度任务的参加标准。
	但对他来说这还不够。
	这一方面可能是源自他本人对力量的看法。在他看来，他距离真正的强大还有很远，罗德岛上那些强者的存在或许进一步让他坚定了这样的想法。
	而另一方面，恐怕也和他的目标有关。虽然他并没有明确说过自己的目标是什么，但很显然，他在为这个目标做准备，而这个准备，至少需要他拥有更强大的力量。
	总而言之，当他没有出任务的时候，可以在傍晚的时候去训练室看看，或许可以在那里看到一些让人心潮澎湃的对决。

	第二資料 :
	ロドスに加入してから、マウンテンは自身の戦闘能力に対する強い向上心と、そのための訓練に励む姿を見せたため、多くの者が意外の念に打たれた。
	彼らからすれば、マウンテンの実力は生まれもった剛力だけでも多くのオペレーターと並べるほどであるし、加えて、彼が身につけている戦闘技術もなかなかのものだ。総合能力を考慮すると、彼は加入時には既に一部の中高難易度の任務への参加基準を満たしていたとすら言える。
	だが本人からすれば、まだまだ足りないようだ。
	その理由のひとつに、本人の「力」に対する見方が関係しているのかもしれない。マウンテンからすれば、彼自身は真の強さというものにはまだまだ遠い。ロドスにいる強者たちの存在がその考えを一層深めているようにも感じた。
	一方、彼自身の目標も関係しているだろう。マウンテンは自分の目標を明確に口にしたことはないが、彼はその目標のために準備を進めていることは明らかだ。そして少なくとも、彼自身がより強くなることはその準備の一環であるようだ。
	何にせよ、面白いものが見たいのならば、彼が任務に出ていない時に、夕暮れ時にでも訓練室に寄ってみるといい。もしかしたら血が滾るような勝負が見られるかもしれない。

	Archive File 2 :
	Mountain is very demanding of his own combat abilities, and he is constantly training to better himself. Ever since he first arrived at Rhodes Island, this fact has never failed to catch his fellow operators by surprise.
	It is certainly understandable why they would think that. After all, with just his natural-born might, Mountain is already able to take on many of our operators, and his combat abilities certainly leave little to be desired. Even prior to his enlistment, Mountain's abilities more than satisfied our mid-to-high-difficulty missions' participation requirements.
	However, this was not enough for him.
	This may be a result of how he personally sees his strength. To him, he still has a long way to go until he is truly strong, and having encountered all these formidable operators at Rhodes Island has only reinforced this thinking.
	On the other hand, it may also have to do with his own objectives. He hasn't ever revealed his goal to anyone, but it is obvious he is working towards bringing it to fruition and that he needs to become even stronger in order to do so.
	Simply put, you might want to pay the training room a visit in the evenings if he isn't out on missions. You might just be able to catch a breathtaking showdown there.

	파일 자료 2 :
	    로도스 아일랜드에 합류한 후, 자신의 전투 능력을 연마하고 보다 높은 경지를 추구하는 마운틴의 성실한 모습은 많은 사람들을 놀라게 했다.
	    그들은 마운틴이 타고난 힘만으로도 상당수의 오퍼레이터를 충분히 상대할 수 있다고 생각했다. 실제로 그의 전투 기술 역시 뒤떨어지지 않았고, 종합적인 능력은 합류 초기에 이미 중 고난도의 임무에 참가할 수 있는 기준을 충족시켰다.
	    하지만 마운틴은 그 정도로는 부족하다 느꼈다. 이건 어쩌면 힘에 대한 그의 관점 때문일지도 모른다. 마운틴은 늘 아직 본인이 진정한 강함과는 거리가 멀다고 생각했는데, 이는 어쩌면 로도스 아일랜드에 있는 다른 강자들의 존재로 인해 이런 생각이 더욱 확고해져서 그런 걸지도 모르고, 어쩌면 그의 목표와 관련될 이유일지도 모른다. 그가 아직 자신의 목표가 무엇인지 확실히 밝힌 적은 없으나, 그 목표를 위해 준비하고 있고, 그 목표를 위해 더 강한 힘을 필요로 하고 있다는 것만은 분명하다.
	    혹시 당신이 마운틴에게 임무가 없는 늦은 저녁에 훈련실에 간다면, 아마 가슴 벅차오를 정도로 굉장한 대결을 볼 수 있을지도 모른다.

———————————————————————————————

	档案资料三 :
	【权限记录】
	我和赫默聊过了，她在和我聊天时似乎没有表现出凯尔希所描述的那种，对自己行为的坚定，看来她也经历了一些什么，不过有些话我依然没有办法现在告诉她。
	比如说，凯尔希那么轻易地同意协助她绝不只是因为被她可爱的正直说服，能用这种东西说服凯尔希的，这片大地上大概只有阿米娅做得到。
	山对罗德岛也有价值，这一定是最重要的。
	至于他有什么样的价值——虽然凯尔希没有明说，我猜她只是懒得说，毕竟这太好猜了，山能够撕开一个缺口，通过这个缺口，我们将能够闯入一些原本我们或许无从下手的领域。他也可以是一张牌，可以用来和莱茵生命做一些交易。
	哎，这么说的感觉自己好像成了一个坏人......算了，反正只有几个人看得到这份记录，随便吧。
	不过说实在的，如果没有什么必要，我也不想主动去再招惹一个莱茵生命，保持现在的合作关系还挺好的。凯尔希应该也不想，所以山在这方面的利用价值虽然确实存在，恐怕目前她也没有去用的想法。
	也就是，说白了，现在就只是罗德岛选择为山提供庇护的状态。
	总觉得好像和平时发生的事也没什么区别。
	毕竟退一万步说，罗德岛上有许多来历身份都比较糟糕的家伙，如果拿山和他们比，那他那点经历甚至可以称得上是可爱的，多他一个恐怕确实算不上什么。
	我并没有看轻他的意思。这个年轻人很不错，知道该在什么场合摆出相应的位置，像这样的青年现在可不多见了，啧啧。
	总之，我也和他还有越狱事件的参与者们都聊过了，为了防止引起不必要的麻烦，他的来历中和莱茵生命以及越狱有关的部分需要被保密，除此之外的部分倒是可以公开——从后续传来的情报来看，越狱的事情确实被死死压了下去，那这种程度的保密已经足够了。
	他也许诺，如果他想要对莱茵生命有所行动，会至少知会我们一声，姑且就算皆大欢喜了吧。
	——■■■

	第三資料 :
	【権限記録】
	サイレンスと話してきたよ。私と話している間は、ケルシーが言ったような自身の行いへの断固たる確信は感じなかった。彼女も何かを経験したということなのだろうね。だがそれでも、今まだ彼女に伝えられないことはあるんだ。
	例えば、ケルシーがああもやすやすと彼女への協力に同意したのは、決してその可愛らしい正直さに説得されたわけではないこと。そんなものでケルシーを説得できるのは、この世でアーミヤたった一人だろうからね。
	マウンテンは、ロドスにとっても価値がある。それが最も重要な理由に違いない。
	その価値がどのようなものなのかについては――ケルシーは口にしなかったが、私が思うに、ただ面倒臭がって言わなかっただけじゃないかな。当たり前すぎるからね。マウンテンは切っ掛けになるんだ。彼の存在を契機に作り出された突破口を通じて、我々は今まで手出しできなかっただろう領域に入れるようになる。それに、彼は持ち駒にもなる。ライン生命との取引のための駒だ。
	はぁ、こんな言い方じゃあ悪者みたいじゃないか……まぁいい、どうせ読める者が限られた記録だ。どうでもいいよ。
	だが正直に言うと、必要さえなければ、ライン生命に喧嘩を売るのは勘弁してほしい。今の協力状態でいいじゃないか。ケルシーもおそらく同意見だから、マウンテンにはそういった場面での利用価値は確かにあるだろうが、実際にその札を切るつもりは現状ないはずだ。
	つまり、はっきり言って、現状を客観的に見ると、ただロドスがマウンテンを庇護しているだけである。
	なんだかいつもしていることと、何も変わってない気がするね。
	一万歩譲って言うと、ロドスには来歴も身分もやばいやつがごろごろいる。彼らと比べれば、マウンテンの経歴なんて可愛いものだよ。そんなやつが一人増えたところでなんてことないさ。
	彼を軽んじるつもりはないよ。良くできた若者だ。場面に応じての身の振り方をわきまえている。今時このような若者は珍しいものだ。
	とりあえず、彼とも、脱獄事件の参加者とも話してみた。不必要な面倒を避けるためにも、彼の経歴のうち、ライン生命と脱獄事件に関係する部分は秘密にしなければならない。それ以外の内容は公開しても構わないだろう――続報によれば、脱獄事件はやはり完全に隠蔽されたようだ。それならば、これくらいの秘密工作で十分だろう。
	彼も約束してくれた。もしライン生命に事を起こそうなら、最低限我々に知らせてくれると。これで一応めでたしめでたし、だね。
	――■■■

	Archive File 3 :
	[Classified Log]
	I've talked to Silence already. During our conversation, she didn't really display the kind of determination she had for her own actions that Kal'tsit said she had. It seems she has gone through quite a bit herself, though that doesn't change the fact there are certain things that I cannot tell her right now.
	 Kal'tsit didn't agree to help them because she was convinced by Silence's honesty; there likely isn't anyone other than Amiya who could manage to do that.
	 Kal'tsit agreed because Mountain is worth something to Rhodes Island. This is the biggest reason.
	Now, Kal'tsit didn't really tell me what he's worth, and my guess is she couldn't be bothered to tell me, but it isn't very hard to figure out what exactly it is. Mountain can cut open new paths, and through these new paths, we can get into places that we couldn't have otherwise. He might also be a trump card, especially one that can be used to negotiate with Rhine Lab.
	Well, saying this makes me feel like I'm a baddie... Whatever, only a few people have the clearance to read this anyway.
	To tell the truth, though, if we don't have to, I'm not sure I'd want to get on Rhine Lab's bad side. Since we're working together, it's better to just stick with the status quo. I'm sure Kal'tsit doesn't want to cross them, either. Which means that while Mountain does have some utility in that sense, she probably isn't thinking of using him that way for the time being.
	This also means that, to put it in less flattering terms, Mountain is just a refugee that Rhodes Island chose to take in.
	Feels kinda like it's more or less the same thing we always do.
	After all, we get a lot of folks with pretty messed up pasts. You could probably say what Mountain's been through was cute, compared to those guys. With traumatic pasts a dime a dozen here, what's the harm in taking him in?
	I'm not trying to be condescending or anything. He's a fine, young man, and he knows what's appropriate and not in all kinds of situations. Most young folks these days aren't sharp like that, tsk tsk.
	Anyway, I've had a little chat with him and everyone else who was involved in the jailbreak. To avoid attracting any unwanted attention, we'll keep everything that has to do with Rhine Lab and the jailbreak classified; anything else is fair game, though—Looking at the information I got afterwards, it looks like all the info about his jailbreak was suppressed, so I suppose all this hush-hush is working.
	He also promised me that he'll at the very least let us know in advance if he ever decides to do anything against Rhine Lab, so I guess everyone's happy.
	——■■■

	파일 자료 3 :
	[제한된 기록]
	    사일런스와 이야기를 해보았다. 나와 이야기를 나눌 때의 그녀는 켈시가 말했던 모습과는 달랐다. 자신의 행위에 대해 확고한 신념을 가진 그녀의 모습을 보고 있자면 그녀 역시 무언가 겪었다 짐작되지만, 지금은 아직 마운틴에 관해 그녀에게 모든 걸 말해줄 수 있는 단계는 아니다.
	    예를 들어, 켈시가 그렇게 쉽게 사일런스를 돕는 것에 동의한 건 절대 그녀의 사랑스러우면서도 진정성 있는 설득 때문만은 아니었다. 그런 식으로 켈시를 설득할 수 있는 사람은 이 세상에 아마 아미야 뿐일 테니까.
	    마운틴은 로도스 아일랜드한테도 충분한 가치가 있다는 점, 분명 이 점이 켈시가 사일런스를 도운 가장 중요한 이유일 것이다.
	    켈시가 그에게 어떤 가치가 있는지까지는 말해주지 않았지만, 그건 켈시가 말하기 귀찮아서 그런 것일 뿐, 내용은 쉽게 추측이 가능하다. 마운틴은 하나의 돌파구를 열 수 있는데, 우리는 이를 통해 본래라면 그 누구도 손을 뻗지 못했을 영역에 뛰어들 수 있을 것이다. 어쩌면 그는 라인 랩과 거래할 때에 쓸 수 있는 유용한 카드가 될 수도 있겠지.
	    이런, 이렇게 말하니 내가 나쁜 사람이 된 것 같잖아…… 됐어, 어쨌든 몇 명만이 이 기록을 볼 수 있을 테니 맘대로 하라지.
	    솔직히 말해 나도 불필요하게 먼저 라인 랩을 건드리는 것보단, 지금의 협력 관계를 유지하는 것이 좋다고 생각한다. 켈시도 그렇게 생각할 테니, 설령 마운틴이 이쪽 방면에 이용 가치가 있다 한들 아마 지금으로선 그녀도 이 카드를 사용하고 싶지 않을 거다.
	    그러니 실상은, 지금은 로도스 아일랜드가 마운틴을 보호하고 있는 형국이라 할 수 있겠다. 어째 여느 때와 별 차이가 없어 보이는데…… 어쨌든 백번 양보해 로도스 아일랜드 내에도 신분과 내력 모두 엉망인 녀석들이 수두룩한데, 그들과 비교하면 마운틴이 겪은 일들은 귀여운 수준이니, 여기에 마운틴을 하나 더한다 한들 더 달라지는 건 없겠지.
	    이건 결코 그를 얕본다는 말이 아니다. 그는 정말 괜찮은 젊은이다. 제 위치를 아는 청년은 요즘은 보기 힘드니 말이다. 쯧쯧.
	    어쨌든 나 역시 마운틴을 포함한 탈옥에 참가한 자들과 대화를 해봤으며, 그의 내력 중 라인 랩과 탈옥에 관련된 것들은 불필요한 번거로움을 막기 위해 비밀에 부쳐야 했으나, 그 밖의 것들은 공개할 수 있다고 생각한다. 그 뒤에 알려진 정보로 보건대 마운틴의 탈옥 사건은 확실히 세간에 알려지지 않은 것 같으니, 지금 이 정도의 보안이면 충분하겠지.
	    만약 그가 라인 랩에 대항해 나서야 한다면, 그땐 적어도 우리에게 한 마디 귀띔은 해주겠다고 약속했으니, 지금으로선 해피 엔딩이라 할 수 있지 않을까.
	——■■■

———————————————————————————————

	档案资料四 :
	山并不避讳与人分享自己在监狱中的一些经历，如果你对他的监狱生活有所好奇，那么直接问他就是最好的选择。
	不过，他对博士发出的邀请，恐怕还是一笑了之比较好。
	这并不是说他在欺骗博士，相反，那恐怕是他对信任的人能拿出的最大诚意。
	但也正因为如此，才最好不要当真，因为对一个囚犯来说，即使他能在监狱中呼风唤雨，他也依然是囚犯。
	而他之所以这么说，恐怕是因为——他已经一无所有了。
	家人被陷害在别的监狱服刑，而且他暂时报仇无望，曾经的少爷坐了六年监狱而离开后也只能在一家医药公司隐姓埋名，虽然他很冷静，但想来这对他依然是不小的打击。
	对他来说，现在他唯一拥有的，恐怕只有过去在曼斯菲尔德监狱中建立的地位了，即使这种地位只是某种幻象，那也是他切实用自己的双手赢来的东西。
	而这也并不是在说他沉醉于这种虚无的幻象，而是想说，每当他这么说的时候，他更像是在自嘲，同时也是在警醒自己，自己拥有这样的东西，也就意味着自己拥有着那样的过去。
	当然，我们也不能排除有一天山真的夺回了属于自己的东西，然后出于怀念把那座监狱变成了自己的东西并邀请博士前往做客的可能性。
	他或许真的做得到。

	第四資料 :
	自身の経歴を共有することに、マウンテンは特別忌避感を見せていない。もし彼の獄中生活に興味を感じたのであれば、直接彼に聞きに行けばいい。
	だが、彼のドクターへの招請に関しては、笑って聞き流した方がいいだろう。
	彼がドクターを欺いていると言っているわけではない。逆に、彼の信頼する者への最大の誠意と言えよう。
	だがそれゆえに、尚更本気にしてはいけない。たとえ監獄という天地の中で意のままに振る舞えるような囚人でも、所詮囚人にすぎないのだ。
	それでもなおこのような言葉しか発せないのは、おそらく――他に誇れるものがもはや何ひとつ残っていないからだろう。
	家族は陥れられて投獄された。仇討ちが叶う展望も今のところ全くない。かつての若旦那だろうが、六年の牢獄生活を終えての今は医療会社で本名を隠して暮らしていくしかない。冷静を保っていようが、ショックだったことは想像に難くない。
	彼にとって、己が今持ち得ているものは、かのマンスフィールド監獄で築き上げた地位しかないのだろう。たとえその地位とて所詮虚像にすぎないにしても、確かに自らの手で勝ち取ったものだったのだ。
	別に彼がこの虚像に溺れていると批判しているわけではない。ただ、彼がそれを口にする時、いつも自嘲しているような、そして自分を警告しているような言い草をしている。その地位を手にしたことがあるということは、そこに至るまでの過去もまた現実として存在していると言わんばかりに。
	無論、もしいつかマウンテンが自分が有すべきものを取り戻した日に、懐かしさからあの監獄を手中に収め、ドクターを客として招く時が来るという可能性も否定できない。
	彼ならば、本当にやり遂げるのかもしれない。

	Archive File 4 :
	Mountain isn't one to shy from sharing his prison stories. If you're curious about prison life, you could do worse than asking him directly.
	However, it would be in our best interest to simply ignore the invitation he extended to the Doctor.
	This isn't to say he was trying to deceive the Doctor. On the contrary, it was perhaps his way of showing sincerity to one whom he trusts.
	That may be the case, but that is also exactly why we shouldn't take him seriously. It doesn't matter how powerful he used to be in prison. It doesn't change the fact that he was a felon.
	The reason he said that was most likely because he had nothing to his name.
	His family is still serving time elsewhere, and there is nothing he can do to get his revenge right now. He used to be a pampered rich kid, and now he has to go incognito at a pharma company after spending six years behind bars. He may seem very calm, but I can say for sure that this came as a huge shock to him.
	The only thing that he has is probably the name he made for himself at Mansfield State Prison. His reputation there may just have been an illusion, but it is nonetheless something he built from the ground up himself.
	This isn't to suggest he's too wrapped up in something that's not real. What I am trying to say is that every time he says that, he's actually making fun of himself as well as reminding himself that this, too, is part of his past.
	Of course, we cannot eliminate the possibility that Mountain will actually reclaim what is rightfully his one day and take over the prison out of nostalgia. He might even invite the Doctor there as a guest.
	He probably could pull it off.

	파일 자료 4 :
	    마운틴은 자신이 형무소에서 겪은 일들을 사람들과 나누는 걸 꺼리지 않는다. 그러니 그의 옥중생활이 궁금하다면, 직접 묻는 것이 가장 좋은 방법일 것이다.
	    그러나 그가 박사에게 보낸 초청에 대해서는 가볍게 웃어넘기는 것이 좋을 것 같다. 그건 그가 박사를 속이려 했다는 말이 아니라, 오히려 그가 가장 신뢰하는 사람에게 보일 수 있는 최대한의 성의였을 테니까.
	    하지만 아무리 죄수가 형무소 안에서 떵떵거릴 수 있어봐야 여전히 죄수일 뿐이니, 너무 진지하게는 받아들이지 않는 것이 가장 좋을 것 같다. 그가 그렇게 말한 것은 아마 그가 더는 아무것도 가진 것이 없기 때문이 아닐까.
	    가족이 모함을 받아 다른 형무소에서 복역하게 되고, 6년간 형무소에 갇혀 가망 없는 복수에 매달렸던 과거의 도련님은, 현재 그곳을 벗어나 겨우 어느 제약회사에서 정체를 감추고 있다. 아무리 그가 침착하다 해도, 이는 그에게 있어 분명 작지 않은 충격이었을 것이다.
	    그런 그에게 있어 지금 그가 가진 유일한 것은, 아마 과거 맨스필드 형무소에서 쌓았던 지위뿐일 것이다. 설령 그 지위가 일종의 환상과 같은 것일지라도, 그건 확실히 그가 자신의 두 손으로 쟁취한 것이니 말이다. 하지만 이는 마운틴이 아직 헛된 환상에 취해 있다는 말이 아니다. 매번 마운틴은 그런 말을 할 때면 자신을 비웃는 동시에 그런 과거가 있었음을 스스로에게 일깨우는 듯했으니까.
	    물론 우리는 언젠가 마운틴이 정말 자신의 것을 되찾고, 옛 향수 때문에 그 형무소를 자신의 것으로 만든 뒤 박사를 손님으로 초대할 가능성 역시 배제할 수 없다. 아마도 그라면, 정말 그렇게 할 수도 있을 테니까.

———————————————————————————————

	晋升资料 :
	许多干员都见识过山的另一面。在一些他必须要使出全力的任务中，他獠牙尖锐，凶恶，仿佛暴力的代名词。
	山对此有自知之明，也从不请求因此而对他感到惧怕的人改变对他的看法。
	不过，或许这会有些出乎他的意料，事实上他并没有因此被多少干员疏远。
	这一方面固然是因为罗德岛上确实存在一些战斗方式比他还要骇人的干员，以至于大家早已习惯；另一方面，他日常中的礼貌事实上并没有与他的暴力形成落差——
	一个对敌人残忍的人当然可以对亲朋表现出友爱。当大部分人意识到他的礼貌并非只是某种社交辞令后，自然而然地就意识到两边都是他的真实面貌。
	这一点可能连他自己都没有发现。
	毕竟就连他本人都称沉稳、冷静与礼貌只是他的面纱，但事实上恐怕并没有这样一种面纱存在，人的性格本就是复杂的，这种说辞更像是对自身暴力那一面的自卑，而这种自卑的来源，不正是因为他更崇尚冷静与礼节吗？
	而退一步说，假使确实有这样一张面具存在，一个人如果几十年如一日地带着一张面具的话，谁又能说，谁又知道这是一张面具呢？
	当然，我们并不是在说山的身上存在某种问题，他并没有因为排斥暴力而放弃使用暴力。只是，有一个观念或许是他需要在罗德岛上学会的——他无需为此感到羞耻。
	因为所有人都知道，他从来不会搞错出拳的对象。

	昇進資料 :
	マウンテンのもうひとつの姿を目にしたことのあるオペレーターは少なくない。全力を尽くさなければならない任務で彼は牙を剥き出し、凶暴さをあらわにする。その姿はまるで暴力という言葉の具現化のようだ。
	マウンテン自身もそのことを心得ている。したがって、彼は自分を怖がる者に見方を変えるように強要したりはしない。
	彼にとっては予想外の事実かもしれないが、その戦闘中の姿を理由に彼から遠ざかるオペレーターはそう多くはない。
