ID:
	char_358_lisa
	本名はリサ。保護者の要望により苗字は伏せられている。ロドスで治療とケルシー医師の指導を受けており、年齢は若いが、血筋による優れたアーツの才能を持っている。本人の希望により、他オペレーターの同行を前提に難易度の低い任務に就くことが許された。

	Profile :
	Her real given name is Lisa, her surname hidden at the request of her guardian. Miss Suzuran may be young, but she has inherited a profound talent for Originium Arts from her lineage. She is also under the guidance of Dr. Kal'tsit while receiving treatment at Rhodes Island. After Miss Suzuran decided to apply to Rhodes Island, she was approved to participate in some low-difficulty tasks under the supervision of other operators.

	프로필 :
	    본명은 리사, 성은 후견인의 요청에 따라 비공개 처리함. 스즈란은 나이가 어리지만 타고난 혈통 덕분에 우수한 오리지늄 아츠 재능을 타고났다. 현재는 로도스 아일랜드에서 치료를 받으며 켈시 선생의 지도를 받고 있다. 스즈란의 자발적인 신청으로, 다른 오퍼레이터의 동행 하에 쉬운 임무에 참가해도 좋다는 허락을 받았다.

———————————————————————————————

	临床诊断分析 :
	造影检测结果显示，该干员体内脏器轮廓模糊，可见异常阴影，循环系统内源石颗粒检测异常，有矿石病感染迹象，现阶段可确认为是矿石病感染者。
	
	【体细胞与源石融合率】8%
	干员铃兰的左臂与肩部有明显矿石结晶痕迹。可认为与人为造成的感染创口有关。
	
	【血液源石结晶密度】0.18u/L
	干员铃兰的感染情况尚在控制之中。但毕竟铃兰小姐还在成长期，希望不要影响到她的成长。
	
	铃兰小姐的血统是有特殊性的。看尾巴就能看出来，她与其他大部分沃尔珀并不相同。除此之外，铃兰小姐目前的病情比想象中还要稳定。除了常规治疗之外，我们也该考虑一下如何对待这名孩子，使她得到正确的教育，成长为出色的......你们干嘛这么看着我？不、不是私人感情，我们有义务对铃兰和她的监护人负责！对！负责！这是伟大的人道主义精神！——某医疗部门干员

	健康診断 :
	造影検査の結果、臓器の輪郭は不明瞭で異常陰影も認められる。循環器系源石顆粒検査の結果においても、同じく鉱石病の兆候が認められる。以上の結果から、鉱石病感染者と判定。
	
	【源石融合率】8%
	左腕及び肩部に明らかな結晶の痕跡が確認されている。人為的な感染性の創傷が原因とみられる。
	
	【血液中源石密度】0.18u/L
	感染状況は抑制可能な範囲にある。だが彼女はまだ成長期なので、発育に影響しないことを願う。
	
	スズランさんの血筋は特別です。尻尾からもわかるように、彼女は他のヴァルポとは違うんです。それと、彼女の容態は想像したより安定しています。それを考慮して、普通に治療する以外に、この子には特別な措置を考えるべきではないでしょうか。きっちり教育して、立派な……なんですかその目？し、私情ではありません！我々にはスズランさんとその保護者に対する義務と責任が……そう、責任があるんです！これは偉大なるヒューマニズムです！――某医療オペレーター

	Clinical Analysis :
	Imaging tests have shown the outlines of her internal organs to be indistinct due to abnormal shadows. Originium granules have been detected in her circulatory system, confirming her to be infected with Oripathy. 
	
	[Cell-Originium Assimilation] 8%
	Clear traces of Originium crystals are visible on the left arm and shoulder. The likely route of infection was through a wound inflicted by another person. 
	
	[Blood Originium-Crystal Density] 0.18u/L
	Operator Suzuran's infection is currently under control. However, because Suzuran is still growing, we hope that the infection will not affect her development. 
	
	Miss Suzuran comes from a unique lineage. One can tell from her tail that she is different from most Vulpos. Furthermore, Miss Suzuran's current condition is more stable than expected. In addition to regular treatment, we should also consider how to treat this child so that she may receive a proper education and mature into an outstanding... Why are you looking at me like that? Th-this has nothing to do with my personal feelings; I simply have an obligation to Suzuran and her guardian! That's right! It's an obligation! Look, this is the essence of humanitarianism in action! —Unnamed Operator from the Medical Department

	임상 진단 분석 :
	방사선 검사 결과, 본 오퍼레이터는 내장 기관의 윤곽이 흐릿하며, 비정상적인 음영이 존재하는 것으로 확인됨. 순환계통 내 오리지늄 입자 검사 결과 이상 확인. 광석병 감염 증세 있음. 현 단계로서는 광석병 감염자로 판단됨.
	
	[체세포와 오리지늄 융합률] 8%
	오퍼레이터 스즈란의 왼팔과 어깨에 선명한 오리지늄 결정 흔적이 있음. 인위적인 감염 상처와 연관이 있을거라 생각됨.
	
	[혈중 오리지늄 결정 밀도] 0.18u/L
	오퍼레이터 스즈란의 감염 상황은 통제되고 있음. 하지만 스즈란은 아직 성장기이므로 그녀의 성장에 영향이 없길 희망함.
	
	스즈란은 특별한 혈통을 갖고 있다. 꼬리만 봐도 알 수 있는데, 그녀는 다른 대다수의 불포와는 다르다. 그리고 스즈란의 현재 병세는 안정적이다. 우리는 통상적인 치료 이외에 이 아이를 어떻게 대해야 할 지 고민해야 할 것이다. 제대로 된 교육을 받게하고 훌륭히 자라나게 해야… 뭘 그렇게 봐? 아, 아니 이건 사적인 감정이 아니다, 우린 스즈란과 그녀의 후견인에게 책임을 다해야 할 의무가 있다고! 그래! 책임! 이건 위대한 인도주의 정신이다!——어느 의료부서 오퍼레이터

———————————————————————————————

	档案资料一 :
	丽萨是个了不起的好孩子！
	咳咳，照顾过这么多怪胎之后居然会遇到这么彬彬有礼的懂事孩子实在是很难得的事情。当然这是私情。丽萨在这个年纪就成为了感染者，这是一件非常不幸的事情，可她依然有着如此坚强纯洁的一面，无法想象她的父母究竟有什么样的手段，才能在那种环境里保护住她。不过也正因如此，丽萨缺乏对感染者处境的一些基础认知。也许我们该认真地教育丽萨，即使这会让我们的小丽萨感到困惑和难过，但也是为了避免以后的某个时刻感染者身份可能对她带来不可避免的创伤。
	哪怕我们稍微夸大其词一些。如果罗德岛无法让这些感染者孩子们正确认识到自己的命运，并选择正确的生活方式，只靠医疗手段，当真能改变感染者的现状吗？
	当然，丽萨可以展示给我们一个光明的未来。这才是我喜欢丽萨的理由。不是因为她在华法琳医生的讲座上靠在我肩上打盹，不是。

	第一資料 :
	リサは素晴らしい子です！
	コホン。今までお世話したオペレーターは変わり者ばかりでしたし、こんな礼儀正しくて物分りもいい子は、ほんとに珍しいんですよ。私情？ええ、私情で結構です。この若さで感染者になったのは非常に不幸なことなのに、彼女は純粋さと強い心を持っています。きっと彼女のご両親が、あらゆる方法で彼女を守ってきたのでしょう。しかしそのせいで、リサは感染者の立場についての一般的な認識が欠如してしまっています。私たちはリサをキッチリ教育すべきかもしれませんね。たとえそれがリサを困惑させ、悲しませることになるとしても……将来彼女が、感染者であることで必要以上に傷つかないように。
	ロドスはこのような感染者の子供たちに、たとえ大げさなやり方を使っても、自身の運命をしっかりと理解させ、正しい道に導かなければなりません。医療技術だけで、感染者たちの現状を改善できるわけではありませんから。
	リサは私たちに、感染者の明るい未来を示してくれています。それが私がリサを目にかけている理由です。ええ、彼女がワルファリン医師の講義の最中に、私の肩に寄りかかって居眠りしていたからではありません、断じて。

	Archive File 1 :
	Lisa is a wonderful and well-behaved child! 
	Ahem... I mean, after taking care of so many strong-willed people, it's rare to meet such a well-mannered and sensible child. Of course this is my personal belief. Despite the unfortunate fact that Lisa was infected at such a young age, she still has such a strong and pure aspect to her that I can't even begin to comprehend what her parents went through to shield her from that kind of environment. However, because of that, Lisa lacks some basic knowledge regarding the Infected. Perhaps we should seriously consider educating Lisa about these subjects, which may leave her feeling confused and sad. However, it would also avoid the inevitable pain and trauma that will come with her status as an Infected, at some point in the future. 
	Even if we exaggerate a little bit. If Rhodes Island is unable to even guide these Infected children down the correct paths so that they can understand their destiny and choose the life that is right for them, can we really seek to break the status quo of the Infected simply through medical treatment? 
	Of course, Lisa may also show us the bright future that lies ahead. That is the reason I'm so fond of her. No, it's not just because she leaned against my shoulder to take a nap during Dr. Warfarin's lecture.

	파일 자료 1 :
	    리사는 대단한 아이다! 크흠, 그렇게 많은 괴짜들을 돌보면서 이렇게 점잖고 철 든 아이를 만나는 건 정말 드문 일이다. 물론 이건 내 사적인 감정이다. 리사가 이렇게 어린 나이에 감염자가 된 것은 정말 불행한 일이다. 하지만 여전히 이렇게 순수하고 강한 모습을 보고있자니, 그녀의 부모가 대체 어떤 방법으로 그녀를 그런 환경 속에서 지켜냈는지 상상조차 할 수 없다. 하지만 그렇기 때문에, 리사는 감염자의 처지에 대한 기초 지식이 부족하다. 어쩌면 우린 리사에게 이에 대해 진지하게 가르쳐 줘야 할 지도 모른다. 설령 그것이 우리 리사에게 당혹감과 슬픔을 안겨줄 지라도, 언젠가 감염자라는 신분이 그녀에게 피할 수 없는 상처를 입히는 것을 막기 위해서라도 말이다.
	    말에 조금 과장이 있었을지도 모른다. 하지만 로도스 아일랜드가 이 감염자 아이들에게 자신의 운명을 정확히 알려주지도, 정확한 생활 방식을 택하지도 못하게 한 채, 그저 치료에만 의지한다면, 우리가 감염자의 현재 상황을 정말 바꿀 수 있겠는가?
	    물론 내가 리사를 좋아하는 이유는 리사가 우리에게 밝은 미래를 보여줄 수 있기 때문이다. 절대 리사가 와파린 의사의 강의 도중 내 어깨에 기대 잠들어서가 아니다.

———————————————————————————————

	档案资料二 :
	丽萨被保护得很好，但也正因如此，她没有看到的东西太多太多。丽萨并不知道这片土地之外的感染者是如何生存的，也不知道更多和她同龄的感染者正遭遇着怎样的痛苦。须知父母对她的保护绝不是溺爱，否则就绝不会把丽萨托付给罗德岛。
	我们应该给丽萨一个普通的生活空间吗？还是应该教会丽萨反抗的手段？我们应该让丽萨自己选择，在此之前，我们应当先教她如何认识周围的一切。
	希望各位干员在享受“为人父母”的欣慰感的同时，也好好考虑一下“为人父母”的责任。
	无论如何，当丽萨将离开罗德岛的那一天来临的时候，我们都希望她已经做好了完全的准备，迎接这片不太美好但是尚且值得奋斗的大地。

	第二資料 :
	これまでリサは周到に守られてきた。しかしそれゆえ、彼女は「無知」である。彼女は自身のいる環境以外で暮らす感染者たちが、どのような生活を送っているかを知らない。自身と同じ年代の感染者たちが、どんな苦しみに苛まれているかも知らない。とは言え、彼女の両親は彼女を守ってきたが、溺愛していたわけではなかった。それは彼女をロドスに預けたことが証明している。
	リサに与えられるべきは、普通の生活、あるいは反抗の術だろうか。それはいずれ、彼女自身が決めるだろう。私たちの仕事は、来るべきときに彼女が決断できるよう、物事の見方を教えることである。
	オペレーターの各位には、親になったような陶酔感に浸るだけではなく、その責任についても考えてほしい。
	なにはともあれ、リサがいつかロドスを発つ日に、彼女が万全の準備を以て、この素晴らしいとは言えないが、奮闘に値する大地に踏み出せることを期待している。

	Archive File 2 :
	Lisa was protected well, but because of this, there are too many things she hasn't yet seen. She doesn't know about how the Infected living outside of this land fight for their survival, or about the suffering of Infected children near her age. Note that while her parents tried to protect her, they weren't trying to dote on her or spoil her; otherwise, they never would have entrusted her to Rhodes Island. 
	Should we provide Lisa with normal living conditions? Or should we teach her the means to rebel? Ultimately, we should give her the ability to make that choice. But before that, we must first teach her to recognize the world around her. 
	We hope that our operators can enjoy a bit of the warmth of acting as a 'parent,' but at the same time, also understand the immense responsibilities that comes with that role. 
	Nevertheless, when the day Lisa departs from Rhodes Island comes, we all hope that she is well-equipped to face this blemished, but still worthwhile world.

	파일 자료 2 :
	    리사는 잘 보호 받고 있지만, 되려 그로 인해 보지 못한 것이 너무나도 많다. 리사는 바깥에서 감염자들이 어떻게 살아남았는지도 모르고, 또래 감염자들이 어떻게 고통 받는지도 모른다. 그렇다고 이것이 그녀 부모님의 과보호를 뜻하는 건 절대 아니다. 만약 그랬다면 리사를 결코 로도스 아일랜드에 맡기지 않았을 테니.
	    리사에게 평범하게 생활하는 법을 알려줘야 하는가? 아니면 대항하는 방법을 가르쳐야 하는가? 우리는 리사가 스스로 선택할 수 있게 해야하고, 그 전에 우선 주변에 있는 모든 것들을 인식하는 방법에 대해 가르쳐줘야한다.
	    그러니 오퍼레이터 여러분도 '부모'로서의 보람을 느끼는 동시에, '부모'로서의 책임감 역시 잘 생각했으면 한다. 훗날 리사가 로도스 아일랜드를 떠나는 날이 왔을 때, 우리는 그녀가 아름답지는 않아도 싸울 가치가 있는 세상을 맞이할 수 있도록 만반의 준비를 갖춰 주어야 한다.

———————————————————————————————

	档案资料三 :
	铃兰小姐的母亲来自叙拉古，是叙拉古某核心家族的成员之一。而铃兰的父亲则是一位在东国某座城邦内小有名声的神职人员。考虑到东国与叙拉古两国的近况和距离，我们很难想象铃兰的双亲是在什么情况下相遇、相恋，并共同孕育了他们的女儿，丽萨。铃兰继承了母亲的发色和五官，却也继承了其父神民的血统，拥有了九条尾巴。这使得铃兰一度被认定为其父在神职地位上的继承人，然而她的父亲并不打算让女儿重新被束缚在神社无止境的神职工作中——他虽然坚信自己的所作所为能为民众带来宽慰，但他也自私地希望女儿能够有一个更天高地广的未来。于是，铃兰暗中被母亲带往叙拉古，然而好景不长，其母所在的家族被卷入了一场针对■■■■家族的而掀起的城邦内乱，亦是在这场叛乱中，身为其母软肋所在的铃兰也被阴谋伤害，藏在玩偶中的源石结晶准确地刺入了她的左臂。可以想象铃兰的母亲有多么懊悔，在将铃兰托付给罗德岛后，她主导了一场针对行凶家族的刺杀，从此销声匿迹。
	至于我们是如何得到这些叙拉古各城邦内部都极少知晓的内幕的......必需对丽萨保密。

	第三資料 :
	スズランの母はシラクーザの一大ファミリーの構成員であり、父は極東のある都市で名の知れた神職者だ。シラクーザと極東の状況と距離を考えると、スズランの両親がどのように出会い、恋をして娘を授かったのか想像しがたい。母から髪色と顔立ちを、父から神民の血を受け継いだスズランは、その身に九つの尾を宿している。このことでスズランは一度神職者である父の後継者として担ぎ上げられたが、父は娘が神への終わりなき勤めに縛られることを望まなかった。彼は神職者として自分がしてきたことが民に心の安息を与えると信じている一方、親として娘にはもっと広い未来を生きてほしかったのだ。そのためスズランは母に連れられて密かにシラクーザに移った。しかし穏やかな暮らしは長く続かなかった。スズランの母が属するファミリーが■■■■ファミリーを狙った内乱に巻き込まれ、スズランもまた陰謀の渦に飲み込まれてしまった――ぬいぐるみの中に仕込まれた源石結晶が、彼女の左腕を正確に貫いたのだ。その時の母の悔しさは推して知るべしだろう。スズランをロドスに預けた後、彼女は首謀者ファミリーへの暗殺を主導し、その後は行方をくらました。
	シラクーザ内部でもほとんど知られていない本件を、我々がどのように把握したのかは……くれぐれもスズランには内密にするように。

	Archive File 3 :
	Miss Suzuran's mother is from Siracusa, and is a member of one of the core families there. Suzuran's father is a kannushi, or priest, who built a small name for himself in a certain city-state in Higashi. In light of recent situations and the vast distance between Higashi and Siracusa, it is hard to imagine how Suzuran's parents met, fell in love, and then had their daughter, Lisa. Suzuran inherited her mother's hair color and facial features, but she also inherited the sacred bloodline of her father, seen through her nine tails. At one point, this trait made Suzuran recognized as heir to her father's priesthood status, but her father did not intend to allow his daughter to be shackled to the family's endless shrine duties. While he firmly believed that what he did brought succor to the people, he clung onto selfish hopes that his daughter could have a broader, freer future. As such, Suzuran was secretly taken to Siracusa by her mother, but the peaceful times did not last long. Her mother's family was involved in a bout of civil unrest against the ■■■■ family. During this uprising, Suzuran, who was recognized as her mother's weak point, was injured during a certain plot when a shard of originium hidden within a stuffed doll cleanly pierced her left arm. One can imagine how remorseful Suzuran's mother felt as a result of this incident; after entrusting Suzuran to Rhodes Island, her mother personally led an assassination attempt against the assailant's family, and has not been heard from again since. 
	As for how we learned about these inside stories that are rarely known even inside the city-states of Siracusa... we must keep Lisa a secret.

	파일 자료 3 :
	    스즈란의 어머니는 시라쿠사에 있는 어느 핵심 가문의 일원이고, 아버지는 극동에 있는 어느 도시의 유명한 성직자다. 극동과 시라쿠사, 두 나라 사이의 거리와 근황을 고려해 볼 때, 스즈란의 양친이 어떻게 서로 만나 사랑에 빠져 그들의 딸인 리사를 낳을 수 있었는지는 상상하기 힘들다. 스즈란은 어머니의 머리색과 용모를 물려받았고, 아버지에게선 엘더즈의 혈통을 물려 받았으며, 아홉개의 꼬리를 갖고 있다. 이때문에 스즈란은 한때 아버지가 가진 성직자 지위의 상속권자로 인정 받았으나, 그녀의 아버지는 그녀를 신사의 끝없는 성직 업무에 얽매이게 하고 싶지 않았다. 그는 자신의 일이 민중들에게 위안을 줄 수 있을거라 믿었지만, 딸이 보다 훌륭한 미래를 갖길 바라는 이기적인 희망도 갖고 있었다. 그래서 스즈란은 어머니에게 이끌려 몰래 시라쿠사로 갔지만, 좋은 시절은 오래가지 못했다. 어머니의 가문이 ■■■■ 가문을 노린 내란에 휘말린 것이다. 그리고 내란 도중 어머니의 약점인 스즈란 역시 음모에 휘말려, 그녀의 왼팔이 장난감 속에 감춰둔 오리지늄 결정에 찔려버리고 말았다. 스즈란의 어머니가 이를 두고 얼마나 후회했을지는, 아마 상상하기 어려울 것이다. 스즈란을 로도스 아일랜드에 맡긴 뒤, 스즈란의 어머니는 가해자 가문에 대한 암살을 주도하곤 자취를 감췄다.
	    우리가 어떻게 극소수만 아는 시라쿠사 각 도시 내부의 일을 알 수 있었는지는… 리사에게는 반드시 비밀로 해야 한다.

———————————————————————————————

	档案资料四 :
	【在推开大量急着要为“好孩子丽萨”撰写档案的文职人员后，笔者出于客观态度，认真地记录下铃兰在罗德岛内的表现。】
	铃兰小姐每早七点按时起床叠被子刷牙晨读十分钟诗歌选集后前往医疗部门认真学习源石技艺的使用并积极帮助其他同龄人感染者处理情绪对每一位参与工作的医疗干员都诚恳慰问中午一定要小睡一个小时睡醒之后一定会喝一杯芝士巧克力就算有干员私下塞给糖果和小礼物她也会礼貌拒绝每当遇到奇怪的陌生人就会怯生生地站在干员的身后低头向前走下午会认真旁听会议或者华法琳的医疗干员讲座同时会细心地打扫会议现场最后一个关灯离开晚上基本躲在房间里看书累了的话会主动提出帮助后勤干员做一些杂活稍微夸奖她两句就会害羞晚上十点之前一定会上床睡觉偶尔会和泡普卡和巫恋小姐待在一起请记住铃兰小姐就是我们的光——
	【请下一位人事部干员在检查文档时加入标点符号，并尽可能地客观叙述。“客观”。“叙述”。】
	铃兰小姐是我们前进的动力。
	【请下一位人事部干员在检查文档时避免潦草地夸大其词。我能理解照顾一位素质优秀的感染者孩子能带来许多宽慰，毕竟是工作，也请不要如此简单了事。】
	不要让丽萨见到拉普兰德。
	【请下一位人事部干员在检查文档时把前因后果说清楚。这种恐吓似的语句不会被当做参考。】
	【修订补充：经查，上述语句并不出自人事部干员手笔。请严加留意档案摆放，保持机密性。】

	第四資料 :
	【「いい子のリサ」のためにプロフィールを書こうとする事務職員たちを押し退け、筆者は客観的な観点を以て誠実に、スズランのロドスでの行いをここに記す。】
	スズランは毎朝七時に起床するベッドを整え歯磨きをして詩集を十分間朗読した後医療部に向かい真剣にアーツの使い方を学ぶそれと同時に積極的に歳の近い感染者たちのメンタルケアのお手伝いをするそして全ての医療オペレーターへの心を込めた挨拶も忘れない昼は必ず一時間昼寝をし起きた後は決まってチーズクリームココアを一杯飲むこっそりお菓子やプレゼントをくれようとするオペレーターがいても丁寧に断る一方で見知らぬ怪しげな者に出会うとオペレーターの後ろに身を隠し避けるように俯いて歩く午後は会議またはワルファリンの医療オペレーター講座を傍聴し終わったら会場を隅々まで掃除してから電気を消す夜は部屋に閉じこもって本を読む読書に疲れたら後方支援部の手伝いをするが少し褒められると照れてしまう就寝は夜十時前であるたまにポプカルやシャマレと一緒にいることもあるどうか忘れないでほしいスズランは我らの光であり——
	【次回、精査を行う人事部オペレーターは適宜句読点を入れてください。そして客観的かつ論理的に記述してください。『客観的』かつ『論理的』でお願いします。】
	スズランは我々が進むための原動力である。
	【次回、精査を行う人事部オペレーターは過剰な思い入れを避けるように。優秀な幼い感染者の面倒を見ることで心に安息がもたらされる点は理解できますが、仕事は仕事ですので、真面目に取り組んでください。】
	リサをラップランドに会わせるな。
	【次回、精査を行う人事部オペレーターは上記記載の理由を明記してください。脅し文句は参考資料として有効ではありません。】
	【改訂及び補完：調査により、上記の記載は人事部オペレーターによるものではないことが判明しました。資料の保管には十分気を払い、機密性を保つようお願いします。】

	Archive File 4 :
	[After pushing away a large number of personnel eager to write the file for 'Good Girl Lisa,' the author carefully recorded Suzuran's performance in Rhodes Island in the most objective way possible.] 
	Suzuran wakes up at 7 o'clock every morning makes her bed brusher her teeth reads for 10 minutes from a poetry anthology and then heads to the medical department to learn how to use her Originium Arts to actively help other Infected children around her age to manage their emotions and around noon all the on-duty medics express their concern and stress the importance that she takes a half-hour nap and she readily complies because she is a good girl and after waking up she will drink a cup of hot chocolate with creme and if an operator ever gives her gifts she will always refuse politely with a gracious bow and if she ever meets a stranger she will simply bow her head while standing behind an operator and keep walking forward and during the afternoons after she attends one of Warfarin's lectures she will always stay behind to clean the room and turn off the lights and at night she basically always stays in her room and if she is tired of reading she will ask if she can help the logistics operators with some chores and of course even a little bit of praise will make her blush She goes to sleep before 10 P.M. every evening and occasionally plays with Popukar and Shamare so please remember that Miss Suzuran is our light—
	
	[The next HR personnel to check this document should add in punctuation marks, and attempt to make as objective an observation as possible. 'Objective.' 'Observation.'] 
	Miss Suzuran is what keeps us going. 
	[Please ask the next HR personnel to avoid making exaggerated claims when checking this document. I understand that taking care of a well-mannered Infected child can be quite therapeutic, but work is work, so please refrain from being excessively simple-minded.] 
	Don't let Lisa meet Lappland. 
	[Please ask the next HR personnel to explain the rationale behind otherwise unsubstantiated claims when checking this document. This intimidating statement is not to be used as reference.] 
	[Addendum: After checking, the above statements did not originate from the HR Department. Please keep an eye on where these files are placed and maintain confidentiality at all times.]

	파일 자료 4 :
	[급히 '착한 아이 리사' 문서를 작성하던 많은 사무직 인원들을 내보낸 후, 필자는 객관적으로 로도스 아일랜드에서의 스즈란의 상황을 꼼꼼하게 기록한다.]
	 스즈란은 매일 아침 7시에 제 때 일어나 이불을 갠 뒤 양치질을 하고 아침에 시집을 10분간 읽는다 그리고 의료부에 가서 열심히 오리지늄 아츠의 사용법을 배우고 적극적으로 다른 또래 감염자의 정서적 문제 해결을 도와주며 업무에 참가한 모든 오퍼레이터들을 진심으로 응원해준다 정오에는 반드시 한 시간 낮잠을 자며 깨어난 후에는 반드시 치즈 초콜릿을 한 잔 마시는데 오퍼레이터가 몰래 사탕과 작은 선물을 쥐어줘도 예의있게 거절한다 낯선 사람을 만나면 쭈뼛거리며 오퍼레이터 뒤에 숨어선 고개를 숙이고 지나간다 오후에는 열심히 회의나 와파린의 메딕 오퍼레이터 강좌를 청강하고 꼼꼼히 회의실을 청소하며 마지막으로 불을 끄고 떠난다 밤에는 보통 방에 누워서 책을 보다 지치면 자발적으로 보급 오퍼레이터들의 잡일을 도와주는데 이 때 한두마디 칭찬을 들으면 부끄러워한다 밤 10시 전에는 반드시 침대에 잠자리에 들며 가끔 포푸카와 샤마르와 함께 하기도 한다 스즈란은 우리의 빛이라는 것을 기억해…
	[다음 인사부 오퍼레이터는 문서를 검사할 때 문장 부호를 넣고 최대한 객관적으로 서술하여 주십시오. '객관적으로', '서술하여 주십시오'.]
	 스즈란은 우리가 앞으로 나아갈 수 있는 원동력이다.
	[다음 인사부 오퍼레이터는 문서를 검사할 때 건성으로 과장하지 않도록 하십시오. 우수한 자질의 감염자 아이를 돌보는 것이 얼마나 위안이 되는지 이해할 수 있지만, 어쨌든 업무는 업무이니, 이렇게 소홀히 하지 마십시오.]
	 리사가 라플란드를 만나지 못하게 할 것.
	[다음 인사부 오퍼레이터는 문서를 검사할 때 인과 관계를 명확히 써주십시오. 이런 위협적인 문구는 참고가 될 수 없습니다.]
	[수정 보완 사항: 검사 결과, 상술된 문장은 인사부 오퍼레이터가 쓴 것이 아닌 것으로 밝혀졌습니다. 보다 엄격히 문서 배치에 유의하며, 보안과 비밀성을 유지해 주십시오.]

———————————————————————————————

	晋升记录 :
	丽萨的父母，天各一方的一对男女，竭尽全力想要保护这个孩子。
	说实在的，他们非常大胆。她的父亲也不算什么位高权重的家伙，她的母亲也只是家族的得力打手之一。他们却能将一位被认定是继承者的九尾沃尔珀从封闭的东国偷渡出去，又能在叙拉古混乱的掠食环境中保持着对她的良好教育。
	是什么让他们这么强大？
	丽萨在罗德岛上接受的只是简单的源石技艺教育，但考虑到她的年龄，这些课程其实已经非常超前了。丽萨时常因为控制不好源石技艺烧焦的洋服边角，努力在干员面前做出的笑容，显然不是靠“天真”就能解释的。她获得的成功和进步，也不是靠“血统”和“天赋”就能一笔带过的。她是个孩子，但不要因此忽视了她内心的坚强，就像阿米娅一样。丽萨在默默忍耐辛苦，也在默默成长。
