ID:
	char_338_iris
	Uses peculiar Originium Arts, able to induce sleep in people and control the contents of their dreams.

	프로필 :
	    어느 오퍼레이터가 맡긴 물건을 돌려주기 위해 로도스 아일랜드에 온 빅토리아의 캐스터. 관련 사항을 처리할 때까지 잠시 동안 로도스 아일랜드에 머물기로 했다.
	    사람을 깊이 잠들게 하고 꿈의 내용을 조종할 수 있는 특수한 오리지늄 아츠를 사용한다.

———————————————————————————————

	临床诊断分析 :
	造影检测结果显示，该干员体内脏器轮廓清晰，未见异常阴影，循环系统内源石颗粒检测未见异常，无矿石病感染迹象，现阶段可确认为非矿石病感染者。
	
	【体细胞与源石融合率】0%
	干员爱丽丝没有被源石感染的迹象。
	
	【血液源石结晶密度】0.12u/L
	干员爱丽丝甚少接触源石。
	
	“她这一身，真的能出外勤吗？”——医疗部匿名备注

	健康診断 :
	造影検査の結果、臓器の輪郭は明瞭で異常陰影も認められない。循環器系源石顆粒検査においても、同じく鉱石病の兆候は認められない。以上の結果から、現時点では鉱石病未感染と判定。
	
	【源石融合率】0%
	鉱石病の兆候は見られない。
	
	【血液中源石密度】0.12u/L
	源石との接触は極めて少ない。
	
	「彼女のあの一張羅、本当に外勤に当たれるのか？」――医療部の匿名コメント

	Clinical Analysis :
	Imaging tests reveal clear, normal outlines of internal organs, and no abnormal shadows have been detected. Originium granules have not been detected in the circulatory system and there is no sign of infection. At this time, this operator is believed to be uninfected.
	
	[Cell-Originium Assimilation] 0%
	Operator Iris shows no signs of Originium infection.
	
	[Blood Originium-Crystal Density] 0.12u/L
	Operator Iris rarely comes into contact with Originium.
	
	'Can she really do field work dressed like that?' —Medical Department anonymous remark

	임상 진단 분석 :
	    방사선 검사 결과, 본 오퍼레이터는 내장 기관의 윤곽이 선명하며, 비정상적인 음영이 존재하지 않는 것으로 확인됨. 순환 계통 내 오리지늄 입자 결과 이상 없음, 광석병 감염 증세 없음, 현 단계로서는 광석병 비감염자로 판단됨.
	
	[체세포와 오리지늄 융합률] 0%
	오퍼레이터 아이리스는 오리지늄에 감염된 흔적 없음.
	
	[혈중 오리지늄 결정 밀도] 0.12u/L
	오퍼레이터 아이리스는 오리지늄 접촉 경험이 거의 없음.
	
	"이런 몸으로 정말 외근 나갈 수 있을까?"——의료부 익명의 비고

———————————————————————————————

	档案资料一 :
	爱丽丝是为了寻找一位干员而来。
	一开始，我们曾认为这位干员与爱丽丝有着血缘关系，或是她的远亲，或是她的遗嘱受益人。但在进行深入交谈后，爱丽丝告知我们，她是为了归还某位干员的寄存物——一个老式的收音机而来。而她唯一知道的信息，只是这位干员的真实姓名与外貌描述，毕竟，爱丽丝的实际年龄，可能还没有眼前这个收音机要长。关于她是如何在二十年前从那位干员手中收到这个物件，为何要在二十年后将其归还， 我们完全没有头绪，但爱丽丝既然来了，我们有义务为她，也为那位干员解决这件财产的归属问题，由于这其中涉及到一些手续和流程，还有更加复杂的私人问题，在处理好所有相关事项前，爱丽丝需要长期留岛，而在征询过本人意见后，我们将其注册为了临时干员。

	第一資料 :
	アイリスはあるオペレーターを探すためにロドスにやってきた。
	当初、我々はその相手をアイリスの血縁関係者だろうと考えていた。だが、詳しく話を聞くと、アイリスが探していたのは、我々が予想していたような遠縁の親戚でも、遺産を相続するような立場の者でもなく、彼女に一台の旧式ラジオを預けた人物で、アイリスはそれを返還するためにやってきたという。そして彼女が相手について把握しているのは、本名と外見に関する印象のみだという。なんとも頼りない情報だが、アイリスがおそらく例のラジオよりも歳が若いということを考えれば、それも仕方がないのだろう。なぜ二十年前にその相手からラジオを預かったのか、なぜ二十年後にそれを返還することになったのか、そういった謎はまだ解かれていないが、アイリスが直々に来訪した以上、我々には彼女のためにも、そのオペレーターのためにも、目の前にある財産の帰属問題を解決する義務がある。問題の解決にあたっては規定に沿った手続きを経る必要があり、個人のプライベートにも関わるため、全ての関連事項の処理が終わるまで、アイリスは長期間ロドスに滞在する必要が生じた。そこで我々は本人の意見に基づき、彼女を臨時オペレーターとして登録した。

	Archive File 1 :
	Iris came looking for an Operator.
	At first, we thought this Operator would be Iris's blood relative, or perhaps one removed, or the beneficiary of her will. After deeper discussion, though, Iris informed us that she'd come to return an Operator's safekept item—an old-fashioned radio. The only information she knew was this Operator's real name and external appearance; after all, Iris's true age may be younger than that of the radio before us. As for how she received this from the Operator twenty years ago, and why she's returning it twenty years later, we haven't the faintest clue, but seeing as Iris is here, we have an obligation to her and said Operator in resolving this property's ownership. As this will involve some formalities, processes, and raising of complex personal issues, until these matters are solved, Iris is required to stay aboard in the long-term, and after consulting her own views, we've registered her as an Operator for the time being.

	파일 자료 1 :
	    아이리스는 한 오퍼레이터를 찾기 위해 왔다. 처음 우리는 그 오퍼레이터가 아이리스와 혈연관계이거나 먼 친척, 혹은 그녀가 남길 유언 수혜인이라고 생각했다. 하지만 깊이 대화를 나누며 아이리스가 말하길, 그녀는 단지 한 오퍼레이터가 맡긴 물건을 돌려주러 온 것이며, 그 물건은 구식 라디오라고 했다. 그녀가 알고 있는 유일한 정보라곤 그 오퍼레이터의 실명과 외모에 대한 설명뿐이었는데, 아이리스의 실제 나이는 아마 눈앞에 있는 이 라디오보다 많지 않을 것이다. 아이리스가 어떻게 20년 전에 그 오퍼레이터에게서 이 물건을 받았는지, 어째서 20년이 지난 후 돌려주는 건지에 대해 우린 전혀 알지 못한다. 하지만 아이리스가 이곳에 온 이상 우리는 그녀를 위해, 그리고 그 오퍼레이터를 위해 이 재산의 귀속 문제를 해결해야 할 의무가 있다. 그에 따른 일련의 수속과 과정, 거기에 더욱 복잡한 개인적인 문제가 있기에 관련 사항을 처리하기 전까지 아이리스는 장기간 로도스 아일랜드에 머물러야 할 것이고, 이에 따라 우리는 그녀의 의견을 물어본 후 그녀를 임시 오퍼레이터로 등록했다.

———————————————————————————————

	档案资料二 :
	收音机的所有者玛佩尔，经过确认，是迷迭香小队的已故干员碧银，在反复探讨后，罗德岛收下了这个物件，并根据碧银遗嘱中的个人物品分配要求，将其送往合适的地方。在交接物品时，我们安排了爱丽丝与迷迭香的会面。她似乎是第一次在递送物品时遇见这种情况，在见到迷迭香时，爱丽丝充满悲伤与失落，但在相处一会后，她开始给迷迭香讲述来自维多利亚的童话，极力想将“碧银虽然已经不在了，但她会前往小妖精的国度安眠”这样的思想传达给迷迭香。虽然这并不足以安慰到一位精英干员，或者说，迷迭香本人并不需要这种安慰，但充满善意的言语仍然起到了一定的效果，爱丽丝至少成功地说服并安慰了自己。不久之后，两人的对话便在较为轻松的环境下结束了。
	我们尚不知道爱丽丝究竟背负着怎样的职责，但出于对她的尊敬，我们并未要求她吐露详情，或许在合适的时刻，她会将这些讯息传达给罗德岛的相关人员。

	第二資料 :
	ラジオの所有者だというメイベルについて検証した結果、ロスモンティス小隊の故ブリッシュシルバーであると確認がとれた。度重なる検討の結果、ロドスがラジオを引き取り、ブリッシュシルバーの遺言にあった遺産の分配指示に従い、然るべき場所へ送り届けた。引き渡しの際に、我々はアイリスとロスモンティスを引き合わせる機会を設けた。アイリスは預かったものの引き渡し相手がいないという状況に遭遇するのは初めてのようで、ロスモンティスと顔を合わせた時は気落ちし、悲しんでいた。しかししばらくすると、アイリスはロスモンティスにヴィクトリア由来の童話を語り始め、極力「ブリッシュシルバーはもういないが、妖精の国に渡り安眠するだろう」という考えをロスモンティスに伝えようとした。このようなおとぎ話はエリートオペレーターにとっての慰めにはならず、ロスモンティス本人の性格からしてもそのような慰めは不要だと言えたが、善意に満ちた言葉は、それでもある程度の効果を発揮した。少なくとも、アイリスは自分を納得させ、慰めることには成功したはずだ。それからまもなくして、両者の対面は比較的リラックスした雰囲気の中で終わりを迎えた。
	アイリスがどのような責務を担っているのかを我々はまだ知らないが、本人への尊重から、彼女に詳しい事情を問い質すことはしなかった。しかるべき時を迎えたら、彼女は自ら必要な情報をロドスの関係者に吐露するのかもしれない。

	Archive File 2 :
	Mabel, the owner of the radio, was—following confirmation—the deceased Operator Bluishsilver of the Rosmontis Squad. After repeated discussion, Rhodes Island accepted this item, and sent it to a suitable place as per Bluishsilver's request for her personal belongings in her will. When we took it on, we also arranged for Iris and Rosmontis to meet. It seemed this was the first time she'd met with such a situation while delivering items, and when she saw Rosmontis, Iris spilled with sorrow and a sense of loss. After first contact, however, she began to narrate to Rosmontis a fairytale from Victoria, doing her utmost to convey to Rosmontis the idea that 'Bluishsilver may not be with us any longer, but in the country of the fairies, she'll rest peacefully.' Though this wasn't enough to console an elite operator, or better said, Rosmontis herself didn't need such consoling, those words filled with kindness still had some purpose in the end—at least Iris could successfully convince, and console, herself. Not long after, their conversation then ended in a lighter place.
	We still don't know just what kind of duty Iris shoulders, but out of respect for her, we have not asked her to disclose the details. Perhaps at a more fitting time, she'll pass this information on to the relevant Rhodes Island personnel.

	파일 자료 2 :
	    라디오의 주인인 메이블은 로즈몬티스 팀의 사망한 오퍼레이터 블루이쉬실버로 확인되었다. 여러 차례에 걸친 검토 끝에, 로도스 아일랜드는 이 물건을 받아들이고 블루이쉬실버의 유언에 명시된 개인 물품 분배 요구에 따라 적합한 곳으로 보내기로 했다. 물품을 넘겨줄 때, 우리는 아이리스와 로즈몬티스의 만남을 주선해 주었다. 물품을 넘겨줄 때, 아이리스는 이런 상황을 마주한 것이 처음인 듯했다. 로즈몬티스와 만날 당시에는 슬픔과 실의에 빠져 있었으나, 함께 약간의 시간을 보낸 후 아이리스는 그녀에게 빅토리아의 동화를 들려주었고, 적극적으로 "블루이쉬실버는 이제 없지만, 그녀는 작은 요정의 나라에서 편히 쉬고 있다"라는 생각을 로즈몬티스에게 전달해 주려 했다. 설령 그것이 정예 오퍼레이터인 로즈몬티스를 위로해 줬다거나, 로즈몬티스 본인이 그런 위로가 필요했는지는 모르지만, 호의 가득한 말은 어느 정도의 효과가 있던 터라 아이리스는 적어도 스스로를 위로하는 데엔 작은 성공을 거둘 수 있었다. 그리고 얼마 지나지 않아, 두 사람의 대화는 보다 편안한 분위기 속에서 마무리되었다.
	    우리는 아이리스가 어떤 역할을 맡고 있는지 아직 알 수 없지만, 그녀를 존중하는 차원에서 자세한 설명을 요구하지 않기로 했다. 적절한 시기가 되면, 아마 아이리스가 스스로 로도스 아일랜드 관계자들에게 그 정보를 전달해 주지 않을까?

———————————————————————————————

	档案资料三 :
	成为临时干员后，爱丽丝就拥有了在岛上公共区域自由行动的权限。她最喜欢的地方是黄澄澄游戏室，她会在那里陪伴孩子们玩耍，对于那些在罗德岛接受治疗的孩子们来说，这种无忧无虑的快乐时光是很值得珍惜的。除了任务需要外，她总是围着孩子们转——为他们唱歌、陪伴他们讲故事、给他们送糖果。她太过偏爱与孩子一起渡过的时光，以致于有段时间安全部门的干员怀疑爱丽丝上岛另有企图。在经过了一番缜密的调查后，他们发现，爱丽丝的“企图”，只是询问孩子们有什么迫不得已无法长久保管的物件，这件事或许也与她的“职责”有关。在维多利亚生活过的人，大多都听说过这样一则童话：
	好孩子会在梦中进入一座城堡，在城堡里受到主人的招待，渡过一段快乐的时光。在梦醒时分，离开城堡之时，他们可以选择将自己最珍贵的东西寄存在城堡里并和城堡的主人达成一项约定，约定的内容大都会是：在自己成年后的某个确切时间，他将会收到这件珍藏在城堡中的，来自童年的礼物。
	从细节上来说，爱丽丝的所作所为与这则童话有相似之处，但鉴于维多利亚地区的童话有许多令人心痛的部分，我们也不知晓这则童话的全貌，安全起见，还是将之当作爱丽丝的个人行为较为妥当。

	第三資料 :
	臨時オペレーターとなってからのアイリスには、ロドスの公共エリアにおける自由行動の権限が与えられた。彼女が最も気に入っているのがひだまりお遊戯室で、いつもそこで子供たちの遊び相手をしている。ロドスで治療を受けている子供たちにとっても、このような何の心配事もなく、楽しいひと時は得がたいものである。アイリスは任務がある時以外、いつも子供たちのために何かしようとしている――歌ってあげたり、お話をしてあげたり、飴を分けてあげたり。彼女が子供たちと共に過ごすことをあまりにも好んでいるため、保安部門のオペレーターたちは一時、彼女のロドス加入に何か企みがあるのではと疑ったほどだった。慎重な調査の結果、アイリスの「企み」とは、事情に迫られて手元に長期間保管できないものがあるかどうかを子供たちに尋ねる、ということだけだった。彼女の「責務」に関わるかもしれないその行動は、ヴィクトリアに生活していたら誰しも一度は耳にする童話に似ている。内容はこうである。
	いい子にしていると夢の中でお城が現れ、主人に中へと招待される。子供はそこでもてなされ、楽しいひと時を過ごすが、やがてそろそろ目覚めようかという頃になると、自分の一番大切なものをお城に預けて、お城の主人と約束を結ぶかどうかを選ぶ。約束の中身は大抵、子供が成年して大人になった後の指定日に、お城に預けていた子供時代からのプレゼントを受け取ることができる、というものである。
	細かい部分を照らし合わせると、アイリスの行いと童話とは共通点が多い。だが、ヴィクトリアの童話は大抵心を痛ませるような内容を含んでいる。その童話の全貌を我々も把握するできずにいるため、念のためにも、アイリスの行動を彼女いち個人の行いと見なす方がいいだろう。

	Archive File 3 :
	Since becoming an interim Operator, Iris has had free movement privileges in the common areas aboard. Her favorite place is the glistening golden playroom, and she'll accompany the children there in play. For those children receiving treatment aboard Rhodes Island, these times of carefree happiness deserve to be cherished. Outside of when a mission requires her, she's always around the children—she sings songs for them, tells them stories, gives them sweets. She favors spending time with them to the point that for a period, the Security Department's operators were skeptical of Iris's true intentions aboard. After conducting a meticulous investigation, they realized that Iris 'tried' no more than to ask the children if they had anything they'd be forced to give up before too long; perhaps this has some relation to her 'duty.' Most people who've lived in Victoria before have heard a fairytale that goes like this:
	Good children may enter a castle in their dreams, be welcomed by the castle's master, and have a merry time. When waking, about to leave the castle, they may choose to leave their own most precious belongings to the castle and make an agreement with its master, the agreement being something like this: at some precise time when they've grown up, they'll receive this gift from the castle's collection, from their childhood.
	As for the details, Iris's conduct bears some similarities to this fairytale, but seeing as many parts of Victoria's own fairytales would pain the heart, we have no understanding of this fairytale's full picture, nor secure motive. It may be more appropriate to treat it as Iris's individual behavior for now.

	파일 자료 3 :
	    임시 오퍼레이터가 된 아이리스는 공공장소에서 자유롭게 행동할 수 있는 권한을 갖게 되었다. 아이리스가 가장 좋아하는 곳은 노란 빛깔 놀이방으로, 아이리스는 종종 그곳에서 아이들과 놀아주기도 하는데, 로도스 아일랜드에서 치료를 받는 아이들에게는 사실 이렇게 아무 걱정 없이 마냥 즐거운 시간이 너무나 소중하다. 아이리스는 임무가 있을 때를 제외하면 언제나 아이들에게 노래를 불러주거나 이야기를 들려주고, 사탕을 주기도 한다. 아이리스가 아이들과 함께 보내는 시간을 너무 좋아한 나머지, 한때 안전부의 어느 오퍼레이터는 혹여나 아이리스에게 다른 의도가 있는 게 아닌지 의심을 하기도 했다. 우리는 치밀한 조사를 거쳐 아이리스의 그 '의도'를 알게 되었다.
	    아이리스는 간혹 아이들에게 어쩔 수 없이 오랫동안 보관할 수 없는 물건이 있는지 물었을 뿐이었는데, 이건 아마도 그녀의 '역할'과 관련이 있을지도 모른다. 빅토리아에서 살았던 사람이라면 대부분이 이런 동화를 들어본 적이 있을 것이다.
	    착한 아이는 꿈속 성에 들어가 주인의 환대를 받으며 즐거운 시간을 보낸다. 그리고 꿈에서 깨어나 성을 떠날 때, 아이는 자신의 가장 소중한 물건을 성에 맡기고, 나중에 어른이 된 후 약속한 시간이 되면 성에 맡겨 놓았던 어린 시절의 선물을 받게 된다.
	    여러 부분에서 아이리스의 행위는 이 동화 내용과 비슷한 면이 있으나, 빅토리아 지역의 동화에는 가슴 아픈 부분도 많다는 점을 고려해 볼 때, 우리 역시 이 동화의 전모를 파악할 순 없을 것이다. 그냥 안전을 위해서라도, 아이리스의 개인적인 행위라 생각하는 것이 타당할 것이다.

———————————————————————————————

	档案资料四 :
	最近，许多小干员都在谈论自己在梦中的遭遇，虽然梦的内容各有不同，但他们的描述中都出现了一座宏伟的移动城堡、一位亲切耐心的菲林城堡主人和一场令人愉快的宴会。这个根植于维多利亚人童年的故事现在播撒在了罗德岛孩子们的心中。没有悲剧，没有遗憾，留下的，只是对美好生活的向往和未来的希望。除了孩子们，大家都知道正在做这件事的是谁，但那又有什么关系呢，让孩子们获得一些遥远的期待，又有什么错误呢？我已经看到有孩子将宝物交给爱丽丝了，那是一个平凡无奇的木盒子，里面是一把用丝绸包裹着的糖果。几天之后，这个木盒被一位轻盈的卡特斯访客给带走了，想必以她们的保存技术，能够将这个东西完好无损保存到约定的日子吧。
	其实我很疑惑，在成年之后，孩子们真的还会记得这样一件事情吗？一个美好的梦？一位亲切的小姐姐？一份珍贵的托付？至少......在碧银的遗嘱里，我没有见过任何与那个收音机相关的条目。但那也不证明当初留下这样的约定是无意义的，如果她......真的收到了这件“礼物”，一定会很开心吧......
	我看得出来，爱丽丝一点都不熟悉这份属于她的“业务”，或许她也是刚刚才接手这项有传承性的“公益活动”——抱歉，我实在是找不出其他语句来描述这种无报酬利他性极强且耗费财力的举动了。可能，比起那些接受童话的孩子，爱丽丝，才是真正相信童话的那个人。
	许多人长大以后就会将童话故事抛至脑后，但爱丽丝？我可以这样说：
	她是将童话付诸现实的人。

	第四資料 :
	近頃、多くの歳若いオペレーターが夢の話をしている。内容は各々異なっているが、共通して話に登場するのは立派な移動式のお城、親切で穏やかなフェリーン族の城主、そして楽しい宴会だった。ヴィクトリア人が幼少期によく聞く童話は今ロドスの子供たちにも広まっていた。悲劇は起こらず、残念な結末もなく、素敵な生活への期待と未来への望みだけが彼らの心に残る。この不思議な夢が誰の仕業であるか、子供たち以外は皆知っているが、それがどうしたというのだろう。子供たちに遠い未来への期待を抱かせることの、どこがいけないというのだろう。私は先日、アイリスに宝物を預ける子供を見かけた。何の変哲もない普通の木箱で、中身はシルクに包まれた飴玉だった。数日後、身軽なコータス族の来訪者がそれを持って去っていった。彼らの保存技術があれば、約束の日まで預かり物を少しも損なわずに保存しておけるに違いない。
	ただどうしても疑問に思う。子供たちは本当に成年後もこの出来事を覚えているのだろうか？美しい夢、優しいお姉さん、そして預けた大事な宝物のことを。少なくとも……ブリッシュシルバーの遺言の中には、例のラジオを言及した内容はどこにも見当たらなかった。だが、それでも当初の約束が無意味になることはないのだろう。もし彼女が……本当にこの「プレゼント」を手にすることができていたら、きっと喜んでいたはずだ……
	アイリスが自分の「業務」にまだ少しも慣れていないことは見て取れる。彼女もこの伝承されていると思しき「公益活動」――すまないが、このように報酬を求めない利他的かつコストがかかるような行為を描写できそうな言葉を他に見つけられなかった――を受け継いで間もないのだろう。あるいは、童話を受け入れた子供たちよりも、アイリス本人の方が、心の底から童話を信じてやまないのだろう。
	多くの者は大人になれば童話など忘れ去ってしまう。だがアイリスに関しては、こう言えるだろう――
	彼女は童話を現実にする者だ、と。

	Archive File 4 :
	Recently, many young Operators have been discussing what they've run across in their dreams. Each dream's contents are different, but their descriptions all share a magnificent moving castle with an amiable, patient Feline master, and a banquet to bring cheer. This story rooted in Victorian childhood is now sown throughout the hearts of the children of Rhodes Island. No suffering, no regret—all that is left is hopes for a beautiful life, and wishes for the future. Aside from the children, everyone knows who's doing it, but what's the matter with that? Children having distant hopes—is there anything wrong with it? I've already seen a child hand a treasure over to Iris, an ordinary and mundane wooden box, with a silk-wrapped sweet inside. A few days after, a lissom Cautus took that box away. Presumably, their safekeeping techniques are enough to store things without harm until the agreed day.
	I have plenty of misgivings, honestly. Would the children really remember this so many years later? A pretty dream? An amiable young miss? A treasure entrusted? At the least... in Bluishsilver's will, I hadn't seen any clause relating to that radio. Yet that doesn't prove that this agreement left behind was meaningless from the start. If she'd... actually received this 'gift,' surely she'd be so happy...
	From what I see, Iris is totally unused to this 'business' of hers, or perhaps she's only just taken over this hereditary sort of 'public service'—sorry, I can't find any other way of describing it. It's altruistic, there's no pay, you spend such an extreme amount of resources to do it. Probably, more than the children who take them up, Iris is the one who truly believes in fairytales.
	For many, fairytale stories languish in the backs of their minds when they've grown up, but Iris? I can put it this way:
	She's the one who makes fairytales real.

	파일 자료 4 :
	    최근 많은 어린 오퍼레이터들이 꿈에서 경험한 일들에 대해 이야기하고 있다. 그 꿈의 내용은 제각기 다르지만, 공통적으로 움직이는 커다란 성과 친절한 필라인 족 주인, 그리고 즐거운 파티에 대해 언급한다. 빅토리아인의 어린 시절에 뿌리내린 이야기가 지금 로도스 아일랜드의 아이들 마음속에 퍼져 나가고 있는 것이다. 아무런 비극도, 후회도 없고 그저 아름다운 삶에 대한 동경과 미래에 대한 희망만 남아있는 이야기가 말이다. 아이들을 제외한 모두는 그 이야기의 주인공이 누구인지 알지만, 그게 무슨 상관인가? 아이들에게 아득한 기대감을 안겨주는 게 뭐가 나쁘단 말인가? 나는 한 아이가 아이리스에게 자신의 보물을 맡기는 모습을 봤었는데, 그건 안에 비단으로 감싼 사탕이 들어있는 평범한 나무 상자였다. 며칠 후 그 나무 상자는 어느 날렵한 카우투스 방문객에게 전해졌는데, 그녀들의 보존 기술이라면 약속한 날짜까지 아무 손상 없이 보관할 수 있을 것이다.
	    사실 내가 궁금한 건, 그 아이들이 어른이 된 후에도 정말 그 일을 기억할 수 있을까 하는 것이다. 아름다운 꿈? 친절한 누나? 소중한 부탁? 적어도…… 블루이쉬실버의 유언에는 그 라디오와 관련된 어떤 항목도 언급되지 않았었다. 물론 그렇다고 이런 사실이 예전의 약속이 무의미하다는 걸 증명하는 건 결코 아니다. 만약 그녀가…… 정말 '선물'을 받았다면 분명 굉장히 기뻐했을 테니까……
	    내 생각이지만, 아이리스는 그녀의 '업무'에 전혀 익숙해 보이지 않는다. 어쩌면 그녀는 얼마 전에서야 이 '공익 활동'을 전수받았을지도 모른다. 미안하지만 나는 아무런 보수도 없으면서 재화를 소모하기만 하는 이런 극히 이타적인 행동을 어떻게 표현해야 할지 잘 모르겠다. 어쩌면 아이리스야말로, 아이들보다 더 진심으로 동화를 믿는 사람일 지도 모른다.
	    많은 사람들은 어른이 된 후 동화 이야기를 까맣게 잊어버린다. 하지만 아이리스는? 나는 이렇게 말할 수 있다. 그녀는 동화를 현실로 만드는 사람이라고.

———————————————————————————————

	晋升资料 :
	爱丽丝的源石技艺可以引人安眠，在全力施法下，的确可以让精神极度集中的成年人陷入睡眠，但这样程度的施法十分耗费心力，她只有在参加任务时才会使用。其他时候，效果大概和缓释安眠剂持平。她一般会在舒适的环境内进行施术，所以受术者会在一刻钟里心情平静、安稳舒适地进入睡眠。而在那之后，爱丽丝就会施展她源石技艺中最重要的部分，梦境操作。
	这种能力初听会让许多人感到不适，因为陷入睡眠产生梦境本身就是一种内化的潜意识表达，如果有人能够在梦境中做手脚，不严谨地说，和间接操控一个人没什么区别。
	但我们确信爱丽丝小姐不会这样做，这是在她来到罗德岛，我们与她相处后得出的结论。她的性格中从未表现出这种倾向，而根据我们浅薄的了解，她的职责与尊严也不会允许她肆意玩弄别人的梦境。
	另外，爱丽丝小姐所谓的“操控梦境”，其实也有着严格的限制，她需要接触过，认知过，了解过，才能在别人的梦境中再现各种要素。而爱丽丝小姐平日里触碰到的，大多数都是些良善和美好的事物。即使是她最爱的童话——我们知道维多利亚有诸多令人畏怖的童话——她也只了解过那些经过改编的，健康向上的版本，里面所描绘的，是这片大地所不存在的仙境。所以，爱丽丝小姐描绘给他人的，会是、也只能是这种形态的东西。
	至于大家梦中为什么必定会出现城堡、主人和宴席？
	请看一下附件，里面有一份爱丽丝小姐本人的艺术照、一张爱丽丝小姐产业下的小型移动城堡和一张内景装饰照片，请能够回忆起梦境内容的干员比对一下。
	结论显而易见。
	
	“我知道了，爱丽丝小姐就是传说中的仙女！”——人事部某干员的点评
	“你是傻瓜吗！”——某干员对点评的点评

	昇進資料 :
	アイリスのアーツは人を安らかな眠りに誘うことができる。全力でアーツを使えば、精神をかなり集中させている成人でさえ眠らせることはできるが、そこまで強力な施術は精神力を酷使するため、任務参加時にのみ使うようにしている。それ以外の使い方だと、効果は徐放性の睡眠導入剤とさほど変わらない。通常は心地良い環境で施術するため、アーツを受ける者は十五分内に心が安らぎ、平穏な気持ちで眠りに落ちる。そこから、アイリスは自らのアーツで最も重要な部分――夢の操作を始める。
