ID:
	char_214_kafka
	    민첩한 몸놀림과 빠른 두뇌 회전으로 은밀함이 요구되는 각종 임무에서 활약하고 있다.

———————————————————————————————

	临床诊断分析 :
	造影检测结果显示，该干员体内脏器轮廓模糊，可见异常阴影，循环系统内源石颗粒检测异常，有矿石病感染迹象，现阶段可确认为是矿石病感染者。
	
	
	【体细胞与源石融合率】5%
	干员体表有少量结晶分布。
	
	【血液源石结晶密度】0.19u/L
	根据干员的描述，基本可以判断其矿石病是在日积月累的与各路人士的接触中缓慢形成的。不过由于干员的生活习惯还算良好，因此并没有十分恶化，需要进一步接受治疗。

	健康診断 :
	造影検査の結果、臓器の輪郭は不明瞭で異常陰影も認められる。循環器系源石顆粒検査の結果に異常があり、鉱石病の兆候が認められる。以上の結果から、鉱石病感染者と判定。
	
	【源石融合率】5%
	体表に少量の源石結晶の分布が見られる。
	
	【血液中源石密度】0.19u/L
	本人の陳述によると、長きに渡る様々な人との接触で緩やかに感染症状が進んだものだと思われる。だが、本人の生活習慣が基本的に良好のため、悪化の度合いは比較的に軽い。更なる治療を必要とする。

	Clinical Analysis :
	Imaging tests have shown the outlines of her internal organs to be indistinct due to abnormal shadows. Originium granules have been detected in her circulatory system, confirming her to be infected with Oripathy.
	
	
	[Cell-Originium Assimilation] 5%
	Small amounts of crystals distributed across surface of Operator's body.
	
	[Blood Originium-Crystal Density] 0.19u/L
	Per the Operator's description, we can determine her Oripathy fundamentally took gradual shape over the course of her frequent, varied contact with strangers. Owing to her healthy lifestyle, nevertheless, her condition hasn't notably worsened, and she will be receiving further treatment.

	임상 진단 분석 :
	    방사선 검사 결과, 본 오퍼레이터는 내장 기관의 윤곽이 흐릿하며, 비정상적인 음영이 존재하는 것으로 확인됨. 순환계통 내 오리지늄 입자 검사 결과 이상 확인. 광석병 감염 증세 있음. 현 단계로서는 광석병 감염자로 판단됨.
	
	[체세포와 오리지늄 융합률] 5%
	오퍼레이터 체표면에 소량의 결정 분포.
	
	[혈중 오리지늄 결정 밀도] 0.19u/L
	오퍼레이터 본인의 말에 따르면 그녀의 광석병은 오랜 기간 여러 사람들과 접촉하면서 감염된 것으로 판단된다. 다행히 오퍼레이터의 생활 습관이 비교적 양호한 덕분에 병세가 크게 악화되지는 않았으나 보다 제대로 된 치료를 받아야 한다.

———————————————————————————————

	档案资料一 :
	总是嬉皮笑脸的小个子黎博利女孩。
	言行举止充满了能让人一眼看破的刻意装乖，而本人显然是在对此有自知之明的前提下故意为之并且丝毫并没有改正的打算，以至于她在干员中的风评并不太好，不过本人似乎完全不以为意。
	不过很讨厌因为身高而被当成小孩子，会很直接地生气。

	第一資料 :
	いつもヘラヘラ笑っている、小柄なリーベリの女の子。
	言動の端から端まで、ひと目でわかるようなわざとらしい良い子ちゃんの演技を続けている。また本人も自覚がある上でそう振舞っており、改めるつもりも一切ない。そのため、オペレーターたちの間での彼女の評判はあまり良くないのだが、本人は全く気にしていないようだ。
	だが、身長のせいで子供に間違われることだけは大嫌いで、ストレートに怒りを表す。

	Archive File 1 :
	A short Liberi girl with a grin permanently plastered on her face.
	Her conduct and manners are packed with deliberate good-kid acts that anyone can see through at a glance. Moreover, it's clear that she's fully aware of it herself, and she still does it on purpose with not the slightest intent of correcting the behavior; this is to the extent that Operators don't rumor her too well, though she doesn't seem concerned.
	However, she hates being taken as a small child due to her height; this will quickly wipe away her facade to reveal the boiling anger beneath.

	파일 자료 1 :
	    언제나 웃는 얼굴의 작은 리베리 소녀.
	    한눈에 간파할 수 있을 정도로 가식적인 언행을 일삼고, 본인 역시 이 점에 대해 잘 알고 있으나 애써 고치려 하지 않기에 오퍼레이터들 사이에선 평판이 좋지 않지만, 본인은 전혀 신경 쓰지 않고 있다.
	    다만 키 때문에 어린아이 취급받는 것을 굉장히 싫어하기에, 그런 일을 겪으면 바로 화를 낸다.

———————————————————————————————

	档案资料二 :
	按照卡夫卡本人的说法，她最初并没有打算加入罗德岛。
	在完成山和罗宾以及睡莲的注册后，她是打算离去的，不过被赫默留了下来。
	原因是，她在一路上对赫默隐瞒的自己得了矿石病的事，在登陆罗德岛本舰的身体检查时被拆穿了。
	于是那天，在医疗部中发生了如下对话：
	“卡夫卡，我在路上都没发现，你居然得了矿石病，怎么没有告诉我！”
	“啧，居然被发现了......我就知道被你发现会很啰嗦才不想......"
	“总之，你马上跟我去医疗部做个体检！”
	“啥，我才不要！我要回哥伦比亚了！”
	“不可能。”
	“哇啊啊，别拉我！我可没钱在这种地方治病！”
	“我来出钱,你不用担心。”
	“不是这个问题......哎呀，算了......”
	总而言之，在卡夫卡的体检报告出来后，在赫默的强烈要求下，她最终同意留在罗德岛并最终成为了一名干员。

	第二資料 :
	カフカ自身によると、最初はロドスに加入するつもりはなかったらしい。
	マウンテン、ロビンとロータスの登録を見届けた後、そのまま立ち去るつもりだったカフカは、サイレンスに引き留められた。
	その理由は、ずっとサイレンスに黙っていた鉱石病に罹患しているという事実が、ロドス乗艦時の身体検査で判明したのである。
	そして、当日の医療部では以下のような会話が繰り広げられた。
	「カフカ、あなたが鉱石病に感染していたなんて知らなかった。どうして教えてくれなかったの！」
	「ちぇ、まさかここでバレるとは……サイレンスに気づかれると絶対うるさく言われるから教えたくなかったのに……」
	「とにかく、今すぐ一緒に医療部に来て。検査するよ！」
	「はぁ？やだよ、クルビアに帰るから！」
	「絶対ダメ。」
	「わ、ちょ、引っ張らないで！こんなところで治療受けるお金なんてないんだから！」
	「治療費なら私が出すから、心配ない。」
	「そういうのじゃなくて……はあ、もういいや……」
	結局、検査診断報告書を見たサイレンスに釘を刺され、カフカはロドスに残ることを了承し、オペレーターとなった。

	Archive File 2 :
	From Kafka's own perspective, she had no initial plans to join Rhodes Island.
	Following the onboarding of Mountain and Robin, as well as Lotus, she intended to leave, but was deposited here by Silence.
	The cause was her insistence upon keeping her Oripathy hidden from Silence, which was exposed at the time of her physical examination aboard Rhodes Island. Resulting dialogue within the Medical Department that day follows:
	'Kafka, the entire time, I never realized you contracted Oripathy! Why did you not tell me!?'
	'Tch. Busted, huh... I didn't wanna 'cause I KNEW you'd chew me out me like this...'
	'Regardless, you're coming with me to the Medical Department for a checkup!'
	'Wha? No, heck off! I'm going back to Columbia!'
	'That's not happening.'
	'Waaagh, stop pullin' me! I don't got the cash to get treated in a place like this!'
	'I'll cover your costs. You have no cause to worry.'
	'That ain't the problem here... aw, forget it, whatever...'
	To sum up, once Kafka's exam results came out, under Silence's very firm demand, she ultimately agreed to stay at Rhodes Island, and in the end became an Operator.

	파일 자료 2 :
	    카프카 본인이 말하길, 처음에는 로도스 아일랜드에 합류할 생각이 없었다고 한다.
	    원래 마운틴과 로빈, 로터스가 등록을 마친 후에 떠날 생각이었으나, 로도스 아일랜드에 승선하며 받은 신체검사에서 자신이 광석병에 걸렸다는 사실을 사일런스에게 들키게 되었다.
	    그래서 그날, 의료부에서는 다음과 같은 대화가 오갔다.
	    "카프카! 오는 도중에는 몰랐는데 너, 광석병에 걸려있었잖아. 왜 나한테 말 안 한 거야!"
	    "쳇, 들켰네…… 들키면 성가셔질 게 분명해서 말 안 한 건데……"
	    "어쨌든 이제 같이 의료부에 가서 검사 받자!"
	    "뭐? 싫어! 카프카는 컬럼비아로 돌아갈 거야!"
	    "안 돼."
	    "아앗, 끌어당기지 마! 카프카는 이런 데서 치료받을 돈 없다구!"
	    "내가 낼 테니 걱정할 필요 없어."
	    "그게 문제가 아니라…… 에휴, 관두자……"
	    아무튼 카프카의 신체검사 결과가 나온 뒤, 그녀는 결국 사일런스의 강력한 요청으로 결국 로도스 아일랜드에 남아 오퍼레이터가 되는 것에 동의하게 되었다.

———————————————————————————————

	档案资料三 :
	在了解卡夫卡的真实身份后，她的装乖也就变得没有那么难以理解。
	在园艺师的表面身份之下，她其实是一个游走于城市中下层小型帮派之间的——帮派人士。
	孤儿出身的她，可以说是吃百家饭长大的，而从小与各种帮派人士打交道的她，早早地就掌握了一套属于自己的生存哲学，而这种哲学的体现，就是——装乖。
	她事实上完全不在乎有人因为这副面具而讨厌她，不如说她乐得如此，她不想被很多人喜欢，也不想去喜欢很多人，这种刻意的装乖就是她认为的，和其他人保持距离感的最佳工具。
	很显然，这种想法来自于灰色地带中每天都在发生的事——背叛，欺骗，流血。在这样的环境下，独善其身是最好的做法。

	第三資料 :
	カフカの真の姿を知れば、その猫かぶりもそう理解できないものではなくなる。
	園芸師という表の顔の下で、本当のカフカは都市の中下層にある小さな団体の間を行き来する――いわゆる「筋者」である。
	天涯孤独の身である彼女は、所属の異なる者たちの施しによって育てられたとも言える。そのため、幼い頃からいろんな団体と関わってきた彼女は、早いうちに自分だけの生きる術を身につけた。その生きる術の体現こそが――かわい子ぶりっ子、である。
	実を言うと、その仮面のせいで誰かに嫌われることに関して、カフカは全く気にしていない。それどころか、そういった状況に甘んじている節さえある。彼女は大勢に好かれることも、大勢を好きになることも望んでいない。そのため、こういった露骨なぶりっ子の仮面こそが、彼女が選んだ他人と距離を取るための最善の手段である。
	そういった考え方は、グレーゾーンで生きてきた日々に由来している――裏切り、欺瞞、そして流血。そのような環境の中では、我が身可愛さでその他を切り捨てることこそが最善な選択と言わざるを得ない。

	Archive File 3 :
	After you realize Kafka's true identity, her good-kid act becomes a lot easier to explain.
	In truth, beneath her guise as a gardener, she's wandered amongst the petty gangs of the city's underclass—as a gang member herself.
	One could say, as an orphan, she grew up moving from place to place. One could say, as someone with gang dealings far and wide from childhood, she caught onto a survival philosophy of her own. That philosophy's embodiment—playing the good kid.
	She absolutely does not care if people hate her for this mask of hers; really, it might make her happy. She doesn't want to be adored by very many, nor is she planning on adoring very many herself. This painstaking pretense is, as she sees it, the optimal tool for maintaining her sense of distance from others.
	It's clear this approach stems from the day-to-day affairs of the gray zone—betrayal, deceit, bloodshed. In such surroundings, putting yourself first is the best approach.

	파일 자료 3 :
	    카프카의 진짜 정체를 알게 되자, 그녀의 가식도 어느 정도 이해할 수 있게 되었다.
	    원예사라는 겉모습 아래에는 그녀의 진짜 정체가 감춰져 있었다. 그녀는 과거 도시의 소규모 하층 패거리를 누비던 건달이었던 것이다.
	    고아 출신인 그녀는 이곳저곳을 전전하며 성장했다. 그런 그녀는 어린 시절부터 여러 패거리와 어울리며, 일찍이 자신만의 생존 철학을 익혀나갔는데, 그 철학이 바로 가식이었다.
	    설사 다른 사람이 그런 가면 때문에 그녀를 싫어한다 할지라도 그녀는 전혀 신경 쓰지 않는다. 그녀는 많은 사람들이 자신을 좋아하길 바라지도, 많은 사람들을 좋아하고 싶어 하지도 않는다. 그녀는 그런 가식이야말로 다른 사람들과 거리감을 두는 데 적합한 최고의 도구라고 생각했던 것이다.
	    이런 생각은 회색 지대에서 매일 벌어졌던 배반과 사기, 희생에서 비롯된 것이 분명하다. 그런 환경에서라면 자기 자신만 생각하는 것이 최고일 테니까.

———————————————————————————————

	档案资料四 :
	很显然，赫默对卡夫卡来说是个意外，而这种意外，可以从卡夫卡对博士的态度中窥见一斑。
	对卡夫卡这样的人来说，她始终会避免与一个人过于深交，因为这样她会无法维持自己的面具。而很显然，身为干员，卡夫卡不可避免地要与博士经常接触，而在这种接触过程中，她也难免会有卸下自己伪装的时候。
	而根据博士的观察，卡夫卡的本性，倒也并没有出乎多少人——事实上，在久经风雨的众多干员们眼中，卡夫卡的那点伎俩实在上不得台面——的意料，讲义气，重感情，活在当下，不愿意思考未来。
	而对这样的她来说，如果说博士是她的第二个朋友，那么偶然认识的赫默就是第一个。
	我们无从得知她在过去与赫默究竟有着何种程度的交流，但即使是来到罗德岛后，她一边嘲笑赫默的正直，一边又放不下心的样子也确实让人忍俊不禁，这一点，倒是无形中为她在不少干员心中的形象做出了改善。

	第四資料 :
	明らかに、サイレンスがカフカにとっては予想外の存在だ。それは、カフカのドクターへの態度からも窺える。
	カフカのような者にとっては、誰かと深い関わりを持つというのは、自分の仮面を維持し続けるためにも避けなければならないことだった。だがオペレーターとして、ドクターと日常的に関わることは避けられない。そしてそんな中で、彼女の仮面の中身が見えてしまうこともあるのだ。
	ドクターの観察によれば、カフカの本性はさほど意外なものではなかったようだ――もとより、多くを経験してきたオペレーターたちにとって、カフカの子供騙しのような仮面はお世辞にも上手とは言い難いものだった。彼女の本性とは、義を尊び、情を重んじ、今を生き、そして未来についてあまり考えないようにしている、というものだった。
	そんな彼女にとって、ドクターが二人目の友人と言えるのならば、偶然知り合ったサイレンスこそが一人目だろう。
	彼女が過去においてサイレンスとどのような関係を築いていたか、我々は知る術を持たない。だがロドスに入ってからの様子を見ると、彼女がサイレンスの真正直さを冷やかしながらも放っておけないと心配している様は、微笑ましい限りである。またこのような二人の姿も、多くのオペレーターがカフカを見直すきっかけとなっている。

	Archive File 4 :
	It's also clear that to Kafka, Silence was a twist in her tapestry. Her attitude towards the Doctor is a similar twist, one we can pry into for limited insight.
	Kafka and others like her will often avoid getting in too deep with any one person, as they'd be unable to maintain their mask. Plainly, though, as an Operator, Kafka has no way of avoiding frequent contact with the Doctor, and in the course of this, she understandably has times where she drops her own act.
	Going by the Doctor's observations, Kafka's inherent nature doesn't surprise too many—in truth, to our many life-weathered operators, Kafka's pocketful of tricks barely does her justice—her personal loyalty, her strong empathy, her living in the moment, not letting the future grip her.
	That is her, and if she considers the Doctor her number two friend, then Silence, whom she met by chance, is her number one.
	It is beyond us to learn just what level of contact she and Silence had in the past. That said, even here at Rhodes Island, she'll mock Silence's rectitude on one hand while unable to stop worrying about her on the other. Regardless of anything, it brings a smile to one's face, and as little as it is, it's silently improved quite a few of our Operators' impressions of her.

	파일 자료 4 :
	    카프카에게 있어 사일런스는 예상 밖의 인물이었음이 분명하다. 그리고 그건 카프카가 박사를 대하는 태도를 통해서도 알 수 있다.
	    카프카와 같은 사람들은 보통 특정한 한 사람과 너무 친하게 지내는 것을 기피하는데, 이는 그렇게 될 경우 자신의 가면을 유지할 수 없기 때문이다. 물론 오퍼레이터로서 카프카가 박사와 자주 만나는 것은 불가피한 일이기에, 그런 만남 속에서 그녀는 종종 자신의 가식을 내려놓을 때도 있었다.
	    박사가 관찰한 바에 따르면, 카프카는 실제론 다른 사람들도 아는 (사실 산전수전을 겪은 오퍼레이터들이 보기에 카프카의 그런 어설픈 가식은 거론조차 부끄러운 것이지만) 것처럼 의리 있고, 감정적이며, 현재를 중시할 뿐 미래에 대해 고민하지 않는다.
	    박사가 그런 그녀의 두 번째 친구라면, 첫 번째 친구는 우연히 알게 된 사일런스라고 할 수 있다. 우리로서는 카프카가 과거 사일런스와 어느 정도의 친분을 가졌었는지는 알 수 없지만, 로도스 아일랜드에 도착한 후 그녀가 사일런스의 정직함을 비웃으면서도 한편으로는 염려하는 모습을 보이자, 사람들은 웃지 않을 수 없었다. 그리고 이러한 모습들은 많은 오퍼레이터들이 카프카에 대해 갖고 있는 이미지를 개선시키고 있다.

———————————————————————————————

	晋升资料 :
	在第二次获得晋升时，卡夫卡的感慨意外地让人感到了某种真诚。
	不过这也是能够理解的事，稍微对她有些留心的人都能看得出，相比刚来到罗德岛时的那种完全不愿意承担责任的圆滑，现在的卡夫卡，虽然还是开始的那副样子，但内里早已产生了变化。
	她会悄悄给一些年幼的孩子带去小小的惊喜，也会不动声色地帮助一些需要帮助的人，而任务空闲的时候，她往往会出现在调香师的庭院中，她们现在的关系十分良好。
	很显然，她在罗德岛找到了属于她自己的位置。
	正如我们一开始对她判断的那样，在哥伦比亚灰色地带的生活虽然让她的性格变得难以对他人敞开心扉，但她的性格始终是善良的，甚至我们或许可以说，她是为了让自己活下去，才不得不用那样的性格来伪装自己，欺骗自己。

	昇進資料 :
	二度目の昇進時にカフカが漏らした感慨は、意外にも一種の真摯さを感じさせるものだった。
	無理もない。少しでも彼女を気に留めていた者ならば、ロドスにやってきたばかりの頃の、あの何の責任も負いたくないような軽さと比べれば、たとえ言動が当時のままでも、カフカの内面には既に変化が生じていることに気づくだろう。
	今のカフカは幼い子供たちに、こっそり小さな嬉しいサプライズをしたり、すました顔で困った人たちを助けたり、任務がない時は仲のいいパフューマーの庭園でくつろいだりしている。
	彼女がロドスで自分の居場所を見つけたのは一目瞭然である。
	我々が当初に判断したように、クルビアのグレーゾーンで生きてきたことで、カフカは他人に対して心を開きにくい性格に育ったものの、本性は善良のままだった。あるいはこう言えるのかもしれない。彼女は生き抜くために、あのような「よそ行き」の性格で自分を装い、自分を騙してきたのだろう。

	Promotion File :
	When she received her second promotion, it caught us off guard that from Kafka's show of emotion, we could feel some kind of genuine sincerity.
	It's understandable, though. All those who have paid a little attention to her can tell—when she'd just come to Rhodes Island, she was an artful dodger, unwilling to assume any responsibility. The present Kafka may well look the same as back then, but inside, she's long since changed.
	She'll bring young children nice little surprises on the sly, and she'll aid those who need it without batting an eye; in off time between missions, she'll commonly show up in Perfumer's garden, and the two get along very well these days.
	It's clear as day, she's found a place for herself in Rhodes Island now.
	Just as we'd determined at the start, though life in the Columbian gray zone made her unwilling by nature to bare her soul to others, that nature itself was kind all along. It leads us to suppose, even, that she only took on such a nature to keep herself alive, disguising herself—cheating herself.

	승진 자료 :
	    두 번째 승진에서 카프카가 보여준 감개무량한 모습은, 뜻밖에도 사람들로 하여금 진정성을 느끼게 했다. 그도 그럴 것이, 카프카에게 조금이나마 관심을 가진 사람이라면 누구나 기억하는, 그녀가 로도스 아일랜드에 막 도착했을 때 보여주었던 무책임하고 약삭빠른 모습과 비교하면, 지금의 그녀는 겉으로는 몰라도 내면적으로는 이미 변했기 때문이다.
	    현재 그녀는 남몰래 어린아이들에게 깜짝 선물을 주거나, 도움이 필요한 사람들에게 조용히 손을 내밀거나, 임무가 없는 한가한 시간에는 종종 퍼퓨머의 정원을 찾아가거나 하며 다른 사람들과 매우 사이좋게 지내고 있다. 그녀는 로도스 아일랜드에서 자신이 있을 곳을 찾은 것이 확실하다.
	    처음에 우리가 판단했던 것처럼, 컬럼비아 회색 지대에서의 삶이 그녀가 타인에게 마음을 열기 어렵게 만들었지만, 그녀는 그때도 지금도 한결같이 선량했다. 어쩌면 그녀는, 그저 살아남기 위해 어쩔 수 없이 그런 성격으로 위장한 채 자신마저 속여왔던 것이리라.
