ID:
	char_298_susuro
	ドクター、記憶障害の患者が気をつけないといけないこと、もう分かってるよね？無茶ばっかりしないようにね。休養は仕事と同じくらい大切なんだから！
	Do you know everything an amnesia patient should know? Don't work yourself into the ground. Work and relaxation are equally important!
	박사, 기억장애 환자가 조심해야 하는 것, 이제 알지? 너무 무리하지 말고. 쉬는 건 일이랑 똑같이 중요하니까!

	我知道，总有人把医生的嘱咐当成耳边风，可是在战场上，医生却绝对不会错过任何一声呼救。
	医者がどれだけ注意しても聞く耳を持たない患者さんもいるけど、私たち医者は戦場で助けを求める声を一つたりとも聞き逃しちゃダメなんだ。
	You always have patients who ignore the doctor's orders, but in battle, a doctor can't ignore a cry for help.
	의사가 아무리 주의를 줘도 들을 생각이 없는 환자도 있지만, 우리 의사들은 전장에서 도움을 요청하는 목소리를 단 하나도 놓쳐선 안 돼.

	医学的重大进步，往往是通过残酷的战争和巨大的灾难来实现的，所以医生注定要和痛苦同行......嗯，这些，我早就想好了，只要能让患者回归他们该有的生活，那些痛苦我就一点也不会害怕。
	医学は残酷な戦争や天災に対応することで発展を遂げてきた。つまり、私たち医者にはそういった苦難が生涯つきまとうんだ……うん、もう覚悟はできてる。患者を本来あるべき生活に戻すことができるなら、そんな苦しみなんて大したことないよ。
	The cruelty of war and disasters have often spurred the development of medicine, so doctors must be at the forefront of pain and suffering. As long as I can help my patients get their lives back, I'm ready to face that fact.
	의학은 잔혹한 전쟁과 재앙에 대응하며 발전해 왔어. 즉, 우리 같은 의사에게는 그런 고난이 평생 따라다니지…… 응, 이미 각오는 되어 있어. 환자를 본래 누려야 할 삶으로 돌려보낼 수 있다면, 이런 괴로움은 별거 아니야.

	和您在一起工作的时光，真的很......啊，我是说，很快乐！真是的，明知道我不擅长说这种话，还要装成听不清的样子，博士，不许再这样坏心眼了哦？
	ドクターと一緒に過ごす時間は、とても……と、とても楽しい、と思う！もう、私がこういう話をするのは苦手ってわかってるのに聞こえないフリをするなんてひどいよ！ドクター、今度意地悪したら怒るからね！
	The time I've worked with you has been, uh... some of my happiest! Come on, Doctor, you know I'm not good with words, so don't play dumb!
	박사와 함께 보내는 시간은 굉장히…… 저, 정말 즐겁다고 생각해! 정말, 내가 이런 말을 잘 못 하는 거 알면서 안 들리는 척하다니 너무해! 박사, 다음에 또 짓궂게 굴면 화낼 거야!

	给，钢笔。为什么我会知道您想要这个？唔唔，我都已经在您身边工作那么多天了，这种程度的了解，理所当然的吧？
	はい、万年筆。どうしてこれが欲しいのがわかったかって？まぁ、ドクターのもとでだいぶ働いてきたし、これくらいわかって当然でしょ？
	Here's a pen. How did I know you wanted it? Well, I've been working with you for a while now, isn't it natural I picked up on it?
	자, 만년필. 어떻게 이걸 원하는지 알았냐고? 뭐, 박사 밑에서 꽤 일했으니까 이 정도는 아는 게 당연하잖아?

	比起赫默医生和闪灵医生，我的能力还差的很远吧，但不管未来有多困难，我也不会害怕的，没有这种决心的话，怎么对得起您的信赖呢？
	サイレンスさんやシャイニングさんと比べれば、私なんかまだまだ実力不足だよね。けど、どんな困難が待ってても絶対に怖気づいたりしないと誓うよ。このくらいの強い決意を持たないと、ドクターの信頼に応えられないでしょ？
	I'm still far below the level of Doctors Silence and Shining, but I'm not afraid of how hard it may be for me. How can I measure up to your confidence in me otherwise?
	사일런스 씨나 샤이닝 씨에 비하면 나는 아직 실력이 부족하지. 하지만 어떤 고난이 기다리고 있어도 절대 겁먹지 않겠다고 맹세할게. 이 정도로 강한 결의가 없으면 박사의 신뢰에 부응할 수 없잖아?

	甲板上的阳光果然好暖和，微风揉着脸的感觉也好舒服......欸，现在可不是在偷懒，因为就算是博士，也会有疲惫的时候吧？所以，把您心里的烦恼，和我说一说吧，就算是小声说出来也没关系哦？
	甲板で浴びる陽の光はやっぱりあったかいなぁ。顔を撫でる風も気持ちいい……え？別にサボってるわけじゃないよ。ドクターだって疲れることはあるでしょ？だからドクターの悩みも、こっそりでいいから私にも打ち明けてほしいな。
	The sun is indeed warm on the deck, and the breeze is cozy as well... No, I'm not slacking off. Even a doctor needs to relax, right? Why don't you tell me what's bothering you? You can even whisper it.
	갑판에서 쬐는 햇빛은 역시 따뜻해. 얼굴을 쓰다듬는 바람도 기분 좋고…… 어? 딱히 게으름 피우는 건 아니라고. 박사도 지치는 일은 있잖아? 그러니까 박사의 고민도, 몰래라도 좋으니까 나한테 털어놨으면 좋겠어.

	......这份营养餐的菜单，究竟是谁写出来的啊？内、内容也太可怕了吧！
	……この栄養食のメニュー、一体誰が考えたのかな？お、恐ろしすぎる……！
	Who designed this meal plan? It's simply horrifying!
	……이 영양식 메뉴, 대체 누가 생각한 걸까? 너, 너무 무시무시해……!

	医疗干员苏苏洛向您报道。即使博士您身兼多种要职，是干员们的导师，但医生的话，您也是要听的哦。
	医療オペレーターのススーロです。ドクターは各方面に精通していて、オペレーターたちの指導者って聞いたけど、医者の言うことはちゃんと聞いてもらうよ。
	Sussurro, Medic, reporting in and reminding you to follow your doctor's orders, no matter how much you have on your plate.
	메딕 오퍼레이터인 수수로입니다. 박사는 모든 방면에 정통해서 오퍼레이터들의 지도자라고 들었는데, 그래도 의사가 하는 말은 꼭 들어야 해.

	嗯，这些作战记录的笔记我得多抄录几份，给末药她们带去。
	ふむ、この作戦記録のメモはコピーして、ミルラたちにも見せてあげよう。
	I must make more copies of these battle notes for Myrrh and company.
	흠, 이 작전기록 메모는 복사해서 미르 쪽에도 보여줘야겠다.

	晋升仪式？唔，要被大家盯着看？是不是还要说些什么，让人难为情的话？呃不是，我一点都不紧张，真的......！
	昇進の表彰式？えっと、みんなに注目されるよね？恥ずかしい言葉も言わなきゃいけないよね？い、いや、別に緊張してるわけじゃ…！
	Promotion ceremony, while everyone stares at me? I don't have to make any embarrassing speeches, do I? No, no, I'm not nervous at all, really...
	승진 표창식? 그거, 모두에게 주목받는 거지? 부끄러운 말도 해야 하는 거지? 아, 아니야, 딱히 긴장한 건…!

	能获得这次晋升，不只是为我个人，背后还有医疗组所有同伴们的努力，当然还有博士您的教导，非常，非常的感谢大家！
	今回の昇進は、私個人だけじゃなく、医療チームのみんなの努力と、ドクターのご指導の賜物です。本当に、本当にありがとうございました！
	For this promotion, I have to thank the entire hard-working Medical Unit behind me and the guidance of the Doctor. I'm very, very grateful to you all!
	이번 승진은 저 혼자만이 아니라 의료부 모두의 노력과 박사의 지도 덕분입니다. 정말, 정말로 감사합니다!

	嗯，请放心吧，我会看护好他们的。
	はい、みんなの面倒は私がちゃんと見ておくから、安心して。
	Don't worry, I'll watch over them.
	응, 내가 모두를 확실하게 챙길 테니까 안심해.

	都等一下！出战前的体检必须要做完才能出发！
	待って！出発前の検診がまだ終わってないよ！
	Hold everything! You must complete all pre-battle physical exam to deploy!
	잠깐! 출발 전 검진이 아직 안 끝났어!

	医疗组的各位，作战开始后也要按照流程操作哦，请大家做好准备。
	医療チームの皆さん、準備はいいですか。作戦開始後もフローに従って行動してくださいね。
	Attention, medics, please follow all standard procedures in a battle.
	의료부 여러분, 준비는 됐습니까? 작전 개시 후에도 플로우에 따라 행동해 주세요.

	各位注意安全，尤其别乱碰任何疑似感染源的东西！
	皆さん、感染源と思われるものには絶対に触らないようにしてくださいね！
	Safety first, and do not touch anything that may be suspicious or infected!
	여러분, 감염원으로 보이는 것에는 절대로 닿지 않게 하세요!

	我在这里呢！
	私ならここに！
	I'm over here!
	나 여기 있어!

	战场很吵！请您说大声点！
	戦場は騒がしいから、指示はもっと大きい声でお願い！
	Louder! It's hard to hear over the battle!
	전장은 시끄러우니까 지시는 더 큰 목소리로 부탁해!

	医生就在这里呢，看这边！
	医者ならここに！ここだよ！
	Look over here for a doctor!
	의사라면 여기 있어! 여기야!

	有没有人受伤？
	ケガ人はいない？
	Anybody hurt?
	부상자는 없어?

	别担心，你的伤很快就会好！
	大丈夫、すぐ治るから！
	Don't worry, you'll be okay in no time!
	괜찮아, 금방 나을 거야!

	别只顾着作战，你还有伤啊！
	戦いだけに気をとられないで！ケガしてるよ！
	Don't concern yourself with fighting, you're still wounded!
	전투에만 정신 팔지 마! 다쳤잖아!

	听医生的话！
	医者の言葉はしっかり聞いて！
	Listen to the doctor!
	의사 말은 똑바로 들어!

	疼就喊出来，别忍着啊！
	痛かったら声を上げてもいいよ！我慢しないで！
	Scream if you're in pain, don't hold it in!
	아프면 소리 질러도 돼! 참지 마!

	呼，作战结束。您也休息一下吧。这么繁重的指挥任务，会让身体吃不消的。
	ふぅ、作戦終了っと。ドクターも少し休んでて。こんな大変な任務ばかりじゃ、体が持たないよ。
	Finally, the battle's over. You should take a break too. I imagine commanding the mission would take a toll on your body.
	후우, 작전 종료. 박사도 조금 쉬고 있어. 이렇게 힘든 임무만 계속되면 몸이 못 버텨.

	我方完全没有伤亡。果然，还是博士的指挥值得信服呢。
	負傷者ゼロだね。さすがはドクターの指揮、頼りになるよ。
	No casualty on our side. The Doctor's leadership is indeed unparalleled.
	부상자 제로네. 역시 박사의 지휘야. 믿을만해.

	敌人还会来吗？这里还有伤者无法行动，唔......
	まだ敵が残ってそうかな？ここにまだ動けない負傷者もいるし、困ったな……。
	Will the enemy return? There are still wounded unable to move here.
	아직 적이 남았을까? 여긴 아직 움직이지 못하는 부상자도 있는데, 곤란하네……

	让一让，你们让一让，呃，别挤！伤员要交给医生！
	どいて、みんな道を開けて！押さないで！負傷者は医者にすぐ見せないと！
	Make way, make way! Stop crowding! Wounded coming through!
	비켜, 다들 길을 열어! 밀지 마! 부상자는 의사한테 바로 보여줘!

	该休息的时候，一定要休息哦？
	休める時は、しっかり休養をとってね。
	Promise you'll rest when it's time to, okay?
	쉴 때는 확실하게 쉬어.

	唔唔......
	んん……？
	Um...
	으응……?

	呼呼，工作之后就该喝一杯才行！博士，帮我拿一瓶果汁，谢谢！
	ふふ、やっぱり仕事のあとは飲みたくなるよね！ドクター、ジュースを取ってもらっていい？ありがとう！
	Phew. I need a drink after work! Mind handing me a juice, Doctor? Thanks!
	후후, 역시 일을 마친 후엔 한잔하고 싶어진다니까! 박사, 주스 좀 갖다줄래? 고마워!

	明日方舟。
	アークナイツ。
	Arknights.
	아크나이츠.

	博士，你好。
	こんにちは、ドクター。
	How do you do, Doctor.
	안녕, 박사.
