ID:
	char_379_sesa
	    사르곤 출신인 세사는 과거 사르곤의 불법 무기 교역소에서 무기를 손보는 일을 했었다. 다른 사항은 본인 이력을 자세히 말해주지 않아 더 이상 참고가 어렵다. 업무를 보던 중 우연히 로도스 아일랜드에 대해 듣게 되었으며, 로도스 아일랜드의 존재를 알게 된 후 스스로 찾아오게 되었다.

———————————————————————————————

	临床诊断分析 :
	造影检测结果显示，该干员体内脏器轮廓清晰，未见异常阴影，循环系统内源石颗粒检测未见异常，无矿石病感染迹象，现阶段可确认为非矿石病感染者。
	
	【体细胞与源石融合率】0%
	干员慑砂没有被源石感染的迹象。
	
	【血液源石结晶密度】0.19u/L
	由于长期为非法组织调整源石器械且缺乏保护措施，干员慑砂可能有感染矿石病的风险，需定期检查。

	健康診断 :
	造影検査の結果、臓器の輪郭は明瞭で異常陰影も認められない。循環器系源石顆粒検査においても、同じく鉱石病の兆候は認められない。以上の結果から、現時点では鉱石病未感染と判定。
	
	【源石融合率】0%
	鉱石病の兆候は見られない。
	
	【血液中源石密度】0.19u/L
	長期間にわたって、適切な防護措置をとらないまま違法組織で源石機械のメンテナンスをしていたため、感染のリスクがある。定期検査が必要。

	Clinical Analysis :
	Imaging tests reveal clear, normal outlines of internal organs, and no abnormal shadows have been detected. Originium granules have not been detected in the circulatory system and there are no other signs of infection. At this time, this operator can be confirmed to be uninfected.
	
	[Cell-Originium Assimilation] 0%
	Operator Sesa shows no signs of Oripathy infection.
	
	[Blood Originium-Crystal Density] 0.19u/L
	Due to a long-term exposure to Originium through the modification of Originium-based equipment for illegal organizations without adequate protective measures, Operator Sesa may be at greater risk for infection. Regular inspections are required.

	임상 진단 분석 :
	방사선 검사 결과, 본 오퍼레이터는 신체 내부 기관에 결함이 없으며, 비정상적인 음영이 존재하지 않는 것으로 확인됨. 순환 계통 내 오리지늄 입자 결과 이상 없음, 광석병 감염 증세 없음, 현단계로선 광석병 비감염자로 확인됨.
	
	[체세포와 오리지늄 융합률] 0%
	오퍼레이터 세사에겐 광석병 감염 흔적이 없음.
	
	[혈중 오리지늄 결정 밀도] 0.19u/L
	오랫동안 불법 조직을 위해 오리지늄 무기를 손보는 일을 한데다 보호 조치가 부족한 탓에 광석병 감염 위험이 있음. 정기적인 검사가 필요함.

———————————————————————————————

	档案资料一 :
	慑砂使用一把自称“灵魂得到了升华”的榴弹发射枪，经工程部干员私下检测发现，该枪械经过了精密的改装以增强其源石机关的强度，使得源石技艺相对平庸的人也能发挥出其大部分威力。慑砂在源石工程学方面的才能毋庸置疑，至于他为什么总要用一些玄而又玄的说法来形容自己的工作，我们暂且持保留态度。

	第一資料 :
	シェーシャは本人曰く「魂が昇華して生まれた」榴弾ランチャーを使用している。エンジニアオペレーターのテスト結果によると、当武器の源石機構は精密な改造により強化されており、アーツが不得手な人でも十分な威力を発揮できるという。彼の源石エンジニアリング学における才能に疑いの余地はないが、彼が自身の業務の説明にいつも神秘的な用語を使用する理由については、ここでは意見を控えさせてもらおう。

	Archive File 1 :
	Sesa uses a grenade launcher which he claims has a 'sublimated soul.' In a private inspection, engineers found that this firearm had undergone sophisticated modifications to enhance the strength of its core Originium components, allowing people with even relatively mediocre Originium Arts to draw out most of their potential. This leaves little to doubt about his Originium engineering skills. As for why he prefers mysterious and esoteric expressions to describe his work, we continue to reserve our judgment at this time.

	파일 자료 1 :
	    세사 본인이 '영혼이 깃들었다'고 주장하는 세사의 유탄발사기를 어느 엔지니어 오퍼레이터가 개인적으로 검사를 한 결과, 이미 해당 총기는 정밀한 개조를 통해 오리지늄 구조의 강도를 강화시켰고, 그 덕분에 오리지늄 아츠의 재능이 평범한 사람도 거진 제 위력을 발휘하며 사용할 수 있게 되었다는 사실을 발견하게 되었다. 세사는 오리지늄 공학 방면에 말할 나위 없이 뛰어난 재능을 갖고 있지만, 우리는 그가 어째서 항상 어려운 말로 자신의 일을 설명하는지에 대해 알지 못하고 있다.

———————————————————————————————

	档案资料二 :
	慑砂出身在萨尔贡一个还算富裕的传统家庭，从小便是那种标准的优等生，一路顺畅地考入了当地著名的理工大学。
	出人意料的是，曾经的慑砂过度沉迷学习使得他待人处事方面显得尤为拙劣，总被视作典型的书呆子，除了好成绩其他都一无是处。
	然而他并不在乎周围人的眼光，他只想追寻着自己那优秀的兄长不断前进——那个聪明、理智、能言善辩，年纪轻轻便获得了多种发明专利的神童兄长。慑砂会拼命读书并考上和兄长同样的名校，也是为了有朝一日能和兄长共事。 
	慑砂的兄长年长他七岁，毕业后供职于哥伦比亚某军工巨头，主持着该公司最大的实验室。在慑砂毕业前半年，他终于如愿以偿地来到军工实验室实习。然而某次实验事故引起的爆炸却让兄弟二人天人永隔。 兄长突如其来的死，让还在求学的慑砂瞬间失去了人生的目标。成绩优异的他本可继续深造，却立刻拒绝了留在实验室的邀请，草草毕业后离开了学院。 
	毕业后的慑砂有着很长一段时间都闭门不出。直到某一天，他给父亲留下一封书信便外出闯荡。

	第二資料 :
	シェーシャはサルゴンのある裕福な家庭で生まれた。幼い頃から模範になるような優等生で、順風満帆に現地の有名な理工系大学に入学した。
	今の姿からは想像しがたいが、かつてのシェーシャはあまりに勉強に集中した結果、人付き合いや処世術がかなり拙く、勉強以外に取り柄がない本の虫と見られていたほどだという。
	しかし周りの目を気にせず、彼はひたすら優秀な兄の後を追いかけていた――あの聡明、冷静、雄弁な、若い年齢で数多くの発明特許を取得した天才肌の兄だ。彼が勉強に没頭し、兄と同じ名門大学に入学したのも、いつかそんな兄と同じ場で働く夢を見ていたからである。
	シェーシャの兄は彼の七つ上で、卒業後はクルビアのある大手軍事企業に勤め、同社最大の研究所を率いていた。大学卒業の半年前、シェーシャは念願が叶い、研究所のインターンシップに参加することができた。しかしある日、実験事故により爆発が起こり、兄弟二人は永遠に離れ離れになってしまった。兄との突然の別れを受け、まだ勉学中のシェーシャは生きる目標を失った。成績優秀な彼はそのまま学識を深めることもできただろうが、研究所の勧誘を断り、卒業して大学を去った。
	卒業後のシェーシャは長い間自宅に閉じこもっていたが、ある日、彼は父親に一封の手紙を残し、家を出た。 

	Archive File 2 :
	Sesa was born into a fairly wealthy traditional family in Sargon. He was a stereotypical honors student since childhood, and was smoothly admitted into a famous local polytechnic university.
	His focus in learning made him particularly clumsy when socializing with others, and he was always written off as a typical nerd, useless for anything other than his good grades.
	However, he cared little about the opinions of those around him. He simply continued forward, striving to catch up to his esteemed older brother - a brilliant, sensible, eloquent, and proficient prodigy who had already secured various patents for his inventions. Sesa threw himself at his studies to be admitted to the same prestigious school as his brother with the hope of one day working with him.
	Sesa's brother, seven years his elder, worked for a massive military contractor in Columbia after graduation, and put together the company's largest research lab. Six months before his graduation, Sesa finally arrived at the military laboratory for an internship. However, a cruel twist of fate separated the two brothers, when an explosion from an experimental accident claimed the life of his older brother. The sudden loss of his older brother shattered the goal he had poured himself into so ardently his whole life. With his excellent grades, he was still able to continue his education, but he immediately rejected an invitation to stay at the lab and left the college after barely graduating.
	Sesa secluded himself in his room for a long time until one day, he left a letter to his father and departed.

	파일 자료 2 :
	    세사는 사르곤의 어느 부유한 전통 가정에서 태어났다. 어릴 때부터 모범적인 우등생이었던 그는 순조롭게 현지에 있는 저명한 이공대학에 입학했다.
	    의외인 점은, 과거 세사는 너무 학업에 열중한 탓인지 인간관계 방면으로는 너무 구차하며, 성적이 좋다는 점 말고는 별 볼 일 없는 전형적인 '책벌레'라는 평가를 받았다는 것이다.
	    하지만 그는 주위 시선 따윈 신경 쓰지 않고, 똑똑하고 이성적이며 언변까지 뛰어난데다 젊은 나이에 여러 가지 발명 특허를 낸 자신의 우수한 형을 쫓기 위해 끊임없이 나아갔다. 세사가 필사적으로 공부해서 형과 같은 유명한 학교에 입학한 건, 그런 형과 언젠가 함께 일하기 위해서였다.
	    세사의 형은 그보다 7살이 더 많았고, 졸업 후 컬럼비아의 어느 군수 산업 기업의 요직을 맡아 회사에서 가장 큰 실험실을 맡고 있었다. 세사가 졸업하기 반년 전, 드디어 세사는 소원대로 군수 산업 실험실에서 실습을 할 수 있게 되었다. 하지만 두 형제는 원인 불명의 실험 사고로 인한 폭발 때문에 영원히 이별하고 말았다. 아직 공부를 마치지 않았던 세사는 형의 갑작스러운 죽음으로 인해 인생의 목표를 잃고 말았다. 특별히 성적이 우수했던 세사이기에 원래는 연구를 계속할 수 있었지만, 그는 연구실에 남아달라는 요청을 거절하고 서둘러 졸업을 한 후 학교를 떠났다.
	    그리고… 졸업 후 오랜 시간 동안 두문불출하던 세사는, 어느 날 아버지에게 한 장의 편지를 남긴 채 세상을 떠돌기 시작했다.

———————————————————————————————

	档案资料三 :
	当慑砂接触罗德岛的时候，他正在某个地下武器交易所为别人进行武器调整，当然，基本都是违法的改造。但必须要提及的是，改造源石枪械本身是一种极其危险的行为，为了让不能很好地使用源石技艺的人同样能拿起武器，慑砂进行了许多寻常工艺无法想象的突破。由于他极其出色的工艺水平，慑砂这个名字在交易所逐渐享有名望。不过，出乎意料的是，慑砂本人的源石技艺天赋并不足以让他轻易地掌握源石器械的使用，事实上，慑砂甚至很难操纵大部分最基础的源石武器。对于一个小有名气的武器调整师而言，这似乎有些不可思议，而这也是为何他手中的榴弹发射枪有着明显改造痕迹的原因。
	后来，我们在调查那起实验室事故时发现，慑砂那位已故的兄长，身为军工实验室的领袖，对于源石器械的掌握远比慑砂本人要娴熟得多。
	这也许就是慑砂用尽办法，使用了远超才能，几乎可以称之为想象力的手段也要让自己拿起榴弹发射枪的原因。

	第三資料 :
	初めてロドスと接触した際、シェーシャはある違法武器売買所で武器のメンテナンスサービスを提供しており、当然ながら、そのほとんどは違法改造だった。ここで注目すべきは、源石武器の改造は極めて危険な行為であるにもかかわらず、アーツが不得手な人でも武器を上手く扱えるようにするため、シェーシャは尋常では有り得ないほどの工程を施していたということだ。彼の優れた技術は、武器売買所でも徐々に人気を博していった。しかし意外なことに、彼自身のアーツ能力は、源石武器を自在に扱うには不十分だった。実際、最も基本的な源石武器ですら、彼はほとんど扱えないのだ。ある程度の知名度を持つ武器整備師にしてはやや不思議な話であるが、彼が手にする榴弾ランチャーに、明らかにアーツが不得手な人向けの改造の痕跡が見られることにも説明がつく。
	その後、例の研究所で起きた爆発事故に関する調査で、研究所のリーダーであるシェーシャの亡き兄は、弟よりも遥かに源石武器の扱いに優れていたことが判明した。
	それこそが、彼が明らかに自分にはそぐわない、机上の空論と言っていいほどの改造手段を以ってしても、あの榴弾ランチャーを武器にしようとする理由かもしれない。

	Archive File 3 :
	When Sesa contacted Rhodes Island, he was modifying weapons for others in a black market weapon exchange. Needless to say, these were basically all illegal modifications. Beyond the obvious, however, it is important to note that modifying Originium firearms is extremely dangerous. From the fact that his modifications allow those who cannot use Originium Arts to operate such weaponry, one can surmise that Sesa must have made many unfathomable breakthroughs in his craftsmanship. His name soon became a mainstay in the black markets due to his reputation for excellent craftsmanship. Surprisingly, Sesa's own talent for Originium Arts is not enough for him to easily master the use of Originium equipment. In fact, he struggles to operate even the most basic of Originium weapons. For this somewhat famous weapon modifier, the reality seems a bit hard to believe as well, and this is perhaps the reason for the modifications he's made upon his own grenade launcher.
	Later, when we investigated the laboratory incident, we found that Sesa's late brother, as the leader of the military laboratory, was far more proficient in Originium Arts than Sesa.
	This may be the reason why Sesa has gone through such painstaking efforts, tapping into a far greater talent so that he too may be able to pick up a grenade launcher.

	파일 자료 3 :
	    세사가 로도스 아일랜드와 접촉했을 때, 그는 어느 지하에 있는 무기 교역소에서 다른 사람의 무기를 손봐주고 있었다. 물론 불법적인 개조였지만, 반드시 짚고 넘어가야 할 점이 있었다. 그건 바로 오리지늄 총기를 개조하는 것 자체가 굉장히 위험한 일이란 점과, 오리지늄 아츠를 잘 다루지 못하는 사람도 같은 무기를 쓸 수 있게 하기 위해 세사는 평범한 기술로는 상상도 못할 방법을 찾아냈다는 점이다. 그 특출난 실력 덕분에 교역소에서 세사의 이름은 갈수록 유명해졌다. 그러나 의외로, 정작 오리지늄 아츠에 대한 세사 본인의 재능은 오리지늄 아츠 기계를 제대로 사용하기 힘들 정도로 부족했었다. 심지어 가장 기본적인 오리지늄 아츠 무기를 사용하는 것 조차 힘들 만큼 말이다. 세사가 다소 유명한 무기 개조사라는 것을 생각해 볼 때 이는 다소 이해하기 힘든 점이며, 결과적으로는 그의 유탄발사기에 개조한 흔적이 선명히 남아있게 된 이유이기도 하다.
	    훗날 당시 실험실 사고를 조사하던 중 알게 된 사실은, 이미 고인이 된 세사의 형이 군수 산업 실험실의 책임자였으며, 오리지늄 아츠 기계를 다루는 실력이 세사보다 훨씬 뛰어났다는 점이다.
	    어쩌면, 이게 바로 세사가 재능을 뛰어넘는 '상상력'이라는 방법까지 동원해가며 유탄발사기를 사용하는 이유일지도 모른다.

———————————————————————————————

	档案资料四 :
	在调查慑砂及其兄长的过程中，我们发现了些许蛛丝马迹。作为哥伦比亚最负盛名的军工实验室之一，出现这种事故实在是匪夷所思。抱着这个疑问，我们发现了整个事件最大的疑点：“违规实验”。
	事实上，慑砂和其兄长供职的军火巨头的营业重心并没有放在只能被少数人使用，泛用性、杀伤力都普遍不如传统弩枪工艺的源石枪械上。尽管真正的关键信息只有哥伦比亚军方和政府才能了解，但根据一些人脉走访，我们有充分的理由相信，慑砂和其兄长所负责的项目，正是慑砂最擅长的“如何从工业技巧上消解源石枪械使用困难”的这一攻坚难题。这也可以解释为何在如此重大的实验事故发生之后，企业方没有接收到政府或民间的任何责难，其负责人甚至还因此节节高升，成为罗德岛无法继续深究的阻力之一。
	必须指出，虽然慑砂的技术在非专业领域的黑市里已经能用惊世骇俗来形容，但他所能做到的也仅仅是改良。也许慑砂做的比绝大部分人都要好，可是“让所有人拿起需要源石技艺驱动的武器”其本质上是不可行的，而且是不被允许的。源石技术仍旧有其局限性，但倘若大地上已经有人开始注意这种发展倾向，并试图将此应用在政治实体的政治延续之中，那么今后我们面临的战争将会更加残酷。
	“我的力量是接近真实的力量，危险又引人注目......所以，呃，所以我说技术保密是绝对必要的啊！”其本人是这么解释的。
	但如果真是如此，那么曾经引发那场事故，并葬送了慑砂哥哥的人，是否就是慑砂本人呢？尽管笔者试图确认，但本人始终避之不谈的话，罗德岛也无权过问。

	第四資料 :
	シェーシャとその兄の調査において、我々はいくつかの手がかりを見つけた。クルビアで最も名高い軍事研究所の一つで、あのような事故が起きたのは信じがたい事実である。この疑念から、我々はこの事件最大の疑問点である「規則違反実験」にたどり着いた。
	実際、シェーシャと兄が勤めた研究所の所属する大手軍事企業が重点的に取り組んでいたのは、汎用性も殺傷力も従来のクロスボウにすら劣る源石武器ではなかったという。核心となる情報はクルビアの軍と政府しか知りえないが、有力な情報源によれば、シェーシャと兄が担当していたプロジェクトは、「工業的手法による源石武器の使用簡易化」であり、それは彼の得意分野であると同時に、相当な難題だったという。あれほどの重大な実験事故が発生したにもかかわらず、企業自体は政府や市民の非難を一切受けておらず、それどころかその責任者は昇進を果たし、更にはロドスの調査が思うようにいかないのは、それが理由の一つだろう。
	ここで指摘すべきなのは、闇市場においてシェーシャの技術はかなり高度のものとされているが、彼にできるのはあくまで改良に過ぎないということである。改良という一点において、彼は非常に素晴らしい手腕を持っていると言えるが、「アーツが駆動源の武器を誰にでも使えるようにする」のは本質的に不可能であり、許されないことである。現代の源石技術にはまだ限界があるが、もし人々がこういった技術の開発に注力し、更に政治的に利用しようとすれば、今後我々が直面するであろう戦争はさらに残酷なものになる。
	「俺の力は真実に近い力だ。危険でありながら、人の目を奪う……って、えっと、つまりこの技術は最高機密として扱わなきゃいけねぇってことだ！」――本人はそう説明している。
	しかし、もしこれらの記述が真実であれば、あの事故を起こし、兄を帰らぬ人にしたのは彼本人なのではないだろうか？筆者は確認を試みたが、本人が答えることを避けている以上、ロドスにはこれ以上詮索する権利はない。

	Archive File 4 :
	We found some clues while investigating Sesa and his brother. We found it difficult to believe that such an accident could take place in one of Columbia's most prestigious military laboratories. With this bit of skepticism in mind, we uncovered the greatest doubt of this whole incident: the fact that it was an illegal experiment.
	In reality, the military giant that Sesa and his brother worked for did not focus on Originium firearms that can only be used by a select few, as the versatility and lethality of such weapons generally fell short of just applying Originium Arts to traditional crossbows.
	Though the most crucial information can only be understood by Columbian military and government officials, according to some contacts, we have every reason to believe that the project the two brothers pursued is the same one that Sesa has mastered - eliminate the high barrier of entry of using Originium firearms. This can also explain why the company has not faced any backlash from either the government or the private sector despite such a major accident. The person in charge of the ill-fated experiment has even risen through the ranks, becoming a point of resistance that even Rhodes Island cannot continue to investigate. 
	It must be noted that even though Sesa's work has been described with awe on the black market, all he can do is enhance existing weaponry. Though Sesa might come closer to it than most people, the idea of 'letting anyone pick up an Originium firearm even without being able to use Arts' is inherently not feasible and not allowed. Originium-based technology might still have its limitations, but if certain people throughout Terra catch wind of these developments and attempt to use this technology to escalate geopolitical conflicts, there is no telling what kind of brutal, all-consuming wars we may face in the future.
	'The power I deliver is growing closer to the real deal, and it is both dangerous and eye-catching... So, uh, that's why it's absolutely necessary to keep this technology under wraps!' He explained it himself.
	But if this is true, is it possible that the person responsible for the accident that buried Sesa's brother... Sesa himself? Despite attempts to verify this, Rhodes Island has no right to pry into a subject that he seeks to avoid.

	파일 자료 4 :
	    컬럼비아 최고의 군수 산업 실험실 중 하나라 불리는 곳에서 이런 사고가 발생했다는 것은 상식으로 이해하기 힘든 일이다. 우린 세사와 그의 형을 조사하던 도중, 사건 전체를 통틀어 가장 큰 의문점이라 할 수 있는 '불법 실험'에 대한 약간의 실마리를 찾아낼 수 있었다.
	    사실 세사와 그의 형이 일했던 군수 산업체에서, 오직 소수의 인원만 사용할 수 있다는 점과, 범용성 및 살상력이 전부 전통적인 총기보다 못한 오리지늄 총기는 중요한 게 아니었다. 비록 가장 중요한 정보는 컬럼비아 군부와 정부만이 알고 있겠지만, 우리는 몇몇 인맥을 통해 우린 세사와 그의 형이 맡은 프로젝트에 대한 신뢰할 수 있는 정보를 얻을 수 있었다. 그것은 바로 세사가 가장 뛰어난 활약을 보이던 난제, '공업 기술을 통한 오리지늄 아츠 총기 사용의 문제점 해결 방안'이었다. 우리는 이를 통해 그런 중대한 실험 사고가 일어났음에도 기업이 어째서 정부나 민간으로부터 아무런 질책도 받지 않았는지, 어째서 사건의 책임자는 이 일로 승승장구해선 로도스 아일랜드가 이 일에 대해 조사하는 것을 막는데 힘을 쓰는지 이해할 수 있게 되었다.
	    반드시 짚고 넘어가야 할 점은 세사의 기술이 비전문가 영역의 암시장에서는 놀라운 평가를 받고 있지만, 그가 한 것은 그저 개량일 뿐이라는 것이다. 세사가 행한 것들은 어쩌면 대부분의 사람들이 한 것보다 뛰어날지도 모르지만, 결국 '모든 사람이 오리지늄 아츠로 작동하는 무기를 사용할 수 있게 하는 것'은 본질적으로 불가능하며, 허용되지도 않는다. 오리지늄 아츠에는 여전히 그 한계성이 존재하며, 만약 누군가 이러한 발전 방향을 모색하고 그것을 정치 집단의 정치적 수명을 연장하는 데 사용하게 된다면, 이후 우리는 더욱 참혹한 전쟁을 마주하게 될 것이다.
	    "내 힘은 진실에 접근하는 힘이야. 위험하고 사람들의 주목을 끌지… 그러니까… 칫, 그러니까 내 말은, 반드시 보안을 지켜야 한다는 거야!" 세사 본인은 이렇게 설명한다.
	    만약 정말로 그렇다면, 과거에 그런 사고를 일으키고 세사의 형을 죽인 사람은 바로 세사 본인이 아닌가? 필자는 이에 대해 확인해보려 했으나 세사 본인은 시종일관 답변을 피했으며, 로도스 아일랜드에게는 그것에 대해 추궁할 권리가 없었다.

———————————————————————————————

	晋升记录 :
	“慑砂根本不是那种妄想症患者。我见过他认真调整的武器，那简直是极简实用主义的集大成品，他比我们想象的还要天才。”
	“什么？可他平时总是......”
	“说个笑话，我甚至觉得他开的玩笑都是认真的。”
	“那他干嘛总把那些什么灵魂啊力量啊挂在嘴边，而且自己还总是第一个绷不住脸，老老实实承认自己技术超强不就好了吗？”
	“装的。”
	“为什么？”
	“我哪知道，他装得太好了。”

	昇進記録 :
	「シェーシャは典型的な妄想狂とは全然違う。あいつが慎重に整備した武器をこの目で見たんだ。あれはミニマリズムと実用主義の集大成だ。奴は俺たちが思ってる以上の天才に違いない。」
	「えっ、そう？でも彼はいつも冗談ばかり……」
	「あいつはな、きっとその冗談も真剣に、そして慎重に言ってるんだと思う。」
	「いやでも、彼はいつも口を開けば魂とかパワーとか言って、真面目な顔をしても数秒と持たないんだよ。」
	「だから、そういうフリだ。」
	「なんでそんなことを？」
	「それもわからん。演技が上手すぎてな。」

	Promotion Record :
	'Sesa is not at all some kind of delusional patient. I've seen his meticulous enhancements, masterpieces of minimalist pragmatism. His genius far eclipses what we originally thought.'
	'What? But he's always...'
	'This is a bit of a joke, but I think even the jokes he makes are completely serious.'
	'Then why's he always spouting that nonsense about souls and true power? Besides, he's the one who can't even keep a straight face. Why not just admit he's a super genius?'
	'He's faking it.'
	'Why?'
	'How would I know? He's too good at faking it.'

	승진 기록 :
	    세사는 절대 망상병 환자같은 게 아니야. 그가 진지하게 개량한 무기를 본 적 있는데, 정말 간편하고 실용적인 무기였어. 그는 우리가 생각하는 것보다 뛰어난 천재야.
	    "뭐라고? 하지만 그는 평소에 항상…"
	    "농담이야. 난 심지어 그가 하던 농담이 모두 진짜인 줄 알았다니까?"
	    "그러면 그 녀석은 왜 맨날 무슨 영혼이니 힘이니 하는 말을 입에 달고 사는 거야? 그것도 매번 자기가 말해놓고 자기가 정색하고 그러잖아. 그냥 순순히 자기 기술이 대단하다고 인정하면 되는 거 아닌가?"
	    "그런 척하는 거야."
	    "굳이 왜?"
	    "내가 어떻게 알아? 그냥 연기를 엄청 잘하는 거라고."
