ID:
	char_311_mudrok
	죽은 전사나 동료를, 자주 떠올린다. 그리고 가끔씩, 아직도 도망치고 있는 듯한 착각에 빠지지…… 박사, 당신은 카즈델에 가 본 적이 있나? 그곳은 내 여행의 기점이자, 종점인 곳이라고 생각했었다.

	ケルシー先生か……意外だが、心強くもある……しかしロドスは他の傭兵部隊とも関係があるようだが、それについて話してくれないか、ドクター。知らないほうがいい？そうか……ならば、誰のことかわかったかもしれない。
	Dr. Kal'tsit, huh... She startled me, but she's reassuring in spades... One thing, though. Rhodes Island seems to get along well with another mercenary group, too. Could you tell me about them, Doctor? It's best I don't know? I see... then I think I can more or less guess who.
	켈시 선생님말인가…… 의외지만, 든든한 면도 있다…… 하지만 로도스 아일랜드는 다른 용병 부대와도 관계가 있는 듯한데, 그것에 대해 말해주지 않겠나? 박사. 모르는 편이 좋다고? 그런가, 그렇다면…… 누굴 말하는 건지 알 것 같군.

	私がロドスのオペレーターになったのは、彼らがきちんと治療を受け、生きていけるようにするためだ。そうすれば戦士たちの死が……無駄にならずに済む。私は……ロドスに来て初めて、自分が何かのために戦っているということを、実感したんだ。
	I became a Rhodes Island Operator so they could be treated properly, live on properly, and only then would those warriors... have died with meaning. But... since coming to Rhodes Island, I've seen clearly what I, myself, am truly fighting for. That was a first for me.
	내가 로도스 아일랜드의 오퍼레이터가 된 건, 그들이 제대로 치료를 받고, 살아갈 수 있도록 하기 위함이다. 그렇게 하면 전사들의 죽음이…… 헛수고가 되진 않을 테니. 나는…… 로도스 아일랜드에 와서, 처음으로 자신이 무엇을 위해 싸우고 있는지를 실감했다.

	一人で泥人形に話しかけていた……？ま、まさか見られていたのか？あれは簡略化された儀式の一つで……えっ？実は皆知っている？本当か？では次は気をつけよう、人気のない深夜に……えっ、それも止めろと？
	Me, alone, talking to a clay doll...? You're... you're telling you saw me? That was just a kind of ceremony... huh? So everyone already knew? Really? Then I'll be more careful next time, do it late when nobody's up... um, I shouldn't?
	혼자서 진흙 인형한테 말을 걸고 있었다고? 서, 설마, 보고 있었던 건가? 그건 간략화된 의식의 하나로써…… 어? 사실 모두 알고 있다고? 정말인가? 그럼, 다음엔 조심하도록 하지, 사람이 없는 심야에…… 그것도 하지 말라고?

	カズデルからリターニアに至るまで、多くの烙印が被災者たちに刻まれた。そして彼らがやむを得ず武器を掲げた時、自分にはもう何もないと気づいた。ドクターは私のことをどう見ている？信頼している？その信頼は……私を生き長らえさせることができるのか？
	From Kazdel to Leithania, so many marks have been carved onto the suffering. The moment they had no choice but to fight, I realized I had nothing at all. How do you see me, Doctor? You trust me? Will that trust... allow me to live on?
	카즈델에서 라이타니아에 이르기까지, 많은 낙인이 재해자들에게 새겨졌다. 그리고 그들이 어쩔 수 없이 무기를 들었을 때, 나에게는 더 이상 아무것도 없다는 걸 알게 됐다. 박사는 나에 대해 어떻게 생각하고 있지? 신뢰하고 있나? 그 신뢰는…… 나를 더 오래 살아남게 할 수 있을까?

	……そこでうたた寝をしているのがドクターだ、覚えておけ。私たちと共に長い道を歩むことになる人だ。
	...The person napping there is the Doctor. Remember that well. Our road together is sure to be long and far.
	……저기서 졸고 있는 게 박사다, 기억해 둬. 우리와 함께 먼 길을 걸어갈 사람이다.

	サルカズの傭兵、マドロックだ……あなたがドクターか。何度もロドスに救われた身だ、今こそ、恩義に報いさせてもらう。
	Sarkaz mercenary, Mudrock... You're the Doctor, then. Rhodes Island has saved me many times, and now, I'd like you to let me return the favor.
	살카즈의 용병, 머드락이다…… 당신이 박사인가. 몇 번이나 로도스 아일랜드가 구해준 몸이니, 이젠 은혜를 갚도록 하겠다.

	ロドスの戦い方は身を持って体験したことがあるが……まぁ、良い手本になるに変わりはない。
	I've had a taste of how Rhodes Island fights before, but, well, this still makes a great reference...
	로도스 아일랜드의 전투 방식은 직접 체험해 본 적이 있지만…… 뭐, 좋은 본보기가 된다는 점은 변함이 없다.

	私はかつてレユニオンと呼ばれ、マドロック小隊の名を冠していた。だが今は……かつての敵から勲功を賜ろうとしている。これが「波瀾万丈」というものか？
	I used to be known as Reunion, and then under the Mudrock Squad, and now... I've been promoted by my former enemy. Is this what they meant by 'life is a rollercoaster?'
	나는 과거 리유니온으로 불리며, 머드락 소대라는 이름을 썼었다. 하지만 지금은…… 예전의 적으로부터 공훈을 받으려고 하고 있다. 이것이 '파란만장'이라는 것인가?

	ん？この姿が新鮮？それは、戦闘中は防具を脱がないと決めているからな……理由は色々あるが、今はもう違う。こ、このままでいろだと？それが命令だと言うのなら……
	Hm? This seems fresh? I never take my helmet off in battle, after all... There's a lot of reasons why, but things have changed now. S... staying like this? If I have to...
	음? 이 모습이 신선하다고? 그건 전투 중엔 방어구를 벗지 않기로 했으니까…… 이유는 여러모로 많지만, 이제 더는 아니다. 이, 이대로 있으라고? 그것이 명령이라고 한다면……

	今の私はロドスのオペレーターに過ぎない。あなたの指揮に従う。
	I'm simply a Rhodes Island Operator, now. I'll obey your command.
	지금의 나는 로도스 아일랜드의 오퍼레이터에 불과하다. 당신의 지휘에 따르겠다.

	隊長……チームを率いるのはあまり好きではないが……それにも慣れた。
	The captain... I don't like leading, but... I'm used to it.
	팀장이라…… 팀을 이끄는 건 별로 좋아하지 않지만…… 그것도 익숙해졌다.

	戦いの時だ。
	It's time to fight.
	싸울 시간이다.

	敵、か……
	The enemy...
	적, 인가……

	土が私の意志に応えてくれる。
	The soil answers my will.
	흙이 나의 의지에 응답해준다.

	命令を。岩が耳を傾けている。
	Speak. The rocks are listening.
	명령을. 바위가 귀를 기울이고 있다.

	戦場、それは変わらないもの。
	Battlefield never changes.
	전장, 그것은 변하지 않는 것.

	自分のための戦いを。
	I'll fight for myself.
	자신을 위한 전투를.

	大地こそが我が友。
	The land is as my friend.
	대지야말로 나의 벗이니.

	連綿たる山々となれ。
	Be as the mountains.
	길게 이어진 산들이 되어라.

	私の声に応えろ。
	Heed my call.
	나의 목소리에 답하라.

	沃土よ巌よ、立ち上がれ。
	Arise, great boulder.
	옥토여, 반석이여, 일어나라.

	逃げても無駄だ……抗え、たとえやむなき抵抗であっても。それが私の知る、唯一の苦しみとの向き合い方だ。
	Running is useless... resist it, even if you are not willing to resist. This is the only way I've come to know to face suffering.
	도망쳐도 소용없다. 맞서라, 비록 어쩔 수 없는 저항이라 하더라도…… 그것이 내가 아는, 유일한 고통과 마주하는 방법이다.

	友人たちが祝福をささやいている。私たちの勝利だ、ドクター。
	My friends are whispering their celebration. They cheer our victory, Doctor.
	친구들이 축복을 속삭이고 있다. 우리의 승리다, 박사.

	追え……私は友人たちの目で、戦場を見渡す。
	Chase them... I'll watch over the battlefield with my friends' eyes.
	쫓아라…… 나는 친구들의 눈으로 전장을 바라보겠다.

	強敵に背を向けるのは初めてではない。もしこれでより多くの人を生かせるのなら……私があなたたちの背中を守る。
	It's not the first I've fled with my back to the enemy. If even more can live on this way... I'll cover your backs.
	강적에 등을 돌리는 것은 처음이 아니다. 만약 이렇게 해서 더 많은 사람을 살릴 수 있다면…… 내가 너희의 뒤를 지키겠다.

	この天井、思っていたよりも低いな。
	The ceiling's... a little lower than I imagined.
	이 천장…… 생각했던 것보다 낮은데.

	……ん？今私に触れたのか？
	...Mm? Did you touch me just now?
	……음? 지금 나를 건드린 건가?

	ドクター？しばらくそばにいてくれないか。カズデルのことを……少し尋ねたい。ああ、友人たちもあなたのことは慕っている。
	Doctor? Could you stay with me for a bit? I'd like... to ask you a little about Kazdel. Ah, and my friends have missed you, too.
	박사? 잠시 곁에 있어 주지 않겠나? 카즈델에 대해…… 조금 물어보고 싶다. 아아…… 친구들도 당신을 좋아하고 있다.

	アークナイツ。
	Arknights.
	아크나이츠.

	こんにちは、ドクター。
	Hello, Doctor.
	안녕, 박사.

	うん？ああ、この土か……彼はささやき、踊る。私の友人だ。
	Hm? Ah, this soil... it can murmur. It can dance. It is my friend.
	응? 아아, 이 흙 말인가…… 그는 속삭이고, 춤을 춘다. 내 친구다.

	クロージャさんに、できればロドスでは「フル装備」で歩き回るなと言われているが……素顔を晒すのは……まだ、慣れない。すまない……
	Miss Closure told me I shouldn't walk about Rhodes Island 'fully equipped'... but I'm not used to... revealing... myself. Sorry...
	클로저 씨에게, 가능하면 로도스 아일랜드에서는 '풀 장비'로 걸어 다니지 말라는 소리를 들었지만…… 맨 얼굴을 드러내는 건…… 아직, 익숙하지 않아. 미안하다……

	感謝状？ああ、昨日のサルカズの職員たちか。私の装備とアーツ特性は力仕事に向いているから。それにしても、建材も燃料もかなり重いのに、彼らはロドスの運行を、その身体で一身に担っているのだな……素晴らしいことだ。
	Thank-you letters? Ah, from the Sarkaz workers yesterday? My equipment and type of Arts are a good match for physical work. Besides, their materials and fuel weren't featherweight. And they relied on the power of flesh and blood to ensure Rhodes Island sails smooth... it's incredible.
	감사장? 아아…… 어제 살카즈 직원들 말인가. 내 장비와 아츠 특성은 힘쓰는 일에 적합하니까. 그건 그렇고 건축 자재도 연료도 꽤 무거운데, 그들은 로도스 아일랜드의 운항을 그 몸으로 짊어지고 있는 건가…… 대단한 일이다.

	あのエリートオペレーター……リターニアで目にした不思議なアーツには度肝を抜かれたものだが、いとも容易く霧を払う姿を見て理解した。サルカズとして彼は若いが、古（いにしえ）のものであると。
	That elite operator... I thought I'd seen enough bizarre Originium Arts in Leithania to write any wild fantasy. But the moment he pushed apart the fog with a wave of his hand, I understood, as a Sarkaz, he was young yet incredibly ancient.
	그 정예 오퍼레이터…… 라이타니아에서 본 신기한 아츠에는 깜짝 놀랐지만, 매우 손쉽게 안개를 없애는 모습을 보고 이해했다. 살카즈로서 그는 젊지만, 고대의 존재란 것을.

	亡くなった戦士や仲間のことを、よく思い出す。そして時折、いまだに逃げ惑っているかのような錯覚に陥る……ドクター、あなたはカズデルに行ったことはあるか？あそこは私の旅の起点であり、そして終点になる場所だと思っていた。
	I often think of the soldiers and companions that have left us. Sometimes, I have a sort of delusion that even now, I'm still fleeing... Doctor, have you been to Kazdel before? That was where my journey started, and once, where I'd thought it would end.
	죽은 전사나 동료를, 자주 떠올린다. 그리고 가끔씩, 아직도 도망치고 있는 듯한 착각에 빠지지…… 박사, 당신은 카즈델에 가 본 적이 있나? 그곳은 내 여행의 기점이자, 종점인 곳이라고 생각했었다.

	ケルシー先生か……意外だが、心強くもある……しかしロドスは他の傭兵部隊とも関係があるようだが、それについて話してくれないか、ドクター。知らないほうがいい？そうか……ならば、誰のことかわかったかもしれない。
	Dr. Kal'tsit, huh... She startled me, but she's reassuring in spades... One thing, though. Rhodes Island seems to get along well with another mercenary group, too. Could you tell me about them, Doctor? It's best I don't know? I see... then I think I can more or less guess who.
	켈시 선생님말인가…… 의외지만, 든든한 면도 있다…… 하지만 로도스 아일랜드는 다른 용병 부대와도 관계가 있는 듯한데, 그것에 대해 말해주지 않겠나? 박사. 모르는 편이 좋다고? 그런가, 그렇다면…… 누굴 말하는 건지 알 것 같군.

	私がロドスのオペレーターになったのは、彼らがきちんと治療を受け、生きていけるようにするためだ。そうすれば戦士たちの死が……無駄にならずに済む。私は……ロドスに来て初めて、自分が何かのために戦っているということを、実感したんだ。
	I became a Rhodes Island Operator so they could be treated properly, live on properly, and only then would those warriors... have died with meaning. But... since coming to Rhodes Island, I've seen clearly what I, myself, am truly fighting for. That was a first for me.
	내가 로도스 아일랜드의 오퍼레이터가 된 건, 그들이 제대로 치료를 받고, 살아갈 수 있도록 하기 위함이다. 그렇게 하면 전사들의 죽음이…… 헛수고가 되진 않을 테니. 나는…… 로도스 아일랜드에 와서, 처음으로 자신이 무엇을 위해 싸우고 있는지를 실감했다.

	一人で泥人形に話しかけていた……？ま、まさか見られていたのか？あれは簡略化された儀式の一つで……えっ？実は皆知っている？本当か？では次は気をつけよう、人気のない深夜に……えっ、それも止めろと？
	Me, alone, talking to a clay doll...? You're... you're telling you saw me? That was just a kind of ceremony... huh? So everyone already knew? Really? Then I'll be more careful next time, do it late when nobody's up... um, I shouldn't?
	혼자서 진흙 인형한테 말을 걸고 있었다고? 서, 설마, 보고 있었던 건가? 그건 간략화된 의식의 하나로써…… 어? 사실 모두 알고 있다고? 정말인가? 그럼, 다음엔 조심하도록 하지, 사람이 없는 심야에…… 그것도 하지 말라고?

	カズデルからリターニアに至るまで、多くの烙印が被災者たちに刻まれた。そして彼らがやむを得ず武器を掲げた時、自分にはもう何もないと気づいた。ドクターは私のことをどう見ている？信頼している？その信頼は……私を生き長らえさせることができるのか？
	From Kazdel to Leithania, so many marks have been carved onto the suffering. The moment they had no choice but to fight, I realized I had nothing at all. How do you see me, Doctor? You trust me? Will that trust... allow me to live on?
	카즈델에서 라이타니아에 이르기까지, 많은 낙인이 재해자들에게 새겨졌다. 그리고 그들이 어쩔 수 없이 무기를 들었을 때, 나에게는 더 이상 아무것도 없다는 걸 알게 됐다. 박사는 나에 대해 어떻게 생각하고 있지? 신뢰하고 있나? 그 신뢰는…… 나를 더 오래 살아남게 할 수 있을까?

	……そこでうたた寝をしているのがドクターだ、覚えておけ。私たちと共に長い道を歩むことになる人だ。
	...The person napping there is the Doctor. Remember that well. Our road together is sure to be long and far.
	……저기서 졸고 있는 게 박사다, 기억해 둬. 우리와 함께 먼 길을 걸어갈 사람이다.

	サルカズの傭兵、マドロックだ……あなたがドクターか。何度もロドスに救われた身だ、今こそ、恩義に報いさせてもらう。
	Sarkaz mercenary, Mudrock... You're the Doctor, then. Rhodes Island has saved me many times, and now, I'd like you to let me return the favor.
	살카즈의 용병, 머드락이다…… 당신이 박사인가. 몇 번이나 로도스 아일랜드가 구해준 몸이니, 이젠 은혜를 갚도록 하겠다.

	ロドスの戦い方は身を持って体験したことがあるが……まぁ、良い手本になるに変わりはない。
	I've had a taste of how Rhodes Island fights before, but, well, this still makes a great reference...
	로도스 아일랜드의 전투 방식은 직접 체험해 본 적이 있지만…… 뭐, 좋은 본보기가 된다는 점은 변함이 없다.

	私はかつてレユニオンと呼ばれ、マドロック小隊の名を冠していた。だが今は……かつての敵から勲功を賜ろうとしている。これが「波瀾万丈」というものか？
	I used to be known as Reunion, and then under the Mudrock Squad, and now... I've been promoted by my former enemy. Is this what they meant by 'life is a rollercoaster?'
	나는 과거 리유니온으로 불리며, 머드락 소대라는 이름을 썼었다. 하지만 지금은…… 예전의 적으로부터 공훈을 받으려고 하고 있다. 이것이 '파란만장'이라는 것인가?

	ん？この姿が新鮮？それは、戦闘中は防具を脱がないと決めているからな……理由は色々あるが、今はもう違う。こ、このままでいろだと？それが命令だと言うのなら……
	Hm? This seems fresh? I never take my helmet off in battle, after all... There's a lot of reasons why, but things have changed now. S... staying like this? If I have to...
	음? 이 모습이 신선하다고? 그건 전투 중엔 방어구를 벗지 않기로 했으니까…… 이유는 여러모로 많지만, 이제 더는 아니다. 이, 이대로 있으라고? 그것이 명령이라고 한다면……

	今の私はロドスのオペレーターに過ぎない。あなたの指揮に従う。
	I'm simply a Rhodes Island Operator, now. I'll obey your command.
	지금의 나는 로도스 아일랜드의 오퍼레이터에 불과하다. 당신의 지휘에 따르겠다.

	隊長……チームを率いるのはあまり好きではないが……それにも慣れた。
	The captain... I don't like leading, but... I'm used to it.
	팀장이라…… 팀을 이끄는 건 별로 좋아하지 않지만…… 그것도 익숙해졌다.

	戦いの時だ。
	It's time to fight.
	싸울 시간이다.

	逃げても無駄だ……抗え、たとえやむなき抵抗であっても。それが私の知る、唯一の苦しみとの向き合い方だ。
	Running is useless... resist it, even if you are not willing to resist. This is the only way I've come to know to face suffering.
	도망쳐도 소용없다. 맞서라, 비록 어쩔 수 없는 저항이라 하더라도…… 그것이 내가 아는, 유일한 고통과 마주하는 방법이다.

	友人たちが祝福をささやいている。私たちの勝利だ、ドクター。
	My friends are whispering their celebration. They cheer our victory, Doctor.
	친구들이 축복을 속삭이고 있다. 우리의 승리다, 박사.

	追え……私は友人たちの目で、戦場を見渡す。
	Chase them... I'll watch over the battlefield with my friends' eyes.
	쫓아라…… 나는 친구들의 눈으로 전장을 바라보겠다.

	強敵に背を向けるのは初めてではない。もしこれでより多くの人を生かせるのなら……私があなたたちの背中を守る。
	It's not the first I've fled with my back to the enemy. If even more can live on this way... I'll cover your backs.
	강적에 등을 돌리는 것은 처음이 아니다. 만약 이렇게 해서 더 많은 사람을 살릴 수 있다면…… 내가 너희의 뒤를 지키겠다.

	この天井、思っていたよりも低いな。
	The ceiling's... a little lower than I imagined.
	이 천장…… 생각했던 것보다 낮은데.

	アークナイツ。
	Arknights.
	아크나이츠.

	こんにちは、ドクター。
	Hello, Doctor.
	안녕, 박사.

干员档案\Background:
	基础档案 :
	【代号】泥岩
	【性别】女
	【战斗经验】四年
	【出身地】卡兹戴尔
	【生日】9月21日
	【种族】萨卡兹
	【身高】163cm
	【矿石病感染情况】
	体表有源石结晶分布，参照医学检测报告，确认为感染者。

	基礎情報 :
	【コードネーム】マドロック
	【性別】女
	【戦闘経験】四年
	【出身地】カズデル
	【誕生日】9月21日
	【種族】サルカズ
	【身長】163cm
	【鉱石病感染状況】
	体表に源石結晶の分布を確認。メディカルチェックの結果、感染者に認定。

	Basic Info :
	[Code Name] Mudrock
	[Gender] Female
	[Combat Experience] 4 Years
	[Place of Birth] Kazdel
	[Date of Birth] Sep 21
	[Race] Sarkaz
	[Height] 163cm
	[Infection Status]
	 Originium crystals distributed across surface of body, confirmed Infected by medical examination.

	기본정보 :
	[코드네임] 머드락
	[성별] 여
	[전투 경험] 4년
	[출신지] 카즈델
	[생일] 9월 21일
	[종족] 살카즈
	[신장] 163cm
	[광석병 감염 상황]
	체표면에 오리지늄 결정 분포, 의학 테스트 보고서 참고 결과, 감염자로 확인.

———————————————————————————————

	综合体检测试 :
	【物理强度】优良
	【战场机动】普通
	【生理耐受】优良
	【战术规划】标准
	【战斗技巧】标准
	【源石技艺适应性】优良

	能力測定 :
	【物理強度】優秀
	【戦場機動】普通
	【生理的耐性】優秀
	【戦術立案】標準
	【戦闘技術】標準
	【アーツ適性】優秀

	Physical Exam :
	[Physical Strength] Excellent
	[Mobility] Normal
	[Physical Resilience] Excellent
	[Tactical Acumen] Standard
	[Combat Skill] Standard
	[Originium Arts Assimilation] Excellent

	종합검진 :
	[물리적 강도] 우수
	[전장 기동력] 보통
	[생체 인내도] 우수
	[전술 계획력] 표준
	[전투 기술력] 표준
	[오리지늄 아츠 적응성] 우수

———————————————————————————————

	客观履历 :
	萨卡兹雇佣兵泥岩，随军加入整合运动后，由于意见不合而带领小队成员远离了乌萨斯。完全没有参与整合运动在切尔诺伯格及龙门的行动。为了寻找落脚点，泥岩带队前往莱塔尼亚，在当地吸纳了大量莱塔尼亚的感染者后，泥岩被众人推崇为领袖，开始以“泥岩小队”的名号被人所知。尽管泥岩多次试图避免与其他势力发生冲突，但她们依旧一次又一次地被卷入纷争，为了避免更多无意义的牺牲，泥岩选择逃往卡兹戴尔。在卡兹戴尔境内与精英干员Logos接触，随后者前往罗德岛。

	個人履歴 :
	サルカズ傭兵。部隊と共にレユニオンに参加したのち、意見の不一致により小隊を率いてウルサスに背を向けて離れ、レユニオンのチェルノボーグ及び龍門における行動には全く関わっていなかった。安息の地を求めて、マドロックは小隊と共にリターニアに向かった。現地で多くの感染者を受け入れた後、マドロックはリーダーへと祭り上げられ、チームは「マドロック小隊」の名で知られるようになった。他勢力との衝突を避けようと働いても、紛争に巻き込まれ続けた。更なる無意味な犠牲を避けるために、マドロックはカズデルに逃げ込むことを決めた。カズデル領内でロドスのエリートオペレーターであるLogosと接触した後、彼と共にロドスに向かうことを決意した。

	Profile :
	Sarkaz mercenary Mudrock, formerly a part of the Reunion Movement, led her team far from Ursus after disagreements with the organization. She had no involvement with Reunion whatsoever during the incidents in Chernobog and Lungmen. Searching for a foothold to establish, Mudrock took her team towards Leithania. After taking in a great number of Leithanien Infected there, Mudrock became a highly esteemed leader, and her team came to be known as the 'Mudrock Squad.' Despite Mudrock's multiple attempts to avoid conflict with other powers, her side was nevertheless drawn into constant disputes. So as to prevent any further meaningless sacrifice, Mudrock chose to head for Kazdel. She came into contact with elite operator Logos within Kazdel's borders, and left with the latter for Rhodes Island.    

	프로필 :
	    살카즈 용병 머드락은 군대를 따라 리유니온에 합류했으나, 의견이 맞지 않아 소대원들과 함께 우르수스를 떠났다. 체르노보그 및 용문에서 진행된 리유니온의 작전에는 전혀 개입하지 않았다. 거점을 마련하기 위해 소대를 이끌고 라이타니아로 향한 머드락은 현지에서 대량의 라이타니아 감염자를 받아들인 뒤 소대원들로부터 리더로 추대되었고, 이때부터 '머드락 소대'라는 이름으로 알려지기 시작했다. 다른 세력과의 충돌을 피하고자 하는 그녀의 노력에도 불구하고, 그녀와 소대원들은 계속해서 분쟁에 휘말렸으며, 결국 더 이상의 무의미한 희생을 피하기 위해 이들은 카즈델로 도주하게 된다. 이후 카즈델에서 정예 오퍼레이터 로고스와 접촉, 로도스 아일랜드로 향하게 된다.

———————————————————————————————

	临床诊断分析 :
	造影检测结果显示，该干员体内脏器轮廓模糊，可见异常阴影，循环系统内源石颗粒检测异常，有矿石病感染迹象，现阶段可确认为是矿石病感染者。
	
	
	【体细胞与源石融合率】12%
	干员泥岩的身体多处出现肉眼可见源石结晶。
	
	【血液源石结晶密度】0.31u/L
	作为曾经的萨卡兹雇佣兵，泥岩的感染情况不容乐观，需要定期监测并报告。

	健康診断 :
	造影検査の結果、臓器の輪郭は不明瞭で異常陰影も認められる。循環器系源石顆粒検査の結果に異常があり、鉱石病の兆候が認められる。以上の結果から、鉱石病感染者と判定。
	
	【源石融合率】12%
	体表の多箇所に肉眼視認可能の源石結晶の分布が見られる。
	
	【血液中源石密度】0.31u/L
	かつてサルカズ傭兵であったため、楽観視できない状態にある。定期的な観測と報告を要する。

	Clinical Analysis :
	Imaging tests have shown the outlines of her internal organs to be indistinct due to abnormal shadows. Originium granules have been detected in her circulatory system, confirming her to be infected with Oripathy. 
	
	
	[Cell-Originium Assimilation] 12%
	Operator Mudrock bears clearly visible Originium crystals at multiple locations over her body. 
	
	[Blood Originium-Crystal Density] 0.31u/L
	As a former Sarkaz mercenary, we cannot be optimistic about Mudrock's infection. She requires regular monitoring and examination.

	임상 진단 분석 :
	    방사선 검사 결과, 본 오퍼레이터는 내장 기관의 윤곽이 흐릿하며, 비정상적인 음영이 존재하는 것으로 확인됨. 순환계통 내 오리지늄 입자 검사 결과 이상 확인. 광석병 감염 증세 있음. 현 단계로서는 광석병 감염자로 판단됨. 
	
	
	[체세포와 오리지늄 융합률] 12%
	오퍼레이터 머드락의 신체 곳곳에는 육안으로 확인할 수 있는 오리지늄 결정이 존재.
	
	[혈중 오리지늄 결정 밀도] 0.31u/L
	과거 살카즈 용병으로 활동했던 머드락의 감염 상황은 낙관적이지 않음. 정기적인 모니터링과 보고가 필요함.

———————————————————————————————

	档案资料一 :
	为了支撑起那副巨大的盔甲，泥岩小姐在缓冲材质间使用了源石技艺进行填充，且不论这种庞大的造型是否能震慑敌人，但的确让很多人错估了她的体型与力量。这种源石技艺改造切切实实地“武装到了牙齿”，面甲让她的声音显得厚重而微小，直到她脱下盔甲的前一刻，我们的人事部干员都没能准确判断出她的性别。顺便一提，除了她的那些萨卡兹老伙计，其他泥岩小队成员在体检现场的错愕表情足以说明：连他们都不知道自己队长的真面目。
	“不过这样一来，队伍里偶尔会出现神秘的萨卡兹女性这件事好像就说得通了，我还以为那是在做梦。”——泥岩小队中的莱塔尼亚术师

	第一資料 :
