ID:
	char_113_cqbw
	サルカズ傭兵団のリーダー、W。長きに渡りカズデルの内戦に参加していた彼女のチームは、残虐性と効率的な作戦手段で知られていた。チェルノボーグ事変でロドスと交戦、後にとある理由でレユニオンから離反。ケルシーとの交渉を経て、ロドスと戦略協定を結ぶ。

	Profile :
	W, Sarkaz mercenary leader. W's squad, having been involved in Kazdel's lengthy civil war, is infamous for their brutal and efficient combat methods. W clashed with Rhodes Island during the Chernobog incident, but after defecting from Reunion for unknown reasons, signed a strategic cooperation agreement with Rhodes Island after negotiating with Dr. Kal'tsit in person.

	프로필 :
	    살카즈 용병 두목, W. 과거 장기간 지속되었던 카즈델 내전에 참전했으며, 당시 그녀의 팀은 잔혹하면서도 효율적인 작전 수단을 사용하는 것으로 유명했다. 체르노보그 사건 당시 로도스 아일랜드와 충돌했고, 후에 모종의 이유로 리유니온을 배신했다. 켈시가 직접 교섭을 진행, 로도스 아일랜드와 전략 협정 계약을 맺었다.

———————————————————————————————

	临床诊断分析 :
	造影检测结果显示，W的体内脏器轮廓模糊，可见异常阴影，循环系统内源石颗粒检测异常，有矿石病感染迹象，现阶段可确认为是矿石病感染者。
	
	【体细胞与源石融合率】 14%
	雇佣兵W有明显的感染迹象。缺乏进一步检查。
	
	【血液源石结晶密度】0.29u/L
	因常年在卡兹戴尔地区活动，并毫不节制地滥用源石军工制品，雇佣兵W的感染情况不容乐观。但其本人从未有身为感染者的自觉，又或者，对于大部分萨卡兹而言，他们早已习惯了这种备受煎熬的双重身份。
	
	你们都知道，W的性格非常糟糕，即使与罗德岛合作之后，她也从来没有配合过我们的检查——是检查，不是治疗。说真的，我知道没有太多人愿意照顾她，只是出于医疗干员的身份负一份责任而已。就算这样，那个魔族也从来不懂好好听人说话，她总是说什么“不想帮我就不要勉强帮我啦”、“我都对你们的人出过手，何必为难自己呢”之类的，废话！这我当然知道，但是......但是一码归一码，现在立刻把她给我带回来！
	——某位医疗部门负责人

	健康診断 :
	造影検査の結果、臓器の輪郭は不明瞭で異常陰影も認められる。循環器系源石顆粒検査の結果においても、同じく鉱石病の兆候が認められる。以上の結果から、鉱石病感染者と判定。
	
	【源石融合率】14%
	明らかな感染の形跡がある。診察はまだ不十分である。
	
	【血液中源石密度】0.29u/L
	長年に渡るカズデルでの活動及び源石軍用品の多用により、Wの感染状況は芳しくない。しかし本人に感染者としての自覚は全くない。あるいは大部分のサルカズにとって、このような苦痛や差別を伴う状態は、とうに慣れたものなのかもしれない。
	
	知っての通り、Wの性格は相当ひどいものです。ロドスと協力することになってからも、彼女が私たちの検査に協力したことは一度もありません。治療ではなく、検査ですら、ですよ。正直に言いますと、医療オペレーターとしての責任がなければ、好んで彼女の面倒を見る者はいないと思います。それなのにあのサルカズは少しも人の話を聞きません。いつも「無理してあたしの世話をしなくていいわよ」だの「あたしはあんたたちの仲間にも手を出した奴なんだし、自分の気持ちに素直になれば？」だの言って……そんなこと言われなくたってわかっていますよ！でもそれはそれ、これはこれ。誰か今すぐ彼女を連れ戻してきてください！
	――某医療部門責任者

	Clinical Analysis :
	Imaging tests have shown the outlines of W's internal organs to be indistinct due to abnormal shadows. Originium granules have been detected in her circulatory system, confirming her to be infected with Oripathy. 
	
	[Cell-Originium Assimilation] 14%
	Mercenary W shows clear signs of infection. No further examinations available. 
	
	[Blood Originium-Crystal Density] 0.29u/L
	There is little reason for optimism regarding W's prognosis due to prolonged exposure in the Kazdel region, as well as unchecked abuse of military-grade Originium products. However, she has never experienced dysphoria regarding her status as an Infected; perhaps, as is true for many Sarkaz, she has become accustomed to persecution for her dual identity. 
	
	As everyone already knows, W has a very disagreeable personality. Even after entering into a cooperation agreement with Rhodes Island, she has never agreed to an examination— yes, that's right, examination, not treatment. To be honest, I don't know many who are willing to treat her, beyond their duties as medics. Even so, this Sarkaz has demonstrated remarkably little willingness to comply with anything, frequently spouting off rubbish such as 'If you don't want to help, then don't bother,' or 'I've duked it out with folks like you before. No need to stand on ceremony here.' Of course I already knew that, but... even though that's a different matter, bring her over here right now! 
	—A medical department director

	임상 진단 분석 :
	    방사선 검사 결과, W는 내장 기관의 윤곽이 흐릿하며, 비정상적인 음영이 존재하는 것으로 확인됨. 순환계통 내 오리지늄 입자 검사 결과 이상 확인. 광석병 감염 증세 있음. 현 단계로서는 광석병 감염자로 판단됨.
	
	[체세포와 오리지늄 융합률] 14%
	용병 W에겐 뚜렷한 감염 증상이 있다. 추가적인 검사가 필요하다.
	
	[혈중 오리지늄 결정 밀도] 0.29u/L
	오랫동안 카즈델에서 활동하며  무절제하게 군용 오리지늄 제품을 남용한 탓에 용병 W의 감염 상황은 낙관적이지 않지만, 정작 본인은 자신이 감염자라는 자각이 없다. 대부분의 살카즈인들에게 있어 이런 고통스러운 처지는, 어쩌면 이미 익숙한 것일지도 모르겠다.
	
	    게다가 그 살카즈인은 애초에 고분고분 말을 듣는 법이 없다고. 맨날 "도와주기 싫으면 억지로 도와줄 필요 없어"라느니, "난 너희를 공격했던 사람이야, 굳이 스스로를 귀찮게 할 필요는 없어"같은 쓸데 없는 소리나 하고 말이야! 물론 나도 알아! 아는데... 그래도 그건 그거고 이건 이거지! 지금 당장 그녀를 데려와!
	——의료부의 어느 책임자

———————————————————————————————

	档案资料一 :
	在卡兹戴尔战乱时期，W曾隶属于卡兹戴尔某支独立雇佣兵小队。该队伍曾频繁袭击拉特兰商旅队伍并因此闻名，队伍中的很多人都曾收缴过守护铳作为战利品。而在卡兹戴尔臭名昭著的地下黑市疤痕商场中，经过正式仪式而被授予的守护铳往往能卖到很高的价钱。W本人至今仍收藏有多把守护铳，为了避免这样的“藏品”引起舰内部分拉特兰干员的抵触情绪，在登记后作为违禁品被收缴。而其本人常用的多种武器之中，也有一把有着明显改造痕迹的爆炸物发射装置，其来源......根据综合考量，不予深究。
	在战乱结束后，W以雇佣兵身份接受整合运动领袖塔露拉的邀请，成为整合运动的帮凶之一。再之后，W单方面撕毁了与整合运动的合作，转而与罗德岛达成合作共识，并持续至今。综上所述，可以认为我们对W在卡兹戴尔内战期间的具体立场、加入并迅速背叛整合运动的动机、与罗德岛合作的目的都无从得知。有关卡兹戴尔内战早期，以及加入整合运动后这两个时间点的行动履历则是完全空白，考虑到W如今仍以萨卡兹雇佣兵的身份行事，以及其在整合运动事件中的所作所为，我们建议任何普通干员都尽量与W保持距离，并敦促各个部门谨慎对待这些危险的合作者。
	【权限记录】
	让普通的文员来负责W？实在是有点难为人，他们不知道的事情也太多了。不过既然是老相识，还是让我亲自下场吧。
	好啦好啦，光是W几乎不用待在船上这一点，我们就该好好庆幸一番了。其他人只是对她感觉到讨厌啦，恐怖啦，但哪有那么简单呢？我是说，她哪有那么复杂呢？要是见过她以前的样子，你就知道该怎么和这种疯子相处。如果她没点什么本事，怎么从塔露拉手里把那些萨卡兹雇佣兵彻底独立出来呢？没关系，就算她敢闹出点什么事儿，也有凯尔希医生看着嘛。
	但是，她的确是个应该远离的对象。特别对咱们这么多不谙世事的可爱干员来说，W的刺激性还是太强了一些。更别提咱们那些精英干员......在酒精作用下和W摩擦出一点小火花然后炸掉咱们半艘船，不，说不定整艘船，这种事情真的不要发生比较好，我认真的。
	最后，请记住，我们人事部绝不会轻易让不安定分子加入罗德岛，毕竟是工作条款里最重要的一条嘛。所以，要么是情况已经足够危险，要么是......我们本来就知根知底。现在，二者皆有，你说对吧？
	——■■■

	第一資料 :
	かつてカズデルの戦乱の中で、Wはある独立した傭兵部隊に属していた。その部隊は頻繁にラテラーノの商隊を襲撃することで名を轟かせ、メンバーの多くは戦利品として、守護銃を手に入れていた。カズデルの悪名高いブラックマーケット「スカーモール」では、正式な儀式で授けられた守護銃は高値で取引される。Wはロドスに来た際に、複数の守護銃を所持していた。しかしこれらの「コレクション」は艦内一部のラテラーノオペレーターの反感を招くため、登録後に禁制品として取り上げられた。彼女が愛用している武器の中には、改造を施された爆破物ランチャーが一本存在するが、その出処についてはあえて深く追求しないこととされている。
	戦乱が収束した後、Wはレユニオンの統率者であるタルラの誘いを受け、レユニオンの手先となった。その後まもなく、一方的にレユニオンとの契約を破棄したＷは、ロドスと条約を結び、現在に至っている。カズデル内戦初期及びレユニオン加入時の行動履歴は空白になっているため、彼女の内戦中の立場、レユニオンに加入しまたすぐに裏切った理由、ロドスと協力する目的は判明していない。Wが今でもサルカズ傭兵として振舞っていることと、レユニオンにいた頃の行為から鑑みて、全ての一般オペレーターには極力彼女と距離を保つことを推奨する。各部門においても、この危険な協力者を慎重に扱うべし。
	【権限記録】
	一般の事務員にWを担当させる？それは気の毒な話だ。彼らは知らなすぎる。まあ昔のよしみだ、私自ら担当しよう。
	Wが艦内にほとんど留まらないことを幸運だと思うべきだ。他の人はよく彼女が怖いだの嫌いだの言っているが、そんな簡単に決めつけていいのか？私が言いたいのは、彼女がそれほどに複雑な人間に見えるかということだ。昔の彼女を知っていれば、彼女のような変わり者との付き合い方も多少はわかるはずだ。そもそも、彼女自身にそれなりの手腕がなければ、タルラとサルカズの傭兵を徹底的に分離することなどできなかっただろう。それにもし彼女が本当に何かやらかそうとしていても、ケルシー先生が目を光らせているではないか。
	しかし、彼女と距離を保つことは確かに必要だろう。うちのかわいい世間知らずのオペレーターたちにとって、Wは刺激が強すぎるからな。さらに、一部のエリートオペレーターの場合……そうだな、アルコールの影響でWと揉めて艦を半壊、いや、全壊させるかもしれない。そういうことは起きない方がいい。本当に。
	最後に一つ覚えておいてもらいたい。ロドスの人事部はそう軽々しく、不安要素を取り込むことはない。これは仕事においての最重要事項だからな。あえて不安要素を取り込んだのは、状況がそれほどやばくなってきているか、もしくは……相手の素性がはっきりしているかだ。Wの場合、その両者に当てはまる。そうだろう？
	――■■■

	Archive File 1 :
	W belonged to an independent mercenary team during the war in Kazdel. The team gained notoriety for its frequent raids on commercial Laterano convoys, and many of its members have claimed their guns as trophies. These guns, often awarded as part of a formal ceremony, fetch a very high price at the Scar Market, Kazdel's infamous black market. W herself still has a number of these guns in her collection, but it was marked as contraband and confiscated following her onboarding in order to avoid arousing the ire of our Laterano operators. Among the many weapons she uses is an explosives-launching device with obvious signs of modification. As for its provenance... after thorough consideration, we decided to not investigate the matter further. 
	Following the conclusion of the war, W accepted an offer from Talulah to fight for Reunion as a mercenary, thus becoming one of Reunion's accomplices. Subsequently, W unilaterally broke off her cooperation with Reunion and reached an agreement with Rhodes Island that continues to this day. From the above, we most likely have no way of determining W's specific role during the Kazdel Civil War, her motivation in joining and then quickly betraying Reunion, or her purpose in cooperating with Rhodes Island. We know nothing about her history from the onset of the Kazdel Civil War to the time she joined Reunion. Considering that W is still a mercenary, and also factoring in what she did during the incident with Reunion, we urge all ordinary operators to keep their distance from W as much as possible, and also urge all departments to exercise caution when dealing with these dangerous collaborators. 
	[Classified Log]
	You want an ordinary operator to keep tabs on W? Isn't that asking too much? They'd lack critical information. But since we're old acquaintances, why not let me take care of it? 
	Fine, fine. We should be thankful W rarely needs to stay aboard the landship. Everyone hates her as much as they fear her, but how could things be that simple? What I'm asking is: how complicated could she be? If you know what she used to be, you should know how to get along with these lunatics. Her skills are the real deal - otherwise, how would she have been able to pull all her mercenaries from Talulah? But don't worry, even if she dared pull something on us, Dr. Kal'tsit would see right through it. 
	Still, we should definitely keep our distance from her. Especially for our adorable operators who don't get how the world works. W could really upset them. As for our elite operators... I worry that equal parts conflict and alcohol could spark an explosion that ends up destroying half of the ship, if not all of it. I hope that never happens. I'm serious. 
	Finally, please remember that as members of the HR Department, we would never recruit an unstable person into the ranks of Rhodes Island. That's the most important condition for employment, after all. So the possibilities are twofold - first, the situation is dangerous enough to demand such measures, or second... we've always known the truth. Or it could be a bit of both. Wouldn't you agree? 
	—■■■

	파일 자료 1 :
	    카즈델이 전란에 휩싸였을 당시, W는 카즈델의 한 독립 용병단에 소속되어 있었다. 이 용병단은 라테라노의 상단을 빈번히 습격하는 걸로 유명했는데, 당시 많은 용병들이 수호총을 전리품으로 삼았다. 카즈델의 악명 높은 암시장인 흉터의 상점에서는 종종 정식 의식을 마치고 수여된 기록이 있는 수호총이 높은 가격에 팔리곤 했다. W도 지금까지도 꽤 많은 수호총을 소장하고 있었는데, 로도스 아일랜드에선 이 '소장품'이 일으킬 수 있는 일부 라테라노 출신 오퍼레이터들의 반감을 우려, 등록 후 W의 수호총을 금지품으로써 수거해갔다. W가 자주 사용하는 다양한 무기 중엔 개조한 흔적이 분명히 남아있는 폭발물 발사 장치가 있었는데, 그 출처는…… 여러 가지를 종합적으로 고려해, 깊게 파고 들지는 않겠다.
	    전란이 끝난 후, W는 리유니온의 지도자인 탈룰라의 요청으로, 용병 신분으로 리유니온과 협력하게 되었다. 그 후, W는 일방적으로 리유니온과의 협력 관계를 파기하고 로도스 아일랜드와 손을 잡았으며, 그 관계는 지금까지도 유지되고 있다. 상술한 바를 종합하면, 우리는 카즈델 내전 기간 동안 W가 취한 구체적인 입장과 리유니온에 가입하고 얼마 안 가 배신하게 된 동기, 그리고 로도스 아일랜드에 협력하는 목표에 대해서도 모두 명확히 알고 있지 못하다. 카즈델 내전 초기와 리유니온에 가입한 시기 사이 W의 이력이 공백으로 남은 점, W가 지금도 살카즈 용병의 신분으로 일을 하고 있는 점, 리유니온 사태 중의 행적을 고려, 일반 오퍼레이터들은 누구든 W와 최대한 거리를 유지하고, 각 부서는 이 위험한 협력자를 신중히 대할 것을 권고한다.
	
	[제한된 기록]
	    일반 사무원에게 W를 맡기겠다고? 곤란하네, 그들은 모르는 게 너무 많아. 어차피 구면이기도 하고, 아무래도 내가 직접 처리할게.
	    그래그래, W가 함 내에 거의 머무르지 않는다는 것만으로도 우린 다행으로 여겨야 할 거야. 다른 사람들은 그녀를 싫어하거나, 두려워하거나 하지만, 그게 그렇게 간단할 리가 있나? 내 말은, 그녀의 어디가 그렇게 복잡하다는 거야. 그녀의 예전 모습을 본 적이 있다면, 그런 미치광이는 어떻게 대해야 할지 바로 알 수 있을 텐데 말이지. 만약 그녀가 아무런 재주도 없었다면 어떻게 탈룰라로부터 살카즈 용병단을 데리고 나올 수 있었겠어? 괜찮아, 만약 그녀가 무슨 일을 저지르려 한다 해도, 닥터 켈시가 가만히 보고만 있진 않을 테니까.
	    하지만 그녀는 확실히 거리를 둬야 할 대상이지. 특히나 이렇게 세상 물정에 어두운 우리 귀여운 오퍼레이터들에겐 W가 너무 자극적일 테니까. 그 정예 오퍼레이터들에겐 더더욱 그렇고…… 알코올의 영향과 W와의 마찰이 일으킨 작은 불씨가 우리 중 절반을 날려 버릴…… 아니, 전부 날려버릴 수도 있다고. 아무튼 이런 일은 절대 일어나지 않는 게 좋겠지, 난 지금 매우 진지하다고.
	    마지막으로 잘 알아둬, 우리 업무 조항에서 가장 중요한 게 뭔지는 알지? 우리 인사부서는 절대 문제 있는 녀석을 함부로 받아들이지 않아. 정말 위험한 상황이거나…… 아니면 우리가 내막을 다 알고 있는 경우가 아니라면 말이야. 그리고 지금은 둘 다겠지, 안 그래?
	    ——■■■

———————————————————————————————

	档案资料二 :
	萨卡兹雇佣兵。在卡兹戴尔的内战结束——至少明面上结束之前，始终是卡兹戴尔荒芜的疆土上最常见的武装力量。他们各自以小队为单位，有时会被某些拥有庞大资金和物资的贵族招揽，有时也会自发形成某些佣兵同盟。在各方混战，意识导向与生死观念都与其他地区大不相同的卡兹戴尔，各地盘踞着的势力都逐渐盛行以雇佣兵形式活动。在近代可考的战争史中，“萨卡兹雇佣兵”始终是一个讨论激烈的课题。其中一部分萨卡兹佣兵则受雇于卡兹戴尔之外的金主，其装备精良，精于局部的战略布置，一度成为各方的安保难题。因此也出现了部分专门对抗萨卡兹的专业人士，不过具体情况尚不可考。
	在由现任摄政王与正统王室发生冲突并挑起内战之后，散落在各个贵族手下以及民间的武装力量开始被逐渐统合，并被迫划分阵营。战争是残酷的，但部分学者认为内战反而让贫瘠且混乱的卡兹戴尔出现了一次全新的再分配、再定序的过程。尽管正统王室继承人被驱逐出了卡兹戴尔，但仍旧有许多古老的贵族和门阀选择支持，并利用他们强大的经济实力统合了大量的雇佣兵，让这些散兵游勇在王的旗帜下团结起来。这被认为是雇佣兵形式正式成为内战的重要部分的开端。随后，摄政王一方也如法炮制。大部分雇佣兵因此被纳入各大门阀贵族的统治下，一定程度上失去了“雇佣兵”一词的原本含义。不过即使如此，仍旧有少数雇佣兵不愿置身这场无人生还的战斗，依旧努力作为独立的团体在两大立场间游走徘徊。他们认为雇佣兵，或者说，萨卡兹应该是自由的。关于他们的事迹，则在艺术加工后作为一些传奇故事，在卡兹戴尔的平民中广为流传。
	——《斗争与自由》第二章《卡兹戴尔与近代雇佣兵史》节选，此书属于W的个人物品，作者名只简写了一个"H."，意料之外。“萨卡兹应该是自由的”这句话被标红了。

	第二資料 :
	サルカズ傭兵。カズデルの内戦が収束――少なくとも表向きには――する前から、カズデルの荒涼なる大地の上で、最も目にする機会の多い武装集団である。彼らは部隊単位で行動し、ある時は莫大な財力を有する貴族に抱えられ、ある時は自発的に傭兵同盟を結び、生計を立てている。戦乱の地であるカズデルでは、人の死生観も価値観もほかの地域と大きく異なり、傭兵として活動することが主流になっていた。近代戦争史の中で「サルカズ傭兵」を巡る論争は絶えない。特にカズデル外の出資者に雇われているサルカズ傭兵は、精良な装備と小規模戦闘での優れた戦略ゆえに、各方面において安全を脅かす悩みの種になっている。彼らに対処する専門家も現れたが、その詳細はまだ不明である。
	現摂政王と王室正統継承者が衝突したカズデルで内戦が勃発した後、各貴族に所属していた傭兵と民間武装集団はしだいに統合されていき、内戦双方のどちら側につくかの判断を余儀なくされた。戦争は残酷だが、一部の学者の考えによると、この内戦は貧困で混乱極まるカズデルに、権力を再配分するチャンスを与えたと言える。古い貴族たちは、カズデルから追放された王室正統継承者を支持し続けた。彼らは莫大な経済力で数多くの傭兵を統合し、まとまりがなかった兵たちを王の御旗の元に集わせた。このことは、傭兵が内戦で重要な役割を担うきっかけになったと言われている。その後、摂政王側も同じ方針を取ったため、傭兵の大部分は私兵となった。これは歴史の中から多くの「傭兵」がいなくなったことを意味している。しかし、数こそ少ないが、この不毛な戦争に加担することを望まない傭兵も存在していた。彼らは傭兵、あるいはサルカズは自由であるべきだと主張し、独立した組織として、摂政と王政の間で揺れ動いている。彼らの事跡は伝説的な物語として仕上げられ、カズデルの平民層の間で広く伝えられている。
	――『闘争と自由』第二章「カズデルと近代傭兵史」より。意外なことにこの本はWの私物で、作者名は略称で「H.」とだけ書かれている。また、「サルカズは自由であるべきである」という部分は赤ペンで印を付けられている。

	Archive File 2 :
	Sarkaz mercenaries. Up until the final days of Kazdel's Civil War, mercenaries were the most common armed forces seen in Kazdel's barren lands. Each of them worked in small teams, sometimes being recruited by nobles with vast funds and supplies, other times forming spontaneous coalitions with other mercenary teams. In Kazdel, where allegiances shift like the sands and various groups frequently find themselves at each others' throats, the concepts of life and death take on a different form than compared to any other region. For the soldiers mired in conflicts across the regions, becoming mercenaries has become an increasingly popular option. In the history of modern warfare, the topic of 'Sarkaz mercenaries' has always been a subject of intense debate. Some Sarkaz mercenaries were sponsored by someone outside of Kazdel who was both well-equipped and skilled in local strategic configurations, an alarming arrangement that posed a security challenge to all parties. As a result, professional forces dedicated to counteracting the Sarkaz mercenaries have been formed, though specific details are not yet available. 
	After the incumbent regent clashed with the orthodox royal family to spark the civil war, the remnants of Kazdel's army which had been scattered among various nobles began to gradually unite with civilian forces, eventually being split into factions. The fighting was brutal and harrowing, but some scholars believed that the Civil War allowed a new process of redistribution and restructuring to take root in the barren and chaotic Kazdel. Although the heirs of the orthodox royal family were expelled from Kazdel, they were still supported by various ancient clans and noble families who pitched their massive economic power into unifying a large number of mercenaries, effectively gathering these scattered warriors under a king's banner. This event is considered to be the official start of the mercenaries' prominent role in the Civil War. Shortly afterwards, the regent's side returned fire and did the same. As a result, most mercenaries were brought under one of these major banners, which to some extent eroded the original meaning of the term, 'mercenary.' Despite this, there still remain a small number of mercenaries who are unwilling to get shackled down to this unsurvivable conflagration, and still struggle to maintain an independent position between the two main groups. They believe that mercenaries, or rather, Sarkaz as a whole, should be free. Their deeds are widely circulated as legends among the civilians of Kazdel, albeit having been heavily embellished for artistic purposes. 
	—'Struggle and Freedom' Chapter 2 - 'Kazdel and the Modern History of Mercenaries,' excerpt. This book came from W's personal belongings, and the author's name is unexpectedly abbreviated to only the letter 'H.' The sentence, 'Sarkaz should be free,' is highlighted in red.

	파일 자료 2 :
	    살카즈 용병단은 카즈델 내전 종료, 아니 적어도 표면적으로 나마 종료되기 전까지, 황폐한 카즈델 영토에서 가장 자주 볼 수 있는 무장 세력이었다. 팀 단위로 움직이는 그들은 막대한 자금과 물자를 보유한 귀족에게 포섭되기도 했고, 때로는 자발적으로 다른 용병들과 동맹을 맺기도 했다. 의식의 방향과 생사의 관념이 다른 지역과 큰 차이가 있던 카즈델의 혼전 속에서, 각 지역을 점거하고 있던 세력들은 용병을 고용하는 방식으로 세력을 넓히고 있었다. 참고할만한 근대 전쟁사에서 '살카즈 용병단'은 언제나 뜨거운 감자였다. 그중 살카즈 용병단의 일부는 카즈델 외부 인사에게 고용되었고, 우수한 장비와 국지적인 전략 배치에 정통해 각 지역의 안보 문제로 자리 잡게 되었다. 이러한 이유로 살카즈에 대항하는 전담 전문가들이 나타나기도 했지만, 구체적인 정황은 밝혀지지 않았다.
	 현임 섭정왕과 정통 왕실 간의 충돌로 내전이 일어난 후, 각 귀족들의 손아귀에 흩어져있던 민간 무장 세력이 점차 통합되며 진영이 나뉘기 시작했다. 전쟁은 잔혹했지만, 일부 학자들은 오히려 내전이 척박하고 혼란한 카즈델에 완전히 새로운 재분배와 재정립 과정을 제공해 주었다고 생각한다. 비록 정통 왕실의 계승자는 카즈델에서 추방되긴 했지만 여전히 수많은 유서 깊은 귀족과 문벌들의 지지를 받았으며, 그들의 강력한 경제력을 이용해 독자적으로 움직이는 많은 용병들을 통합하고 왕의 깃발 아래에서 뭉치게 만들었다. 이로써 용병이 정식으로 내전의 중요한 발판이 된 것이다. 그 후에 섭정왕 측 역시 그 방법을 그대로 모방, 이후 대부분의 용병은 거대 문벌 귀족의 휘하로 편입되어 '용병'이라는 단어의 원래 뜻을 잃어버리는 수준에 이르게 되었지만, 소수의 용병들은 그럼에도 불구하고 여전히 아무도 살아남을 수 없는 전투를 피하고, 독립적인 단체로써 양 세력 사이에서 모두 이윤을 취하기 위해 노력했다. 용병, 그리고 살카즈는 자유로워야 한다고 생각했던 그들의 행적은 예술적인 가공을 거쳐 전기적인 이야기가 되었고, 이후 카즈델의 평민들 사이에서 널리 퍼지게 되었다.
	 ——《투쟁과 자유》 제2장 《카즈델과 근대 용병사》 에서 발췌. 이 책은 W의 개인 물품으로, 작가명은 뜻밖에도 단순히 'H'라고만 적혀있다. "살카즈는 자유로워야 한다"라는 문장이 붉게 강조되어 있다.

———————————————————————————————

	档案资料三 :
	W与她的队伍在罗德岛内依旧保持独立，考虑到萨卡兹雇佣兵的特殊性，W极少驻扎在罗德岛本舰。偶尔能在本舰见到她，都会引起不小的骚动。
	W的性格恶劣已经不需要再复述了，除了凯尔希医生和博士，她几乎不把任何人放在眼里。上一次回到本舰述职的时候，甚至差点和两位精英干员打起来......起因？W的挑衅，当然了。她甚至都不是故意的，那个态度就足够引发战争了，她丝毫不尊重那些牺牲者——更何况其中有一些人，本来就和她脱不开干系！这个没血没泪的魔族！
	哦，对了，还有阿米娅。
	阿米娅似乎对W不是很熟悉，W也对阿米娅没什么印象的样子，但是，W会听阿米娅的话。很奇怪？我们都这么觉得。尽管会一边抱怨，一边嫌弃，甚至会无视命令以自己的判断行事，可从汇报结果上而言，W都完成了阿米娅交代的事情。就好像......W在阿米娅身上期待着什么，但我觉得这不是什么好事。
	还有一件事，我不确定这件事是不是我想多了，头儿也让我不要继续监视下去——
	但是W她偶尔会站在一些空着的房间面前......发呆。也偶尔，会看着正在应付各种杂务的阿米娅。对，就那么看着。
	她会想什么呢？如果是危险的事情，我们一定要注意防范，这种可能性很高。
	毕竟W她......那些时候，都没有在笑。

	第三資料 :
	Wと彼女の部隊は、ロドス内部でも独立性を保っている。彼らはサルカズ傭兵の特殊性ゆえ、ほとんど本艦に滞在しないが、やって来ると決まって騒動を起こす。
