ID:
	char_265_sophia
	我和杜宾教官之间的争执？啊，不必在意，我承认她同样是一位出色的教官，我们只是在对雇员的训练方针上有一些小——小的分歧而已。
	私とドーベルマン教官の口論？あーあれね、気にしなくていいわ。あの人も優秀な教官だとは認めるけど、訓練の方針に関してほ～んの少し意見が食い違っただけ。
	A spat between me and Dobermann? Oh, don’t worry, she’s a top-of-the-top instructor, I know that. We’ve just had a bit of a... bit of a difference on how we like to train our people, that’s all. 
	나와 도베르만 교관의 말다툼? 아~ 그거 말이구나? 신경 안 써도 돼. 그 사람도 우수한 교관이라는 건 인정하지만, 훈련 방침에 관해서는 조~금 의견이 달랐을 뿐이니까.

	罗德岛里尽是些是个性丰富又有实力的人呢，其中随便挑一些去参加骑士竞赛恐怕都能吸引不少眼球吧......不过，那种东西还是少掺和为好。
	ロドスには個性的で実力のある人がたくさんいるから、何人か適当に選んで騎士競技に出ればかなり注目されると思うけど……でもまぁ、ああいうのには参加しないほうがいいわね。
	There’s plenty at Rhodes Island packing personality AND strength, hm? You could pick your fancy, turn them into competition knights and grab everyone in there by the eyes... Mm, well, or maybe let’s not stir that pot.
	로도스 아일랜드에는 개성 있고 실력 있는 사람이 많으니까, 몇 명 적당히 골라서 기사 경기에 내보내면 꽤 주목받을 수 있을 것 같긴 하지만…… 그래도 뭐, 그런 일에는 참여하지 않는 게 좋겠지.

	博士，你现在有空吗？麻烦你来帮我一起搬点东西。你问是什么......呃，是我一时兴起买的各种各样的东西。
	ドクター、今時間ある？ちょっと荷物を運ぶの手伝ってくれない？何って……えーっと、ちょっと色々衝動買いしちゃってね。
	Doctor, can I borrow you? I just want you to help me carry some things. If you’re asking, well... er, just... all sorts of random things I buy when the mood strikes me.  
	박사, 지금 시간 있어? 짐 옮기는 거 좀 도와줄래? 뭐냐니, 뭐…… 살짝 이것저것 충동구매를 해버려서.

	我的伤？......我已经不打算再次踏上那个舞台，也早就习惯了使用右手，所以不劳费心。还是说，这是博士你在委婉地表达我的战斗能力没有达到干员的标准？
	怪我のことが気になるって？……もうあの舞台に戻るつもりはないし、右手を使うのもとっくに慣れたから心配しなくていいわ。それとも、ドクターは私の戦闘力がオペレーターの基準に達していないって遠回しに言ってるの？
	Oh, my injury...? I’m not setting foot on that stage ever again, and I’ve long since learned to get along with my right, so let’s not worry yourself, okay. Or maybe you’re just being polite, Doctor? Tiptoeing around saying I can’t fight at operator standards?  
	다친 곳이 신경 쓰인다고? ……더는 그 무대에 돌아갈 생각도 없고, 오른손을 쓰는 것도 이미 익숙해졌으니까 걱정 안 해도 돼. 아니면 박사는, 내 전투력이 오퍼레이터 기준에 못 미친다고 돌려서 말하는 거야?

	玛莉娅这家伙，一有空就会溜到工程部去，真是服了她这个性子，唉，究竟是哪里的教育出了问题呢......算了，总比她硬拿起武器做自己不想做的事要强。
	マリアったら、時間さえあればエンジニア部に入り浸ってるみたいね。あの性分には私もすっかりお手上げよ。はぁ、一体どこで教育を間違ったのかしら……まぁいいわ、嫌々武器を持ってやりたくないことをやるよりはマシか。
	Honestly, Maria. She runs away to the Engineering Department any time she’s free. You get used to it fast. *Sigh* I wonder where her education gave her those ideas... Well! Compared to forcing herself to arm up and do what she doesn’t want to, I think things are fine this way.
	마리아도 참, 시간만 있으면 엔지니어링부에서 거의 살다시피 하고 있다더라고. 저 성미에는 나도 두 손 두 발 다 들었어. 하아, 대체 어디서 교육이 잘못된 걸까…… 뭐, 상관 없어. 억지로 무기 들고 하기 싫은 일 하는 것보단 낫겠지.

	嗯？是博士啊。没什么，我只是忽然感到有些空虚，玛嘉烈从来都不用我操心，玛莉娅也在这里找到了想做的事，那么我自己呢......哎呀，我怎么对你说起这个来了，请务必不要放在心上。
	あれ、ドクターじゃない。ううん、なんだか急に虚しくなっちゃってね。マーガレットは昔から心配いらない子だし、マリアだってロドスでやりたいことを見つけた。じゃあ私は……ええい、なんで君にこんなこと言っちゃうかな。くれぐれも気にしないように、わ・かっ・た？
	Hm? Hello, Doctor. No, I’ve just been feeling a little empty. Margaret never wants fussing over, Maria’s found what she’s wanted to do here, and what about me...? Oh, god, what am I doing talking to you about this? Don’t you worry about me, let me make that clear.  
	어라, 박사잖아. 아냐, 뭔가 갑자기 허무해져서. 마가렛은 예전부터 걱정할 필요 없는 아이였고, 마리아도 로도스 아일랜드에서 하고 싶은 일을 찾았는데, 그럼 나는…… 에이, 왜 당신에게 이런 얘기를 하는 걸까. 아무튼 못 들은 셈 쳐, 알았지?

	博士，虽然我们之间关系不差，但是你可不要指望什么都不做以后就来依靠我，我虽然讨厌危险的事，但也不喜欢堕落的人。不过，要是你走投无路的话......咳，那就到时候再说！
	ドクター、私たちの関係はまあそれなりかもしれないけど、自分は何もせずに全部私任せってのはやめてね。危険なことに首をつっこむのは嫌いだけど、堕落した人も嫌いなの。でも、もしどうしようもなくなったら……コホン、まぁその時言って！
	Doctor, we don’t get along half bad, but you don’t just lie there and leave it all up to me, not in your wildest dreams. I hate danger plenty, but layabouts leave another bad taste in my mouth. Though, when your back’s against the wall... *cough* Well, we can talk about it then! 
	박사, 우리 관계는 그런대로 나쁘진 않을지도 모르겠지만, 자기는 아무것도 안 하면서 전부 나한테 맡기지는 말아줘. 위험한 일에 관여하는 것은 싫지만, 타락한 사람도 싫으니까. 하지만, 혹시 어쩔 수 없게 되면… 크흠… 뭐, 그때 말해줘!

	真是个悠哉的家伙呢，算了，就让你休息十分钟吧。
	本当に呑気な人ね。まぁいいわ、十分だけ休憩ってことにしてあげる。
	Someone’s easygoing, aren’t you? Well, I can let you rest for ten minutes or so.
	정말 태평한 사람이네. 뭐, 됐어. 십 분만 쉬는 거로 해주지.

	啊，这里就是罗德岛了吧？鞭刃佐菲娅，就这么叫我吧。作为卡西米尔的前竞技骑士，我会好好训练你的雇员的。
	あー、ここがロドスね？ウィスラッシュのゾフィア、そう呼んで頂戴。カジミエーシュの元競技騎士として、君たちの社員をしっかり鍛え上げてあげるわ。
	Ahh, this is Rhodes Island, is it? I’m Zofia the Whislash, then. As a former competition knight of Kazimierz, trust me when I say I’ll whip your operators into shape.  
	아~ 여기가 로도스 아일랜드? 위슬래시의 조피아, 그렇게 불러줘. 카시미어의 전직 스포츠 기사로서, 당신 사원들을 확실하게 단련 시켜 주겠어.

	这种战斗方式我从来没有听说过！
	こんな戦い方があるなんて聞いたこともなかったわ！
	These are ways of fighting I’ve never even heard of before!
	이런 전투법이 있다니, 들어본 적도 없어!

	这是罗德岛特有的升职吗？......好吧，虽然我对薪水不怎么关注，不过付出得到回报的感觉并不坏，谢谢。
	これは、ロドス独自の昇進制度かしら？……そう。給料は別に気にしたことないけど、苦労が報われる感じも悪くないわね、ありがとう。
	So this is a Rhodes Island promotion, then...? Why not. I don’t pay much attention to my wages, but being compensated for my troubles isn’t all that bad a feeling. Thank you. 
	이건 로도스 아일랜드의 독자적인 승진 제도인가? 그래… 월급은 딱히 신경 쓴 적은 없지만, 고생을 보상받는 느낌도 나쁘진 않네. 고마워.

	唔，仔细想想，待遇不差，生活质量也不低，还能经常见到玛莉娅和玛嘉烈，一直留在这里当教官好像也是个不错的选择呢。
	うーん、考えてみれば、ここは待遇も悪くないし、生活レベルだってそれなりで、マーガレットとマリアともよく会える。ずっとここに残って教官を続けるのも悪くないかもね。
	Hmm, thinking about it carefully, the pay’s not bad, life is good enough here, and I get to see Maria and Margaret all the time. Staying here as an instructor sounds nice.
	으음, 생각해 보면 이곳은 대우도 나쁘지 않고 생활 수준도 그럭저럭 괜찮고 마가렛과 마리아와도 자주 만날 수 있어. 계속 여기에 남아서 교관으로 지내는 것도 나쁘지 않겠어.

	让我看一看人员配置。
	人員配置を見せて頂戴。
	Let’s take a look at how you all deploy.
	인원 배치를 보여줘.

	那就由我来带队吧。
	じゃあチームの引率は任せて。
	Leave the team to me, then.
	그럼 팀 인솔은 맡겨줘.

	打起精神来，该出发了！
	気合い入れなさい、出発するわよ！
	Turn up the heat! We’re going out!
	정신 똑바로 차려, 출발이야!

	没有忘记自己该做什么吧？
	自分のやるべきことは忘れてないよね？
	You haven’t forgotten what you need to do, right?
	자신이 해야 할 일은 잊지 않았겠지?

	该我出场了。
	私の番ね。
	My time to shine.
	내 차례네.

	不错的时机呢，博士。
	タイミングはバッチリね、ドクター。
	Well-timed, Doctor.
	타이밍 딱 맞네, 박사.

	首先确认战况。
	まずは戦況の確認から。
	Assess the battle first.
	일단은 전황 확인부터.

	鞭刃佐菲娅，出击！
	ウィスラッシュのゾフィア、出撃！
	Zofia the Whislash, attacking!
	위슬래시의 조피아, 출격!

	别小看我！
	甘く見ないことね！
	Don’t underestimate me!
	만만히 보지 마!

	有破绽！
	スキあり！
	Perfect chance!
	빈틈 발견!

	不堪一击！
	拍子抜けね！
	Pushover!
	맥이 빠졌어!

	该结束了！
	終わりよ！
	You’re finished!
	끝이야!

	本来挑选这么危险的任务我是打算结束后好好说你两句的，不过完成得这么漂亮就算了......
	こんな危険な任務なんか選んじゃって、終わったらしこたま文句を言うつもりだったけど、ここまで完璧に達成されたら言葉も出ないわね……
	Really, I was going to have a word with you about taking such a dangerous mission, but seeing you tie things up so beautifully, I’ll just let it slide...
	이런 위험한 임무를 고르다니, 끝나면 실컷 불평하려고 했는데 이렇게 완벽하게 달성하면 할 말이 없네……

	你还真是精益求精呢......虽然不是坏事就是了。
	本当に完全無欠を目指してるのね……まぁ悪いことじゃないけど。
	A perfectionist, then... well, nothing wrong with that.
	정말 완전무결을 목표로 하는구나…… 뭐, 나쁜 건 아니지만.

	既然胜利了不就可以了吗，不要太执着。
	勝ったんだからいいでしょ、あんまり執着しないで。
	We won, and that’s enough, no? Don’t obsess over it.
	이겼으니까 됐잖아? 그렇게 집착하지 마.

	博士，别傻站着，跟我走！
	ドクター、ボーッと立ってないで私に付いてきなさい！
	Doctor, don’t just stand there! Follow me!
	박사, 멍하니 서 있지 말고 내 쪽으로 붙어!

	不错的室内风格呢。
	割といいインテリアじゃない。
	Well, this interior’s got taste!
	나름 괜찮은 인테리어네.

	呀？！
	ひゃっ！？
	Eek?!
	꺄악?!

	博士，工作的时候不要分心。
	ドクター、仕事中は集中しなさい。
	Doctor, focus on your work.
	박사, 일하는 중에는 집중해.

	明日方舟。
	アークナイツ。
	Arknights.
	아크나이츠.

	日安，博士。
	ごきげんよう、ドクター。
	How do you do, Doctor?
	안녕, 박사.
