ID:
	char_362_saga
	Rhodes Island truly lacks none for novel machinery... hm? Doctor, underestimate me not. I may begin clueless, but I am no contrarian to the times. If I do not know how, then I need only learn. My personal music player even holds some songs of the good Miss Sora within it.
	로도스 아일랜드에는 신묘한 장치가 많다고…… 응? 박사, 소승을 얕보지 마시오. 처음은 어안이 벙벙할지 모르겠으나, 소승은 시대에 뒤떨어져 새 문물을 활용할 줄 모르는 자가 아니오. 할 수 없다면, 배우면 그만… 소승의 음악 플레이어에는 소라 님의 곡도 들어있소.

	为了躲避天灾，小僧也曾跟随住持爷爷和庙里的师兄弟们一起翻山越岭过。住持爷爷说，天灾是神明发怒，不过小僧从未亲眼见识过天灾，倒还有些好奇。
	天災より避けるため、拙僧はかつて住職様と寺の兄弟弟子と共に山越え谷越え奔走したものでござる。住職様は天災は神の怒りだと仰っていたが、拙僧は未だこの目で天災を見たことがない、いささか気になってはおる。
	So as to evade Catastrophe, I once accompanied my old head priest and fellow monastery apprentices over mountain and valley. My head priest spoke that Catastrophes were the wrath of the gods. Yet, I have never witnessed one by my own eyes. I am somewhat curious.
	재앙을 피하고자 소승은 한때 주지 스님과 절의 동문 제자와 함께 산을 넘고 골짜기를 넘어왔소. 주지 스님은 재앙은 신의 분노라 말씀하셨으나, 소승은 아직도 직접 재앙을 본 적이 없어 조금 궁금하긴 하오.

	小僧并非真的僧侣，只是被寺院收养。嵯峨是临行之际从住持爷爷那里求来的名字，意为山高路险。小僧也是离开庙里才知道，原来世间竟是这般坎坷不平。
	拙僧は真なる僧侶にあらず、ただ寺に引き取られただけでござる。サガという名は出立にあたって住職様より頂いた名なのだ。その意味は、山高く、道険しというものでござる。拙僧も寺を離れて初めて、世間というものは一筋縄では行かぬことを知ったのだ。
	I am not a true monk, merely raised by the monastery. At my departure, Saga was the name my old head priest gave to me. Its meaning is of high mountains and rugged roads. And only when I left the monastery, did I come to know how the world was no straightforward thing.
	소승은 진정한 승려가 아니로소이다, 그저 절에서 거두어들인 자일 뿐이오… 사가라는 이름은 길을 떠나게 될 때 주지 스님께서 지어주신 이름이외다. 그 의미는 산은 높고 길은 험난하단 뜻이오. 소승도 절을 떠나 처음으로, 세상이란 만만치 않다는 걸 알게 되었소.

	苦小僧吃得，累小僧更不惧，唯有一点小僧却怎么也想不通。师父说，众生平等。感染者也是人，只是得了病，为何偏就他们活不得？
	苦を呑み込み、疲弊を畏れぬ拙僧であるが、一つだけどうしても納得いかぬことがある。住職様は命皆平等にあると仰るが、感染者も病を患っただけの人であろう。何故彼らは生きることを許されぬのか？
	I swallow hardship, and fear not fatigue, yet there is still one thing I cannot assent to. My master spoke that all living beings are equal. The Infected are people all the same, people only fallen ill. Why can they not be permitted to live?
	괴로움을 집어삼키고 피폐함을 두려워하지 않는 소승이지만, 도무지 납득이 안 되는 게 하나 있소. 주지 스님께선 생명은 모두 평등하다고 말씀하셨는데, 감염자도 병을 앓을 뿐인 사람 아니오. 대관절 어째서 그들이 살아가는 것을 용납하지 않는 것이오?

	嚯嚯，虽然一开始只是迷路走进的罗德岛招人处，不过无论是吃食还是床铺皆是上等，薪俸也高，小僧真是来到了一个好地方啊。
	ほほう、初めは迷子として迷い込んだロドスの求人所であったが、食良し寝床良し、さらには俸禄も高いときた。拙僧は本当に良いところに迷い込んだものだ。
	Ho-ho. I may have only erred upon a Rhodes Island recruitment spot at first, but whether the food or the beds, it is all of great quality, and the pay pales not. I truly have stumbled upon a wonderful place.
	오호… 처음에는 길을 잃어 오게 된 로도스 아일랜드 구직처였지만, 밥도 맛있고 잠자리도 좋고, 게다가 녹봉도 높소. 소승은 정말 좋은 곳으로 오게 되었구려.

	离开庙里时，小僧还以为入世无非是收拾几个蟊贼，除几个恶霸，不曾想世道竟如此变幻莫测，小僧有时甚至不知自己该为何而挥刀。博士，小僧不明白。
	寺を離れる時、世間というものは賊徒や悪党を幾ばくか片付ければ治まるものと高を括っていた。しかし世道はこれほど移り変わりが激しいものとは夢にも思わなかった。拙僧も時折自分が何のために刃を振るっておるかわからなくなるのだ。なぁドクター、拙僧は、わからないのでござる……。
	When I left the monastery, I had thought that entering society would involve no more than dealing with pests, ridding some despots. I had never dreamt it would be so treacherous as this. There are times I do not even know what I draw my blade for. Doctor... I do not understand.
	절을 떠날 때, 세상이란 도적 무리나 악당을 어느 정도 정리하면 나아질 것이라 대수롭지 않게 생각했소. 하지만 세상 도리라는 게 이렇게나 빨리 변하는 것인지는 꿈에도 몰랐지… 소승도 가끔은 무엇을 위해 칼을 휘두르는지 잘 모르겠소. 저기… 박사… 소승은, 잘 모르겠소……

	小僧心中尚有太多疑惑，但小僧至少明白了一点，有些答案，必须小僧自己去寻找，有些念头，必须小僧自己想通透。在想清楚这一切之前，小僧想一直留在博士身边修行，请博士准许！
	拙僧の胸中を満たす疑問は、自身で答えを求むるべきものもあれば、反芻し呑み下すべきものもあると、少なくともそう理解しておる。それらを全て片付けるまでは、ドクターの下で修行を続けたいでござる。どうかお許しを賜れるか！
	I still puzzle over much in my heart, but I have understood at least that some answers I must seek myself, and some thoughts I must think through myself. Doctor, until I have sorted it all out, I wish to continue my training by thine side. Pray, allow me this!
	소승의 가슴속을 채운 의문은 스스로 답을 찾아내야 하는 것도 있지만, 되새겨 삼켜야 할 것도 있다고, 적어도 그렇게 이해하고 있소. 그것들을 모두 정리할 때까지는 박사의 밑에서 수행을 계속하고 싶소이다. 허락해 주시겠소이까!

	博士......嚯，坐而入睡当真好本领。那小僧也冥想片刻吧。
	ドクター……ほう、座したまま眠るとは相当な腕前でござる。では拙僧も瞑想にふけるとしよう。
	Doctor... ho, thou art quite skillful to fall asleep sitting. In that case, I shall meditate for a while.
	박사… 호오… 앉은 채로 자다니 대단한 실력이오. 그럼 소승도 명상에 잠기도록 하겠소.

	你就是博士？你好......啊，这种时候应该严肃一些对吧？咳咳，小僧名唤嵯峨，是一名云游僧，如果有用得到小僧的地方，任凭差遣！
	お主がドクターか？やあやあ……いや、このような場では厳粛にすべきでござるな？コホン、拙僧はサガと申しまする。客僧である故、拙僧が役立つところあらばどうかご令達を。
	Thou art the Doctor? Hail and well... ah, ought not I be more serious at times like these? Ahem—my name is Saga. I am a wandering monk. Should there be any place thou mayst need me, refrain not in sending me!
	그대가 박사인가? 여어…… 아니, 이런 장소에서는 엄숙해야겠지? 크흠, 소승은 사가라고 하오. 객승으로 있으니, 소승의 도움이 필요하면 부디 명령을 내려주시오.

	嚯嚯，世间竟有这般战法，小僧这次可算开了眼界。
	ほほう、世間には左様な戦法があるのか、見聞が広がったぞ。
	Ho-ho. To think such strategy does exist in the world. My horizons have broadened.
	호오…… 세상에는 이러한 전법이 있는 것인가, 견문이 넓어졌소.

	加薪？妙啊，小僧垂涎食堂的豪华套餐已久，怎奈囊中羞涩......今天终于可以大吃一顿啦！
	増俸？あっぱれ、食堂のデラックスセットとやらに垂涎しながら懐寂しさを嘆いておったところ……今日はついにたらふく食えるのだな！
	A raise? Splendid! I have been watering at the mouth to try the deluxe set at the cafeteria for quite some time, yet have been embarrassingly out of pocket... today, I am finally able to feast!
	증봉? 훌륭하오, 식당의 디럭스 세트라는 것에 군침을 흘리며 주머니가 가벼운 것을 한탄하고 있었는데…… 오늘은 드디어 배불리 먹을 수 있겠소!

	住持爷爷，小僧心中尚有迷茫，这世道，小僧还看不破，斩不断。但小僧有幸得遇贵人，有贵人的指引，终有一日，小僧必定会在这乱世之中斩出一线天！
	住職様、拙僧は未だ迷いの最中にあります。この世道は、拙僧では未だ見通すことも、斬り伏せることも叶いません。ですが幸いにも心許せる貴人と出会いました。その導きの下、いつの日か拙僧は必ずやこの乱世を斬り開いてみせましょう。
	Dear head priest. In my heart yet is wild disarray. The ways of this world I still cannot see through, nor cut down. Though I am fortunate to have met with great people, and with their guidance, there will come a day in our turbulent mortal world where I cut through to the heavens! 
	주지 스님, 소승은 아직도 방황하고 있습니다. 이 세상의 도리는, 소승으로서는 아직 꿰뚫어 볼 수도 베어 쓰러뜨릴 수도 없습니다. 하지만 다행히도 마음을 터놓을 수 있는 귀인과 만났습니다. 그 지도 하에, 언젠가 소승은 반드시 이 난세의 앞길을 열어 보이겠습니다.

	小僧来也！
	拙僧、参る！
	I shall come!
	소승이 왔소이다!

	小僧做队长？没问题！
	拙僧が隊長を？造作もない！
	Am I the captain? Not a problem!
	소승이 팀장을? 문제없소이다!

	小僧去也！
	拙僧が出る！
	I shall go!
	소승이 나가겠소!

	小僧的刀，只斩恶人！
	拙僧の刃は、悪のみを斬る！
	My blade cuts only evil!
	소승의 칼날은 악만 벤다오!

	腌萝卜......哈！小僧在！
	沢庵漬け……はっ！拙僧はこちらに！
	Takuan-zuke... hah! I am right here!
	단무지…… 헉! 소승은 여기 있소!

	让小僧来！
	拙僧に任せよ！
	Leave this to me!
	소승에 맡기시오!

	小僧在此！
	拙僧、見参！
	I am here!
	소승, 등장!

	谁敢造次！
	無法者はどこだ！
	Who dares be rash!
	무법자는 어디냐!

	斩却烦恼！
	煩悩を斬り捨てん！
	Sever all desires!
	번뇌를 베어버리겠다!

	六根清净！
	六根清浄！
	Cleanse the six senses!
	육근청정!

	纳豆拌饭！
	納豆ご飯！
	Natto gohan!
	낫토밥!

	油炸豆腐！
	アブラアゲ！
	Aburaage!
	유부튀김!

	真是一场艰苦的试炼，小僧获益良多。
	苦しい試練だった、拙僧が得たものも多いでござる。
	'Twas truly an arduous trial. I have gained greatly for it.
	힘든 시련이었지만, 소승이 얻은 것도 많소.

	不愧是博士，光靠小僧肯定会跑掉好几个。
	流石ドクターでござる。拙僧だけでは何人か討ち漏らしたやもしれないな。
	As expected of the Doctor! Alone, I would surely have let quite a few through.
	역시 박사로구려. 소승만으로는 몇 명 놓쳤을지도 모르오.

	住持爷爷说，要有慈悲之心，小僧也觉得差不多行了。
	住職様は慈悲の心を欠かさぬように仰っていた、ここまでに致そう。
	My head priest spoke that one must have a merciful heart, and I believe that this suffices, more or less.
	주지 스님께선 자비심을 잃지 말라고 하셨지. 여기까지 하도록 하겠소.

	博士快走！小僧来殿后！
	ドクター早く行け！殿は拙僧に任せよ！
	Doctor, go quickly! Leave the rear to me!
	박사, 빨리 가시오! 후방은 소승에게 맡기시오!

	哪里来的香味？！
	この香りはっ！？
	What is this scent?!
	이 향기는?!

	嗯？！
	なぬっ！？
	What-ho?!
	무슨?!

	小僧随叫随到。
	呼ぶ声あらば拙僧はいつでも駆けつけまする。
	Call, and I shall surely come running.
	부르는 소리가 들리면, 소승은 언제라도 달려가겠소.

	明日方舟。
	アークナイツ。
	Arknights.
	아크나이츠.

	博士，吃了吗？没吃饱可没力气做事。
	ドクター、食事は済んでおるのか？空きっ腹では何もできぬでござらんか。
	Doctor, hast thou eaten? An unfilled stomach will surely leave thee powerless at work.
	박사, 식사는 하셨소? 배가 고프면 아무것도 할 수 없으니 말이오.
