ID:
	char_366_acdrop
	感染者になって残念なことはたくさんある。例えば公園の落書きがまだ半分しかできていないとか、あの老警官秘伝のオニオンリングを食べられなくなったとか。えっ？うん、それだけ。
	I have a lot of regrets about becoming Infected, such as the graffiti mural at the park that I left half-finished. Also, I can't eat any more of that old cop's secret-formula onion rings, huh? That's about it.
	감염자가 되서 아쉬운 일은 잔뜩 있지. 예를 들면 공원의 낙서가 아직도 반 정도밖에 되어 있지 않은 거라든지, 그 늙은 경관의 비전인 어니언링을 못 먹게 된 거라든지… 어? 응, 그게 다야.

	治療する気持ちでロドスに来たから、そこら中消毒液の臭いがして、あんまり好き勝手させてもらえないところだと思ってた……でも本当に予想外だったな。ただ艦内での落書きは禁止ってのはちょっとね。けどイーサンは……いや、なんでもないよ。
	I came to Rhodes Island with the mindset of getting my illness treated. Thought it'd be some stuffy place that reeked of disinfectant where everyone would be confined to their rooms... But man, I was surprised to find out, even though tagging isn't allowed inside the ship and all, that Ethan guy... Actually, nevermind.
	치료할 마음으로 로도스 아일랜드를 왔으니까, 여기저기 소독액 냄새나고 그다지 마음대로 할 수 없는 곳인 줄 알았어…… 근데 진짜 예상 밖이더라. 단 함내에서의 낙서는 금지라는 건 좀 그랬는데, 그래도 에단은…… 아니, 아무것도 아니야.

	ドーナツバーガーセットとスケボー、あとはストリートダンスから自分を解き放つ方法を見出したんだ。あんたは、ドクター？疲れたらボクやヴィグナたちに会いに来な、まぁ……遊びだと思ってさ。遊びは人の天性、大事なことだから。
	I found a way to express myself through donut hamburger combo meals, skateboarding, and hip-hop competitions. How 'bout you, Doctor? If you get burnt out, you should come kick it with me and Vigna. We'll just... hang out. Hanging out is in our DNA. Gotta respect it.
	도넛 버거 세트와 스케이트보드 그리고 스트릿 댄스로 자신을 해방하는 방법을 찾았어. 넌 어때, 박사? 지칠 때는 나나 비그나를 만나러 와, 뭐…… 논다고 생각하고 말이야. 노는 건 사람의 천성, 중요한 일이니까.

	疲れたら休めば。ボクがいるから。
	If you're tired, just go rest. I'll be here.
	지쳤으면 쉬는 게 어때. 내가 있잖아.

	コードネームはアシッドドロップ、このスケボーも登録済のボクの装備だ。それじゃ、何かあればボクに任せて。
	Aciddrop, Operator. This skateboard here is a piece of registered equipment, yeah. If you have any problems, just give me a holler.
	코드네임은 애시드드롭, 이 스케이트보드도 등록되어 있는 내 장비야. 그럼, 무슨 일 생기면 나한테 맡겨줘.

	クールだね。
	Damn, that's cool.
	쿨한데.

	昇進か、どうも。こんなふうに表彰されるのはハガネガニ杯で優勝した時以来だっけ。
	A promotion, huh? Thanks. The last time this happened was when I just won the Crab Cup, huh?
	승진이라, 고마워. 이렇게 표창을 받는 건 메탈 크랩컵에서 우승하고 처음인가.

	あの老いぼれがボウガンを教えてくれた当初の目的は、ただ混乱した街で身を守るためだった。まさかこんな日が来るなんて想像もできなかった。そう、感染者の自由のために戦う日がね。
	That old geezer originally taught me to use a crossbow so I could protect myself from the chaos on the streets. Who would've thought that one day, I'd be using it to protect the freedom of the Infected?
	그 늙은이가 석궁을 알려준 처음 목적은 단지 혼란스러운 마을에서 몸을 보호하기 위해서였어. 설마 이런 날이 올 줄은 상상도 못 했지. 그래, 감염자의 자유를 위해 싸우는 날 말이야.

	わかった。
	You got it.
	알았어.

	チームワークもポイントになるんだ。
	Teamwork's an important part of scoring as well.
	팀워크도 포인트가 된다고.

	出発する。
	Let's go.
	출발한다.

	敵発見。
	Enemy sighted.
	적 발견.

	ここだ。
	I'm right here.
	여기다.

	で、どうやって相手するんだ？
	C'mon, how do I deal with these guys?
	그래서, 어떻게 상대할 거야?

	ワクワクするな。
	Now this is some exciting stuff.
	두근거리는데.

	きれいな地形だね。
	That's some sweet terrain.
	예쁜 지형이네.

	オーリー！
	Jump!
	알리!

	アピールタイム！
	Time to show off a bit.
	어필 타임!

	ここだよ！
	I'm over here~
	여기야!

	バックフリップからの、狙い撃ち！
	Kickflip, then kick ass.
	백플립하고 조준 사격!

	お疲れ様、ドクター……そうだ、帰ったらネジの取り替えに付き合ってくれよ？
	Good work out there, Doctor... Oh, can you come with me to get a couple screws switched out after we get back?
	수고했어, 박사…… 맞다, 돌아가면 같이 나사 교채해줄 거지?

	チャレンジに成功した瞬間が一番鼻が高いんだ、そうだろ？
	The moment when you overcome a challenge is always the best feeling, right?
	도전에 성공한 순간이 가장 뿌듯해, 그렇지?

	追うか？ボクなら追いつけるけど。
	Should we chase after 'em? If you ask me, I can still catch up.
	쫓아갈까? 나라면 따라잡을 수 있는데.

	くっ、こんなダサいミスをするなんて……
	Ugh... Can't believe I messed up such an amateur move...
	큭, 이런 꼴사나운 실수를 하다니……

	この壁ならいけそ……いや、なんでもない。
	This bit of wall here looks pretty suitable... Uh, I didn't say anything.
	이 벽이면 가능…… 아니, 아무것도 아니야.

	うわっ！
	Wahh!
	으앗!

	購買部に行くけど来る？途中でミスらなかったらジュースおごりな。
	Wanna head down to the canteen together? If I don't make any mistakes on this trip, promise to treat me to some juice.
	구매부 갈 건데, 같이 갈래? 가는 길에 실수 안 하면 주스 사줘.

	アークナイツ。
	Arknights.
	아크나이츠.

	よ、ドクター。
	Hey, Doctor.
	여어, 박사.

干员档案\Background:
	基础档案 :
	【代号】酸糖
	【性别】女
	【战斗经验】一年
	【出身地】哥伦比亚
	【生日】8月13日
	【种族】黎博利
	【身高】150cm
	【矿石病感染情况】
	参照医学检测报告，确认为感染者。

	基礎情報 :
	【コードネーム】アシッドドロップ
	【性別】女
	【戦闘経験】一年
	【出身地】クルビア
	【誕生日】8月13日
	【種族】リーベリ
	【身長】150cm
	【鉱石病感染状況】
	メディカルチェックの結果、感染者に認定。

	Basic Info :
	[Code Name] Aciddrop
	[Gender] Female
	[Combat Experience] 1 Year
	[Place of Birth] Columbia
	[Date of Birth] Aug 13
	[Race] Liberi
	[Height] 150cm
	[Infection Status] 
	Confirmed infected by medical examination.

	기본정보 :
	[코드네임] 애시드드롭
	[성별] 여
	[전투 경험] 1년
	[출신지] 컬럼비아
	[생일] 8월 13일
	[종족] 리베리
	[신장] 150cm
	[광석병 감염 상황]
	 의학 테스트 보고서 참고 결과, 감염자로 확인.

———————————————————————————————

	综合体检测试 :
	【物理强度】标准
	【战场机动】优良
	【生理耐受】标准
	【战术规划】普通
	【战斗技巧】标准
	【源石技艺适应性】标准

	能力測定 :
	【物理強度】標準
	【戦場機動】優秀
	【生理的耐性】標準
	【戦術立案】普通
	【戦闘技術】標準
	【アーツ適性】標準

	Physical Exam :
	[Physical Strength] Standard
	[Mobility] Excellent
	[Physical Resilience] Standard
	[Tactical Acumen] Normal
	[Combat Skill] Standard
	[Originium Arts Assimilation] Standard

	종합검진 :
	[물리적 강도] 표준
	[전장 기동력] 우수
	[생체 인내도] 표준
	[전술 계획력] 보통
	[전투 기술력] 표준
	[오리지늄 아츠 적응성] 표준

———————————————————————————————

	客观履历 :
	哥伦比亚街头少女，出生于普通的工人家庭。父母都是卡车司机，常常夜不归宿，这也把酸糖早早推向了街头。从课余时间的滑板练习到本地滑板大赛蝉联冠军，酸糖成为了在本市内小有名气的街头人物，也招来了无数嫉恨。在一场蓄意的斗殴中，酸糖被源石粉尘感染，随后来到罗德岛求医。

	個人履歴 :
	クルビアのシティーガール。トラック運転手の両親は、毎日帰宅できるわけではない。そのためアシッドドロップは、放課後の時間をストリートで過ごすようになった。その際、彼女が夢中になったのはスケートボードである。熱心に練習した結果、彼女は地方のスケートボード大会で連続優勝するまでになった。しかし有名になれば、嫉妬や恨みを招いてしまうもの。アシッドドロップは、意図的に巻き込まれた喧嘩の中で源石の粉塵を吸い込み、鉱石病に感染。治療のためにロドスを訪れた。

	Profile :
	A street girl of Columbia, born to a normal working-class family. Her parents are both truck drivers and often work through the night, pushing Aciddrop out to the streets at a young age. From practicing skateboarding in her spare time after school to becoming a champion at local skateboarding tournaments, Aciddrop has become a renowned street icon throughout the city, and her success has drawn countless haters in the process. During a deliberate fight, Aciddrop was infected with Originium dust, later coming to Rhodes Island to seek treatment.

	프로필 :
	    평범한 컬럼비아 노동자 가정에서 태어난 소녀. 부모님 모두 트럭 운전기사로 일해 외박이 잦은 탓에, 애시드드롭은 일찌감치 거리로 나가게 되었다. 방과후 시간을 활용해 스케이트보드 연습에 매진했고, 결국 스케이트보드 대회에서 연속 우승을 차지, 도시에서 꽤 유명세를 탔고, 그녀를 질투하는 사람들도 수도 없이 많았다. 이후 함정에 빠져 싸우다 오리지늄 분진에 노출되 감염되었고 결국 로도스 아일랜드로 와서 치료를 받게 되었다.

———————————————————————————————

	临床诊断分析 :
	造影检测结果显示，该干员体内脏器轮廓模糊，可见异常阴影，循环系统内源石颗粒检测异常，有矿石病感染迹象，现阶段可确认为是矿石病感染者。
	
	【体细胞与源石融合率】4%
	干员酸糖感染程度尚轻，尚未在体表发现源石结晶。
	
	【血液源石结晶密度】0.15u/L
	干员酸糖的感染属于人为事故，所幸干员酸糖吸入的工业源石粉尘剂量较小，且感染后处理得当，暂无恶化趋势。

	健康診断 :
	造影検査の結果、臓器の輪郭は不明瞭で異常陰影も認められる。循環器系源石顆粒検査の結果に異常があり、鉱石病の兆候が認められる。以上の結果から、鉱石病感染者と判定。
	
	【源石融合率】4%
	感染状況は軽く、体表に源石結晶の分布は見られない。
	
	【血液中源石密度】0.15u/L
	感染は人的事故によるものである。幸い、彼女が吸い込んだ工業用源石粉塵の量は少なく、感染後の対処も適切だったため、現時点では病状の悪化は見られていない。

	Clinical Analysis :
	Imaging tests have shown the outlines of her internal organs to be indistinct due to abnormal shadows. Originium granules have been detected in her circulatory system, confirming her to be infected with Oripathy. 
	
	[Cell-Originium Assimilation] 4%
	Operator Aciddrop's Oripathy is currently still mild, and no Originium crystals have been found on the surface of the body. 
	
	[Blood Originium-Crystal Density] 0.15u/L
	Aciddrop was infected as the product of manmade accident. Fortunately, the amount of Originium dust she inhaled was minute and the infection is being handled appropriately. No trend of deterioration present.

	임상 진단 분석 :
	    방사선 검사 결과, 본 오퍼레이터는 내장 기관의 윤곽이 흐릿하며, 비정상적인 음영이 존재하는 것으로 확인됨. 순환계통 내 오리지늄 입자 검사 결과 이상 확인. 광석병 감염 증세 있음. 현 단계로서는 광석병 감염자로 판단됨.
	
	[체세포와 오리지늄 융합률] 4%
	오퍼레이터 애시드드롭의 감염 정도는 비교적 가볍고, 체표면에는 아직 오리지늄 결정이 보이지 않는다.
	
	[혈중 오리지늄 결정 밀도] 0.15u/L
	오퍼레이터 애시드드롭의 감염은 고의적인 사고로 인한 것이나, 다행히 흡입한 공업용 오리지늄 분진이 소량인데다 감염 후 적절한 치료를 받아 현재로선 병세가 악화될 기미는 보이지 않는다.

———————————————————————————————

	档案资料一 :
	酸糖小姐是个很酷的女孩子。不光是因为她喜欢滑板，涂鸦和说唱，更因为她身上有着一股坚强的气质。这种体现在她对所有事情的豁达态度上——就算因为矿石病而不得不进行一系列检查的时候，酸糖小姐也只是在感叹自己的骑行之旅被迫延期，好像在她的眼里，一趟自由的旅程比感染矿石病这件事还要重要。
	顺带一提，酸糖小姐不光是对街头文化“感兴趣”而已。据酸糖小姐本人所说，在成为感染者之前，她在家乡那边其实还蛮出名的：拿过不少街区滑板比赛的奖项，孩子们争相向她学习滑板，一些街头艺术家和她称兄道弟——本以为只是街头少女的自夸，但后来通过某些意外的机会，我们发现某个著名运动潮流品牌旗下的产品确实有找酸糖小姐作模特的打算。这让我们大感意外。

	第一資料 :
	アシッドドロップはクールな女の子である。スケートボードや落書き、ラップが好きだからというだけではなく、強い心をも持っているのだ。鉱石病にかかり検査をしなければならなくなった時も、彼女はサイクリングの旅が延期になっちゃうな、とぼやいただけだった。まるで彼女にとって、鉱石病の感染よりも自由な旅の方がよっぽど大事だ、とでも言わんばかりに。
	ちなみにアシッドドロップは、ストリートカルチャーに関して「興味がある」というレベルではない。本人の話によれば、彼女は感染前、地元ではかなりの有名人だったらしい――地区のスケートボード大会で多くの賞を獲ったことがきっかけで、子供たちは我先にと彼女からスケートボードを学びたがり、ストリートアーティストは彼女と兄弟のような絆を築いていたのだとか。当初我々はこの話を、ストリートガールが誇張した自慢話だと思っていた。しかしある日偶然、大手スポーツファッションブランドが、自社製品のモデルにアシッドドロップを起用しようとしていたという話を知り、大変驚かされたのだった。

	Archive File 1 :
	Miss Aciddrop is an extremely 'hip' girl. This is not solely due to her interest in skateboarding, graffiti, and rap, but also due to her strong temperament. This is reflected through her open-minded attitude towards all things in life— even when undergoing a series of examinations for her Oripathy, Miss Aciddrop would only lament that she had to postpone her cycling trip, as if her free-spirited travels were of greater importance than her condition. 
	By the way, Miss Aciddrop is not 'interested' in street culture. According to her own account, she was actually quite famous in her hometown prior to becoming infected: she had won many local skating competitions, children all wanted to learn how to skate from her, and she shared sibling-like bonds with some of the street artists there. —Though I first thought this was simply the boasting of a street girl, we discovered that a certain line of a famous, trendy sports brand really had plans to feature her as a model. This certainly surprised us.

	파일 자료 1 :
	    애시드드롭은 아주 쿨한 여자 아이다. 이는 단지 그녀가 스케이트보드와 그래피티, 랩을 좋아해서만이 아니라, 그녀 자체로부터도 강인한 기질을 느낄 수 있기 때문이다. 이는 모든 일에 대범한 그녀의 태도를 통해서도 느낄 수 있다. 광석병으로 인해 어쩔 수 없이 일련의 검사를 진행할 때에도 그녀는 자신의 여행 일정이 늦춰진 것에 대해서만 한탄했을 뿐이었다. 아무래도 그녀에게는 광석병에 감염되었다는 사실보다는 자유로운 여행이 더 중요한 것 같다.
	    덧붙이자면, 애시드드롭 본인의 진술에 따르면 본인은 스트릿 문화에 대해 '흥미'만 가진 정도가 아니라, 감염자가 되기 전 고향에서 꽤나 이름을 날렸다고 한다. 여러 차례의 스케이트보드 대회 입상 경력이 있어, 아이들은 그녀에게 스케이트보드를 배우려고 경쟁했으며, 일부 거리 예술가들과도 친한 관계였다고 한다. 이를 한 소녀의 자화자찬쯤으로 여겼던 우리는, 훗날 우연히 저명한 스포츠 브랜드가 그녀를 모델로 삼으려고 했다는 사실을 알게 되고, 굉장히 놀라게 되었다.

———————————————————————————————

	档案资料二 :
	酸糖小姐在干员考核中展露出了惊人的射击天赋——严格来说，是花式射击天赋。虽然踩着滑板射击带来的机动性未必能在实战中带来很大帮助，但这位黎博利的灵活性还是让在场干员深感惊讶。“就好像在看表演”，人事部的干员曾这么评价。
	但不容忽视的是，酸糖小姐对于手弩的使用同样娴熟，甚至丝毫不逊于她平时总不离身的滑板。据说手弩的技巧是当地的一位老警察教她的。学生时代的酸糖曾因为“过度练习涂鸦”而遭到举报，因此被那个看似弱不禁风的老警察追了三条街，然后被迫接受十几分钟的训话。这样的事情“不小心发生了好几次”之后，训话已经逐渐变成了唠嗑，好心的老警察似乎很可怜父母时常不在家、在哪里都孑然一身的酸糖。于是老警察似乎有意无意地让自己与酸糖同龄的女儿多和酸糖做做朋友，也正是老警察的女儿，教会了酸糖最初的滑板技巧。
	“当然，青出于蓝而胜于蓝嘛。”酸糖小姐最后高兴地总结道。

	第二資料 :
	アシッドドロップはオペレーター試験で、驚くべき射撃の才能を見せた。正確に言えば、フリースタイルでの射撃の腕が素晴らしかったのだ。スケートボードに乗って射撃をするという技術が、実戦で役立つとは限らないが、このリーベリ人の身軽さに、その場にいたオペレーターは皆、目を見張ったのである。人事部のオペレーターなどは「まるでショーを見ているようだ」と評したほどだった。
	また、彼女はハンドボウガンの腕もプロ級であり、常に肌身離さず持ち歩いているスケートボードと同じくらい、熟練しているのだ。聞くところによると、ボウガンは、地元で知り合った老警官に教わったらしい。学生時代、「度が過ぎた落書きの練習」をして通報されてしまった彼女は、一見か弱い老警官に三つの街に渡って追いかけられ、十数分もの説教を受けたのだとか。そんな事件が「うっかり何度も起きてしまった」なかで、老警官の説教は次第に世間話へと変わっていった。優しい老警官は、両親が留守しがちで、いつも独りぼっちでいる少女に同情していたらしく、彼女と同じ歳の自分の娘と引き合わせたのである。そして彼女にスケートボードを教えたのは、まさにその娘だったのだ。
	最後に、アシッドドロップは「もちろん、『青は藍より出でて藍より青し』ってやつさ」と、誇らしげにこの話を締めた。

	Archive File 2 :
	During her operator assessment exam, Miss Aciddrop demonstrated an unexpected talent for sniping— strictly speaking, a very flashy talent. Though the mobility granted from being able to shoot while on a skateboard is of dubious value in actual combat, this Liberi's agility caught many operators off guard. 'It's like she's performing for a crowd,' one operator from the HR Department remarked. 
	However, let this not overshadow the fact that Miss Aciddrop's proficiency with a hand crossbow is not inferior to her skill on the skateboard. It is said that she learned these skills from an old local policeman. As a student, Aciddrop was report to the police for 'excessive graffiti,' and was chased around three blocks by an old, seemingly-weak policeman. Afterwards, she was subjected to a scolding that was dozens of minutes long. After such incidents 'accidentally occurred several more times,' scolding soon turned into chatter, and the kindhearted old policeman seemed to take pity upon Aciddrop, for her parents were almost never home, leaving her to fend for herself. Intentionally or otherwise, the old policeman let his daughter become friends with Aciddrop, since the two of them were the same age. It is this daughter who first taught Aciddrop how to skate. 
	'Of course, the pupil surpassed the teacher, eh?' Miss Aciddrop would happily proclaim.

	파일 자료 2 :
	    애시드드롭은 오퍼레이터 테스트에서 놀라울만한 사격 재능을 보여주었다. 엄밀히 말하자면, 다양한 방식의 사격 재능을 지녔다고 할 수 있다. 비록 스케이트보드를 타고 실시하는 사격으로 얻는 기동성이 실전에서는 큰 도움이 된다고 할 수 없지만, 이 리베리인의 민첩함은 현장에 있던 오퍼레이터들을 감탄하게 만들었다. "마치 공연을 보는 것 같았지", 인사부의 한 오퍼레이터는 이렇게 평가했다.
	    하지만 간과할 수 없는 사실이 있는데, 애시드드롭이 석궁을 다루는 실력 역시 스케이트보드 실력에 전혀 뒤쳐지지 않을 정도로 능숙하다는 점이다. 석궁을 다루는 기술은 현지의 어느 연로한 경찰관이 가르쳐줬다고 한다. 학창 시절 애시드드롭은 그래피티 연습이 지나치다라는 이유로 신고 당한적이 있는데, 바람만 불어도 날아갈 것 같은 나이든 경찰에게 3 블록 거리를 쫓긴 끝에 붙잡혀 십여분간 훈계를 들었다고 한다. 이런 일이 '부주의하게 여러 차례 발생한' 후 일방적인 훈계는 점차 대화로 발전해갔고, 마음씨 좋은 노 경찰관은 부모가 종종 집을 비운 탓에 외롭게 지내는 애시드드롭을 가엾게 여겼다. 노 경찰관은 자연스레 애시드드롭과 동갑내기인 자신의 딸을 친구로 소개시켜 주었으며, 노 경찰관의 딸은 애시드드롭에게 가장 기초적인 스케이트보드 기술을 가르쳐주었다.
	    "물론 청출어람인거지." 마지막에 애시드드롭은 기뻐하며 이렇게 결론을 내렸다.

———————————————————————————————

	档案资料三 :
	酸糖的家乡位于哥伦比亚较为偏远一些的地区，较大的占地规模和尚未发达起来的经济使得灰色产业蓬勃发展。来自叙拉古的黑手党、本地帮派和大商人们频繁来往，虽然总体保持着暗处的秩序，但是治安环境远远算不上好。为了让年轻气盛的孩子们有自保的能力，犹豫再三之后，老警察将使用手弩的简单技巧教给了酸糖，还为她制作了一把简易的手工弩——他相信酸糖的正义感，也相信酸糖不是会用武器做坏事的孩子。
	可不幸的是，问题恰恰就出在酸糖那自由自在的正义感上。在一次意外的车祸之中，见义勇为的酸糖却误打误撞破坏了黑帮们的非法源石交易计划，并因此惹来了相关帮派分子的报复。在一场被伪装成校园欺凌的斗殴中，那些年纪还没有酸糖大的帮派分子，将源石粉尘洒向了酸糖。

	第三資料 :
	アシッドドロップの実家はクルビアのやや辺境にある。土地面積は広いが経済的に未発達なこの地域では、シラクーザから来たマフィアや地元のギャングが大商人たちと頻繁に交流をするなどグレーな産業が発展しており、暗部特有の秩序はあるものの、治安がいいとは決して言えなかった。老警官は、若く活発なアシッドドロップに自己防衛のためにとハンドボウガンの使い方を教え、さらには手作りの簡易なボウガンを与えた――彼女の正義感を信じ、武器を悪用しないと考えて。
	しかし不幸なことに、その彼女の自由奔放な正義感がトラブルを引き起こしてしまった。とある車両事故を見て正義感に駆り立てられたアシッドドロップは、思いがけず、マフィアたちの違法源石取引計画を壊してしまったのだ。結果、関連組織に狙われるようになった彼女は、学内いじめ事件に偽装された喧嘩の中で、彼女よりも年下の組織員たちに源石の粉をふりかけられた。

	Archive File 3 :
	Aciddrop's hometown is located in a rather remote location in Columbia. The vast land and undeveloped economy there were rich breeding grounds for the gray market to flourish. The Siracusan Mafia, local gangs, and large merchants frequently made their way in and out, and though this shady area was kept relatively orderly, the general public security is far from ideal. In order to give the young and energetic children a means to protect themselves, after hesitating again and again, the old policeman taught Aciddrop the basic techniques to operate a hand crossbow, and also made a simple weapon for her— after all, he believed that Aciddrop has a strong sense of justice and was not the kind of child who would do bad things with a weapon. 
	Unfortunately, there were some issues with Aciddrop's loose definition of justice. During an unexpected auto accident, the brave Aciddrop unintentionally destroyed a gang's illegal Originium trading plan, triggering retaliation from the affected gang members. During a brawl that was disguised as a case of school bullying, gang members who were even younger than Aciddrop sprinkled Originium dust onto her.

	파일 자료 3 :
	    애시드드롭의 고향은 컬럼비아에서도 비교적 외진 곳으로, 비교적 넓은 토지와 아직 발전하지 못한 경제로 인해 부정당한 산업들이 활발히 발전하였다. 시라쿠사에서 온 마피아, 현지 파벌, 그리고 거상들끼리의 왕래가 빈번하였고, 전체적으로는 나름대로의 질서를 유지하고 있었으나, 그렇다고 치안이 좋다고는 절대 말할 수 없었다. 젊고 혈기 왕성한 아이들이 스스로를 지킬 능력을 갖출 수 있도록, 노 경찰관은 고심 끝에 석궁을 다루는 간단한 기술을 애시드드롭에게 가르쳐주었고, 석궁도 만들어 주었다. 노 경찰관은 애시드드롭이 지닌 정의감과 그녀가 무기를 사용해 나쁜 짓을 벌일 아이가 아니란 점을 믿었다.
	    하지만 불행히도, 바로 그 애시드드롭의 정의감이 문제가 되고 말았다. 뜻밖의 교통사고 중 정의감에 불타는 애시드드롭이 어느 폭력 조직의 불법 오리지늄 거래를 어쩌다 파탄 내버렸고, 이에 그 조직원이 그녀에게 복수를 한 것이다. 학교 내 집단 괴롭힘으로 위장된 싸움 속에서 애시드드롭보다도 어린 한 조직원이 그녀에게 오리지늄 분진을 뿌려버렸다.

———————————————————————————————

	档案资料四 :
	酸糖对于过往并不是非常在意，她身上有着一股很强的、年轻人独有的毅力。这股毅力支撑着她面对生活中的痛苦，或者说，让她不再把目光放在那些痛苦上。也许有一天，当酸糖小姐的矿石病得到了有效抑制，她会选择回到那片故土。哪怕再也摘不掉感染者这个身份，她也要去完成她没能完成的旅行吧。
	“一杯敬自由，一杯敬洋葱圈，一杯敬我自己。”——入住宿舍的第一天，在以碳酸饮料代酒的酒会上，酸糖小姐颇具风格的开场词。

	第四資料 :
	アシッドドロップは、過去をあまり気にしていない。彼女には、若者特有の強い根性が備わっている。そのおかげで、人生の苦難に直面した時にも負けずにいられる、あるいは苦難と感じずにいられるのである。いつの日か鉱石病がいい状態で安定したら、アシッドドロップは故郷に戻ることを選ぶのかもしれない。たとえ感染者という立場からは逃れないとしても、完走していない旅の続きをしに行くのだろう。
	「一杯目は自由に、二杯目はオニオンリングに、そして三杯目はボク自身のために」――入寮した日、炭酸ジュースを酒代わりにした宴会において、アシッドドロップの個性に満ちた挨拶より。

	Archive File 4 :
	However, Aciddrop is not one to dwell on the past, demonstrating the perseverance and strength that her youth affords her.  This perseverance has supported her to face the painful aspects of life, or in other words, allowed her to take her mind off from the pain. Perhaps one day, after Miss Aciddrop's Originium is effectively suppressed, she will choose to return home. Even if she can no longer take off her identity as an Infected, she feels as if she must complete the journey she failed to finish. 
	'A toast to freedom, a toast to onion rings, and a toast to myself.' —Excerpt from a speech made by Miss Aciddrop on her first day at the dorms, when she threw a cocktail party using carbonated drinks rather than liquor.

	파일 자료 4 :
