ID:
	char_405_absin
	在切尔诺伯格时的指挥官就是你？既然如此，你应该也看到了那里的现状，博士，为什么你还能保持平静？我真的做不到......
	チェルノボーグの作戦での指揮官はドクター、あなただった？だったらあそこの現状を目の当たりにしたでしょ。なのにどうして冷静でいられるの？私には到底無理……。
	Were you the one commanding at Chernobog? If that’s the case, you also should have seen the conditions over there. Doctor, why have you stayed silent this entire time? I’d never be able to do that...
	체르노보그 작전의 지휘관은 박사, 당신이었어? 그럼 그곳의 상황을 직접 봤을 거 아니야. 그런데 어떻게 냉정하게 있을 수 있는 거지? 내겐 도저히 무리야…

	我的工作做得很好？像这样慌慌张张逃离故土，一事无成的我，真的有帮到什么人吗？......唔，干嘛，你干嘛摸我的头啊。
	仕事もよくやってる？こんな無様に故郷から逃げ出して、何もできなかった私が？本当に人の役に立ててるの？……うっ、なに、どうして頭なんか撫でるの。
	I did a good job? Someone like me who fled from her homeland, with no achievements to speak of, was really able to be of some use? ...Umm, what are you... Why are you patting my head?
	일도 잘하고 있다고? 이렇게 꼴사납게 고향에서 도망쳐 나와서 아무것도 못했던 내가? 정말로 남들한테 도움이 되고 있다고? …윽, 뭐야. 왜 머리를 쓰다듬는 거야.

	谁要我的保护？我能保护谁？自那场动乱以来，我就一直在问自己......我看到人们心中的恶意在溢出，最终淹没整座城市。在那样的情况下，或许正义根本不值一提，不复存在。
	誰が私に守られることを望むの？私は誰を守れるの？あの動乱を経験してから、いつもそんなことを自分に問いかけてる……あの時私は、人々の心に積もった悪意が溢れ出して、最後には都市全体を呑み込むのを見たの。そんな状況じゃ、正義なんて語る価値はないし、存在し得ないかもしれないから。
	Who needs my protection? Who can I protect? Since that cataclysm, I’ve always been asking myself... I saw the malice in people's hearts spill out until it eventually drowned the city. Under those circumstances, perhaps justice is no longer worth mentioning, and no longer exist.
	누가 내가 지켜주길 바랄까? 난 누구를 지킬 수 있을까? 그 폭동을 경험한 뒤로 항상 그런 질문을 나에게 하고 있어… 그때 나는 사람들의 마음에 쌓인 악의가 흘러넘쳐 끝내는 도시 전체를 집어삼키는 걸 봤어. 그런 상황에선 정의 따윈 말할 가치도 없고, 존재할 수 없을지도 모르니까.

	我的头发怎么了，欸，有点乱？没办法，这是在逃出来的时候，我自己剪的......哎，你那是什么表情啊，别在意，头发而已，放着不管的话总会再长出来的。
	私の髪がどうしたの。え、ちょっと変？しょうがないよ、逃げてるとき自分で切ったから……なにその顔。気にしないで、髪の毛なんて放っとけば勝手に伸びるから。
	What’s wrong with my hair? Huh, it’s a little messy? That’s just the way it is. Had to cut it myself when I fled the city... Umm, what’s with that expression? Don’t worry about it. It’s just hair after all, it’ll grow back by itself eventually. 
	내 머리가 왜? 어? 좀 이상하다고? 어쩔 수 없어. 도망칠 때 내가 잘랐으니까…… 뭐야, 그 표정은. 신경 쓰지 마. 머리카락 같은 건 내버려 두면 알아서 자라니까.

	这身装备原属于我的父亲，一个尽职尽责，整天把保护市民挂在嘴边的警员。我能够理解，我从没有怪过他，我和母亲都没有。只是......博士，我父亲所做的一切，真的值得吗？
	この装備は元々は父さんのものだった。あの人は仕事命の警察官で、口を開けばいつも市民の安全を説いてた。そんな父さんのことは理解してるし、私も母さんも、一度だって責めてない。だけど……ドクター、父さんがやってきたことに、本当に価値はあるの？
	This equipment belonged to my father, a police officer who dedicated himself to protecting the public each and every day. I can understand, and I’ve never blamed him, neither I nor my mother. It’s just that... Doctor, everything my father did, was it really worth it?
	이 장비는 원래 아빠 거였어. 그 사람은 일밖에 모르는 경찰관이라 입만 열면 항상 시민의 안전에 대해 이야기했었어. 그런 아빠를 이해하고 있었고, 나도 엄마도 한 번도 책망한 적 없어. 하지만… 박사, 아빠가 해온 일에 정말로 가치가 있는 걸까?

	那些人、那些市民的表情，变得和闯入城市的凶徒一样，但他们明明都是我和父亲该保护的人。博士，到底什么才是正确，到底，什么才是，我该怎么办......我不知道......
	あの人たち、あの市民たちの表情が、街に押し入る暴徒と同じものになってた。あれは、私と父さんが守るべき人たちなのに。ドクター、一体なにが正しいことなの。一体、なにが……私はどうすれば……わからないよ……。
	Those people, the expressions on those citizens’ faces, became identical to the ones of the murderers that destroyed the city. But they were clearly the people my father and I were supposed to protect. Doctor, what is actually just in this world, and what is it, that I should do... I just don’t know...
	그 사람들, 그 시민들의 표정이, 마을에 몰려드는 폭도들과 똑같아졌었어. 그들은, 나와 아빠가 지켜야만 하는 사람들인데…… 박사, 대체 뭐가 옳은 거야? 대체 뭐가… 난 어떻게 해야 할지… 모르겠어…

	好困......但是我不能、不能睡着......呼啊......
	眠い……でもダメ、寝たらダメ……Zzzz……。
	So sleepy... But I can’t afford to... fall asleep... *yawn*...
	졸려… 그래도 안돼. 자면 안 돼… 쿠울…

	感谢救助，我这条命算是欠你们的。虽然能做的不多，但以后如果有用得着我的地方，尽管说。代号？......嗯，就叫我苦艾吧。
	救援には感謝してる。あなたたちが命の恩人と言ってもいい。できることは少ないかもしれないけど、私にできそうなことがあれば何でも言って。コードネーム？……うん、アブサントと呼んで。
	Thank you for rescuing me; this life is yours to spend. Though there’s not much I‘m capable of, if you ever find some way for me to be useful, please let me know. Code name? ......Um, why don’t you just call me Absinthe.
	구해준 것엔 감사하고 있어. 당신들이 생명의 은인이라고 해도 좋아. 할 수 있는 일은 적을지도 모르지만, 내가 할 수 있을 법한 일이 있으면 뭐든지 말해. 코드네임? …응, 압생트라고 불러줘.

	看这些，又有什么意义呢。
	こんなの見たところで、何の意味があるっていうの。
	What’s the point of watching this stuff?
	이런 걸 본다고 해서 무슨 의미가 있다는 거야.

	晋升就不必了，我在这里受到的照顾已经够多了......呃，一定要？总之，那个，谢谢。
	昇進なんて必要ない。いつもお世話になってばかりだし……え、どうしても？えっと、じゃあ…とにかくありがとう。
	There’s no need for a promotion. I’ve already been taken care of enough here... Um, I have to take it? I see, then, umm, thank you.
	승진 따윈 필요 없어. 항상 신세만 지고 있고… 어? 꼭 해달라고? 저기, 그럼… 어쨌든 고마워.

	到底什么才是正义，至今我也没能想明白。但你对我说过，我所坚持的东西不是没有意义的......也许你说得对，我，想要相信。
	一体なにが正義なのか、今でもよくわからない。でも私が守ってきたことは無意味じゃないって、あなたが言ってくれた……もしかしたらその通りかもしれない、私もそう信じてみたい。
	I still have not been able to figure out what justice truly is. But you said to me before, everything I’ve insisted on is not without purpose... Perhaps you are right, that is what I want to believe.
	대체 무엇이 정의인지, 지금도 잘 모르겠어. 하지만 내가 지켜온 것은 무의미하지 않다고 당신이 말해 줬어… 어쩌면 그 말대로일지도 모른다고, 나도 그렇게 믿어보고 싶어.

	明白了，我去准备一下。
	わかった、準備してくる。
	Understood. I’ll go get ready.
	알았어, 준비하고 올게.

	谁是队长，现场的调配该怎么......欸，是我？
	隊長は誰？現場での振り分けはどう……え、私？
	Whoever the squad leader is, what’s the status on the... Huh, it’s me?
	대장은 누구야? 현장에서의 역할 분담은 어떻게… 어, 나야?

	不要大意。行动！
	油断は禁物。出発する！
	Don’t get cocky. Move out!
	방심은 금물이야. 출발한다!

	停下！前方三十米外有可疑人员......又是那些人吗。
	止まって！前方三十メートルに不審な人物を確認……またあの連中か。
	Stop! There are suspicious people thirty meters in front of us... Oh, those guys again?
	멈춰! 30m 전방에 수상한 인물 확인… 또 저 녀석들인가.

	再一次......
	もう一度……。
	Once again...
	한 번 더……

	了解。
	了解。
	Got it.
	알았다.

	突击检查，双手抱头！不许动！
	抜き打ち検査だ！両手を頭に！動くな！
	Raid drill! Hands on your head! No moving!
	불시 검문이다! 양손을 머리에 올려! 움직이지 마!

	这一次......一定！
	今度こそ……必ず！
	This time... I must!
	이번에야말로… 반드시!

	别乱动！
	動くな！
	No sudden movements!
	움직이지 마!

	这里禁止通行！
	ここは通行禁止だ！
	You can’t come through here!
	여기는 통행 금지다!

	最后一次警告！准备射击！
	これが最終通告だ！射撃準備！
	This is your last warning! Get ready to shoot!
	이게 마지막 경고다! 사격 준비!

	为什么总是会变成这样......
	どうしていつも最後にこうなるの……。
	Why must it always come to this...
	왜 항상 마지막엔 이렇게 되는 거야…

	如果当时有你在的话，或许......
	もしあの時あなたがいれば、もしかしたら……。
	If only you were there back then, perhaps...
	만약 그때 당신이 있었다면, 어쩌면…

	任务完成。博士，你没有受伤吧？
	任務完了。ドクター、怪我はない？
	Mission complete. Doctor, you’re not injured, are you?
	임무 완료. 박사, 다친 덴 없어?

	在这些人中，会不会也有切尔诺伯格的市民呢。
	あの人たちの中にも、チェルノボーグの市民がいたのかな。
	Do you think there were any Chernobog citizens among these people?
	저 사람들 중에도 체르노보그 시민이 있었을까.

	恐惧在爆发，混乱在爆发，必须得走，必须得赶快撤退！！
	恐怖も、混乱も広がってる。早く、今すぐに撤退しないと！
	Panic and chaos are breaking loose! We need to retreat, quickly, quickly!!
	공포도, 혼란도 퍼지고 있어. 서둘러. 지금 당장 퇴각해야 해!

	这片露台......如果积雪足够多，可以像这样跳下去玩。嘿！
	このバルコニー……雪がたくさん積もったら、こんなふうに飛び降りて遊べるよ。それっ！
	This terrace... if enough snow built up on it, you could jump off like this and have a great time. Hup!
	이 발코니… 눈이 많이 쌓이면 이런 식으로 뛰어내리면서 놀 수 있어. 이얍!

	唔！干、干什么！
	ひっ！な、なにするの！
	Hey! Wh-what are you doing!
	뭐, 뭐 하는 거야!

	是博士啊。口渴吗，来一起喝一点吧。
	あ、ドクター。喉は渇いてない？一緒に飲もう。
	Oh, Doctor. Are you thirsty? Here, let’s have a drink.
	아, 박사. 목마르지 않아? 같이 마시자.

	明日方舟。
	アークナイツ。
	Arknights.
	아크나이츠.

	怎么了，要不要来点什么醒醒神。
	どうしたの、目が覚めるやつでも飲む？
	What’s with you? Want something to help wake you up?
	왜 그래. 잠 깨는 거라도 마실래?
