ID:
	char_373_lionhd
	有些地方对卡特斯人的刻板印象绝对有问题唉，擅长回避危险为什么要被说成是胆小嘛！倒不如说回避危险的技巧只有敢于深赴险境的人才能够掌握，你说对不对？
	一部地域の人間のコータス人への決めつけは絶対おかしいよ。危険を回避するのが得意だからって、なんで臆病者って言われなきゃいけないの！むしろ危険から身を躱す技術は、危険に身を置く勇気がある人にしか手に入らない技術でしょ。そう思わない？
	You know, some places have really problematic stereotypes about us Cautus. Why do they call me timid when I’m just good at avoiding danger? As a matter of fact, isn’t it more accurate to say that only those who’ve delved deep into danger can become masters of avoiding it?
	일부 지역 인간의 카우투스인에 대한 편견은 진짜 이상해. 위험 회피를 잘한다고 해서 왜 겁쟁이라는 소리를 들어야 하는 거야! 오히려 위험으로부터 몸을 피하는 기술은 위험에 몸을 둘 용기가 있는 사람만이 손에 넣을 수 있는 기술이잖아. 그렇게 생각하지 않아?

	好啦，我有乖乖在配合检查和吃药啦，只是医疗部那位负责帮我做记录的小姐姐实在太拘谨太小心翼翼了，有点忍不住捉弄她一下，帮她放松下神经。啊，不准把我刚才说的告诉医疗部的家伙。
	大丈夫だって、ちゃんと検査に協力してるし薬も飲んでるよ。ただ医療部のあの記録担当のお姉さんがあまりにも慎重でガチガチだったからさ、ちょこっといたずらしてリラックスさせたくなったんだ。あ、この話を医療部の奴にチクるのはなしね。
	C’mon, I’ve been taking my medications like I’m supposed to, but the little lass from the Medical Department who’s taking care of me is a bit too uptight, I just can’t help but to play pranks on her. You should help her loosen up a bit. Oh, but don’t tell that to the other medics. 
	괜찮다니까. 제대로 검사에 협력하고 있고, 약도 먹고 있어. 다만, 의료부의 그 기록 담당 누나가 너무 신중하고 딱딱하길래 살짝 장난 쳐서 긴장을 풀어주고 싶어졌던 거야. 아, 이 이야기는 의료부 녀석한테 찌르기 없기다?

	我说，博士啊，罗德岛不是不强制要求穿统一制服嘛，所以你也别老是穿着那同一套搭配啊。你看我这身怎么样，这家的设计品味很不错哦，帮你也挑几件吧？
	あのさぁドクター、ロドスに制服着用のルールなんてないでしょ。いっつも同じコーデはやめなよ。ほら俺の服を見て、このブランド、いいセンスしてるでしょ。何着か選んであげようか？
	Doctor, my buddy, Rhodes Island doesn’t have a mandatory dress code, so there’s no need for you to wear the same old rags all the time. Look at what I’m wearing - this store’s got some pretty tasteful stuff, so how about I help you pick out a new look?
	있잖아, 박사. 로도스 아일랜드에 제복 착용 룰 같은 건 없잖아. 맨날 같은 옷을 입는 건 그만둬. 자, 내 옷 좀 봐. 이 브랜드, 꽤 센스 있지 않아? 몇 벌 골라줄까?

	我还挺喜欢罗德岛这地方的。和那些到处宣讲或者许诺的大人物不同，每个人都只是单纯地在这里找到了各自的目标，然后齐心协力地把舰船开动了起来。就像雷姆必拓的大伙们一样。
	俺はこのロドスって場所が結構好きだよ。あのそこら中で講釈を垂れるか大言壮語してるお偉いさんたちと違って、みんな純粋にここでそれぞれの目標を見つけて、心を一つに合わせてロドスってフネを動かしてる。レム・ビリトンのみんなと同じだね。
	I’m actually pretty fond of Rhodes Island. Unlike those bigwigs who can’t stop preaching and proselytizing their greatness, everyone here’s just trying to achieve their goals and work together to keep this ship sailing. Just like the folks at Rim Billiton.
	난 이 로도스 아일랜드라는 곳이 꽤 좋아. 여기저기에서 일장 연설을 늘어놓거나 횡설수설하는 높으신 분들과는 달리, 다들 순수하게 여기서 각자의 목표를 발견하고 마음을 하나로 모아 로도스 아일랜드라는 배를 움직이고 있어. 림 빌리턴 사람들 같이 말이야.

	手上这把？是我改造过的雷姆必拓的制式爆破枪。当然，改造之前也是用源石技艺驱动的施术单元。嗯.....博士你应该不会认为，单凭力气去用武器敲碎岩石是种有效率的普适工作方式吧？
	俺の持ってるこれ？レム・ビリトンの標準型爆破槍を俺が改造したものだよ。もちろん改造する前からアーツ駆動式のアーツユニットだけど。……あのさ、ドクターまさか、武器で岩石を叩き壊すような力任せなやり方が効率的だなんて思ってないよね？
	The one in my hand? It’s a standard-issue Rim Billiton blaster that I modified. Before it was modified, it also used to be an Originium-powered focus for Casters. Hmm... Doctor, you’re not thinking that using brute force alone to smash open a rock is the most efficient method, are you?
	내가 들고 있는 이거? 림 빌리턴의 표준형 폭파 창을 내가 개조한 거야. 물론 개조하기 전부터 아츠 구동식 아츠 유닛이었지만…… 저기… 박사는 설마 무기로 암석을 때려 부수는 파워 중심의 방식이 효율적이라고 생각하는 건 아니지?

	“尤立卡号”的故事，博士也有兴趣了？我是觉得没什么可讲的小秘密啦，稍微正经点的纪实书上写的都八九不离十。不过要是能把救出人质的过程写详细些就更好了，嗯，不少囚牢都是我拆的。
	「エウレカ号」の話、ドクターも興味が湧いてきた？別に話すほどの秘密なんてないと思うよ、ある程度まともな本に書いてあることと大体一緒。まぁでも、人質救出のくだりはもっと細かく書いてほしかったかな。結構な数の牢を壊したんだよね、俺。
	Doctor, are you also interested in hearing about the Eureka Incident? I’m not sure there are any secrets left, since there are maybe a dozen pretty good books and documentaries out there. But maybe it’d be better if I could write something more detailed about how I rescued those hostages. Yeah, I dismantled a lot of those cages after all.
	 '유레카호'에 대한 이야기, 박사도 흥미가 생겼어? 따로 이야기할 정도의 비밀 같은 건 없을 거야. 어느 정도 제대로 된 책에 나와 있는 거랑 거의 비슷하거든. 뭐… 그래도, 인질을 구출하는 부분은 더 자세히 써줬으면 했는데. 꽤 많은 감옥을 부쉈거든, 나.

	矿队雇佣天灾信使随行现今也不是什么稀奇事了。像我这样出生在矿船上，又正好对技术类的书籍有点兴趣，就顺便学以致用的也不奇怪。但博士的知识是从哪学来的呢？这里似乎没有相关的文献啊。
	採掘隊が天災トランスポーターを同行させるのって、今では別に特別なことじゃないでしょ。俺みたいに採掘船で生まれて、技術系の本にちょこっと興味を持った奴が、得た知識を活用するのだって普通だし。でもドクターはどこで勉強したの？ここじゃそんな文献は見たことないよね。
	It’s not uncommon for mining teams to hire Catastrophe Messengers to accompany them. For example, I was born on a mining ship and was always interested in technical books, so I was basically just applying what I already knew. But Doctor, where’d you get your knowledge from? I don’t think I’ve seen any relevant literature here.
	채굴대가 재앙정보전달자를 동행시키는 건 지금은 별로 특별한 일도 아니잖아? 나처럼 채굴선에서 태어나서 기술계 책에 살짝 흥미를 느낀 녀석이 얻은 지식을 활용하는 것도 평범한 일이고. 그런데 박사는 어디서 공부했어? 여기서 그런 문헌은 본 적이 없는데.

	要小睡一会吗？放心，有急事的话我也会毫不客气地吵醒你的！
	ちょっと仮眠する？いいよ。安心して、急ぎの案件があれば遠慮なく叩き起こすから！
	Wanted to take a little nap? No worries, I’ll wake you up unceremoniously in the event of emergency!
	잠깐 잘 거야? 알았어. 안심해. 급한 안건이 있으면 사정없이 두들겨 깨울 테니까!

	天灾信使莱恩哈特，不知道博士你之前有没有在哪听说过？没有？啊，那就好办了，看来我不用像之前被人事姐姐缠住时一样再讲一遍故事了。
	天災トランスポーターのレオンハルト、ドクターはどこかでこの名前を聞いたことある？ない？ならよかった。人事のお姉さんの時みたいにあれこれ聞かれなくて済みそうだからね。
	Leonhardt, Catastrophe Messenger. Doctor, I don’t know if you might’ve heard of me before... No? Ah, it’s better that way. Seems like I won’t have to tell the entire story again like I had to when that lady from the HR Department cornered me.
	재앙 정보전달자인 레온하르트야. 박사는 어딘가에서 이 이름을 들어본 적 있어? 없다고? 그럼 다행이네. 인사부 누나 때처럼 이것저것 물어보지 않고 끝날 것 같네.

	看起来还是阵地战更适合我大显身手。
	やっぱり陣地戦の方が俺に向いてるみたいだね。
	Looks like my skills are better suited for positional warfare.
	역시 진지전 쪽이 나한테 잘 맞는 거 같아.

	晋升？好啊好啊......嗯？没有什么帅气的晋升干员专用新制服吗？小饰品也可以的嘛，也没有？欸......
	昇進？いいねいいね……ん？昇進したオペレーター専用のカッコいい制服とかないの？アクセサリーでもいいからさ。それもない？えーっ……。
	Promotion? Sure, sure... Huh? It doesn't even come with some sort of exclusive, blinged-out elite uniform? C’mon, even a small piece of jewelry would be fine. No? Aww…
	승진? 좋네 그거~! 응? 승진한 오퍼레이터 전용으로 나오는 근사한 제복 같은 거 없어? 액세서리라도 좋으니까… 그것도 없다고? 에이……

	罗德岛选择要走的这条道路比天灾信使们要崎岖得多，但博士好像还没有要止步的意思。那我也只好牺牲些娱乐时间再多陪博士扫清一些障碍了吧？
	ロドスが選んだこの道は、俺たち天災トランスポーターのそれよりずっと険しいのに、ドクターはまだ立ち止まるつもりはないみたいだね。じゃあ俺も遊びの時間をちょっと減らして、ドクターと一緒に障碍に立ち向かうしかないでしょ？
	The road that Rhodes Island has chosen to take is much bumpier than that of us Catastrophe Messengers, but you don’t seem to have any intent on stopping. I suppose I’ll have to sacrifice some of my entertainment time to help you clear the road then?
	로도스 아일랜드가 선택한 이 길은 우리 재앙정보전달자의 선택보다 훨씬 험난한데, 박사는 아직 멈추어 설 생각은 없는 거 같네. 그럼 나도, 노는 시간을 좀 줄여서 박사랑 같이 장애에 맞서는 수밖에 없겠는데?

	该出勤啦！哦？这次的任务内容是找人打架吗。
	そろそろ出勤だね！おっ？今回の任務は喧嘩なのか。
	It’s my turn! Huh? The mission this time is to go fight someone?
	슬슬 출근이네! 오? 오늘의 임무는 싸움인가.

	我来带领作战小队？嗯，也不是不行，小事一桩。
	俺が作戦チームをまとめるの？うーん、まぁ別にいいけど。そんなの朝飯前だからさ。
	You want me to lead the team? Mm, sure. That can be done, piece of cake.
	내가 작전 팀을 이끄는 거야? 으음…… 뭐, 별로 상관은 없지만. 그런 건 식은 죽 먹기니까.

	这就是任务目标点的路线啊......我可以抄近道吗？
	これが目的ポイントへのルートか……ねぇ、近道してもいい？
	So this is the route to the objective goal... Can I take a shortcut?
	이게 목적 포인트로 가는 루트인가… 있잖아, 지름길로 가도 돼?

	那就来看看我们的敌人是不是空有数量的乌合之众吧。
	さーて、敵がただの寄せ集めかどうか確かめるとしようか。
	Let’s see if our enemies have anything going for them besides their numbers.
	어디, 적들이 그저 오합지졸인지 어떤지 확인해 볼까.

	嗯？哪里哪里？嗯？
	ん？どこどこ？んん？
	Huh? Where, where? Ehh?
	응? 어디, 어디? 응?

	博士，你会给我留个好位置吧？
	ドクター、いい場所は俺に取っといてくれるよね？
	Doctor, you’ll save a nice spot for me right?
	박사, 좋은 자리 하나 나한테 남겨줄거지?

	哦！总算轮到我啦！
	おっ！やっと俺の番だね！
	Woo! It’s finally my turn!
	오! 드디어 내 차례구나!

	多吸引些敌人进包围圈，之后就包在我身上啦！
	敵をできるだけ包囲網に誘い込んで。あとは俺に任せて！
	Lure more enemies into this ring, then leave the rest to me!
	적을 가능한 한 포위망으로 유인해. 나머지는 나한테 맡겨!

	谁说枪头就只能用来捅人？
	槍は相手を突くだけのものとでも思ってるの？
	Who said the tip of a spear is only good for stabbing people?
	창이 상대를 찌르기만 하는 줄 알아?

	依赖装甲只会让你变得脆弱。
	装甲に頼ってばっかじゃ弱くなるだけだからさ。
	Relying on your armor will only make you vulnerable.
	장갑에만 의지하면 약해질 뿐이야.

	哦~以众欺寡......你们是这么打算的吗？
	へぇ～、袋叩き……それが君たちの狙いかな？
	Oh~ Strength in numbers, huh... Is that what you were banking on?
	흐음~ 뭇매질이라… 그게 너희가 노리는 거야?

	让我甄别一下你们是金玉还是废料吧！
	君たちが宝玉か廃石か、俺が選別してあげるよ！
	Let’s see whether you’re gold or manure!
	너희가 보석인지 폐석인지, 내가 선별해 줄게!

	砰！好，这次的强敌也都已经圆满解决了。那么按照之前说好的，博士得犒劳一下自己，在下个停靠点陪我去逛一趟当地的商业街哦？
	バーン！よし、今回の強敵も無事に片付いたね。じゃあ約束通り、ドクターへの労いとして、次の停留ポイントで俺の商店街巡りに付き合ってもらうよ？
	Bam! All right, another mighty enemy laid low. Now, let’s do what we agreed on and have you treat yourself, Doctor. Wanna go visit a local market with me on our next stop?
	펑~! 좋아, 이번 강적도 무사히 해치웠네. 그럼~ 약속대로, 박사한테 상도 줄 겸해서, 다음 정류 포인트에서 내가 상점가 나들이 할 때 같이 가주기다?

	这种程度的敌人对我和博士来说还不算什么，对吧？
	この程度の敵、俺とドクターからしたら何てことないね。ね？
	Enemies of this caliber pose no threat to us, right?
	이 정도 적은 나랑 박사한텐 별거 아니지. 안 그래?

	收拾残兵败将实在不是我的强项，所以博士再不赶紧派人去追的话，你这次的作战评价可要降低咯？
	逃げた敵を片付けるのは俺の得意分野じゃないよ。今すぐ誰かに追ってもらわないと、今回の作戦評価が下がっちゃうよ？
	Cleaning up stragglers isn’t really my strong suit, so if you don’t find someone to send after them, you’re going to lose points off your combat evaluation~
	도망친 적을 처리하는 건 내 전문 분야가 아니야. 지금 당장 누군가가 쫓아가지 않으면 이번 작전 평가가 낮아질걸?

	啊，好像搞砸了，博士先撤吧。没事，这里有我，敌人哪追得上来。
	あー、やらかしたみたいだね。ドクターは先に逃げて。大丈夫、俺がいれば敵は絶対に追いつけないから。
	Whoops, looks like we messed up. Doctor, go ahead and withdraw first. Don’t worry, as long as I’m here, there’s no chance of the enemy catching up.
	아~ 망한 거 같은데. 박사는 먼저 도망가. 괜찮아. 내가 있으면 적은 절대 쫓아오지 못할 테니까.

	过会要不要去采购部看看新衣服呢，要不要呢。
	後で購買部に新しい服見に行こうかな。どうしよっかなぁ。
	Wanna head down to the Procurement Department to take a look at the new outfits? How about it?
	나중에 새 옷 좀 보러 구매부에 가볼까~? 어떻게 할까~?

	嗯？找我？
	ん？俺に何か用？
	Hm? Need me?
	응? 나한테 무슨 볼일 있어?

	怎么啦，是想带我外出逛逛吗？
	どうしたの、俺とどっかに行きたいのかな？
	What’s the matter, did you want to take me out for a walk?
	무슨 일이야? 나랑 어디 가고 싶은 거야?

	明日方舟。
	アークナイツ。
	Arknights.
	아크나이츠.

	哟，博士，今天的活忙完啦？
	よっ、ドクター。今日の仕事は終わった？
	Yo, Doctor, done with work for the day?
	여어, 박사. 오늘 일은 끝났어?
