ID:
	char_225_haak
	ウンのやつ、また俺のこと見張ってろとか抜かしたんだろ。見張るじゃなくて面倒を見る？あー、あいつならそう言いそうだな。旦那さ、俺分かってるよ、あんただって俺と同じ気ままに生きたい人種だろ？くだらねぇ話は放っといてさ、あんたさえその気なら、俺らで楽しいことはいくらでもできるぜ。
	Lemme guess, Hung's still tellin' you to watch out around me, ain't he? Oh, just to 'look after me,' huh? Yeah, that sounds like him all right. But listen, my dude, I know your type. You're like me and just wanna do whatever you want, right? Then you can just ignore that guy and we can do whatever fun stuff we want instead.
	훔 녀석, 또 나를 감시하라느니 지껄였지? 감시하는 게 아니라 돌봐주라고? 아~ 그 녀석이라면 그렇게 말할 거 같아. 나리, 난 알고 있다고. 당신도 나처럼 마음 가는 대로 살고 싶은 인종이잖아? 따분한 이야기는 집어치우라고. 당신만 그럴 마음이 있으면, 우린 얼마든지 즐거운 일을 할 수 있을 거야.

	试剂、药物、手术和培菌，嗯，这些都是我的兴趣，当然，也仅仅只是兴趣。医生？不建议那么叫我哦，我没什么救人的本事。让人意识到生命的意义才叫拯救，我只是不让他们死。
	試薬、薬物、手術、細菌の培養……まぁ、好きだけど、ただの趣味かな。「先生」？そんな風に呼ばれる道理はねーよ、別に人救ったりとかはできねぇから。救うってのはそいつに命の意味を分からせることなんだよ。俺にできるのはせいぜい死なせないことくらいだ。
	Yeah, I develop new drugs, do surgery, and nurture bacteria cultures, but those are all just fun hobbies to me. And don't call me a doctor, you got no reason to. I don't go 'round saving people's lives, y'know, I just 'save' people by teaching them the value of their lives. All I can really do is prevent 'em from dying.
	시약, 약물, 수술, 세균 배양…… 뭐, 좋아하긴 하지만 그냥 취미이려나. '의사 선생님'? 그런 식으로 불릴 이유는 없어. 딱히 사람을 구하거나 하지는 못하니까. 구한다는 건 그 녀석에게 생명의 의미를 알게 해주는 거야. 내가 할 수 있는 건 고작 죽지 않게 하는 것 정도지.

	医疗部的人找我？别了吧，我不怎么喜欢专业医生的。坚信自己的职业的高尚，为了拯救别人而感到满足......信念一旦破碎，是会死的。总是看着这种事发生，我有些难过，真的。
	医療部の奴が呼んでる？ヤメとくよ、ああいういかにも「お医者様」って感じのあんまり好きじゃねーんだ。医者が崇高な仕事だと信じ込んで、人を救って満足してる……信念ってもんは一回崩れたら終わりだ。そういう奴らを何度も見てきたから。正直、ちょっと辛ぇんだ。
	The medical department guys are askin' for me? Tell 'em to stop. I don't dig those oh-so-professional physicians. They firmly believe that being a doctor's this noble job and are content with just saving lives... And everything comes crashing down when that faith of theirs is shattered. I've seen that happen time and time again. Honestly, it's kinda sad.
	의료부 녀석이 부른다고? 안 갈래. 그렇게 어딜 보나 '의사 양반' 같은 느낌이 나는 녀석은 별로 좋아하지 않거든. 의사가 숭고한 일이라고 믿어 의심치 않고, 사람을 구하며 만족한다…… 신념이라는 건 한 번 무너지면 끝이야. 그런 녀석들을 몇 번이고 봐 왔으니까. 솔직히 좀 힘들어.

	我不讨厌罗德岛，相反，我觉得你们很专业。这片大地上每时每刻都有人在死，光是缩起来医疗制药，直到泰拉毁灭也不会发挥什么效果的。没多少人明白这一点，但你们心里很清楚，嗯嗯，真好！
	ロドスは嫌いじゃない、いや、むしろさすがだなって思ってる。世の中じゃこうしてる間にも人は死んでる、どっかで隠れて治療したり薬を作ってるだけじゃ、何の役にも立てずにテラが滅ぶ日を迎えちまう。それに気づく奴はあんまいないけど、あんたらはよくわかってる。うん、いいじゃねぇか！
	Rhodes Island is pretty decent, or more accurately, it's just what I'd hoped. People are dyin' in the world right as we speak. There are doctors cooped up in labs, only workin' to cure diseases rather than prevent 'em. Hardly anyone gets it, but you people actually do. Keep up the good stuff!
	로도스 아일랜드는 싫지 않아. 아니, 오히려 역시나구나 싶어. 이 세상엔 이러고 있는 동안에도 사람이 죽어 나가고 있어. 어딘가에 숨어서 치료하거나, 약을 만드는 것만으로는 아무 도움도 되지 못하고 테라가 망하는 날을 맞이하게 될 거야. 그걸 알아차린 녀석은 별로 없지만, 당신들은 잘 알고 있어. 응, 좋잖아!

	嘲笑，讨厌？没有啦老板，我只是感觉所有人的命运都很悲惨。伤痛当然可怕，但只要创造它们的人还在，医学又有什么意义？谁能拯救要被杀的人？泰拉需要的并不是医生，老板。
	皮肉に嫌味？そうじゃねーよ旦那、ただ誰も彼も悲惨な運命を背負ってるなって思ってな。痛みは怖いが、それを生み出す奴らがいる限り、医学に何の意味があるって言うんだ？その医学で殺されようとしてる奴は救えんのか？テラに必要なのは医者じゃねーんだ、旦那。
	Me, a sociopath? You got it all wrong, my dude. Everyone's got their own hardships to deal with, and I know that. Nobody wants to suffer, but what's the point of medicine if the bastards causing suffering are still around? Is medicine gonna save those people who're being murdered? Doctors in suits are not the saviors that Terra needs, my dude.
	빈정대고 아니꼽게 군다고? 그런 게 아니야, 나리. 그저 너나 할 거 없이 비참한 운명을 짊어지고 있구나 해서. 고통은 무섭지만, 그걸 만들어 내는 녀석들이 있는 한 의학에 무슨 의미가 있지? 그 의학으로 살해당하려는 녀석을 구할 수 있어? 테라에 필요한 건 의사가 아니야, 나리.

	我爸，也算是很厉害的医生了，天天把救死扶伤挂在嘴边。然而他被侮蔑、排挤加上陷害，一下就成了个黑医生，无恶不作那种。我也不觉得这种事有多稀奇啦，真的，虽然它也算改变了我的人生吧。
	親父はな、一応すごい医者だったよ、人命救助が口癖でさ。でも嘲られて、除け者にされて、そんではめられて、急転直下で極悪の道にまっしぐらだったよ。ま、それほど珍しいことだとは思わないけどさ、ホントに。でもそれが俺の人生を変えたってのは認めるぜ。
	My pops was an amazing doctor, and he was all about saving people's lives. But his colleagues laughed at him, shunned him, and framed him for malpractice, and that's how he wound up racing down a nasty new path in life. But y'know, stuff like that ain't so unusual, really. I'll admit though, what happened to him really changed my own life.
	아버지는 말이야, 일단은 대단한 의사였어. 인명구조가 입버릇이었지. 그런데 조롱당하고, 따돌림당하고… 그러다가 속아 넘어가선 갑작스럽게 나쁜 길로 직행해버렸어. 뭐, 그다지 드문 일이라고는 생각하지 않지만, 진짜로. 근데 그게 내 인생을 바꾸었다는 건 인정해.

	槐琥姐和吽出去了吗？出去了？那太好了，就让我在你办公室里浪费下时间吧。其实啊，他们才是能让大地变好的人。而老板你，我猜猜，其实我们两个更相近些，是不是？
	ワイフー姉とウンは出てったか？もういない？よし。執務室ちょっと借りるな。本当はさ、世界を良くできるのはああいう奴らなんだろうな。あんたはなぁ、どうかな、どっちかと言えば俺側の人間なんじゃねぇか？
	Have Waai Fu and Hung left? Really? Aight, I'm gonna hang out in your office for a while then. Y'know, if anyone can make the world a better place, it's gotta be people like them. You, meanwhile... Well, who knows, maybe you can be my right hand?
	와이후 누나와 훔은 나갔어? 이제 없지? 좋아. 사무실 좀 빌릴게. 사실은 말이야, 세상을 좋게 만드는 건 저런 녀석들일 거야. 그쪽은 글쎄, 어느 쪽이냐 하면 나랑 비슷한 부류 아니야?

	欸，你很累吗？要不要我给你个新配方，免费的哦。
	え、疲れてんの？新しい調合薬を試してみるか？タダでいいって。
	What's up? Feelin' tired? Then how about testing this new compound I made? Free of charge, of course!
	뭐야, 피곤해? 새 조합약 한번 써볼래? 공짜로 해준다니까~

	你就是博士吧？幸会幸会。我叫阿，对，就是阿——的阿。事务所在罗德岛有些事情要处理，所以我就来了。事先问问，你对医疗事故敏感吗？
	あんたがドクターだよな？会えて嬉しいぜ。俺はアってんだ、そう、あーのアだ。事務所がロドスに用があるって言うんで来たのさ。一応確認しとくけど、医療事故って聞いてビリビリする方か？
	So you're the Doctor, eh? Nice to meet'cha. My name's Aak. That's right, two A's with a K. Anyway, I'm here 'cause someone at the agency said Rhodes Island needed me. I'm just askin' to make sure here, but does the phrase 'medical mishap' put you off?
	그쪽이 박사지? 만나서 반가워. 난 '아'라고 해. 그래, 아~ 할 때 그 '아'야. 사무소에서 로도스 아일랜드에 일이 있다길래 왔어. 일단 확인해두겠는데, 의료 사고라는 말을 들으면 예민해지는 편이야?

	嗯，你是想说，我可以在这种战斗里帮上忙吗？不能吧？
	うーん、もしかして、こういう戦いに俺が出るのもアリって言いたいの？ないよな？
	Huh... Does this mean I might get involved in combat scenarios like this? Surely not, right?
	으음~ 혹시 이런 전투에 내가 나갈 수도 있다고 말하고 싶은 거야? 아니지?

	升职？还有这样的好事，果然事务所是在压榨我的劳动力吧，是吧。
	昇進？まさかこんないい話があるなんてな。やっぱ俺、事務所に搾取されてんじゃね？なぁ？
	A promotion? That's almost too good to be true, man. Those agency guys really HAVE been exploiting me all along!
	승진? 설마 이렇게 좋은 이야기가 있을 줄이야. 역시 나, 사무소에 착취당하고 있는 거 아니지? 그렇지?

	我其实不清楚自己算不算是个有用的人啦。毕竟在我看来，有用的人应该是好人才行，我嘛，还是有自知之明的。不过，你要是得病了，记得找我哦。
	正直、俺は自分が役に立つ人間かどうかもわっかんねぇ。俺の認識ではそういう奴は「いい人」じゃないとダメなんだけど、自分がどんな奴かくらい自分でも知ってる。でもな、あんたが病気になったときは頼ってくれよ？
	Honestly, I dunno if I'm helpful or not. The way I see it, you've gotta be nice to be helpful, and I'm not blind to how people perceive me. But in any case, if you ever get sick, I've got you covered.
	솔직히 난 내가 도움이 되는 인간인지 어떤지도 모르겠어. 내가 알고 있는 한 그런 녀석은 '좋은 사람'이 아니면 안 되는데, 내가 어떤 녀석인지는 나도 알고 있거든. 하지만 당신이 아플 땐, 나한테 기대달라고.

	任务吗？好啊，走吧。
	任務か？いいよ、行くか。
	We goin' on a mission? Let's do it.
	임무야? 좋아, 갈까.

	那新药的效果，就拜托各位之后告诉我咯。
	んじゃみんな、あとで新薬の感想を聞かせろよ？
	All right, team, gimme your thoughts on my new meds after this is done.
	그럼 다들, 나중에 신약이 어땠는지 감상 좀 들려줘.

	一旦我开始动手术，可就没人能阻止我了。
	俺がオペを始めたら、もう誰にも止めらんねぇぜ。
	Once I start an operation, there's no stoppin' it.
	내가 수술을 시작하면 그 누구도 멈추지 못해.

	放心，有我在，你们想死都难。
	安心しとけ、俺がいるからには死にたくても死ねねぇから。
	Simmer down, guys. With me on your team, none of you's gonna die even if you want to.
	안심해, 내가 있는 한 죽고 싶어도 못 죽을 테니까.

	我下的药可不轻。
	俺の処方は軽くないぜぇ。
	My treatment is not for the squeamish!
	내 처방은 가볍지 않다고.

	战场不适合我，但治疗实在是很快乐啊。
	戦場は俺に合わねぇけど、治療は楽しいからな。
	The battlefield ain't for me, but I can't pass up on some fun treatment.
	전장은 나한텐 안 맞지만, 치료는 즐거우니까.

	就让我们临床实验一下新成果吧。
	新薬の臨床試験といこうじゃねーか。
	Time for a clinical test of my new meds.
	신약의 임상시험을 해보자고.

	平时不好好善待自己，出问题的时候可是会超级痛的哦。
	不摂生してるといざという時痛い目見るぜ？
	You've gotta dose in moderation, 'else it's gonna hurt when you really need it.
	건강에 주의하지 않으면 여차할 때 호되게 고생할걸?

	所有的生命都平等，但你的好像有点例外。
	命に貴賤無しさ。あぁ、おまえは例外みたいだな。
	All lives are equal... With the exception of yours!
	목숨에 귀천은 없어. 아아~ 너는 예외인 모양이네.

	这管试剂打下去，你就知道厉害了。
	使ってみればこの薬の凄さが分かるぜ。
	Try my meds and you'll see how crazy they are.
	써보면 이 약의 대단함을 알게 될 걸?

	我这种药水，说不定能让坏人重新做人。
	この薬、悪い奴を更生させる効果がありそうだぜ。
	Looks like my meds have the ability to reform bad guys!
	이 약, 나쁜 녀석을 갱생시키는 효과가 있는 거 같아.

	医学，就是一旦打开就没法关上的恶毒匣子。
	医学は開けたら二度と閉じらんねぇ呪いの箱みたいなものなのさ。
	Medicine is like Pandora's box: once you open it, there's no goin' back!
	의학은 열면 두 번 다시 닫을 수 없는 저주받은 상자 같은 거야.

	也许我的技术不能让这片大地变得更好，但你我合起来，能让它变得没那么坏。
	俺の腕じゃあこの世を良くはできないかもしれねぇ。でもあんたと一緒なら、これ以上悪くならないようにはできる。
	I doubt I can make the world a better place on my own. But with your talent, we can at least stop it from gettin' any worse.
	내 실력으로는 이 세상을 좋게 만들진 못할지도 몰라. 하지만 당신과 함께라면, 이 이상 나빠지지 않게는 할 수 있어.

	只要没人看见，抓走敌人做实验就不会违反公约啦，放心放心。
	人に見られなきゃ、敵を捕まえて実験体にしても公約違反にはあたらねぇ、心配いらないって。
	Capturing our enemies and experimenting on 'em doesn't violate any ethics as long as nobody catches us doin' it. Relaaax.
	들키지만 않으면 적을 붙잡아 실험체로 삼아도 공약 위반에는 안 걸려. 걱정할 필요 없다니까.

	你真仁慈啊，居然就这样放他们走掉了。
	あんたってお人好しだな、あのまま見逃すなんてさ。
	Aren't you a real humanitarian, just letting 'em get away like that?
	당신도 참 사람이 좋아. 저대로 놓아주다니.

	别紧张，老板，只要没死，我都救得回来。
	大丈夫だ旦那、生きてさえいれば、俺が全部治してやるよ。
	Don't worry, my dude. I can fix any injury as long as the patient's still breathing.
	괜찮아, 나리. 살아있기만 하면 내가 전부 치료해 줄게.

	看看，我的新实验室会在哪里呢？
	どれどれ、俺の新しいラボはどの部屋だー？
	Let's see here, which of these rooms is my new lab?
	어디 보자, 내 새 실험실은 어느 방이지~?

	啊？
	あー？
	Yeah, what?
	뭐야?

	老板，找到新试验品了吗？
	おい旦那、新しい実験サンプルは見つけてくれたか？
	Yo, my dude! Found any new experiment samples for me?
	어이, 나리. 새 실험 샘플은 찾았어?

	明日方舟。
	アークナイツ。
	Arknights.
	아크나이츠.

	老板，今天身体还好吧？
	旦那、今日の具合は？
	Hey, my dude. What's cookin'?
	나리, 오늘 컨디션은 어때?
