ID:
	char_401_elysm
	現在は特殊行動隊の第三小隊隊長補佐を務めており、戦場通信の維持と秘密作戦の支援を担当している。

	Profile :
	Elysium, a Rhodes Island Operator from Iberia, mastered a rather unique form of voice-related Originium Arts. Caught trying to fill in 'Once in a lifetime hottie' on his resume profile, he was detained on the spot by members of the HR Department. 
	Now leader of the 3rd Special Operations Squad, Elysium is responsible for maintaining clear channels of communication on the battlefield and assisting squad members in covert operations.

	프로필 :
	    이베리아 출신의 로도스 아일랜드 오퍼레이터. 통신에 관련된, 비교적 특수한 오리지늄 아츠를 다룬다. 자신의 프로필에 몰래 '백 년에 한 번밖에 볼 수 없는 절세미남'이라고 적으려다 현장에서 인사부서 기록 담당에게 적발되었다.
	    현재 제3특수작전팀에서 팀장 조수 역을 맡고 있으며, 전장에서 원활한 통신 연결과 팀원들의 비밀 작전 보조를 담당하고 있다.

———————————————————————————————

	临床诊断分析 :
	造影检测结果显示，该干员体内脏器轮廓模糊，可见异常阴影，循环系统内源石颗粒检测异常，有矿石病感染迹象，现阶段可确认为是矿石病感染者。 
	
	【体细胞与源石融合率】7% 
	干员极境体表可见少量源石结晶，本人强行说是装饰，怎么会有这么没品味的装饰。
	
	【血液源石结晶密度】0.21u/L 
	病症较为稳定，对病灶的控制已见一定成效，后续治疗需根据患者实际状况进行适当调整。
	
	干员极境的病情一向很稳定，或许这和他那种自信乐观到有点过头的心态有关？我倒是不讨厌他这样的家伙，就是偶尔会有点烦。
	——嘉维尔

	健康診断 :
	造影検査の結果、臓器の輪郭は不明瞭で異常陰影も認められる。循環器系源石顆粒検査の結果においても、同じく鉱石病の兆候が認められる。以上の結果から、鉱石病感染者と判定。
	
	【源石融合率】7%
	体表にわずかな結晶の痕跡を確認できるが、本人はデコレーションだと言い張っている。そんなセンスのないデコレーション、あるわけがない。
	
	【血液中源石密度】0.21u/L
	病状は安定し、病巣の広がりはある程度抑えられている。患者の容体に応じて、今後の治療計画を立てるべきだろう。
	
	病状はいつも通り安定してるぜ。あの溢れる自信とポジティブさが理由か？ああいう奴は嫌いじゃねぇけど、ちょっとウザイこともあるな。
	――ガヴィル

	Clinical Analysis :
	Imaging tests have shown the outlines of his internal organs to be indistinct due to abnormal shadows. Originium granules have been detected in his circulatory system, confirming him to be infected with Oripathy. 
	
	[Cell-Originium Assimilation] 7%
	A small amount of Originium crystals are present on the surface of Elysium's body. He emphatically claims that they are there for decoration, but how could anyone choose to adorn themselves so tastelessly? 
	
	[Blood Originium-Crystal Density] 0.21u/L
	The current condition is stable, and effective results have been obtained through focal treatment. Follow-up treatment should be adjusted appropriately depending on the patient's actual condition. 
	
	Elysium's condition has always been stable. Perhaps this is related to his confident, over-the-top optimism? I don't necessarily hate guys like him, but he does get on my nerves every now and then. 
	—Gavial

	임상 진단 분석 :
	    방사선 검사 결과, 본 오퍼레이터는 내장 기관의 윤곽이 흐릿하며, 비정상적인 음영이 존재하는 것으로 확인됨. 순환계통 내 오리지늄 입자 검사 결과 이상 확인. 광석병 감염 증세 있음. 현 단계로서는 광석병 감염자로 판단됨.
	
	[체세포와 오리지늄 융합률] 7%
	오퍼레이터 엘리시움의 체표면에서 소량의 오리지늄 결정 분포 확인. 본인은 장식품이라고 강력히 주장하고 있으나, 이렇게 볼품없는 장식품이 존재할 리가 없다.
	
	[혈중 오리지늄 결정 밀도] 0.21u/L
	증세가 비교적 안정되어있으며, 병소도 어느 정도 제어되고 있기에 후속 치료 일정은 환자의 상태에 따라 조정한다.
	
	    오퍼레이터 엘리시움의 병세는 줄곧 안정적인데, 어쩌면, 그의 지나칠 정도로 낙관적인 심리 상태와 관련이 있을 수도? 이런 녀석이 싫은 건 아닌데, 그래도 가끔은 좀 귀찮단 말이지.
	——가비알

———————————————————————————————

	档案资料一 :
	尽管干员极境一直声称自己与出身地伊比利亚无法相合，但在他的身上，的确存在着那一地区表现显著的无拘无束、豪爽自由等特质。
	极境曾独自游历过许多地域，脚步几乎踏遍大半你我能报出名字的城市，包括正如他代号所指代的那种极地与绝境。据其本人表示，在加入罗德岛之前，他确实考虑过信使这一职业，而加入罗德岛则令他暂时搁置了这一职业规划。
	事实上，干员极境的方向感非常强，他能够记忆他所去过的任何地方，并且能够在脑中勾勒出正确的行动路线。只不过，他所构建出的地图往往都需要一定的理解成本，在战场上时极境会自行简化路线以方便理解，而日常生活中他往往并不会如此贴心。

	第一資料 :
	エリジウムはいつも自身はイベリア人らしくないと主張しているが、彼の性格には、確かにあの地域特有の自由奔放さと豪快さが表れている。
	ロドスに加入する前は、「極地」を表す「エリジウム」というコードネームの通り、名の知れた都市のみならず、極地や秘境も含む多くの地域を一人で踏破しており、トランスポーターになろうと考えていたそうである。しかしロドスに加入したことで、このキャリアプランを一時的に手放した。
	実際、エリジウムの方向感覚はとても優れている。彼は一度訪れた場所は決して忘れず、すぐに頭の中に正しいルートを描くことができるのだ。だが、彼の描いた地図を理解するためには一工夫必要である。戦場ではすぐに理解できるようにルートを簡潔に表記してくれるが、普段の彼はそれほど丁寧ではないからだ。

	Archive File 1 :
	Although Elysium has always proclaimed that there is no way he could have been born in Iberia, he shares the characteristics of unfettered boldness and unrestrained freedom that are so prominent in that area. 
	Elysium has traveled the corners of the world alone, and has been to just about any place that you or I could name, including the kind of forlorn places that his codename suggests. According to his own account, he did consider becoming a messenger prior to joining Rhodes Island, a career plan that is now on hold. 
	In fact, Elysium's sense of direction is so strong that he can remember any place he's ever been to, as well as being able to mentally map out a course of action with surprising accuracy. However, the maps that he comes up with often are not cost-efficient or practical, and he sometimes has to simplify these routes to facilitate better understanding and realizability — and yet, none of this meticulousness is carried over to his daily life.

	파일 자료 1 :
	    오퍼레이터 엘리시움은 언제나 자신이 자신의 고향인 이베리아와는 맞지 않는다고 하나, 그에게선 이베리아 특유의 구속받지 않고, 자유롭고 시원시원한 모습이 여실히 드러난다.
	    과거 엘리시움은 혼자서 수많은 지역을 돌아다녔는데, 그의 코드네임이 의미하는 극지방과 세상과 단절된 지역을 포함, 우리가 알고 있을 만한 거의 모든 도시를 가보았다고 한다. 본인의 말에 따르면 로도스 아일랜드에 합류하기 전, 전달자라는 직업을 진지하게 고려했으나, 로도스 아일랜드에 합류하면서 그 계획은 잠시 보류되었다고 한다.
	    실제로 오퍼레이터 엘리시움의 방향 감각은 굉장히 뛰어난데, 가보았던 곳이면 어디든 기억하였고, 머릿속에서 정확한 행동 경로를 그려낼 수도 있었다. 다만 엘리시움이 만든 지도를 보려면 어느 정도의 노력이 필요하다. 전장에서야 그가 알아서 경로를 간소화 시켜줘서 이해하기 쉽지만, 일상생활에선 그렇게 하지 않는 경우가 많기 때문이다.

———————————————————————————————

	档案资料二 :
	由于干员极境所担任的职能较为特殊，时常会因任务需要而被调动到各个小队。
	一般来说，极境在队伍中除掌握通讯外，最常做的工作往往是协调人际关系与仲裁。他对同伴的重视远超许多更加喜欢单打独斗的干员，因此，小队成员之间起争执是他最不愿意见到的事情。
	在执行任务的过程中，极境的存在会使队伍中的氛围更加轻松活跃。尽管许多时候，极境本人并没能意识到自己为团队的和谐作出了多大的贡献，但他的确总能引起一些独特的反应。每当因为遭遇一些特殊情况，而不得不将一些性格不是那样合拍的干员编入同一小队时，为确保任务的顺利推进，行动的负责人会考虑让极境也加入其中。

	第二資料 :
	エリジウムは、その特殊な担当分野ゆえに、任務の度に異なるチームに借り出されることが多い。
	チームの通信維持以外に、彼に任される最も多い仕事は、人間関係を取り持つことだ。誰よりも仲間を大切にしている彼は絶対に、隊員同士の揉め事を見たくないのである。
	任務を執行中の彼はチームのムードメーカーだ。チームの良い雰囲気のために自身がどれほど貢献しているのか、エリジウム本人は意識していないだろうが、確かに彼は人々の間に化学反応を起こすのだ。それを知る任務の振り分け担当者は、特別な事情で性格が合わないオペレーターたちを同じチームに配置する必要がある場合、円滑に任務が遂行されることを願って、エリジウムの参加を検討するという。

	Archive File 2 :
	Due to Elysium's unique utility, he is often transferred between various teams due to what the task requires. 
	Generally speaking, in addition to facilitating communication within the team, Elysium's most frequent job is to coordinate interpersonal relationships and arbitrate conflict. He values the relationships between team members far more than Operators who prefer to work alone; therefore, any conflict between members is the last thing he wants to see. 
	Elysium's mere presence during a mission is enough to improve a team's morale and facilitate a more relaxed atmosphere. Though he often fails to recognize his own contribution in maintaining the harmony of a team, he always manages to elicit some very memorable reactions. When operators with clashing personalities have to be assigned to the same team due to special circumstances, the operation leader will often consider adding Elysium to keep the operation moving forward smoothly.

	파일 자료 2 :
	    오퍼레이터 엘리시움은 맡은 역할의 특수성 때문에 종종 그 필요에 따라 다른 팀으로 배정되기도 한다.
	    일반적으로 엘리시움이 원활한 통신을 유지하는 것 외에 가장 자주 맡게 되는 역할은 팀원들 간의 관계의 조절과 중재다. 엘리시움이 생각하는 동료의 중요도는 다수의 홀로 싸우는 오퍼레이터들의 것보다 훨씬 더 높다. 그래서 그는 팀원들 간에 분쟁이 발생하는 것을 가장 싫어한다.
	    임무 수행 중 엘리시움은 팀의 분위기를 보다 편하고 활력 있게 해준다. 정작 엘리시움 본인은 대부분 자신의 공헌을 눈치채지 못하고 있지만, 그는 늘 이런 독특한 반응을 불러일으킨다. 특수한 상황을 맞닥뜨리거나, 어쩔 수 없이 성격이 잘 맞지 않는 오퍼레이터와 한 팀을 이루어야 할 때, 작전 책임자는 순조로운 임무 진행을 위해 엘리시움을 팀에 합류시키는 것을 고려하곤 한다.

———————————————————————————————

	档案资料三 :
	“我和极境是差不多时间加入的，对他还算有所了解。
	或许会有人因为他不正经的玩笑语气而相信他所说的话，类似说自己并不辛苦，或者他的职责并不怎么重要之类的。
	但我们都应当认识到，这只不过是一类谦辞。特殊小队的工作有时会相当危险，而极境本人所承担的职能更是至关重要，他所携带的发信装置需要配合他所使用的源石技艺，才能发挥出最大的功效，极境本人与其队长之间的默契配合，有时甚至能够成为我们胜利的关键。
	说他的工作是带来勇气，我个人认为也并不为过。但是这种勇气，不是指那种挥舞旗子给大家带来战意上的鼓舞，而是更加实际的东西。
	只有如极境这样的干员在战场上活跃，我们的指挥官才能够更好地把控全局，干员们才能安心战斗，无后顾之忧，一些特殊的作战计划，才能得以实现。”
	——杜宾

	第三資料 :
	「私はエリジウムとはほぼ同じ時期に加入したので、彼のことはある程度知っているつもりだ。
	彼が語る「苦労していない」「自身の役割は重要ではない」などといった冗談めかした言葉を信じている者もいるかもしれないが、敢えて言っておく。
	あれはただの謙遜であることを、我々は理解すべきだ。 特殊行動隊の任務は危険な状況に陥ることも多い。そんな時彼の役割は極めて重要だ。彼の携帯している発信装置は、本人のアーツがあってこそ最大の効果を発揮することができる。彼と隊長の連携がうまくとれてさえいれば、勝利に繋がる確率は飛躍的に上昇するだろう。
	彼の仕事は、隊員たちに勇気を与えることと言っても過言ではない。ここで言う勇気とは、旗を振って士気を上げるような精神的な鼓舞ではなく、もっと現実的なもののことだ。
	エリジウムのような者の活躍のおかげで、我々の指揮官は全体の状況をよりしっかりと把握できる。そして状況がわかれば、オペレーターたちは安心して戦うことができる。安心は勇気に繋がる。つまり一部の特殊な戦闘計画が実現したのは、彼らあってこそということだ。」
	――ドーベルマン

	Archive File 3 :
	'Elysium and I joined at roughly the same time, so I know a few things about him. 
	There might be people out there who are inclined to believe that he doesn't work hard or take his responsibilities seriously because of his somewhat irreverent, joking tone. 
	But we've all come to realize that this is but another form of humility. A Special Ops team's line of work can be very dangerous, and Elysium's role during these operations is sometimes even more important. The transmission device he carries with him needs to be paired with his Originium Arts in order to achieve the greatest effect, and the tacit synergy between Elysium and his direct superior can sometimes be the key to victory. 
	To say that his job is to provide courage itself is, in my opinion, not an exaggeration. But this courage is not the flag-waving kind that gets people riled up before they charge off to war, but rather something more practical. 
	When operators such as Elysium are present on the battlefield, the commander can better focus on understanding the overall situation, and individual operators can fight with the peace of mind that the operation plan is being executed. Some special operations even hinge on the state.' 
	—Dobermann

	파일 자료 3 :
	    "난 엘리시움과 비슷한 시기에 입사했다. 그래서 그에 대해 어느 정도는 알고 있다고 할 수 있지. 그의 경박한 농담조의 말투 때문에, '힘들지 않다'거나 '자신이 맡은 역할은 중요한게 아니다'라는 그의 말을 믿는 사람도 있다.
	    하지만 그건 그저 겸손의 표현일 뿐이라는 것을 알아야한다. 특수 팀의 업무는 때때로 굉장히 위험할 수도 있기에, 엘리시움 본인의 역할은 더더욱 중요하다. 그가 휴대한 발신 장치는 그의 오리지늄 아츠로만 최고 효율을 발휘할 수 있는데다, 때론 심지어 엘리시움 본인과 팀장 간의 호흡이 승리의 관건이 되기도 한다.
	    나는 그의 역할이 팀에 용기를 북돋아 주는 것이라고 해도 과언이 아니라고 생각한다. 하지만 그 방법은, 깃발을 휘두르며 아군의 전의를 고양시키는 그런 종류의 것이 아니라, 좀 더 실용적인 방법을 통해 실현하는 것이라 할 수 있다.
	    엘리시움 같은 오퍼레이터가 전장에서 활약해야, 지휘관이 전장을 더 효과적으로 통제할 수 있고, 오퍼레이터들은 뒤를 걱정하지 않고 안심하고 싸울 수 있으며, 일부 특수 작전 계획 역시 진행할 수 있게 된다."
	——도베르만

———————————————————————————————

	档案资料四 :
	在什么样的人值得信任这一问题上，干员极境有他自己独到的判断基准。
	整个罗德岛内，他最信任的人毫无疑问是其所属的第三小队的队长，而对方显然也是如此。可以说，这份牢不可破的信赖关系与二人在各方面契合的能力、以及积年累月的相处磨合分不开关系。
	作为罗德岛内部特殊小队的队长，第三小队领队人的自身能力本就极为特别，在作战时往往能够发挥意想不到的可贵功效，但这份能力在其日常生活中却成为了一种阻碍，只有通过极境的辅助，第三小队领队才能够与他人正常沟通，而极境或许也正是因为身上担负着这样的职责，才最终选择留在了罗德岛。
	
	“虽然他似乎一直在挨打，但是能看出来他们关系的确很好。”
	“挨打？第三小队队长这么凶的吗？”
	“呃，倒也不是，虽然看上去很酷很冷静，但队长其实可内向了......会挨打，完全是极境那家伙自己太烦人的问题啦！”
	——第三小队某队员与人事部干员之间的交谈
	
	一旦被极境认定为可靠，他便会以自己的方式来展现自己对于对方的信赖，具体可能会表现为对话中的废话越说越多，或是打赌时的赌约越来越傻。在此基础上，“战友”这一称呼，对于极境来说则拥有更为特殊的意义，并不是能够轻易被使用的词语。
	不论如何，从来没有人能够否认，除去有点烦人这一点外，极境在战场上是一个很好的队友，一个可靠的搭档。

	第四資料 :
	どのような人が信頼に値するかという問題について、エリジウムには独自の判断基準がある。
	全ロドスにおいて彼が最も信頼する人物は間違いなく、彼が所属する第三小隊の隊長だ。そして相手も彼のことを信頼している。この信頼関係は、二人の能力の相性および長年の戦友関係によるものだ。
	ロドス特殊行動隊の隊長として、第三小隊のリーダーはかなり独特な能力を持っている。それゆえ戦闘中では想像以上の力を発揮できるのだが、一方で、その能力は日常生活の障害となっていた。 エリジウムのサポートがなければ、隊長は他人とまともなコミュニケーションをとることすらできないだろう。エリジウムがロドスに残る理由は、信頼している隊長を助けたかったからかもしれない。
	
	「彼はよく殴られてるらしいですが、仲が良いのは間違いないですよ。」
	「殴られる？第三小隊の隊長はそんな厳しい性格の人だったの？」
	「いや、そういうわけじゃないです。隊長はクールで冷静な人に見えますが、実はすごく内向的で……殴るのは、エリジウムがひどいウザ絡みをするからですよ。」
	――第三小隊のある隊員と人事部オペレーターとの会話
	
	彼は「会話の中のくだらない言葉を増やす」「馬鹿げた賭け事を持ちかける」など彼なりの方法で、人への信頼を表現している。「戦友」という呼び名は彼にとって特別な意味があるため、やすやすと使用することはない。
	少々ウザイが、エリジウムは優れた仲間であり、戦場では信頼できるパートナーである。これは誰もが認める事実である。

	Archive File 4 :
	Elysium has his own unique criteria for determining whether someone is trustworthy. 
	In the entirety of Rhodes Island, the person who Elysium trusts most is the leader of the 3rd Squad to which he is also assigned, and these sentiments are reciprocated. It can be said that the duo's unbreakable trust is a product of their ability to fit together in all aspects, as well as years of cultivating their relationship. 
	As the captain of one of Rhodes Island's special squads, the leader has a very special ability. This ability often provides unexpected and valuable effects in combat, but poses a hindrance in daily life. Only through Elysium's assistance is the leader able to normally communicate with others, and this responsibility may perhaps be the reason why Elysium chose to stay in Rhodes Island. 
	
	'Even though it seems like he's always getting smacked around, they're actually on very good terms.' 
	'Smacked around? Is the leader of the 3rd Squad such a vicious person?' 
	'Hmm, I wouldn't say that. The leader's actually an introverted person, despite trying to maintain a cool and calm appearance... Whatever happens, it's usually because Elysium is such a pain in the ass!' 
	—Conversation between a member of the 3rd Squad and a member of the HR Department
	
	Once Elysium has recognized someone as reliable, he will display his trust in his own special way, which may manifest in the form of nonsensical dialogue, or through increasingly preposterous bets. In this regard, 'comrade' has a very special meaning for Elysium, and this is not a term that he uses lightly. 
	Taking everything in consideration, none can deny that Elysium is an excellent teammate and a reliable partner on the battlefield, even if he can be a bit annoying.

	파일 자료 4 :
	    신뢰할 만한 사람은 어떤 사람인가라는 문제에 대해, 오퍼레이터 엘리시움은 자신만의 독특한 판단 기준을 갖고 있다.
	    로도스 아일랜드 전체에서 그가 가장 신뢰하는 사람은 그가 속한 제3팀의 팀장임이 틀림없으며, 그 팀장 역시도 엘리시움을 가장 신뢰하고 있을 것이다. 그리고 이런 확고한 신뢰 관계는 두 사람이 다방면으로 서로 의기투합하는 능력과 오랜 시간동안 함께 손발을 맞춰온 것과 관계있다고 할 수 있다.
	    로도스 아일랜드 내 특수팀의 팀장이자, 제3팀의 리더로서 자신의 능력 그 자체가 매우 특별하여, 작전 시 종종 예상치 못한 성과를 거두기도 한다. 다만 이런 능력은 일상생활에서는 오히려 장애가 되는데, 제3팀의 팀장은 엘리시움의 도움을 통해서만 다른 사람들과 정상적으로 교류할 수 있다. 엘리시움은 어쩌면 자신이 이런 책임을 지고 있다는 것을 알고 있기에 결국 로도스 아일랜드에 남기로 한 것일지도 모른다.
	    "엘리시움이 항상 얻어맞는 것 같지만, 그래도 저 둘은 참 사이가 좋아 보여."
	    "얻어 맞아? 제3팀 팀장이 그렇게나 폭력적인 사람이었나?"
	    "음, 그런게 아니라, 겉보기엔 엄청 쿨하고 냉정해 보이지만, 사실 굉장히 내성적인 사람이지…… 얻어 터진 건, 순전히 엘리시움 그 녀석이 계속 귀찮게 굴어서 그런거야."
	——제3팀 소속 어느 오퍼레이터들 간의 대화.
	
	    일단 엘리시움이 믿을 만하다고 판단한다면, 그는 자신만의 방식으로 상대에 대한 신뢰를 표현하려 한다. 구체적으로 말하자면, 대화 중에 쓸데없는 말이 점점 많아진다던가, 갈수록 바보 같은 내기를 한다던가 하는 식으로 말이다. 여기에다가, '전우'라는 칭호는 엘리시움에게 있어서 보다 특별한 의미를 갖고 있으며, 쉽게 쓰는 말이 아니다.
	    아무튼 조금 귀찮다는 점을 제외한다면, 누구도 엘리시움이 전장에서 굉장히 우수한 동료이자, 믿음직한 파트너라는 점을 부인할 수 없을 것이다.

———————————————————————————————

	晋升记录 :
	还要往哪里晋升？
	如果要他越过队长，极境本人是不会同意的。

	昇進記録 :
	これ以上昇進させてどうする？
	隊長よりも高い階級になることを、彼本人が受け入れるはずがないだろう。

	Promotion Record :
	How high does he want to get promoted? 
	If that position would put him above the squad's captain, Elysium would turn down that opportunity.

	승진 기록 :
	    대체 어디까지 승진시킬 셈이지?
	    팀장보다 높은 자리에 앉는 건 엘리시움 본인이 동의하지 않을텐데.
