ID:
	char_308_swire
	「ロドスなんてロクな会社じゃないんだ、恐ろしい感染者が至るところにうろついてるぞ」なんて文句を言われたこともあるけど、それって言い過ぎよね？ロドスのオペレーターはみな、より良い生活のために一生懸命頑張ってる。その姿勢に、龍門の警官たちとなんの違いがあるというのかしら！
	They say Rhodes Island is a criminal organization, full of infected people dirtying up the hallways. But that couldn't be further from the truth. Rhodes Island's Operators are giving their lives to make everything better for everyone, just like the Lungmen police!
	"로도스 아일랜드 따윈 제대로 된 회사가 아니야, 무서운 감염자들이 여기저기 돌아다니고 있다고" 라는 말을 들은 적도 있는데, 그런 말은 좀 너무하지 않아? 로도스 아일랜드의 오퍼레이터는 다들 더 나은 생활을 위해 목숨 걸고 열심인데… 그런 자세가 용문의 경관들이랑 무슨 차이가 있다는 거야!

	我说，教官办公室的布局，可以调整一下吧？至少加一些装饰，像是手织地毯，或者原子主义画作什么的？现在的办公室也太朴素了，虽然杜宾说她无所谓，但我的工作热情可是会下降的......
	あのね、教官室のレイアウト、もうちょっとどうにかならないの？せめて調度品を少し増やすだけでも……例えば手織りの絨毯とか、アトミズム派の絵画とかね？今の教官室は殺風景すぎるわ。ドーベルマンはどうでもいいって言ってるけど、アタシのやる気は下がるからね……。
	Hey, do you think we could redesign the look of the instructor's office? We could at least add a bit of flavor to it like a handmade rug or some atomistic art. It's just so bland now. Dobermann says she doesn't care, but it's really killing my enthusiasm...
	있잖아, 교관 사무실의 인테리어, 어떻게 좀 안 될까? 적어도 물건을 좀 더 놔두기만 해줘도… 예를 들면 직접 짠 카펫이나, 원자론 학파의 그림 작품 같은 거 말이야. 지금 교관 사무실은 너무 삭막하잖아. 도베르만은 아무래도 상관없다고 말하지만, 내 의욕이 떨어지니까 말이야… 

	唉，那个讨厌的陈，在不在这里？在近卫局的时候，一旦在过道上碰见她，就会被她恶狠狠地盯着，弄得我也开始怀疑自己是不是做错什么了！我不就是......有点，想要接管近卫局而已嘛！
	はぁ、あの忌々しいチェンは、ここにいないよね？近衛局にいる時は、通路で彼女と顔を合わせただけで憎らしげに睨まれるから、思わず自分がなにか悪いことしたと疑っちゃうわ！アタシはそんな……少ぉし、近衛局を自分のものにしようとしてるだけじゃない！
	Ahhh, that awful Ch'en isn't here, is she? Back when we were in L.G.D. together, she gave me dirty looks every time we bumped into each other. It made me wonder if I'd really done something wrong! It made me think... maybe... I should take over the L.G.D. myself!
	하아, 그 짜증 나는 첸 녀석은 여기 없지? 근위국에 있을 땐 복도에서 걔랑 마주치기만 해도 얄밉게 째려보니까, 괜히 나도 모르게 내가 뭐 잘못했나 싶더라니까! 나는 단지… 아주 살~짝, 근위국을 내 걸로 만들고자 할 뿐인데!

	锻炼也是，学习也是，训练也是，研究竞争对手和市场变化也是......全都不能落下！
	自主トレーニングも研修訓練も、競争相手と市場変化の調査も……全部手を抜けないわ！
	Exercise, study, training, opposition research, and market forces... You need them all!
	셀프 트레이닝도 연수 훈련도, 경쟁 상대와 시장 변화의 조사도… 전부 놓치지 않겠어!

	虽然家族同意我暂时放下家族事业，但我很清楚，龙门想要发展，既要有治安和秩序的维护，也要有商业与金融的推动。无论是哪一个领域，只要龙门需要我，我就会投身其中！
	しばらく一族の事業から身を引くことに家族は認めてくれたけど、アタシはちゃんとわかってるわ。龍門が発展していくためには、治安と秩序の維持だけでなく、商業と金融業の推進も必要だってね。どの分野であっても必要とされれば、アタシは喜んで龍門に身を捧げるつもりよ！
	My family let me leave behind the family business for a while. But it's clear to me that the future of Lungmen needs both a stable public sector and security apparatus, as well as a healthy business and financial system. On either side, I'm ready to be of service to Lungmen!
	한동안 일족의 가업에서 손을 떼는 걸 가족은 인정해줬지만, 난 잘 알고 있어. 용문이 발전해 나아가기 위해서는, 치안과 질서의 유지뿐만 아니라, 상업과 금융업의 발전도 필요하다는걸. 어떤 분야라도 날 필요로 해준다면 이 한 몸, 기꺼이 용문에 바칠 거야!

	龙门各署的工作是很复杂的。维护治安，保护民众，疏导交通，贸易协管......唉，每天都忙到腰酸背痛。不过，只要我和部下们做的事对龙门有益我就，哈哈，心满意足！
	龍門警察の仕事は色々あるのよ。治安の維持、民衆の保護、交通指導、貿易管理……。はあ、毎日忙しくて体中が痛くなるほどだわ。でも、部下たちと為したことが龍門のためになるなら、アタシはもう……ふふ、元気いっぱいよ！
	The Lungmen bureaucracy is complicated. Keeping the peace, protecting the people, directing traffic, negotiating trade... Agh, it's absolutely backbreaking. But as long as what we do is good for Lungmen, I'll be, hehe, very pleased.
	용문 경찰의 일에는 여러가지가 있지. 치안 유지, 민중 보호, 교통 지도, 무역 관리… 하아, 매일 바빠서 온몸이 다 쑤실 지경이야. 그래도 부하들과 하는 일이 용문을 위한 거라면, 난 그것만으로… 후후, 기운이 넘친다고!

	博士，为什么罗德岛的训练课程这么短？......资金有限？这怎么行，我要申请调去商务部门！虽、虽然我不喜欢经商，但如果你需要的话，我做这个也......也可以！
	ドクター、どうしてロドスの研修訓練がこんなに短いの？……予算の問題？なんてことなの。アタシ、商務部への異動を申請するわ！ビ、ビジネスは好きじゃないけど、ドクターが必要だっていうなら、アタシ……アタシ、やるわ！
	Doctor, why is Rhodes Island's training course so short...? Insufficient capital? Unacceptable, I'm requesting an immediate transfer to the business office! It's-it's not that I like business, it's just that if you need me to do it, I'm... more than capable!
	박사, 로도스 아일랜드의 연수 훈련은 왜 이렇게 짧은 거야? … 예산 문제? 무슨 말이야 그게? 나, 비즈니스 부서로 이동 신청할게! 비, 비즈니스는 좋아하지 않지만, 박사가 필요하다고 하면, 나… 나, 할게!

	其实我们龙门很需要博士你这样的人才，所以，所以......唔，如果你不喜欢办案，银行业和管理业也可以哦！我，我能为你准备很多机会的！啊？即使在罗德岛也可以合作？......哎呀！！
	実は、アタシたち龍門にはドクターのような人材が結構必要なの。だ、だから……。も、もし捜査が嫌だと言うなら、銀行や管理職だって、いくらでもチャンスを用意してあげられるから！え？ロドスにいても龍門とは協力できる？……もうっ！！
	You know, Doctor, Lungmen could use someone as talented as you. So, well... If you're not enjoying this line of work, there's plenty of opportunities in the banking and management sectors! I-I can get you a job! Oh? You'd rather we work with Rhodes Island? ...Fine!
	실은, 우리 용문엔 박사 같은 인재가 꽤 많이 필요하거든. 그, 그러니까… 호, 혹시 조사가 싫다면, 은행이나 관리직으로 언제든지 기회는 마련해줄 수 있으니까! 뭐? 로도스 아일랜드에 있어도 용문이랑은 협력할 수 있다고? …아 쫌!

	唔咕咕......好，好累啊......果然连续值班......会......呼......呼......
	うぐぐ……つ、疲れたわ……やっぱり連勤が続くと……すー……すー……。
	Uughh... I'm exhausted... Two shifts in a row is just... Ung... zzz... zzz...
	으윽… 피, 피곤해… 역시 연일 근무가 이어지면… 쿨… 쿠울… 

	龙门高级警司诗怀雅，现在，作为训练顾问，受聘于罗德岛。Dr.{@nickname}，为了龙门的未来，我们两人可得好好相处！
	龍門上級警視のスワイヤーよ。新人訓練の顧問としてロドスに着任したわ。ドクター、龍門の未来のためにも、アタシたち仲良くしましょ！
	I am Senior Superintendent of the Lungmen Police Department, Swire. I'll be joining Rhodes Island as a training consultant. Dr. {@nickname}, I'm looking forward to working with you for the future of Lungmen!
	용문 고위 총경, 스와이어야. 신입 훈련 고문으로 로도스에 착임했어. {@nickname} 박사, 용문의 미래를 위해서라도, 우리 친하게 지내자!

	唔唔，这样运用战术理论的话，也行得通！
	ふむふむ、戦術理論をこういう風に運用しても、うまくいくのね！
	Hmm, so those tactics work pretty well like this huh!
	흠흠, 전술 이론을 이런 식으로 운용해도 잘 통하는구나!

	晋升？唔，我在龙门的地位也不会提高吧？但如果你喜欢的话，我、我......要我接受，也不是不行！
	昇進？ふーん、別に龍門での地位が上がるわけでもないよね？でもアンタがどうしてもって言うなら、あ、アタシ……受けてあげないこともないわよ！
	A promotion? But it doesn't do anything for me back in Lungmen, does it? Well, anyway, if you insist, I... I guess I have to accept!
	승진? 흐~음, 딱히 용문에서의 입지가 올라가는 건 아니잖아? 그래도 네가 그렇게 원한다면, 나, 나는…… 못 받아줄 것도 없지!

	也许，你想通过我和龙门缔结友好关系；或者，罗德岛需要我的能力；哪怕，你对我有其它需要......我没法全部保证。但，我会是你最忠诚的伙伴。
	アタシを通じて龍門と友好関係を結ぶつもりなのか、本当にアタシの力を必要としているのか、それか他に何か目的があるのか……そんなことは知らないし、なんでも応えてあげられるとは限らない……けど、アタシはどこまでも、アンタについて行くわ。
	Maybe it's that you want to use me to improve your relationship with Lungmen. Or it could be you just need my talents. I guess it could be something else you want... I don't know exactly what it is, and I can't promise I can give it. But I'll follow you to the end.
	날 통해서 용문과 우호관계를 맺을 생각인지, 정말 내 힘을 필요로 하는 건지, 아니면 다른 목적이 있는 건지…… 그런 건 모르겠고, 뭐든지 다 응해줄 수 있을 거라곤 장담 못 하겠지만, 난 언제까지나 너를 따라갈게.

	终于，需要我的智慧了吗！
	ついにアタシの知恵が必要になったようね！
	You finally need my wisdom, huh!
	드디어 내 지혜가 필요해졌나 보네!

	可要好好听从我的指挥！
	アタシの指示をしっかり聞きなさい！
	Follow my orders to the letter!
	내 지시를 잘 따르도록!

	一口气消灭他们，就能节省开销！
	ヤツらを一気に制圧して、出費を抑えるわよ！
	Wipe them out in one fell swoop! It's cheaper that way!
	녀석들을 단숨에 제압해서 경비 사용을 줄이자!

	快点解决吧，可别浪费我宝贵的时间啊！
	さっさと終わらせましょ。アタシの貴重な時間を無駄にはさせないわ！
	Let's finish this quickly. My time is far too precious!
	빨리 끝내자고. 내 귀중한 시간을 낭비하게 두진 않겠어!

	哈？
	ええ？
	Huh?
	으응?

	敌人的战术，我已经看得很清楚了！
	敵の手の内は、もう見切ったわ！
	I've seen through enemy's strategies!
	적의 수는 이미 간파했어!

	我的战场，可不只是这里！
	アタシの戦場は、ここだけじゃないんだけどね！
	This isn't my only battlefield!
	내 전장은 여기만 있는 게 아닌데 말이야!

	哪怕是竞争对手，也需要一点教育！
	たとえライバルだとしても、再教育が必要ね！
	You may be my rival, but you get a lesson too!
	설령 라이벌이라고 해도, 재교육이 필요하겠어!

	时间就是金钱！
	時は金なりっ！
	Time is money!
	시간은 금이지!

	快点快点，都动起来！
	さぁさぁ、早くいくわよ！
	C'mon, let's move!
	자 자, 빨리 가자!

	龙门有龙门的骄傲！
	龍門には龍門の誇りがある！
	Lungmen has its own pride!
	용문에는 용문의 긍지가 있다!

	该沽出了！
	売り時と見たわ！
	Time to sell!
	매도할 타이밍이 보였어!

	好呀，战斗和商业是一样的，风险与回报并存！
	良いわね。戦闘と商売は同じ。ハイリスク・ハイリターンよ！
	Fantastic! In battle as in business: high risk, high return!
	괜찮네, 전투와 비즈니스는 같은 거지. 하이 리스크 하이 리턴이야!

	资本，就该是兼并和收购！胜利，就该是侦破和搜捕！
	資本は吸収合併と買い付け！勝利は捜査解決と追跡逮捕よ！
	Capital is all mergers and acquisitions! Victory is all investigation and arrest!
	자본은 흡수합병과 매입! 승리는 조사 해결과 추적 체포야!

	不太好，不太好！你还可以做的更好吧？加油，我会和你一起努力的！
	これではダメよ、ダメ！もっとちゃんと出来るでしょ？アタシも一緒に頑張るから、諦めないで！
	That was terrible! Awful! You can do better, can't you? We'll do it together. Don't give up!
	이걸로는 안 돼, 안 된다고! 더 잘할 수 있잖아? 나도 같이 힘낼 테니까, 포기하지 마!

	太、太丢脸了！我居然......居然犯下这种失误！
	なんて恥さらしを……！アタシが……このアタシがこんなミスをするなんて！
	How could this have happened? How could I... How could I have screwed that up!
	이 무슨 망신스러운…! 내가… 이 내가 이런 실수를 하다니!

	还、还不赖......不，这房间还可以再装修下吧！
	悪くないじゃない……いえ、この部屋、もっと改装したほうがいいわ！
	Not bad... Wait, this room needs some renovation!
	나쁘지 않네… 아니, 이 방, 더 개조하는 게 좋겠어!

	大、大胆！
	こ、この無礼者……！
	H-how rude!
	거, 겁도 없이…!

	一......一起吃晚饭吧？我，我来买单好了！
	いっ、一緒にディナーでもいかが？あ、アタシのおごりよ！
	How... How about we have dinner together? M-my treat!
	가, 같이 저녁 식사 어때? 내, 내가 살게!

	明日方舟。
	アークナイツ。
	Arknights.
	아크나이츠.

	嗷呜，博士！
	ドクター、がおー！なんちゃって。
	Doctor, ROAR! Just kidding.
	박사, 어흥~! 농담이야!
