ID:
	char_222_bpipe
	Did you not get a good supper in yesterday? I don't wanna hear your old 'work, work, work' routine! If your body gives out on you, you won't be able to get a thing done. Tell me what you'd like, and I'll make it for you! Ah, I won't be able to make anything too complicated though.
	어제 제대로 밥 안 먹었나? 일하느라 바쁘다고 말이야! 일을 변명 삼지 마니! 몸이 망가지면 아무것도 못 해. 먹고 싶은 게 있으믄 머이든지 말해 봐. 맹글어 올게! 앗, 손이 마이 가는 건 안돼. 그런 건 나한테 무리란 말이야.

	このロドスの船さぁ、ほんと……ヴィクトリアの軍艦よりず～っと良いよね！日の光、麦畑、家畜の群れ……ドクター、うちらもなんか育てようか！じゃがいもとかいいんじゃない？じゃがいも栽培ならお手の物よ！
	The Rhodes Island ship is just... so much better than Victoria's warships by I don't know how many times. There's even sunlight, wheat fields, and packs of beasts... Doctor, why don't we try growin' something, like potatoes? I know all about growin' potatoes!
	이 로도스 아일랜드의 함선 말이야, 정말…… 빅토리아의 군함보다 훨~씬 좋지 않나! 햇빛, 보리밭, 가축들…… 박사, 우리도 뭔가 키우자야! 감자 같은 거 괜찮지 않나? 감자 심는 거라면 한가닥 하거든!

	ドクターは、どこまでを「ふるさと」って呼ぶべきだと思う？トラックの車庫から一番離れた家？大地と空が交わる場所？それとも地図にいろんな色で描かれてる線？こんなに戦いに明け暮れてると、時々、故郷がどんな風景だったのかも思い出せなくなるんだよ。
	Where do you think someone's hometown ends? Is it the house farthest away from the tractors, or where the land meets the sky? Or is it the red and blue bars that are constantly being redrawn on the map? After so many battles... I sometimes suddenly forget what my hometown looks like.
	박사는 어데까지를 '고향'이라 불러야 한다고 생각하나? 트럭 차고에서 가장 멀리 떨어져 있는 집? 대지와 하늘이 만나는 곳? 아니면 지도에 여러 색으로 그어진 선? 이렇게 전투에 몰두하고 있다 보면, 가끔 고향이 어떤 풍경이었는지 생각 안 나게 되거든.

	あのリードって娘、うち絶対会ったことあるんだべ。でも今あの子の雰囲気、なんだか寂しげで近づきづらいっていうか……本当にうちが見てたあの怖い人なの？おっかしいなぁ。よし、本人に聞いてみ……ん？あの子とのおしゃべりは禁止？えぇっ、なんでよ！
	I know I've seen her before, that girl called Reed. But she looks so lonely and pitiful now... Is she really the same terrifyin' person I once knew? How strange. I should go ask her... I can't talk to her? Huh? Why not?!
	저 리드라는 아이, 나 분명 만났던 적이 있사. 그런데 지금 쟈 분위기, 뭐인가 쓸쓸해서 다가가기 힘들다고 할까…… 정말 내가 봤던 그 무서운 사람이 맞나? 이상하지 않나? 좋아, 본인에게 물어보…… 응? 쟈랑 이야기하는 건 금지라고? 에엣, 왜서?!

	軍学校に進んだのはお母ちゃんがいつも言うから。「ヴイーヴルの女は強くなり続けなきゃ」とかって……それに対する意地みたいな？今思えば、お母ちゃんみたいに強くなる必要はなかったなぁ。ほら、うちってどっちかというとかわいいほうなんだよね。そうだべ？
	My mum is part of the reason I ended up goin' to military school in the first place. I blame her for sayin' stuff like 'Vouivre women must keep gettin' stronger.' ...Sounds like I was just bein' stubborn, right? Lookin' back, there's no need to try to be as strong as my mum. Hey, wouldn't you say I'm cuter this way?
	군사 학교로 진학했던 건 엄마가 항상 “뷔브르 여자는 계속 강해져야 한다”고 해서야…… 그 말에 대한 오기 같은 거랄까나? 지금 생각해 보면 엄마같이 강해질 필요는 없었는데. 봐봐야, 난 따지고 보면 귀여운 편이잖아. 안 그렇나?

	軍にいた頃、幽霊みたいな謎の部隊にとーっても手を焼いてたんだ。ヴィクトリアの裏で暴虐非道を尽くしてて、目撃者も大半は行方不明になっちゃって。うちはやつらの正体を暴かなきゃって思うんだ。これがうちがそこら中駆けずり回ってる本当の理由。あ、ドクターは気にしないで。自分の天職があんべ？
	When I was still in the army, I once came across a ghost-like squadron. They haunted the darkness of Victoria, and most of the people who witnessed 'em went missin.' I have a duty to expose 'em, and that's why I've been runnin' all over the world. Oh, you don't need to step in. Don't you have your own stuff to worry about?
	군대에 있었을 때, 유령 같은 수수께끼의 부대한테 호되게 고생한 적이 있사. 빅토리아의 뒤에서 온갖 포학하고 무도한 짓을 해대고, 목격자도 대부분 행방불명이 되어 버렸었지. 난 쟈들의 정체를 파헤쳐야 한다고 생각하거든. 이거이 내가 사방팔방 뛰어다니는 진짜 이유야. 아, 박사는 신경 쓰지 마라. 박사는 자기 천직이 있지 않나?

	あ！サボりだべ！うんうん、いいよね～お昼寝。でも藁におの上で寝るのが一番気持ちいいべ？ふわぁ～考えてたら眠くなってきちゃった……うちもちょっと寝ていい？
	Ah! You're slackin' off again! How nice, but if you're gonna nap, wouldn't it be better to throw yourself atop a pile of hay? Mm, just thinkin' about it is makin' me sleepy too... It should be fine if I go rest for a while, right?
	아! 땡땡이치나! 응응, 좋지~ 낮잠. 그래도 건초더미 위에서 자는 게 가장 기분 좋지. 흐아암~ 생각했더니 졸립다…… 나도 좀 자도 되나?

	こんにちは！おめーさんがドクターだべ？龍門のチェン警司から、ここでは助っ人が見つかると聞きまして！ん？まずはサイン？えーと、バ、グ、パ、イ、プ、っと。よし！んあ？「オペレーター契約」？「全日滞在」？なんだべこれ！
	Hey there! You're the Doctor, right? Superintendent Ch'en from Lungmen said I'd be able to find some helpers here! I need to sign my name here first? Um... Baaag... pipe. All right! Huh? I need to 'become an Operator' first? 'Full-time room and board?' The heck is that?!
	안녕! 그쪽이 박사? 용문의 첸 총경한테 여서 조력자를 찾을 수 있을 거라 들었사! 우선은 사인? 어디 보자, 백… 파… 이… 프… 좋아! 어? '오퍼레이터 계약'? '전일 체재'? 뭐야 이거!

	おおーっ。ロドスの戦い方、結構サマになってるな～！
	Woah, you folks here at Rhodes Island sure can fight!
	오오~! 로도스 아일랜드의 전투 방식, 꽤 그럴싸하지 않나~!

	昇進？うーん……嬉しいとも嫌とも言えないかな。軍人にとって責任というのは、更に多くの戦い、ひいては更に多くの過ちをも意味するものだからさ。
	A promotion? Hm... can't tell you if I like it or not. For soldiers, more responsibilities means more battles, and a greater risk of mistakes.
	승진? 음…… 기쁘다고도 싫다고도 못 하겠다. 군인에게 책임이라는 건 더 많은 전투, 더 나아가서 더 많은 과오를 의미하는 거지 않나.

	うちにとって、ロドスへの加入は儲けものだったよ。鉱石病も感染者も、最初は怖かったけど、逃げてちゃ何も解決できない、そうだべ？うちも自分のすべきことがはっきりわかったよ。ドクターのおかげだね。
	Joining Rhodes Island has been a good thing for me. Oripathy and the Infected may seem scary at first, but runnin' away from these problems won't solve anything, right? Thank you, I've also understood what I need to do.
	나한테 로도스 아일랜드 가입은 이득이었사. 광석병도 감염자도 처음엔 무서웠지만, 도망쳐봤자 아무것도 해결할 수 없지 않나. 안 그러나? 나도 내가 해야 할 일을 분명히 알았사. 박사 덕분이다야.

	気を付け！
	Stand at attention!
	차렷!

	自分が率いるからには、即座に作戦を執行する！
	I'll lead the team and execute the operation plan right away!
	내가 이끄는 이상, 즉각 작전을 집행하겠다!

	命令に従い、出撃！
	Follow the orders, and move out immediately!
	명령에 따라, 출격!

	総員、散開！
	Everyone, spread out!
	전원, 산개!

	ご指示を。
	Go ahead.
	지시를.

	待機中。
	Awaiting your orders.
	대기 중.

	進め！
	Forward!
	가라!

	ヴィクトリアのバグパイプ、破城矛と共に、参る！
	My spear and I hail from Victoria!
	빅토리아의 백파이프, 캐슬브레이커와 함께, 참전한다!

	「思考を明晰にするは戦術」！
	'Tactics sharpen the mind!'
	사고를 명석하게 하는 것은 전술!

	「意志を堅固にするは規律」！
	'Discipline strengthens the will!'
	의지를 견고하게 하는 것은 규율!

	「邪悪を壊滅しうるは勇猛さ」！
	'Bravery shall overcome evil!'
	사악함을 괴멸시킬 수 있는 것은 용맹!

	「生命を救済しうるは慈しみ」！
	'Benevolence shall save lives!'
	생명을 구제할 수 있는 것은 자애!

	学校でも軍隊でも、より厳しい事態は目にしてきた。
	I've seen more serious matters, both in school and in the military.
	학교에서도 군대에서도… 더 어려운 사태는 많이 봐왔어.

	ふぅ……今回もこの制服に恥じない戦いができたね！
	Phew... I've managed to live up to the reputation of this uniform once more.
	후우…… 이번에도 이 제복에 부끄럽지 않은 전투를 할 수 있었네!

	敵を逃がした！各員、追撃時は十分に用心せよ！
	The enemy is getting away! Everyone, please be careful when givin' chase!
	적을 놓쳤다! 각자, 추격 시에는 충분히 주의하도록!

	先に逃げて！早く！
	You go on ahead!
	먼저 도망가! 빨리!

	温室はどっちだべ？
	How do I get to the greenhouse?
	온실은 어디나?

	おお？
	Oh, hey?
	오오?

	ピクニックしたくない？二人で行くべ！
	Wanna go on a picnic? Just the two of us!
	피크닉 가고 싶지 않나? 둘이서 가자!

	アークナイツ。
	Arknights.
	아크나이츠.

	ドクター、畑仕事に行くべ！
	Doctor, wanna go farming together?
	박사, 밭일하러 가자!

干员档案\Background:
	基础档案 :
	【代号】风笛
	【性别】女
	【战斗经验】五年
	【出身地】维多利亚
	【生日】7月17日
	【种族】瓦伊凡
	【身高】167cm
	【矿石病感染情况】
	参照医学检测报告，确认为非感染者。

	基礎情報 :
	【コードネーム】バグパイプ
	【性別】女
	【戦闘経験】五年
	【出身地】ヴィクトリア
	【誕生日】7月17日
	【種族】ヴイーヴル
	【身長】167cm
	【鉱石病感染状況】
	メディカルチェックの結果、非感染者に認定。

	Basic Info :
	[Code Name] Bagpipe
	[Gender] Female
	[Combat Experience] Five Years
	[Place of Birth] Victoria
	[Date of Birth] Jul 17
	[Race] Vouivre
	[Height] 167cm
	[Infection Status] 
	Confirmed uninfected by medical examination.

	기본정보 :
	[코드네임] 백파이프
	[성별] 여
	[전투경험] 5년
	[출신지] 빅토리아
	[생일] 7월 17일
	[종족] 뷔브르
	[신장] 167cm
	[광석병 감염 상황]
	의학 테스트 보고서 참고, 비감염자로 확인.

———————————————————————————————

	综合体检测试 :
	【物理强度】优良
	【战场机动】标准
	【生理耐受】优良
	【战术规划】标准
	【战斗技巧】优良
	【源石技艺适应性】标准

	能力測定 :
	【物理強度】優秀
	【戦場機動】標準
	【生理的耐性】優秀
	【戦術立案】標準
	【戦闘技術】優秀
	【アーツ適性】標準

	Physical Exam :
	[Physical Strength] Excellent
	[Mobility] Standard
	[Physical Resilience] Excellent
	[Tactical Acumen] Standard
	[Combat Skills] Excellent
	[Originium Arts Assimilation] Standard

	종합검진 :
	[물리적 강도] 우수
	[전장 기동력] 표준
	[생체 인내도] 우수
	[전술 계획력] 표준
	[전투 기술력] 우수
	[오리지늄 아츠 적응성] 표준

———————————————————————————————

	客观履历 :
	维多利亚皇家近卫学校毕业，在维多利亚军队中服役满3年后，退役并经由陈警司介绍加入罗德岛。
	接受过系统训练的职业军人，经过一段时间的磨合，在罗德岛的各类任务中体现出了专业的战斗技巧与战术素养。

	個人履歴 :
	ヴィクトリア王立前衛学校卒業。ヴィクトリア軍に三年間服役した後、チェン警司の紹介によりロドスに加入した。
	軍事教育を受けた軍人であるため、ロドス加入からしばらくの期間を経て、様々な任務においてプロフェッショナル級の戦闘技術と戦術素養を見せた。

	Profile :
	After graduating from The Victorian Royal Guard Academy and serving for three years in the Victorian Army, Bagpipe retired and joined Rhodes Island on Superintendent Ch'en's recommendation.
	A professional soldier who has received systematic military training, Bagpipe has already demonstrated her seasoned combat skills and tactical acumen in Rhodes Island's various missions following a period of consultation.

	프로필 :
	    빅토리아 로열 가드 스쿨을 졸업하고 빅토리아 군대에서 3년 간 복무하다 퇴역 후 첸 팀장의 소개로 로도스 아일랜드에 합류했다. 체계적인 훈련을 받은 직업 군인이며, 잠시간의 적응 기간을 거친 후 로도스 아일랜드의 각종 임무에서 전문적인 전투 기술과 전술 소양을 보여주었다.

———————————————————————————————

	临床诊断分析 :
	造影检测结果显示，该干员体内脏器轮廓清晰，未见异常阴影，循环系统内源石颗粒检测未见异常，无矿石病感染迹象，现阶段可确认为非矿石病感染者。
	
	【体细胞与源石融合率】0%
	干员风笛没有被源石感染的迹象。
	
	【血液源石结晶密度】0.11u/L
	干员风笛甚少接触源石。
	
	即使在瓦伊凡里，这小姑娘的身体也是我见过数一数二好的。我甚至想看看她要是真的感染矿石病，能不能用身体素质硬抗过去......好吧，这个大概还是不行。试试？不，不大行。
	——华法琳

	健康診断 :
	造影検査の結果、臓器の輪郭は明瞭で異常陰影も認められない。循環器系源石顆粒検査においても、同じく鉱石病の兆候は認められない。以上の結果から、現時点では鉱石病未感染と判定。
	
	【源石融合率】0%
	鉱石病の兆候は見られない。
	
	【血液中源石密度】0.11u/L
	源石との接触は極めて少ない。
	
	ヴイーヴルの中でも、この小娘の身体はトップクラスだと思うぞ。もし鉱石病に感染したら、その身体に備わった回復力だけで鉱石病を抑え込めるかどうか、この目で見てみたいほどにな……ふむ、流石に無理だな。試してみるか？いや、やめておこう。
	——ワルファリン

	Clinical Analysis :
	Imaging tests reveal clear, normal outlines of internal organs, and no abnormal shadows have been detected. Originium granules have not been detected in the circulatory system and there are no other signs of infection. At this time, this operator can be confirmed to be uninfected.
	
	[Cell-Originium Assimilation] 0%
	Operator Bagpipe shows no signs of Oripathy infection.
	
	[Blood Originium-Crystal Density] 0.11u/L
	Operator Bagpipe rarely comes in contact with Originium.
	
	Even among Vouivre, this girl has one of the most incredible bodies I've ever seen. I'm somewhat curious to see if she even can contract Oripathy at all, if her body can just tough it out... But whatever, that's probably not happening. Test it out? No, that's not an option.
	--Warfarin

	임상 진단 분석 :
	방사선 검사 결과, 해당 오퍼레이터의 내장 기관의 윤곽이 선명하고, 비정상적인 음영이 발견되지 않음, 순환 계통 내 오리지늄 입자 검사 이상 없음, 광석병 감염 현상 없음, 현단계로선 광석병 비감염자로 확인됨.
	
	[체세포와 오리지늄 융합률] 0%
	오퍼레이터 백파이프는 오리지늄에 감염된 흔적이 없음.
	
	[혈중 오리지늄 결정 밀도] 0.11u/L오퍼레이터 백파이프는 오리지늄과의 접촉 빈도가 매우 낮음.
	
	 아무리 뷔브르라지만 이 아가씨의 신체는 내가 본 것 중에서도 수위를 다툴 정도로 훌륭해. 만약 그녀가 정말로 광석병에 감염된다면…… 심지어 광석병에 저항할 수도 있지 않을까 하는 생각을 할 정도라니까? 그래, 아마 안되겠지. 해보자고? 아니, 안돼.
	——와파린

———————————————————————————————

	档案资料一 :
	来自维多利亚的活泼女孩。
	被干员评价为相当自来熟，几乎会下意识地关心别人的好邻家女孩，在进入罗德岛后迅速和大部分干员形成了良好的关系。
	在生活态度方面，往好听说是不拘小节，往不好听说就是粗枝大叶，第一眼很难将她与军人那种严肃的形象联系起来。至少在生活上，她军人的那一面并没有很多地展现出来。
	曾与陈警司一同就读维多利亚皇家近卫学校，据本人描述，在学生时代两人就结下了深厚友谊。陈警司听到风笛的名字就会叹气，不过从她愿意担保风笛小姐的身份来看，两人私交是不会差到哪里去的。

	第一資料 :
	ヴィクトリア出身のパワフルな女の子。
	オペレーターたちには「いつも親しげで、ほぼ無自覚で他人を気にかける親切な子」と評価され、ロドスに入ってまもなく、大半のオペレーターと良い関係を築いた。
	生活態度に関して、彼女はよく言えば些細なことにこだわらない、悪く言えば大雑把であるため、一見軍人の堅苦しいイメージとは結びつかない。少なくとも日常生活においては、軍人としての一面をめったに表に出さない。
	かつて彼女はチェン警司と共にヴィクトリア王立前衛学校に在学しており、本人によると、二人は学生時代から深い友人関係にあったという。 一方のチェン警司はバグパイプの名前を聞くと溜息を漏らすようだが、彼女がバグパイプの身元保証人を引き受けたという事実から推測するに、やはり二人の関係は決して悪くないのだろう。

	Archive File 1 :
	Bagpipe is a spirited young woman from Victoria.
	Known to other Operators as the outgoing next-door neighbor who can't help but to care for others, Bagpipe established a good relationship with most of the other personnel almost immediately after joining Rhodes Island.
	One rather charitable description of her personal lifestyle would be 'somewhat free-spirited,' while a less charitable one would be 'sloppy and disorganized.' At first glance, her appearance seems to be at odds with the stereotypical imagery of a serious soldier. At least in her personal life, she does not show much of her military side.
	She previously attended the Victoria Royal Guard Academy with Superintendent Ch'en. According to her account, the two of them developed a deep friendship during their time as students there. While Ch'en did let out a sigh upon hearing Bagpipe's name, the fact that the former would be willing to vouch for the latter suggests that their relationship can't really be all that bad.

	파일 자료 1 :
	    빅토리아에서 온 활발한 소녀. 오퍼레이터 평가에 따르면, 무의식중에 다른 사람을 신경 써주는 좋은 이웃집 여자아이처럼 사교성이 굉장히 좋으며, 로도스 아일랜드에 합류한 후 대부분의 오퍼레이터들과 금방 친해졌다 한다.
	    생활 태도 방면에선 좋게 말하자면 사소한 일에 신경 쓰지 않는다고 할 수 있고, 나쁘게 말하자면 야무지지 못하다고 할 수 있는데, 처음 그녀를 보았을 때 군인의 엄격한 모습을 떠올리기는 힘들다. 적어도 일상생활에선, 그녀가 군인다운 모습을 보여준 적은 별로 없다.
	    첸 팀장과 함께 빅토리아 로열 가드 스쿨을 다녔으며, 본인 말에 따르면 학창 시절에 두 사람은 깊은 우정을 나누었다고 한다. 첸 팀장은 백파이프의 이름을 듣자 한숨을 쉬었지만, 백파이프의 신분은 자신이 보증할 수 있다고 말하는 모습으로 미루어 보아, 두 사람의 관계는 그다지 나쁘지 않은 것으로 판단된다.

———————————————————————————————

	档案资料二 :
	当然，当然，虽然给人的感觉是邻居家的阳光女孩，但风笛小姐确实是在维多利亚服役过的正规军人，并且还是十分优秀的军人。
	皇家近卫学校对学生的培养是多方向的。不同于其它体制的军事训练，维多利亚皇家近卫学校有着自己的教育方针：三种培养方向中，卫官大多在毕业后担任王室、贵族与各类要人的侍卫，军官则一般会出任军队的高级指挥，士官则一般担任军队的中坚战地领袖和突破发起人。
	作为毕业士官，风笛小姐无疑具备优秀的军事才能。
	事实上，干员与普通军人的培养，在实施层面上是有差异的。
	干员更强调个体以及小队作战，在干员的培养中，重要的是因材施教，是最大化个人的特长。正如罗德岛上充满个性的干员们一样，干员需要最大程度发挥自己的特殊性，依靠少数精锐力量去配合完成针对性目标。
	军人则更强调集体，在军人的培养中，需要的是全面发展、标准化和可替代性，军队会依照职能而非个人做出决策，保证队伍的稳定与高效。
	一名合格的军人在综合作战能力的全面性，必然要高于一个合格的干员。但事实上，两者其实并不构成比较，因为从一开始，干员这份职业就并不适用于战争，更应当极力避免战争。
	所以，风笛小姐并不能直接成为干员榜样来指导普通干员进行学习，事实上，早在杜宾教官、职业士兵坚雷和耀骑士临光等人加入罗德岛的时候，虽然她们很快适应了情况，但在最开始，她们所受的军事化训练依然令他们表现出不少与罗德岛作战方针相悖的部分。
	但是，完美的成绩通过军事训练测试，作为前线部队的一员参与过战争的风笛，切实地向罗德岛展现了一名现役优秀军人应有的样貌，这对一些认为自己能够抗衡军队，或者单纯对军队缺乏认识的干员来说，应当会是一记小小的警钟。
	虽然她的破城矛已经去除了射弹功能，也依然是恐怖的战争军械，请别用生命去尝试。
	另外，值得一提的是，或许是天性开朗的原因，又或者是皇家近卫学校的杰出教育名副其实，风笛小姐并没有经历从军人到干员的适应期，她迅速进入了干员的角色。
	作为干员，她具备士兵的韧性和纪律；作为士兵，她具备干员的机动与应变。就连杜宾教官都在私下里做出过这样的评价，“维多利亚远胜于其他国家的，就在于他们士兵的职业素质。”

	第二資料 :
	彼女が人に与える印象は明るく親切な女の子であるが、バグパイプはれっきとした元ヴィクトリア軍人であり、しかも非常に優れた軍人だったようだ。
	ヴィクトリア王立前衛学校は独自の教育方針を採用しており、学生ごとに大まかに三つの教育方針が採られている。「近衛」として訓練された学生は卒業後、王室、貴族などの要人の警備に、「将校」として訓練された学生は軍の上級指揮官に、「士官」として訓練された学生は前線で軍隊を率い、戦地責任者を担当するようになるとされている。
	「士官」として卒業したバグパイプは、間違いなく優れた軍事的才能を持っていると言えよう。
	実のところ、オペレーターと軍人の育成では、圧倒的に規模感が異なっている。
	オペレーターは、個体や小隊規模の作戦を重視し育成される。オペレーターの教育では、一人ひとりの個性に応じて訓練プランを与え、個々の強みを最大限に引き出すことに重きが置かれている。ロドスには個性溢れるオペレーターが多くいるが、各自の個性を最大限に発揮し、少数精鋭として互いに協力し合い、目標を達成することを狙いとしている。
	一方の軍人は集団性を重視している。軍人にとっては、オールラウンドな能力に加え、マニュアル化と代用性が必要とされている。部隊の安定性と効率を確保するために、軍は個人の特徴ではなく、部隊の機能に基づいて意思決定を行う。
	理論上、一人の軍人の総合的作戦能力はオペレーターより高いと考えられる。だが、そもそも元より両者は比較できるものではない。なぜなら、「オペレーター」は最初から戦争のために生まれた職業ではないからである。というよりも、戦争を可能な限り避けるためのものであると言えよう。
	つまり、軍人としてのバグパイプは、そのままオペレーターの手本となり彼らに指導することは難しいだろう。教官のドーベルマン、元軍人のジュナーや耀騎士のニアールなどのメンバーたちがロドスに加入した際も、すぐにロドスの状況を飲み込んだとは言え、最初は自分たちが受けた軍事化訓練の影響で、ロドスの作戦方針に反する行動を取ったことが多々ある。
	しかしながら、完璧な成績をもって軍事訓練試験を通過し、前線部隊の一員として戦争に参加していた軍人として、バグパイプはロドスに優秀な軍人としてあるべき姿を見せてくれたことは言うまでもない。己一人の力で軍隊に対抗できると考える、あるいは軍隊に対する知識が乏しい一部のオペレーターに対して、彼女は警鐘を鳴らす存在となっただろう。
	彼女の破城矛は射撃機能が取り除かれたとは言え、恐ろしい戦争兵器には変わりない。命を危険にさらしてまで彼女に挑戦することはおすすめできない。
	また、ここで評価すべきなのは、明るい性格が原因なのか、あるいは王立前衛学校の優れた教育のおかげなのか、彼女は軍人からオペレーターへの転向をあまり苦とせず、すぐにオペレーターとしての生活に馴染んだ点である。
	オペレーターとしての彼女は、兵士のタフさと規律正しさを備えている。一方、兵士としての彼女は、オペレーターの機動力と柔軟さを備えている。教官のドーベルマンは個人的にこう評していた――「ヴィクトリアが他の国に勝るのは、兵士たちのプロとしての素質だろう。」

	Archive File 2 :
	Of course, despite the fact that Miss Bagpipe gives off the impression of a cheery 'girl next door,' the fact remains that she indeed was an official soldier in the Victorian army - and an excellent one at that.
	The Victorian Royal Guard Academy is multi-directional in its educational framework. Unlike other systems of military training, this academy has its own educational policy: of the three directions, most graduates serve as guards for the royal family, nobles, or various dignitaries. Officers generally serve as senior-level commanders in the army, while sergeants generally serve as the army's field commanders and first responders. As a graduating sergeant, Miss Bagpipe undoubtedly possess exceptional military talent.
	In fact, there are significant fundamental differences when comparing the training of Operators and soldiers.
	Operator training places more emphasis on individual and squad operations, cultivating along the lines of their aptitudes in order to maximize their strength. As reflected by Rhodes Island's collection of highly individualized personalities, Operators must capitalize on their uniqueness, cooperating to complete various objectives with the fewest number of elite Operators.
	On the other hand, military training emphasizes the collective. The development of a corps is comprehensive, stressing the importance of standardization and interchangeability. The military tends to make decisions based upon overall functionality rather than upon individuals in order to ensure the stability and efficiency of the team.
	Due to this need for comprehensive training, a soldier's combat capabilities must be higher than that of an average qualified Operator. Nevertheless, these two roles scarcely warrant a comparison, because an Operator's job should not be applicable to war - this is something that is to be avoided as much as possible.
	As a result, Miss Bagpipe is unable to directly become a role model for the other Operators when it comes to developing combat abilities. This was evident early on when Dobermann, Liskar, and Nearl, all professional soldiers, joined Rhodes Island. Though they quickly adapted to their new environment, their military training posed many striking contradictions with Rhodes Island's combat principles.
	However, Bagpipe, who passed the military training examination with perfect marks and served in the front lines on the battlefield, still is a prime example of what a good soldier in active service looks like. This should be a healthy wake-up call for certain Operators who think they can match the caliber of professional soldiers, or simply have no idea how the military works.
	Though the projectile function has been removed from her piledriver spear, the weapon itself is still a terrifying ordnance of war. Do not let your curiosity get the better of you - or your life.
	Additionally, it is worth mentioning that whether due to her natural open-mindedness or due to Victoria's exceptional educational system worthy of its name, Miss Bagpipe did not require retraining when transitioning from a soldier to an Operator, adapting quickly to the new position.
	As an Operator, she demonstrated the resilience and discipline of a soldier; as a soldier, she exhibited the flexibility and fluidity of an Operator. This has led to Dobermann commenting in private: 'Victoria's superiority over other countries... starts from the professionalism of their military.'

	파일 자료 2 :
	    그리고 물론, 아무리 백파이프가 이웃집 친근한 소녀 같은 인상을 준다지만, 그녀는 빅토리아에서 복무한 정규 군인이었고, 게다가 상당히 우수한 군인이었다.
