ID:
	char_332_archet
	랜든 수도원의 수도사는 평범한 성직자와는 다르답니다. 저희는 기도를 올리기보다는 무기를 들고 라테라노를 지키는 쪽이 더 익숙하죠…… 라고 해도, 요 몇 년 간은 재정 상황이 좋지 않아요. 신앙심을 품으며 다른 사람의 정의를 지키는 것도, 주님께서는 용서해 주시겠죠.

	博士对啤酒或者面包有兴趣吗？我可是兰登修道院第三百七十七届发酵物大赛第一名！不用？唉，好吧......真想把松软的面包和芳香的啤酒推广到全泰拉啊，收入就能......！
	ドクターさんはビールかパンにご興味はありますか？というのも、私はランデン修道院第三百七十七回発酵食品大会の優勝者なんですよ！え、大丈夫です？そうですか……本当はあのふわふわのパンと香り高いビールをテラ中に広めたいんですよね。そうすればきっと収入も……！
	Doctor, do you have any interest in beer or bread? Landen Monastery Fermented Goods Contest CCCLXXVII first-place, at your service! No need? Ah, alright... Truly, I want our soft, springy bread and fragrant beer to be known across all of Terra. That would do wonders for our revenues!
	박사님께선 맥주나 빵에는 흥미 없으신가요? 왜냐하면 저는 랜든 수도원 제377회 발효식품 대회의 우승자거든요! 네? 괜찮다고요……? 그러세요…… 사실은 그 폭신폭신한 빵과 향기로운 맥주를 테라 전역에 퍼트리고 싶거든요. 그렇게 하면 분명 수입도……!

	能、能天使？咳咳！没想到传说中三年内炸毁母校十七次的传奇就在罗德岛......虽然她的身边似乎有几位手腕了得的商业能手，但冒着被炸的风险重建修道院......还是算了吧。
	エ、エクシアさん？コ、コホン！あの三年間で母校を17回も爆破した噂に名高い伝説がロドスにいるだなんて……彼女のお仲間には腕の立つ商人が何人かいるようですが、爆破されるリスクを抱えながら修道院を再建するのは……やはりやめておきましょう。
	E—Exusiai? *cough*! I never thought the legend who blew up her alma mater seventeen times in three years would be here at Rhodes Island... She does seem to have some learned business experts at her side, but the risk of an explosion while rebuilding the Monastery... best not for now.
	에, 엑시아 씨? 크으…… 그 3년간 모교를 17번이나 폭파했다는 소문으로 유명한 전설이 로도스 아일랜드에 있었다니…… 그분의 동료들에게는 실력 있는 상인이 몇 명이나 있는 모양이던데, 폭파될 리스크를 떠안으면서 수도원을 재건하는 것은…… 역시 그만두죠.

	不同的箭矢种类意味着不同的使用方法，虽然姐妹们之中擅长使弓的有很多，但我毫不自夸地说！能同时适应多种作战模式的只有我一个人！嘿嘿！至少在那届毕业生里是这样的！
	種類の違う矢にはそれぞれ違った使い方があるんですよ。シスターのみんなには弓が得意な人も多いですが、自慢じゃないですけど、どんな作戦にも対応できるのは私一人しかいませんよ！へへ、少なくとも同級生の中ではそうなんです！
	Different kinds of arrows entail different uses. There may be plenty of capable archers amongst my sisters, but I don't boast when I proclaim that I'm the only one able to adapt multiple combat modes at once! Heheh! At least, out of my year I am!
	종류가 다른 화살에는 각각 다른 사용법이 있어요. 자매님들 중에는 활이 특기인 사람도 많지만, 자랑은 아니지만, 어떠한 작전에도 대응할 수 있는 건 저 하나밖에 없답니다! 헤헤, 적어도 동급생 중에서는 그래요!

	离开了修道院之后，我才意识到原来我的箭不仅可以捍卫教廷，还可以帮助那么多遭受不公的感染者......我很自豪，但偶尔也会想起过去单纯的拉弓、松手的日子。现在的每一箭，沉重多了。
	修道院を出てから、私の矢は法王庁を支えるだけでなく、不平等な扱いを受けたたくさんの感染者の力になれることに気付きました……とても誇りに思いますが、時々ただ弓を引いて、矢を放っていたあの日々を思い出すんです。今は一矢一矢が、とても重くなりましたから。
	It was only once I left the Monastery that I realized my arrows may do more than defend the Apostle. It can aid so many Infected, beset by injustice... I'm very proud, but occasionally I'll remember the days gone past where I simply drew my bow, and loosed. Now, every arrow has become so much more weighty.
	수도원을 나온 후 제 화살은 법왕청을 지탱하는 것만이 아니라 불평등한 취급을 받은 많은 감염자의 힘이 될 수 있다는 것을 깨달았어요…… 굉장히 명예롭게 생각하지만, 때때로 그저 활을 당기고 화살을 쏘고 있던 그 날들을 떠올려요. 지금은 화살 하나하나가 무척 무거워졌으니까요.

	为了重建修道院，姐妹们都前往了泰拉各地寻求合作，唉！世代守卫拉特兰的兰登修道院竟然变成了外派机构......那些老头子倒是多拨点款项下来啊，授人以财不如授人以才是什么借口嘛！
	修道院を再建するために、シスターのみんなはテラ各地に営業に出ています。はぁ、代々ラテラーノを守り続けてきたランデン修道院が人材派遣機関だなんて……あのご老人たちにはもっと予算を回してほしいものです。財を授けるよりも才を授けよなんて、そんな言い訳が通用するはずないでしょう！
	So as to rebuild the Monastery, my sisters have left to seek cooperation across all of Terra. *sigh*! Landen Monastery, age-old guard of Laterano, is now a dispatch agency... If only those old men would grant a little more funding. What kind of an excuse is 'teach with gift, not with gifts!?'
	수도원을 재건하기 위해 자매님들은 테라 각지로 영업을 나가 있어요. 하아…… 대대로 라테라노를 지켜 온 랜든 수도원이 인재 파견기관이라니…… 그 노인들한테는 더 예산을 늘려달라 하고 싶어요. "재물을 바치기보단 재능을 바쳐라"라니, 그런 변명이 통할 리 없잖아요!

	罗德岛与拉特兰截然不同，能将心怀不同景色的人们凝聚在一起，这实在是一件非常了不起的事情，博士，请务必考虑一下退休后来修道院任教的事情。信仰问题？没关系没关系，大家不会在意的。
	ロドスはラテラーノとは全く違います。心にそれぞれの景色を抱いた人達を一つにまとめあげることができるのは、本当にすごいと思います。ドクターさん、こちらを引退したら修道院で教鞭を執っていただく件、ぜひご一考くださいね。信仰心の問題？大丈夫ですよ、みんな気にしませんから。
	Rhodes Island is a world apart from Laterano. All with a different scape in their hearts, mingling together. It truly is an extraordinary thing. Doctor, you must consider coming to the Monastery to teach after you retire. Issues of faith? That'll be no problem! None of us will mind.
	로도스 아일랜드는 라테라노와는 전혀 달라요. 마음에 각각의 경치를 안고 있는 사람들을 하나로 모을 수 있는 건 정말 대단하다 생각해요. 박사님, 여기서 은퇴하시면 수도원에서 교편을 잡으시는 걸 꼭 한 번 고려해 주세요. 신앙심의 문제? 괜찮아요, 다들 신경 안 쓰니까요.

	开春的时候，我们会去修剪那些过度生长的藤蔓，然后在傍晚打开地窖取酒，在夕阳倒映在杯中的时刻一口饮尽。仪式？只是咱们的习惯啦，生活和信仰早已融为一体，而我们只是不想失去它罢了。
	春先には、みんなでその辺の伸びすぎた蔓を整えて、夕方になると穴蔵からお酒を出して、グラスに映った夕日を一気に飲み干すんです。儀式？いえ、ただの習慣ですよ。私たちは生活と信仰が一体になっていますし、それを失ってしまいたくないだけです。
	At the start of spring, we'll prune the overgrown vines, and then open up the cellar come evening and retrieve the wine. The moment the setting sun catches through our glasses, we'll down them in one gulp. Ceremony? No, it's just a custom of ours. Life and faith became one long ago, and we don't want to lose it, that's all.
	초봄에는 다 같이 근처에 지나치게 자란 덩굴을 다듬고, 저녁이 되면 지하실에서 술을 꺼내서 글라스에 비친 노을을 단번에 들이킨답니다. 의식이냐고요? 아니요, 그냥 습관이에요. 저희는 생활과 신앙이 하나가 되어 있으니까요, 그걸 잃어버리고 싶지 않을 뿐이에요.

	好像听见了钟声......嗯，错觉吧。
	鐘の音が聞こえたような……まぁ、気のせいですよね。
	I feel like I heard bells... mm, just my imagination.
	종소리가 들린 것 같은데…… 뭐, 기분 탓이겠죠.

	兰登修道院所属修士，干员空弦，为了重建闻名遐迩的兰登修道院，今日起与贵司正式合作，请博士务必过目一下这些商务合作条款！
	ランデン修道院所属の修道士、アルケットです。名高いランデン修道院を再建するため、本日より貴社と正式に契約を結ばせていただきます。ドクターさんもこちらの契約書に必ず目を通しておいてくださいね！
	Cleric of Landen Monastery, Operator Archetto. Today on, I'll be in formal cooperation with you, for the rebuilding of the Landen Monastery famed far and wide! Doctor, if you would, please look over these contract terms!
	랜든 수도원 소속의 수도사, 아르케토입니다. 이름 높은 랜든 수도원을 재건하기 위해, 오늘부터 귀사와 정식으로 계약을 맺게 되었습니다. 박사님도 이쪽 계약서를 꼭 훑어봐 주세요!

	哦哦，这就是罗德岛干员们的战斗方式吗！有模有样的嘛！
	ふむふむ、こちらがロドスのオペレーターの戦い方ですね！様になっています！
	I see, I see, so this is how Rhodes Island's operators fight! Truly, they're exemplary!
	흠흠…… 이것이 로도스 아일랜드의 오퍼레이터의 전투 방식이군요! 그럴듯해요!

	晋升是吗，非常感谢。嗯？我很平静？当然了，如果你连续五年都要参加因为宿醉而全员睡过的优秀修士表彰仪式的话，你就不会对这种事情有什么反应啦。
	昇進ですか、感謝いたします。えっ？落ち着いている？もちろんです、5年も続けて二日酔いで全員寝坊した優秀修道士の表彰式に参加したことを思い出せば、この程度のことでは動じませんよ。
	A promotion? My greatest thanks. Hm? I seem at peace? Of course. When you spend five years partaking in commendation ceremonies for outstanding clerics where everyone sleeps the whole way through from hangover, these things don't get to you much.
	승진인가요, 감사합니다. 네? 차분하다고요? 물론이죠, 5년이나 계속 숙취로 모두가 늦잠을 잔 우수 수도사 표창식에 참가했던 것을 떠올리면, 이 정도 일로는 동요하지 않아요.

	又是晋升？唔......外面的企业似乎都非常注重层级关系呢，算啦，既然我的优秀已经得到了证实，那罗德岛是否愿意和修道院签订长期合作条款呢？
	また昇進ですか？うーん……どうやら外の企業はどこも役職とその上下関係を気にされるんですね。とにかく、私の優秀さが証明されたということで、改めて修道院と長期契約を結ぶおつもりはありませんか？
	Another promotion? Hmm... all the companies outside seem to strongly emphasize a hierarchical structure. Well, seeing as my promotion's been set in stone, does that mean Rhodes Island is willing to agree and sign to long-term cooperative terms with our Monastery?
	또 승진인가요? 으음…… 아무래도 바깥의 기업은 어디나 직무와 그 상하관계를 신경 쓰나 보네요. 어쨌든 제 우수함이 증명되었으니, 다시 수도원과 장기 계약을 맺으실 생각은 없으신가요?

	罗德岛将会见识到兰登修道院出色的战术素养。
	ロドスにランデン修道院の抜きん出た戦術素養をお見せしましょう。
	May Rhodes Island see for itself the distinguished tactical accomplishments of Landen Monastery.
	로도스 아일랜드에 랜든 수도원의 뛰어난 전술 소양을 보여드리죠.

	虽然和姐妹们合作的时候总是七嘴八舌的......不过我来指挥，也许会更简练一些，我会尽力的。
	シスターのみんなと一緒の時はいつも意見がバラバラですが……私が指揮を執ればよりスマートにできるはず。尽力致します。
	Cooperating with my Sisters, everyone always drowned each other out... but under my command, things may be a little terser. I'll do my utmost.
	자매님들과 함께 있었을 때는 항상 의견이 분분했었지만…… 제가 지휘를 잡으면 더 스마트하게 할 수 있을 거예요. 온 힘을 다하겠습니다.

	箭已上弦。
	矢は番えてあります。
	Arrow nocked.
	화살은 시위에 메겨져 있어요.

	发现敌人。
	敵を発見。
	Enemy sighted.
	적 발견.

	请下令。
	ご命令を。
	Your orders.
	명령을 내려주세요.

	要用哪支箭？
	どの矢を使えば良いですか？
	What arrow should I use?
	어느 화살을 사용하면 되나요?

	我已经找到猎物了。
	獲物を見つけました。
	I've found our prey.
	사냥감을 발견했습니다.

	愿主保佑。
	主の祝福があらんことを。
	May the Lord bless us.
	주님의 축복이 있기를.

	拉弓，瞄准，放手。
	弓を引いて、狙いを定めて、放つ。
	Draw. Take aim. Loose.
	활을 당기고, 목표물을 겨냥하고, 쏜다!

	感受弓弦的震动......
	弦の振動を感じて……。
	Feel the bowstring's shake...
	현의 진동을 느끼면서…….

	福音，停留于指尖......
	福音が指先に集まる……。
	Gospel, gather at my fingertips...
	복음이 손끝에 모인다…….

	弦有三种选择，而敌人有三种苦难。
	弦には三つの選択が、敵には三種の苦難があります。
	My bow has three choices, and the enemy three hardships.
	현에는 세 가지 선택이, 적에겐 세 가지 고난이 있어요.

	“愿修道院钟声长鸣”，这是对胜利的祷告，虽然已经赢了就是啦。
	「修道院の鐘が末長く鳴り響かんことを。」これは勝利を願う祈祷です。とはいえ既に勝利していますけどね。
	'Long may the Monastery's bells sound.' This is a prayer for victory. Though we've already won!
	"수도원의 종이 영원토록 울려 퍼지기를"…… 이건 승리를 바라는 기도에요. 그렇긴 해도, 이미 승리했지만요.

	嗯，毕竟我参与了战斗嘛。这下总不会还有人以为，兰登修道院只是拉特兰的花架子了吧？
	はい、私が参戦したからには当然の結果です。これでもう誰もランデン修道院がラテラーノの飾り物だなんて思いませんよね？
	Right! I joined in this battle. Now nobody will think Landen Monastery's just an ornament of Laterano, will they?
	네, 제가 참전한 이상 당연한 결과입니다. 이걸로 이제 누구도 랜든 수도원이 라테라노의 장식품이라고 생각하진 않겠죠?

	......请给我补救的机会，这是我个人的失误，绝不代表修道院的水准！
	……挽回のチャンスをください。これは私個人の失策であって、修道院がこの程度というわけでは絶対にありませんよ！
	...Please allow me the chance to remedy this! This is my mistake, and in no way represents the Monastery!
	……만회할 기회를 주세요. 이건 제 개인의 실책이지, 수도원이 이 정도라는 것은 절대 아니에요!

	高墙之外的战斗......原来是这么残酷的吗？
	壁の外の戦いは……こんなに残酷なものだったんですか？
	Were battles beyond the walls... always so cruel?
	벽 밖의 전투는…… 이렇게 잔혹한 것이었나요?

	这里也太压抑了，完全没有修道院那么阳光嘛！
	陰鬱なところですね。修道院のような明るさがまるでありません！
	It's too stifling in here. There's near to none of the Monastery's sunshine!
	음울한 곳이네요. 수도원 같은 밝음이 전혀 없어요!

	唔，怎么了？
	うっ、どうされましたか？
	Oh—is something wrong?
	으으, 무슨 일이신가요?

	啊，博士，我在考虑是不是该邀请您一同去拉特兰游览一番，这样您就会对修道院更有兴趣了呢......
	あ、ドクターさん、ラテラーノの遊覧にお誘いしようか考えていたところです。そうすれば修道院にもっと興味を持っていただけるかと思って……。
	Ah, Doctor, I've been thinking whether I should invite you with me to come see Laterano. Perhaps you'd have more interest in the Monastery then...
	아, 박사님! 라테라노 유람에 초대할까 생각하고 있던 참이에요. 그렇게 하면 수도원에 더 흥미를 느끼실 수 있지 않을까 해서…….

	明日方舟。
	アークナイツ。
	Arknights.
	아크나이츠.

	愿主保佑，博士。
	ドクターさんに、主の祝福があらんことを。
	May the Lord bless you, Doctor.
	박사님께 주님의 축복이 있기를.
