ID:
	char_367_swllow
	煌有时候太莽撞了，我知道她很强，但是......什么？你能应付得来？啧，算了，回头向阿米娅好好请教一下，到底怎么对付那个家伙。
	ブレイズは無鉄砲過ぎるところがある。もちろん彼女が強いのは知ってるけど、でも……え？あんたは平気？ハァ……もういい、あの人の手懐け方、後でアーミヤにちょっと聞いてみる。
	Blaze is sometimes too reckless. I know she's strong, but… What? You know how to deal with her? Tch… Forget it, I'll ask Amiya how to handle her after we get back.
	블레이즈는 너무 무모한 면이 있어. 물론 그녀가 강하다는 건 알지만, 그래도…… 뭐? 당신은 괜찮다고? 하아…… 그만하자. 그 사람을 상대하는 법, 나중에 아미야한테 잠깐 물어볼게.

	我只是客观的叙述意见而已，既然不愿意被他人歧视，就不要抱着自己需要被顾虑的心态......什么，回到宿舍大哭？虽然有点过意不去，这样的人真的适合成为干员吗？
	客観的な意見を述べただけ。差別されたくないなら、逆に気を使ってもらいたいなんて考えは捨てて。……えっ、部屋に戻って大泣きしてた？ちょっとは悪いと思うけど、ああいう人にオペレーターなんて本当に務まるの？
	I'm just speaking objectively here, but if you don't want to be discriminated against, then you also shouldn't expect preferential treatment from others… What, she went back to her room to cry? Look, I feel a little bad about it, but is someone like her really suited to be an Operator?
	객관적인 의견을 말한 것뿐이야. 차별받고 싶지 않으면서 반대로 신경 써 주길 바라는 생각은 버려…… 뭐? 방으로 돌아가서 엄청나게 울었다고? 조금은 미안하게 생각하지만, 그런 사람이 정말로 오퍼레이터 일을 잘 해낼 수 있겠어?

	罗德岛在变化，也许{@nickname}没什么感觉，毕竟这些变化本就是因你而起，况且也不是所有人都像我一样招人讨厌。不过，我倒是挺喜欢罗德岛现在的方向。
	ロドスは変わりつつある、あんたは気づいてないかもしれないけどね。変化のきっかけはあんたにあるし、周りの人も私みたいに嫌な奴ばかりじゃないから。まぁ、今のロドスの方向性、私は結構好きよ。
	Rhodes Island is changing. Maybe you might not feel it, {@nickname}, since these changes are because of you, and not everyone is as disagreeable as I am. However, I do enjoy Rhodes Island's current direction.
	당신은 눈치채지 못했을지도 모르지만, 로도스 아일랜드는 변하고 있어. 변화의 계기는 당신한테 있어, 주변에 나처럼 짜증 나는 녀석만 있는 건 아니니까. 뭐, 지금 로도스 아일랜드의 방향성, 난 꽤 좋다고 봐.

	以前我喜欢选择一些路途遥远的任务，就像是要逃离罗德岛一样。明明罗德岛收养了我，这可真是忘恩负义。现在？呵呵，如果还有干员喜欢把血撒得到处都是，那我应该还是会申请去其他地区吧。
	前までは、ここから遠く離れるような任務を受けていた。そう、まるでロドスから逃げるみたいにね。拾ってもらったのに、まさに恩知らずってことよ。最近は違う？フフ、そこら中に血を撒き散らすやつが参加してる任務なら、やっぱり他のエリアに行かせてもらうかもね。
	I used to prefer choosing long-distance missions, as if trying to flee from Rhodes Island. Isn't that a bit ungrateful, considering Rhodes Island adopted me? As for right now? Haha, if there are still operators who like splattering blood everywhere, maybe I will apply to be sent somewhere else.
	예전에는 여기서 멀리 떨어지는 임무를 받았어. 맞아, 마치 로도스 아일랜드에서 도망치듯 말이야. 날 주워줬는데 정말로 은혜도 몰랐지. 최근엔 다르다고? 후후, 여기저기 피를 흩뿌리는 녀석이 참가하는 임무라면 역시 다른 지역으로 보내달라고 할지도 몰라.

	博士，你会害怕吗？天灾，源石，矿石病，还有感染者。嗯，我现在都在被噩梦侵扰。不过现在有阿米娅，还有煌那样的笨蛋，好像也没有一开始那么恐怖了。
	天災、源石、鉱石病、そして感染者、ドクターは怖くない？ええ、私は相変わらず、悪夢にうなされる日々よ。でも今はアーミヤ、あと……あのバカ……ブレイズもいるし、最初の頃よりかは、怖くなくなったのかもね。
	Doctor, are you afraid? Of Catastrophes, Originite, Oripathy, and the Infected? Mm, even now, I'm still plagued by nightmares. But now, I have Amiya, as well as idiots like that Blaze. It seems that I'm not as afraid as I used to be.
	재앙, 오리지늄, 광석병, 그리고 감염자. 박사는 무섭지 않아? 맞아, 난 여전히 매일 악몽에 시달리는 날들을 보내고 있어. 하지만 지금은 아미야, 그리고 그 바보…… 블레이즈도 있고. 처음보다는 덜 무서워졌는지도 모르겠네.

	你为什么被称为博士？不，我不是要你回忆什么，只是这个称呼让我很......怀念。看着那些感染者们围绕在你身边，稍微，有点回想起过去的事情。
	あんたってどうしてドクターと呼ばれてるの？いや、何か思い出せって言ってるわけじゃない、ただ、その呼び方はとても……懐かしくて。あの感染者たちがあんたを囲んでるのを見て、少しだけ、昔の思い出が浮かんできちゃって。
	Why are you called 'Doctor?' No, I'm not trying to get you to remember anything, it's just that title makes me very… wistful. Looking at all the Infected people around you makes me remember… just a little bit of the past.
	당신은 왜 박사라고 불리는 거야? 아니, 뭔가를 생각해 내라는 게 아니라, 그냥 그 호칭이 무척…… 그리워서. 저 감염자들이 당신을 둘러싸고 있는 걸 보고 조금이지만 옛날 추억이 떠올랐거든.

	其实我知道，母亲把我送来的时候就已经疯了。我无法对她混沌的痛苦感同身受，但我能理解，因为我也靠着那股执念走到了今天。只是，我找到了新的方向......我想找到她，我想拯救她。
	本当は知ってた。母さんが私を連れてきたときには、あの人はもう狂ってしまっていた。あの狂気を孕んだ苦しみは私には知りえないけど、理解はできるよ。私もそんな執念に駆られて今日まで生きてきたから。でも、私は新しい生き方を見つけた……あの人を見つけて、助けてあげたいんだ。
	I've known this entire time. When my mother brought me to Rhodes Island, she had already gone crazy. I could not feel the pain of her turmoil, but I can relate with it, because I relied on that obsession to get me to where I am today. Only now, I've found a new direction... I want to find her, and I want to save her.
	사실은 알고 있었어. 엄마가 날 데리고 왔을 때, 그 사람은 이미 미쳐있었어. 그 광기를 품은 고통을 내가 알 길은 없지만, 이해는 할 수 있어. 나도 그런 집념에 사로잡혀 오늘까지 살아왔으니까. 하지만 난 새로운 삶의 방식을 찾았어…… 그 사람을 찾아서, 도와주고 싶어.

	你肩负着罗德岛的将来，撑起桥梁的人可不能如此懈怠。
	あんたはロドスの未来を背負ってる人よ。そんな支えになる人がこんなに弛んでてどうするの。
	You shoulder the future of Rhodes Island, and those who hold up the bridge cannot be so lackadaisical.
	당신은 로도스 아일랜드의 미래를 짊어진 사람이야. 그런 버팀목이 될 사람이 이렇게 풀어져 있으면 어떡해.

	你就是{@nickname}？我听阿米娅提起过你，我就是灰喉，请不要让我失望。
	あんたがドクター？あんたのことはアーミヤから聞いてる。私はグレースロート、がっかりさせないでね。
	So you're {@nickname}? Amiya told me about you. I'm GreyThroat; please don't disappoint me.
	당신이 박사? 당신에 대해선 아미야한테 들었어. 난 그레이스롯이야, 날 실망시키지 마.

	为了效率，适当的加速播放吧，我看得清。
	効率悪いから、適当に倍速再生をして。私は問題ないから。
	For efficiency's sake, speed up the playback. I can still see it clearly.
	비효율적이니까 대충 2배속으로 재생해. 난 문제 없으니까.

	即使是现在，和我关系不好的干员依旧不在少数，让我获得晋升恐怕会引起非议的喔？
	今でも私と仲の悪いオペレーターは結構いるよ。私を昇進させたら非難されるかもしれないけどいいの？
	Even now, there are still a handful of Operators who I am on bad terms with. Hopefully my promotion will not be a cause of criticism?
	지금도 나와 사이가 나쁜 오퍼레이터는 꽤 있어. 날 승진시키면 비난받을지도 모르는데, 괜찮겠어?

	感染者也好，普通人也罢，既然我们以自己的意志踩在这片土地上，就必须要努力活着，对吧？
	感染者も普通の人も、自分の意志でこの大地で立ってるからには、必死に生きていかなきゃいけない。そうでしょう？
	Whether Infected or not, we all choose to step upon this land through our own free will, and so we must all work hard to survive, right?
	감염자도 평범한 사람도, 자신의 의지로 이 대지에 선 이상 필사적으로 살아가지 않으면 안 돼. 그렇잖아?

	我更喜欢独自行动。
	単独行動のほうが好きなんだけど。
	I prefer working alone.
	단독행동 하는 쪽이 좋은데.

	虽然他们会不会听我的命令，就是另一回事了。
	彼らが私の命令に従うかは、また別の話ね。
	Whether or not they'll listen to my orders is another matter.
	그들이 내 명령에 따를지는 또 다른 이야기지.

	战场的全貌，尽收眼底。
	戦場を一望できるね。
	A panoramic view of the battlefield.
	전장을 한눈에 볼 수 있어.

	击溃他们就行了吧？
	壊滅させればいいんでしょ？
	I just have to rout them, right?
	궤멸시키면 되는 거지?

	我在这里。
	ここ。
	I'm right here.
	여기야.

	太慢了。
	遅い。
	Too slow.
	늦어.

	那么，我去了。
	じゃあ、行ってくる。
	I'll get going then.
	그럼 갔다 올게.

	其他人跟得上吗？
	他の人はついてこれる？
	Can the others keep up?
	다른 사람은 따라올 수 있는 거야?

	动作也太慢了。
	遅すぎる。
	Your movements are too slow.
	너무 느려.

	我看得清他们，他们看不清我，可惜。
	私からは敵が見えるけど、向こうからは……残念だったね。
	I see them. But they don't see me. Too bad.
	내 쪽에서는 적이 보이지만, 저쪽에서는…… 아쉽게 됐네.

	靠技巧足以解决这些问题。
	テクニックを使えば、これくらい楽勝でしょ。
	The skills are enough to solve this situation.
	테크닉을 쓰면 이 정도는 식은 죽 먹기야.

	他们的视野里空无一物，无需担心。
	敵の視界には何も映らない、心配無用よ。
	Don't worry, there's nothing in their line of sight.
	적의 시야에는 아무것도 비치지 않으니까 걱정할 필요 없어.

	这样的胜利不会常见，我们的力量是有限的。
	こんな勝利はいつでもできるわけじゃない。私たちの力にだって限りがあるから。
	We won't see many victories like this, since our power is limited.
	이런 승리는 언제나 가능한 게 아니야. 우리의 힘에도 한계가 있으니까.

	我没有任何天赋可言，所以我作为弩手，绝不能允许敌人的尸首出现在三米之内。
	私には誇れる才能なんて何もない。だから狙撃手として、敵は必ず半径三メートル圏外で仕留めるように気をつけてる。
	I have no talent to speak of, so as a crossbowman, I cannot allow an enemy to get within three meters of me.
	나에겐 자랑할만한 재능은 아무것도 없어. 그러니까 저격수로서 적은 반드시 반경 3미터 범위 밖에서 처리하도록 주의하고 있어.

	伤员和医疗干员留下，我去追就好，反正以前我也经常独自行动。
	怪我人と医療班は残って、私が追ってくる。どのみち単独行動には慣れてるから。
	The medics should stay behind to tend the wounded. I will chase after them, considering I'm used to working alone anyway.
	부상자와 의료부는 남아. 내가 쫓고 올게. 어쨌든 단독행동에는 익숙하니까.

	注意周围，我去确保撤退路线的安全。
	周囲を警戒しておいて。撤退ルートの安全確保は私に任せて。
	Be aware of your surroundings; I'll ensure the safety of the retreat route.
	주위를 경계해. 철수 경로의 안전 확보는 나한테 맡겨.

	尽管在这里待了很多年，我却很少去其他地方......
	ここで何年も過ごしてきたけど、基地以外の場所はほとんど行かないよね……。
	Though I've been here for many years, I rarely go anywhere else…
	여기서 몇 년이나 지냈지만, 기반시설 외의 장소는 거의 가지 않아……

	唔啊！？
	うわっ！？
	Hyah?!
	으앗?!

	你总是和我待在一起，不会让那些感染者干员们不满吗？
	あんた、いつも私と一緒にいて、感染者の人たちに文句言われない？
	Aren't you afraid of upsetting the Operators who are Infected if you're always around me?
	당신, 항상 나와 함께 있는데 감염자들이 불평하지 않아?

	明日方舟。
	アークナイツ。
	Arknights.
	아크나이츠.

	你好。
	どうも。
	Hello.
	안녕.
