ID:
	char_1011_lava2
	生于维多利亚的伦蒂尼姆，干员芙蓉的孪生妹妹。自从因为感染矿石病来到罗德岛，已经经历了数年的时光。在罗德岛的这段时间，她从未有一日的懈怠，不断寻找着突破自己源石技艺极限的方法。

	個人履歴 :
	ヴィクトリアのロンディニウム市出身。ハイビスカスの双子の妹。鉱石病の治療のためロドスを訪れてから、はや数年の時が過ぎた。それから一日も怠ることなく、自らのアーツの限界を超える術を常に探している。

	Profile :
	Born in Londinium, Victoria, Lava is the younger twin sister of her fellow Operator, Hibiscus. It has been a few years since she contracted Oripathy and came to Rhodes Island for treatment. She has remained ever diligent during her time in Rhodes Island and never wasted even a moment in her quest to hone her Originium Arts prowess.

	프로필 :
	    오퍼레이터 히비스커스의 쌍둥이 동생. 빅토리아 런디니움 출신이다. 광석병에 감염되어 로도스 아일랜드에 도착, 이미 몇 년의 시간을 보냈다. 로도스 아일랜드에 머무는 내내, 단 하루도 쉬지 않고 자신의 오리지늄 아츠가 가진 한계를 돌파하는 방법을 찾고 있다.

———————————————————————————————

	临床诊断分析 :
	造影检测结果显示，该干员体内脏器轮廓模糊，可见异常阴影，循环系统内源石颗粒检测异常，有矿石病感染迹象，现阶段可确认为是矿石病感染者。
	
	【体细胞与源石融合率】12%
	干员左臂有少量源石结晶分布。
	
	【血液源石结晶密度】0.28u/L
	长期进行高强度的训练、研究高风险性的法术和频繁参与对外作战任务，不可避免地对干员病情产生了一定影响。在其指导老师Pith和医疗干员芙蓉的精心照料下，该干员的病情恶化情况尚且维持在可控范围。

	健康診断 :
	造影検査の結果、臓器の輪郭は不明瞭で異常陰影も認められる。循環器系源石顆粒検査の結果においても、同じく鉱石病の兆候が認められる。以上の結果から、鉱石病感染者と判定。
	
	【源石融合率】12%
	左腕に少量の源石結晶の分布を確認。
	
	【血液中源石密度】0.28u/L
	長期にわたって激しい訓練とリスクの高いアーツの研究を行い、頻繁に艦外での作戦に参加していたことは鉱石病の進行に一定の影響を与えている。指導教員Pithと医療オペレーターハイビスカスによる献身的なケアにより、病状はかろうじてコントロール可能な範囲に収まっている。

	Clinical Analysis :
	Imaging tests have shown the outlines of her internal organs to be indistinct due to abnormal shadows. Originium granules have been detected in her circulatory system, confirming her to be infected with Oripathy.
	
	[Cell-Originium Assimilation] 12%
	Mild crystallization visible on her left arm.
	
	[Blood Originium-Crystal Density] 0.28u/L
	The extended, high-intensity training; high-risk Originium Arts research; and the frequent field operations that Purgatory has taken part in have naturally taken their toll on her condition. Thanks to the meticulous care of her instructor, Pith, and Medic Operator Hibiscus, Purgatory's condition, though deteriorating, is still kept at manageable levels.

	임상 진단 분석 :
	    방사선 검사 결과, 본 오퍼레이터는 내장 기관의 윤곽이 흐릿하며, 비정상적인 음영이 존재하는 것으로 확인됨. 순환 계통 내 오리지늄 입자 검사 결과 이상 확인, 광석병 감염 증세 있음, 현 단계로서는 광석병 감염자로 판단됨.
	
	[체세포와 오리지늄 융합률] 12%
	오퍼레이터의 왼팔에 소량의 오리지늄 결정 분포.
	
	[혈중 오리지늄 결정 밀도] 0.28u/L
	장기간에 걸친 고강도 훈련과 위험성 높은 아츠 연구, 그리고 빈번한 대외 작전 임무 참여가 오퍼레이터의 병세에 영향을 주는 것은 불가피함. 다만 지도교수 피스와 메딕 오퍼레이터 히비스커스의 정성 어린 보살핌 덕에 오퍼레이터의 병세가 악화되는 상황은 통제 가능한 범위를 유지하고 있음.

———————————————————————————————

	档案资料一 :
	自源石技艺指导员意识到炎熔有与众不同的法术天资后，教官们定制了一套成熟的学习体系，使炎熔能够更加效率、系统地去掌握源石法术。训练成果显著，炎熔本人也十分痴迷于法术的钻研和实践，甚至对闲暇时间的生活漠不关心。许多罗德岛术师都被拜托过对炎熔进行法术指导，其中包括一些技力超凡的精英干员的指导，这使得炎熔倍感骄傲，并投入更多的时间磨练自己。
	炎熔逐渐领悟，源石技艺不仅是浮于表面的一种破坏，还可以深入到更高的层面。源石技艺——无论是对于法术形式多样性的探讨，还是对于源石技艺本源的考究，都是术师们不断钻研的课题。而炎熔显然在这方面有着优异的才能。为了探寻这份力量背后的深意，干员炎熔立志于从灾厄中寻求真相，通过不断地化解危机，逐渐找到隐藏在矿石病与战争之下的自我命运的母题，并试图加以掌握。

	第一資料 :
	ラヴァが抜きん出たアーツの才能を宿していることに気付いた教官たちは、より効率的、系統的に技術を身につけられるように、洗練された訓練システムを作り出した。その成果は顕著で、ラヴァ本人もアーツの研鑽と実践に熱中し、休息を忘れるほど没頭していた。ロドスの術師の多くがラヴァからアーツ指導を依頼されたことがあり、中には非凡な技量を持つエリートオペレーターも含まれていたため、非常に感激したラヴァは、いっそう自身を磨くようになった。
	鍛錬を積むにつれ、ラヴァはアーツが単純な破壊だけでなく、より高次の可能性を持つことに気づき始めた。アーツの多様性への検討も、その源への追求も、術師たちにとっては果てのない研究課題である。そしてラヴァは明らかにこうした研究に対して特異な才能を持っている。この力の背後にある意味を知るため、ラヴァは災厄の中から真理を探し出すことを目指した。絶え間なく危機を解決することによって、徐々に鉱石病と戦争に覆い隠された自身の運命の鍵の姿を掴みかけており、さらにその掌握を試みている。

	Archive File 1 :
	Ever since our Originium Arts instructors took note of Lava's unparalleled talent for Arts, the instructors have formulated a full-fledged curriculum to allow Lava to master her Originium Arts more efficiently and systematically. The results were remarkable, and Lava herself has also become obsessed with her studies in Originium Arts and being able to put them into actual use, to the point that she neglects rest during her own free time. She has had the opportunity to study under the tutelage of many of our casters, including some particularly exceptional elite operators. This has been a source of pride to Lava, and it has given her all the more reason to spend time to improve her skills.
	Lava has slowly come to realize that there is much more to Originium Arts than the physical damage you inflict on the surface; and they go much deeper than damage alone. Originium Arts is an academic discipline that is constantly being studied by casters, be it the research of the myriad of Arts there is or their origins. Operator Lava is particularly talented in this field of study, and she sought to seek out the truth and the meaning of this power by taking on the calamities that plague our world herself. During her pursuit and her participation of the neutralization of those countless crises, she slowly discovered her destiny, hidden behind the tragedies of Oripathy and war, and she is trying to take control of it.

	파일 자료 1 :
	    오리지늄 아츠 교관이 라바에게서 남들과는 다른 아츠 재능이 있음을 인지한 후, 교관들은 보다 숙련된 학습 체계를 확립해 라바가 좀 더 효율적이고 체계적으로 오리지늄 아츠를 배울 수 있게 도와주었다. 그 훈련 성과가 어찌나 확실한지, 라바 본인 또한 아츠의 연구와 연습에 깊이 빠져 쉬는 시간마저 잊어버릴 정도였다. 로도스 아일랜드의 많은 캐스터들이 라바의 아츠 지도를 부탁받았는데 그중에는 범상치 않은 기술을 갖춘 정예 오퍼레이터도 포함되어 있었으니, 라바는 그 점에 큰 자부심을 느끼고 보다 많은 시간을 투자해 자신을 연마하는 계기로 삼았다.
	    라바는 오리지늄 아츠가 겉으로 보이는 것처럼 단순한 파괴적인 힘이 아니라, 보다 높은 차원에 도달할 수 있게 해주는 발판임을 점차 깨닫게 되었다. 그것이 아츠 형식의 다양성에 대한 것이든, 아니면 오리지늄 아츠 근본에 대한 탐구든 간에 오리지늄 아츠는 캐스터들의 끊임없는 연구 주제다. 그리고 라바는 그 방면에서 특히 우수한 재능을 보여주었다. 오퍼레이터 라바는 그 힘의 뒷면에 있는 심오한 뜻을 알고자 재앙 속에서 진실을 찾아내기로 결심했고, 끊임없이 위기를 해결하면서 점차 광석병과 전쟁 속에 숨겨진 자신의 운명에 대한 주제를 찾아내었으며, 이를 파악하기 위해 노력하고 있다.

———————————————————————————————

	档案资料二 :
	表面装作不谙世事的叛逆青年，实际上，炎熔是位心思细腻的干员。她能够体谅社会中那些弱势的人们微不足道却至关重要的心愿，竭尽所能地帮助他人。然而，随着能力的增加，她所承担的责任也越来越大——不仅是身为罗德岛干员所要完成的任务，更多的是她对自己的要求、对求助者们的有求必应、以及对改变这个社会不公正现象的强烈心愿。过去，生活在普通家庭中的炎熔，并未受到贫穷和待遇不公的困扰。然而，从家庭独立之后，身为萨卡兹一族以及感染者的炎熔逐渐感受到这个社会对“受压迫者”毫无由来的强烈憎恨。
	因为自己能力的不足，总会有求助者无法被拯救；因为萨卡兹族或感染者的身份，总会有陌生人对自己产生拒绝谅解的恶意。在寻求正义的路上，炎熔逐渐意识到，自己曾经从书本中读到的“正义的做法”与自己所面对的现实大相庭径。亲身经历了各种事件后，她逐渐理解了罗德岛的理念，并且更加坚定地选择站在罗德岛这一边。这是她所做出的选择——罗德岛指引了她，而她在不断的成长中，已然成为罗德岛不可或缺的一员，日后势必也将指引罗德岛的发展并成为十分关键的力量。

	第二資料 :
	表向きは世間に疎い反抗期の若者を装っているが、ラヴァは細かいことに気が付く人である。彼女は社会的弱者たちの、ささやかでありながら重大な意味を持つ願いを理解し、己の最善を尽くして、他者に手を差し伸べる。それは当然、力が増すのと比例して、彼女にのしかかる負担も大きくなることを意味していた。ラヴァが自身に課しているのは、ロドスのオペレーターとして任務を遂行することだけではない。助けを求めてくる者たちの望みをできる限り叶えてあげるという目標、そして社会の不公平を正すという強い思い、などといった自分自身の理想を実現することを、彼女は己に求めていた。一般家庭で育ったラヴァは、貧困や社会的な差別がもたらす不遇を経験したことはなかった。しかし家を離れて独立すると、サルカズであり、感染者でもあるラヴァは社会全体が「被差別者」へ向ける根拠のない強烈な憎悪を、徐々に思い知ることになった。
	自分の力不足で、助けを求めてきたのに救えなかった者がいた。サルカズだから、あるいは感染者だからと、見知らぬ者から理解を拒まれ、悪意にさらされることもあった。正義を求める道のりで、ラヴァはかつて書籍から得た「正しいやり方」と現実との乖離をやがて知ることになった。様々な経験を経て、ラヴァはロドスの理念への理解を深め、ロドスの立場を選ぶ決意をより一層深めた。これは彼女が下した決断だ――ロドスは彼女を導いたが、絶えず成長する彼女はすでにロドスにとって必要不可欠な一員となっており、将来的に必ずロドスの発展を牽引し、極めて核心的な力となるだろう。

	Archive File 2 :
	Although she may seem to be a rebellious young woman, ignorant of world affairs, Operator Lava is actually very scrupulous. She empathizes with society's underdogs and the insignificant yet most important wishes they have, and she takes it upon herself to help them. As she becomes more powerful, the responsibility she shoulders also becomes greater—This is not limited to the missions that she must complete as a Rhodes Island operator, but also what she asks from herself, her refusal to turn her back on those in need, and her strong desire to correct society's injustices. As Lava was raised in a normal family, poverty and unfairness were never on Lava's mind, yet after she started to live on her own, as a Sarkaz and an Infected, Lava gradually came to be aware of the immense, uncalled-for hatred that society has toward the 'oppressed.'
	Because there are limits to her power, there are bound to be those who seek her aid that she cannot save. Because of her status as a Sarkaz and an Infected, she will always be antagonized by certain intolerant strangers. In her pursuit of justice, Lava has gradually come to understand that the 'right way' she has read in books is nothing like the reality she faces. Having gone through so many incidents during her time at Rhodes Island, she has slowly come to understand its ideals, even choosing to firmly stand on its side. This is a choice that she has made herself—Rhodes Island showed her the way, and she has long become an inseparable member as she continued to grow. In the future, she will undoubtedly be an important key to Rhodes Island's growth and leadership.

	파일 자료 2 :
	    겉으로는 세상 물정 모르는 반항적인 젊은이인 척하지만, 사실 라바는 섬세한 마음의 오퍼레이터이다. 그녀는 사회의 약자들이 가진 작지만 소중한 소망을 이해하고, 그들을 돕기 위해 최선을 다했는데, 한편으로는 그녀의 능력이 커지는 만큼 짊어지는 책임 역시도 커져만 갔다. 그 책임에는 로도스 아일랜드의 오퍼레이터로서 완수해야 하는 임무뿐만 아니라, 도움을 구하는 자들의 요구를 들어주고, 사회의 불공정한 모습을 고쳐야 한다는 그녀 자신의 강렬한 소망도 있었다. 과거 평범한 가정에서 살던 라바는 빈곤이나 불공정한 대우로 인해 곤란함을 느낀 적이 없었지만, 가정에서 독립한 후 살카즈이자 감염자로서의 라바는 점차 이 사회가 '억압받는 자'들에게 이유 없이 강렬한 증오를 품고 있다는 것을 느끼게 되었다.
	    자신의 능력이 부족하기에 도움을 구하는 자를 구원해 줄 수 없고, 살카즈이지만 감염자이기에 낯선 사람들은 자신을 이해하길 거부하는 악의를 품는다. 정의를 추구하는 과정에서 라바는 과거 자신이 읽은 책에 쓰인 '정의의 방식'과 자신이 맞닥뜨린 현실 간에 큰 괴리가 있음을 깨닫게 되었다. 직접 온갖 사건을 겪으며 그녀는 로도스 아일랜드의 이념을 이해하게 되었고, 이후 로도스 아일랜드의 편에 서기로 한 결정은 더욱 확고해졌다. 이것은 그녀의 선택이다. 로도스 아일랜드는 그녀를 인도했고, 그녀는 끊임없이 성장하며 로도스 아일랜드에 없어서는 안 될 일원이 되었다. 앞으로 그녀는 로도스 아일랜드의 발전을 이끌며 로도스 아일랜드에 큰 힘이 되어줄 것이다.

———————————————————————————————

	档案资料三 :
	随着炎熔实力的不断提升，其作战装备也有所更迭。不仅是性能逐渐提升，作战服外观也是干员炎熔最关注的部分。在罗德岛的这段时间，炎熔的言语和待人接事都成熟了许多。或许是因为这个原因，她对于展露自己的喜好却更加腼腆。
	“什么？你说炎熔又、又、又拿着报酬去修改自己的作战服款式了？她总是把零花钱用在这些奇奇怪怪的地方，可是我压根没看出什么区别嘛。嗯......这么一说，现在的衣服和她最初的风格倒的确变化不少。可是她每次只是修改一点点，谁会察觉到啊！她上次还因为这个对我发火呢，说什么其实我一点都不关心她这个妹妹，这么多年一直都逼迫她吃健康餐，却连自己的发型、衣服变化都看不出来......真是的，我怎么会不关心她呢，我可是连她在哪一天吃了什么饭、去了几次卫生间、几点起床几点睡觉都一清二楚。”干员芙蓉自信地抱着双臂，在记录员面前摇头晃脑地大胆坦白了所有权限滥用行为。
	“那件‘戏服’？哎呀，其实那压根不是什么戏服，也不是我逼迫她一定要穿上的。你看，小姑娘总会有这样的心思，想要试探大家对于自己的改变有什么看法。所以嘛，她这才小心翼翼、不露痕迹地借拍电影的机会向大家展现出来。结果还不错，那些小伙伴们对她的造型都一致好评。所以，她才会这么爱惜地保存着衣服、修整着发型，每次一点点地想到喜欢的元素增添进去。你不觉得，小炎熔大部分时间用来学习那些简单的法术‘小把戏’实在太枯燥了吗？女孩子要有点这样的爱好才可爱嘛。”某位随性的干员摇着扇子，擅自参与到信息录入的过程中。

	第三資料 :
	ラヴァの実力が上がるにつれ、彼女が身にまとう装備も変わっていった。性能はもちろん、衣装の外見も彼女がこだわる要素である。ロドスに来てからラヴァの言葉遣いや、他者に対する態度はだいぶ成熟したが、そのせいか、自分の好みを口に出すことをさらに恥ずかしがるようになっている。
	「ええ～っ、ラヴァちゃんまたなの？また、自分の報酬で作戦衣装のデザイン変更してるんですって？もー、あの子、いっつもお小遣いをそういう変なところに使っちゃうんですよ。でもどこが違ってるのかなんて全然わかんないんです。うーん……言われてみれば、今のデザインって確かに最初のと比べて随分変わってますけど。毎回ちょっとずつしか変えてないから、気付くわけないですってば！こないだもそのことで怒られちゃったんですよ、私。健康食を食べろってずっと詰め込んでくるくせに、髪型や服が変わったことに気が付かないし、妹のことを気にかけてるなんて嘘だーって……もぉー、そんなわけないじゃないですか。ラヴァちゃんのことなら、いつ何を食べたのか、何回お手洗いに行ったのか、何時に起きて何時に寝るのかだって全部知ってるんですから。」ハイビスカスは自信満々に腕を組み、記録員の前ですべての職権濫用行為を大胆に自白した。
	「例の舞台衣装？いやぁ、あんなの舞台衣装でも何でもねーし、私が着るように強要したわけでもねーんだけどな。ほら、若い娘ってああいうことしがちだろ？自分が何か変わった時に周りがどう反応するか試したいってやつだ。だから慎重に、バレないように映画撮影っつー機会を借りてみんなの前に出したんだ。結果は悪くなかったみたいだな。新しいスタイルはみんなから高評価だったらしい。だからあんなに後生大事に衣装を取っておいて、髪型を整えて、そこにちょっとずつ好きな要素を取り入れてるんだ。ほとんどの時間をアーツの小手先芸に使うのってつまらないと思わねぇか？女の子にはそれくらいの趣味があった方が可愛いって。」某自由散漫なオペレーターは扇子を揺らしながら、勝手にデータ入力作業に割り込んできた。

	Archive File 3 :
	Just as Operator Lava's power continued to improve, so too did her combat equipment. Along with the gradual improvement in its performance, the appearance of her combat uniform is one of the aspects that she pays the most attention to. As can be seen in her language and the way she interacts with others, Lava has become much more mature and approachable. Perhaps this is why she's become somewhat apprehensive about revealing her interests.
	'What's that? You're kidding! Lava spent her pay on tweaking her combat outfit again? She always spends her allowance on weird stuff like this, but I really just don't see the difference. Well... Now that you mention it, compared to when she just started out, her outfit's changed quite a bit. She changes it little by little, though. How is anyone supposed to notice?! Last time, she got so mad just because of this, saying I didn't care about her as a sister. That I forced all those healthy meals on her, but I never paid attention to her hairstyle and how she changes her outfit... Sheesh, of course I care about her. I care about her so much, I know what kinds of food she eats, how many times she goes to the bathroom, and when exactly she goes to bed and wakes up each and every day,' said Operator Hibiscus, her arms confidently crossed as she unwittingly confessed to abusing her privileges to our record keeping personnel.
	'That 'costume?' Eh, that's no costume in the first place, and I definitely didn't make her wear it. That's just what girls like to do. We want to know if anyone notices what's changed about us. That's why she went through all that trouble putting that movie together all while not leaving even a trace. She wanted to show all that off to everyone. It turned out okay. Everyone seemed to like the way she looked. That's why she keeps all those outfits and works on her hair, adding new elements she comes up with bit by bit. Don't you think Lava was boring when she spent all her time picking up those simple Arts tricks? Hobbies like this are what make girls cute,' quipped a certain laid-back operator as she waved her fan around, joining in on the message's recording on her own accord.

	파일 자료 3 :
	    라바의 실력이 꾸준히 향상됨에 따라 작전 장비 역시 계속 업그레이드됐다. 그리고 성능의 향상뿐만 아니라 전투복의 외관 역시 오퍼레이터 라바가 가장 중요하게 여기는 부분 중 하나다. 로도스 아일랜드에 머무는 동안 라바의 언행과 사람을 대하는 법은 많이 성숙해졌는데, 그 때문인지 그녀는 자신의 취향을 드러내는 것에 매우 수줍어한다.
	    "예에? 라, 라바가 또 자기 몫의 보수로 자기 전투복 디자인을 고치러 갔다고요? 항상 그런 이상한 곳에 용돈을 쓰는데도 저는 전혀 뭐가 다른지 알아볼 수 없던데요. 음…… 그러고 보니 지금 복장이 처음 스타일과는 확실히 차이가 나네요. 하지만 매번 조금씩 고쳐나가니 누가 알아볼 수 있겠어요! 지난번에는 그 일 때문에 저한테 화를 내더라니까요. 뭐라더라, 몇 년 동안 건강식이나 먹으라고만 했지 정작 자기 머리 스타일이나 옷이 어떻게 바뀌었는지 알아채지 못할 정도로 여동생한테 관심이 없다던가…… 정말이지, 제가 어떻게 라바한테 관심이 없을 수 있겠어요. 저는 그 아이가 언제 무슨 밥을 먹었는지, 화장실은 몇 번 가고 몇 시에 일어나고 잠드는지까지 모두 알고 있는걸요." 자신 있게 팔짱을 낀 오퍼레이터 히비스커스는 기록원 앞에서 고개를 끄덕이며 자신의 권한 남용 행위를 대담하게 털어놓았다.
	    "그 '무대 의상'? 에휴, 그건 무대 의상 같은 게 전혀 아닌 데다, 난 입어보라고 강요한 적 없네. 그 꼬마 아가씨는 언제나 자신의 변화에 대해서 사람들의 생각을 떠보고 싶어 한다고. 그래서 영화를 찍은 기회를 빌려 조심스럽게 사람들에게 보여준 거지. 결과는 제법 괜찮았네, 그 어린 친구들은 호평 일색이었지 않나. 그녀는 단지 복장을 소중히 간직한 채 머리도 정리하며, 마음에 드는 걸 조금씩 추가하는 걸세. 꼬마 라바가 대부분의 시간을 그런 간단한 아츠 '속임수'를 배우는데 쓴다는 게 정말 지루하다고 생각하지 않나? 여자애는 이런 취미가 있어야 귀여운 법인데 말이야." 정보 기록을 하던 와중, 어느 자유분방한 오퍼레이터가 부채를 흔들면서 다가와, 멋대로 끼어들며 말했다.

———————————————————————————————

	档案资料四 :
	在实力评价快速上升，通过考核转正成为正式干员之后，炎熔离开了原先所在的预备行动组A1。对她来说，这段做“实习学徒”的日子是她不可多得的珍贵回忆，能有一群交心的、善良又亲切的伙伴，对她的成长过程起到了不可估量的作用。她和干员芙蓉的关系也终于重归于好，学会了真正的姐妹之间互相体谅，可喜可贺。
	“什么叫可喜可贺啊！你知不知道在我向她‘妥协’之后她又做了什么？——健康餐、健康餐、还是健康餐！不仅如此，还试图干扰我训练，打着不准我熬夜的幌子逼我在天都还没有黑的时间就上床睡觉！哼，我已经不会再由她掌控了，就算我们关系变好了，也绝对不要增加和她多余的相处时间。”
	......咳。在那之后，炎熔逐渐参与了一些重要的任务，成为了越来越可靠的强大术师。
	然而，当我们为大地的种种不公而战的时候，也不能轻视潜藏在各处的阴谋和獠牙。不光是炎熔，罗德岛也面临了诸多近乎无计可施的危机，而牺牲与代价，常伴身边。在■■■■事件中——
	【部分记录缺失】
	——这对于曾经共事过的小队队员无疑是最深重的打击。在■■■■事件之后，炎熔一夜之间像是成为了真正的成熟的大人，学会了分别时的冷静和相遇时的珍惜。
	只是......多希望这些在挫折和苦难中长大的孩子，在理解了失去的痛苦之后，也能因此更加懂得如何珍惜自己啊。
	【补充信息1】
	暂无权限浏览更多相关事件。
	【补充信息2】
	出于尊重当事人及相关人员意愿的考虑，取消了该干员与部分事件的关联记录和浏览权限。
	【补充信息3】
	干员炎熔的心理状况暂未出现重大异常。

	第四資料 :
	実力の評価が急速に上がり、試験に合格して正式にオペレーターとなった後、ラヴァは所属していた行動予備隊A1を離れることになった。彼女にとって、「見習い」として過ごしていた日々はかけがえのない大切な思い出となった。気兼ねなく付き合える善良で親切な仲間たちと出会えたことは、彼女の成長に計り知れぬ影響を及ぼした。ハイビスカスともようやく仲直りし、姉妹としてお互いに尊重し合うことを学んだようである。実に喜ばしいことだ。
	「喜ばしくてたまるか！アイツに妥協してやったらどうなったかわかるか？――健康食、健康食、さらに健康食だ！しかもアタシの訓練の邪魔すんだよ！夜更かしはダメとか言いながら、まだ暗くもなってないのに寝かしつけようとしやがる！ふん、もうハイビスなんかの言いなりになってたまるか。関係が改善したからって、アイツと一緒に過ごす時間なんて増やさないからな。」
	……コホン。それ以来、ラヴァは次第に重要な任務に関わるようになり、ますます頼りがいのある強力な術師となった。
	しかし、我々が大地に蔓延る様々な不公平を正すために戦う時、そこかしこに潜んでいる陰謀や鋭い牙を忘れてはいけない。ラヴァ個人だけではなく、ロドスも危うく取り返しのつかなくなるような危機に数多く面してきており、犠牲と代償はいつだって身近なものだった。■■■■事件において――
	【一部記録紛失】
	――それはかつて共に過ごした小隊メンバーにとって、紛れもなく最も重く辛い一撃だった。■■■■事件を経験したラヴァは、一瞬にしてまるで大人のように成熟し、別れの際に取り乱さずにいることと、出会いを大切にすることを身につけた。
	ただ……挫折と苦難の中で育ったこの子たちが、失う辛さを知ってしまった時、自分を大事にしようという意識へ少しでも繋がってくれればと、願わずにはいられないのだ。
	【補足情報その一】
	更なる関連事件を閲覧する権限は与えられていない。
	【補足情報その二】
	当事者及び関係者の気持ちを重んじて、該当オペレーターと一部事件との関係性についての記録と閲覧権限を取り下げた。
	【補足情報その三】
	ラヴァの精神状況に今のところ大きな異常は発生していない。

	Archive File 4 :
	Having demonstrated her prowess in our evaluations, Lava left Reserve Op Team A1 she was assigned to after she became a full-fledged member. To Lava, her time as an on-the-job trainee is irreplaceable. She had a group of kind and caring partners she could open her heart to; the effect this has had on her growth is simply beyond measure. Her relationship with Hibiscus has also finally been repaired, and the two sisters have learned to tolerate and understand each other. What a great ending.
	'What do you mean, 'what a great ending?' Do you know how what she did right after I 'compromised' with her? Healthy meals, healthy meals, and healthy meals! Not only that, she even gets in the way of my training and makes me go to bed before it's even dark out so to keep me from pulling all-nighters! Hmph, I'm not gonna let her push me around anymore. We get along better than we used to, but I'm not gonna spend any more than time her than I have to.'
	Ahem... After that, Lava began to take part in operations of greater importance, becoming a powerful and dependable Caster.
	We must take care to not underestimate the dangers and ploys that may harm us as we battle the many injustices in our world. This applies not only to Lava, but also Rhodes Island as a whole. Both have faced many seemingly unsurmountable dangers, and often sacrifices had to be made. During the ■■■■ Incident—
	[Log Partially Missing]
	—Having worked together for so long, this was undoubtedly the most difficult part of the whole incident to those teammates. After the ■■■■ Incident, it was as though Lava became a mature, full-grown adult in the span of a night, having learned to remain calm when it's time to part ways and to treasure the moments when we meet.
	I just wish that... the children who grew up in such difficulties and hardships would know how to cherish their own lives after they come to understand the pain of loss.
	[Addendum 1]
	Permission has not been granted to access information on related incidents.
	[Addendum 2]
	Out of respect for the wishes of the parties involved, access to certain information pertaining to the operator and the pertinent incidents has been restricted.
	[Addendum 3]
	Currently, Operator Lava's psychological condition remains mostly stable.

	파일 자료 4 :
