ID:
	char_271_spikes
	Here, you can have this. I think it’s some sort of candy? No need to thank me. I got it from someone else anyway, and I don’t really like these things very much.
	자, 이거 줄게. 과자 같은 건가 봐. 감사는 됐어. 받은 거고, 난 흥미 없으니까.

	用杖的萨科塔人很稀奇？别被某些整天只知道砰砰砰，什么事情都依赖暴力解决的家伙影响了，萨科塔人也不是人人都会选择铳枪作为武器的，至少我就不喜欢。
	杖を使うサンクタ人が珍しい？一日中バンバンやって何でも暴力で解決するような奴らに影響されるなよ。サンクタ人だって、みんながみんな銃を武器にするわけじゃないんだ。少なくとも僕は好きになれないね。
	You don’t see Sankta using staves much? The guys who shoot up everything day and night and solve all their problems with violence must have given you a bad impression. Not all Sankta use guns as their weapons. At the very least, I don’t like them.
	지팡이를 쓰는 산크타는 드물다고? 온종일 탕탕대면서 뭐든 폭력으로 해결하려는 녀석들한테 영향받지 말라고. 산크타라고 해서 전부 총을 무기로 삼는 건 아니야. 적어도 난 그런 게 마음에 안 들어서 말이야.

	与其共享同一个秘密，不如交换两个秘密，这样才称得上平衡与稳固。所以，如果想知道我的秘密，那就考虑一下要拿出什么样的东西与我交换吧，老师。
	一つの秘密を共有し合うより、お互いの秘密を交換した方がいい。それでようやく平等で強固な関係と言えるんだ。だから、もし僕の秘密が知りたければ、何か対等なものと交換してよね、センセー。
	Rather than sharing a single secret, we should exchange our secrets with each other. That’s how you build a strong, equal relationship. So if you want to learn any of my secrets, you better come up with something just as saucy for me, Professor.
	하나의 비밀을 공유하는 것보다 서로의 비밀을 교환하는 게 나아. 그래야만 평등하고 굳건한 관계라고 할 수 있어. 그러니까 혹시 내 비밀을 알고 싶으면 뭔가 대등한 것과 교환하라고, 선생님.

	拉特兰的土地上没有感染者，萨科塔人一旦感染，就会遭到流放。但感染者仍然还属于拉特兰，不论他们身处何方，都仍享有拉特兰的种种保障......只是无法再一次踏上故土，仅此而已。
	ラテラーノの地に感染者は存在しない。サンクタ人は感染すると、すぐに追放されちゃうからね。でも感染者になっても、ラテラーノに属することには変わらないんだ。どこに行こうと、ラテラーノの色んな保障は受け続けられる……ただ二度と故郷に足を踏み入れることはできないってだけさ。
	There are no Infected in Laterano. Once a Sankta contracts Oripathy, he is immediately exiled. But even if you become Infected, no matter where you are, you still enjoy all kinds of privilege as a Laterano... You just don’t get to set foot in your homeland again, that’s all.
	라테라노의 땅에 감염자는 존재하지 않아. 산크타는 감염되면 바로 추방되어 버리거든. 하지만 감염자가 되어도 라테라노에 속한다는 것엔 변함이 없어. 어디를 가든 라테라노의 다양한 보장은 계속 받을 수 있지… 그저, 두 번 다신 고향에 발을 들일 수 없을 뿐이야.

	父母的遗嘱里给我留了点小麻烦，费了我不少功夫去解决。如果不是那个死脑筋的公证所执行人添乱的话，事情还会更顺利点......哼，算了，不管怎么说，都还在我的计划之中。
	両親の遺言にちょっと厄介な内容があって、解決には骨が折れたよ。あの融通のきかない執行人がややこしくしてなければ、もっと順調に進んだんだけど……フンッ、まぁいいや。そうは言ってもまだ計画通りだから。
	My parents’ will left me with quite a bit of trouble, and it was really a hassle to get it taken care of. If it wasn’t for that uptight executor making things difficult for me, it all could’ve been much easier... Oh, whatever, it still went according to plan.
	부모님 유언에 좀 성가신 내용이 있어서 해결하느라 고생했어. 그 융통성 없는 집행인이 까다롭게 굴지 않았으면 더 순조롭게 진행됐을 텐데… 흥! 뭐, 됐어. 말은 그렇게 해도 아직 계획대로 되고 있으니까.

	这次的作战，我想抓几个人来试试我的新法术。不行？......好吧，好吧，虽然很遗憾，但如果是老师阻止的话，这次就算了。嗯？不仅是这次，今后也不允许？真严格啊，老师。
	今回の作戦で、何人か捕まえて僕の新アーツを試してみたいんだけど。ダメ？……あっそう、わかったよ。残念だけど、センセーがダメって言うなら今回は止めとく。えっ？今回だけじゃなくて今後もダメ？厳しいなぁ、センセー。
	I want to capture a few people to try out some new Arts in our next operation.  I can’t...? Alright, fine. It’s a shame, but if that’s what you say, Professor, maybe some other time, then.  Eh? Not this time, and not ever? Geez, don’t be so uptight.
	이번 작전에서 몇 명쯤 포획해서 내 새 아츠를 시험해 보고 싶은데. 안돼? … 아, 그래. 알았어. 아쉽지만 선생님이 안 된다고 하면 이번엔 관둘게. 뭐? 이번만이 아니라 앞으로도 안 된다고? 엄격하네, 선생님.

	睡了？工作时间睡着的人会被在脸上涂鸦......开玩笑的，我知道你醒着。
	寝てるの？仕事中に居眠りすると顔に落書きされるよ……冗談だよ、起きてるって知ってたから。
	Are you asleep? People who fall asleep at work get their faces drawn on, you know...? Just kidding, I know you’re awake.
	자? 업무 중에 졸면 얼굴에 낙서 당할걸… 농담이야. 깨어 있는 거 알고 있었거든.

	代号芳汀，今天起正式加入。你就是博士啊......那就让我们试着好好相处吧，{@nickname}老师。
	コードネームはアレーン、今日からは正式所属になるらしいよ。ふーん、あんたがドクターか……じゃあこれからは仲良くなれるといいね、{@nickname}センセー。
	Codename Arene, officially joining today, it seems. So you are the Doctor... I hope we’ll get along, Professor {@nickname}.
	코드네임은 아렌. 오늘부터 정식 소속이 된다고 하네. 흐음~ 너가 박사구나… 그럼 앞으로 친하게 지냈으면 좋겠네, {@nickname} 선생님.

	战术学习吗，好像有点意思。
	戦術の勉強か、ちょっと面白いかもね。
	Studying tactics? Sounds kinda interesting.
	전술 공부인가. 조금 재밌을지도 모르겠네.

	好像和之前也没什么区别嘛。还是说，老师要教我什么密藏战术了？
	これまでと何にも変わらないんじゃないの？それとも、何か秘密の戦術でも手ほどきしてくれるの？センセー。
	This doesn’t seem all that different than before. Or are you going to teach me some secret strategies you have, Professor?
	지금까지랑 아무것도 바뀌는 게 없잖아. 아니면 뭔가 비밀 전술이라도 가르쳐 주는 거야? 선생님.

	博士，你是故意在试探我吗？好啊，正巧我也有点兴奋起来了。那么，接下来不论发生什么，都是我们之间的秘密哦。
	ドクター、わざと僕を試してるの？いいよ、ちょうど僕も気分がノってきたところさ。じゃあ今から何が起きても、二人だけの秘密、ね。
	Doctor, you aren’t testing me, are you? Alright then, I’m just getting in the mood.  Okay, starting right now, whatever that happens is going to be our own little secret.
	박사, 일부러 날 시험하는 거야? 좋아, 나도 마침 의욕이 솟던 참이었어. 그럼 지금부터는 무슨 일이 생겨도 둘만의 비밀이다, 알았지?

	了解，听你安排。
	わかった、従うよ。
	Okay, I’ll follow your orders.
	알았어, 따르지.

	这次是实战课题？好啊，让我想想该怎么布置......
	今回は実戦課題？ん……いいけど、ちょっと配置の仕方を考えさせて……
	So actual combat for my next assignment? Okay, let me think about the placement...
	이번엔 실전 과제인가? 상관은 없지만, 잠깐 배치 방식을 생각하게 해줘…

	只要能达成目标，过程乱来点也不要紧吧？
	目標さえ達成できれば、過程は多少めちゃくちゃでも大丈夫だよね？
	As long as we achieve our goals, it doesn’t matter if the process of getting there is a little rough, huh?
	목표만 달성할 수 있으면 과정은 다소 엉망이어도 괜찮지?

	欢迎，我在等各位。
	いらっしゃい、待ってるからね。
	Welcome. I’ll be waiting.
	어서 와~ 기다리고 있으니까.

	到我了？
	僕の番？
	My turn?
	내 차례야?

	别急。
	慌てないで。
	No need to rush.
	당황하지 마.

	不错的位置。
	悪くない位置だね。
	Not a bad position.
	나쁘지 않은 위치네.

	做什么都可以吧？
	何をやってもいいんでしょ？
	I can do whatever I want, right?
	뭘 해도 괜찮지?

	已经警告过各位了哦。
	もう警告はしたからね。
	I’ve given my warning.
	경고는 이미 했어.

	很难受吗？
	苦しい？
	Does it hurt?
	괴로워?

	告诉我，现在是什么感觉？
	教えて、今何を感じてるのか。
	Tell me. How are you feeling right now?
	가르쳐 줘, 지금 뭘 느끼는지.

	不错的惨叫声。
	悪くない悲鳴だね。
	That’s not a bad scream at all.
	나쁘지 않은 비명이네.

	比我预估的情况还要更顺利，还是小看了老师呀。
	思ってたよりずっと順調だったね。センセーを甘く見てたよ。
	That went far better than I expected. I shouldn’t have thought so little of you.
	생각했던 것보다 훨씬 순조로웠네. 선생님을 얕잡아 봤었어.

	不出意料的结果，没有任何意外，反而稍微有点无聊。
	予想通りの結果だ。番狂わせも何もなかったし、なんかちょっとつまらないよね。
	That was just as expected. No surprises, even a little boring.
	예상대로의 결과야. 이변도 뭐도 없었고, 뭔가 좀 재미없네.

	溜了几个，要追击吗？从战术上来说，我不推荐。
	何人か逃したけど、追う？戦術としてはおすすめできないけど。
	A few of them slipped past. Should I go after them? Strategically speaking, I don’t recommend it.
	몇 명인가 놓쳤는데, 쫓을까? 전술적으로는 추천할 수 없지만.

	局面不太妙啊......这时候该怎么部署，不用我说吧？
	ちょっとまずい状況だね……こんな時にどう動くべきか、僕が言うまでもないよね？
	This is quite the bad situation... I shouldn’t have to tell you what the appropriate course of action is now, right?
	좀 곤란한 상황이네… 이럴 때 어떻게 움직여야 할지는, 내가 말할 것까지도 없겠지?

	不能住得离老师更近一点吗？
	もっとセンセーに近い部屋はないの？
	Isn’t there a closer room to the Professor’s?
	선생님이랑 더 가까운 방은 없어?

	嗯？
	うーん？
	Hmm?
	으음~?

	正好有时间，来把上次任务的复盘做完吧，老师。
	ちょうど時間もあるし、この間の任務の振り返りをやっちゃおうよ、センセー。
	We have some time to spare. Why don’t we review our last mission, Professor?
	마침 시간도 있으니까, 얼마 전 임무를 되짚어보자, 선생님.

	明日方舟。
	アークナイツ。
	Arknights.
	아크나이츠.

	你看起来好像很困，再睡一会吧，老师。
	眠そうな顔してるね。もうちょっと寝ていいよ、センセー。
	You look tired. It’s okay if you sleep a little longer, Professor.
	졸려 보이는 얼굴이네. 좀 더 자도 돼, 선생님.
