ID:
	char_252_bibeak
	그러니까, 제 옷 말인가요? 아, 이, 이건 제가 디자인한 거예요. 소매에는 전통적 모티브를 반영해 봤어요. 아빠의 작품에는 한참 못 미치지만…… 그래도 이것도 클래식 스타일에 대한 제 나름의 도전이에요.

	午安，博士，我在尝试整理房间......经常把房间弄得一团糟，对不起......以前从来没有自己整理过，现在慢慢练习，很有趣，但也经常打碎装饰......
	ごきげんよう、ドクター。お部屋のお片付けをしていたところなんですが……いつも散らかしてしまってごめんなさい……。今まで自分でしたことがなくて、今は少しずつ練習してるんですよ。とても楽しいですが、飾ってあるものをよく壊してしまって……。
	Good afternoon, Doctor. I'm trying to clean up my room... Sorry, my room often ends up being a mess... I used to never have to organize my room, and now that I'm starting to learn, it's actually rather fun... although I often break things in the process...
	안녕하세요, 박사님. 방 정리를 하던 참이었는데…… 항상 어지럽혀서 죄송해요…… 이제까지 제가 해본 적이 없어서 지금은 조금씩 연습하고 있어요. 무척 즐겁지만, 장식품을 자주 망가뜨려서……

	脱离了那种生活，一开始确实不太适应，但之前我只是觉得自己成了感染者，没法再过那种生活，所以担惊受怕......现在不是了。我想学些新的东西，想为罗德岛的和我一样的病人们做些事。
	生活が一変して、確かに最初はあまり馴染めませんでした。あの時はただ、自分は感染者になってしまった、もう今までのようには暮らせない、そんなことを考えてたら、いつも不安で、怖くて……。でも今は違います。わたし、新しいことを学びたいです。ロドスの、わたしと同じような患者さんたちのために、少しでも力になりたいです。
	I've always had trouble adjusting after being pulled away from my old life. In the very beginning, I felt like I couldn't continue living after becoming an Infected, and I was just so scared... But I'm not like that anymore. There's so much I want to learn, and I want to do more for those just like me here at Rhodes Island.
	생활이 확 바뀌어서 확실히 처음엔 그다지 녹아들지 못했어요. 그때는 그저 나는 감염자가 되어 버렸다, 더는 지금까지처럼 지낼 수 없다, 그런 걸 생각했더니 항상 불안하고, 무서워서…… 하지만 지금은 아니에요. 저요, 새로운 것을 배우고 싶어요. 로도스 아일랜드의, 저와 비슷한 환자들을 위해 조금이라도 힘이 되고 싶어요.

	从小，爸爸就一直要求我学习剑术，小时候我并不喜欢......但在那场事故之后，有时握着剑，会比牵着纺线更让我安心。
	小さい頃から、ずっとパパに剣術を頑張るように言われてきましたが、昔はどうしても好きになれなくて。……でもあの事故以来、お裁縫をしている時よりも、剣を握っている時の方が安心することもあるんです。
	Since I was young, my father required me to study swordsmanship. I didn't like it back then, but... after that incident, sometimes holding the sword has been more reassuring than holding the spinning thread.
	어렸을 때부터 계속 아빠한테 검술을 열심히 익히라는 소리를 들었는데, 옛날에는 도무지 좋아지지 않았어요. ……하지만 그 사고 후로는 재봉을 하고 있을 때보다 검을 쥐고 있을 때가 더 안심이 되기도 해요.

	我曾经很害怕出门，被感染后，总觉得一切都在鄙夷我......但是现在我已经明白，大家身上闪烁着的自尊心，和是否感染一点关系都没有。这才是最美丽的纹饰啊。
	前は、外に出るのが怖かったんです。感染した後、何もかもがわたしを蔑んでいるように感じて……。でも今はもう気づきました。皆さんの心に輝いているプライドは、感染者かどうかなんて全然関係ないんです。それこそが、世界で一番美しい紋様ではありませんか。
	I used to be afraid to go outside. As an Infected, I felt like everything was scorning me... But now I understand that one's self-esteem has nothing to do with whether or not she is Infected or not. After all, that is the most beautiful decoration.
	전에는 밖에 나가는 게 무서웠어요. 감염된 후론 모든 게 저를 경멸하는 것 같아서…… 하지만 지금은 깨달았어요. 모두의 마음에 빛나고 있는 자존심은 감염자인지 아닌지는 전혀 상관이 없다는 걸요. 그게 바로, 세계에서 가장 아름다운 문양 아닌가요?

	博士，那个......可，可以的话，我、我替您做几件衣服......吧？我觉得你很适合我的一些想法呢。啊，其他的干员们，我也时常这么请求的......
	ドクター、あの……も、もしよければ、ドクターのお洋服をお仕立てしても、いいですか……？わたしが考えたデザイン、きっとドクターに似合うと思うんです。あっ、他のオペレーターの方々にもよくこんなお願いをしているんですが……。
	Doctor, um... If, if it's possible, can I make some clothes for you...? I think you'd be just right for bringing out some of my ideas. Um, I sometimes ask the other Operators in the same way...
	박사님, 저어…… 호, 혹시 괜찮으시면 박사님의 옷을 지어드려도, 될까요……? 제가 생각한 디자인이 분명 박사님께 어울릴 거 같거든요. 앗, 다른 오퍼레이터분들께도 자주 이런 부탁을 드리고 있는데요……

	那些用矿石刺我的人，我原本当然很恨他们的，只是现在......如果一直被囚禁在那种鄙夷和绝望中，我也会做出可怕的事吧。我一点也不后悔逃出我的宅子，哪怕那里有我很多温暖的回忆。
	源石でわたしを刺した人たち、最初はもちろん憎かったですが、今は……もしずっとあの侮蔑と絶望の中にとらわれていたら、わたしも恐ろしいことをしでかしていたのかもしれません。だからわたし、家を出たことに少しも後悔はないんです。優しい思い出が、たくさんある場所でしたが。
	The people who stoned me with Originium... Of course I hated them, but now... If I continued to harbor that contempt and despair, it would have driven me to do terrible things. I have no regrets about running away from home, even if it holds many warm memories of my past.
	오리지늄으로 저를 찌른 사람들. 처음에는 물론 원망스러웠지만, 지금은…… 만약 계속 그 모멸과 절망 속에 사로잡혀 있었다면 저도 무서운 짓을 저질렀을지도 모르겠네요. 그래서 저는, 집을 나온 것을 조금도 후회하지 않아요. 다정한 추억이 많은 곳이었지만요.

	大家教我的东西，我想全都加在为大家编织的衣服中......呵呵，虽然这样看起来，元素有些冗杂了呢。但当我用剑和他们一起战斗，以及用针去缝出花纹的时候，我的心境就是这样的呀。
	皆さんから教わったこと、全部お洋服に込められたらなって思いながら仕立ててるんです。……ふふ、こうして見ると、ちょっと要素を取り入れすぎたみたいですね。でも剣を取って皆さんと一緒に戦うときや、針で模様を刺繍するとき、いつもこんな心境になるんですよ。
	I want to incorporate the many things I've learned from everyone into something we can all wear...Hehe, even with that in mind, the elements are a bit complicated. But this reflects my emotions, whether I'm brandishing my sword or flourishing my needle.
	여러분께 배운 것을 전부 옷에 담아낼 수 있으면 좋겠다고 생각하면서 만들고 있어요. 후후…… 이렇게 보면 조금 요소를 너무 집어넣은 것 같네요. 하지만 검을 쥐고 여러분과 함께 싸울 때나, 바늘로 무늬를 수놓을 땐 항상 이런 마음이 들어요.

	趁现在，来编点小东西吧。
	今のうちに、小物でも編んじゃおうかな。
	Let's use this time to craft something small.
	이참에 작은 거라도 짜볼까.

	你，你好博士......我的代号是柏喙......请问，这儿有针织缝纫室吗？
	ご、ごきげんよう、ドクター……わたし、コードネームはバイビークと申します。……あの、ここって、裁縫室はありますか？
	H-hello, Doctor... My codename is Bibeak... Excuse me, but is there a facility with a loom and a knitting machine here?
	아, 안녕하세요, 박사님…… 저의, 코드네임은 바이비크라고 합니다. 저어…… 여기는 재봉실이 있나요?

	他们战斗的方式，我从来都没想过......
	こんな戦い方があるなんて、考えてもみませんでした……
	The way they fight... I've never even thought about that before...
	이런 전투 방법이 있다니, 생각도 못 했어요……

	晋、晋升？我......可以吗？我其实不那么擅长战斗......谢谢你。
	しょ、昇進？わたしで……いいんですか？実は戦いってあまり得意じゃないんですが……ありがとうございます。
	A p-promotion? Are you sure? I'm actually not very good at fighting... Thank you.
	스, 승진이요? 저로…… 괜찮은가요? 실은 전투는 그다지 잘하진 못하는데…… 감사합니다.

	我的身边......有罗德岛的干员们、有博士您在，我相信在有限的生命里，我也能活得和普通人一样精彩......甚至，过上一种他们从未想象过的生活。
	わたしには……ロドスの皆さんやドクターがいてくださいます。限りある命の中で、こんなわたしでも健常者の方と同じように色鮮やかな……いえ、彼らが想像もつかないような日々を送れると、信じています。
	By my side... are all the Operators of Rhodes Island, and you, Doctor. Even with my limited life, I'm still able to live normally like a normal person... No, a life they never would be able to dream is possible.
	저에게는…… 로도스 아일랜드 여러분과 박사님이 있어요. 유한한 삶 속에서, 이런 저도 건강하신 분들과 마찬가지로 선명한…… 아니, 그들이 상상도 못 할 법한 날들을 보낼 수 있을 거라고 믿고 있어요.

	好、好的！
	わ、わかりました！
	G-got it!
	아, 알겠습니다!

	欸？我、我来指挥吗？
	え？わ、わたしが指揮を？
	Hm? I'm the leader?
	네? 제, 제가 지휘를요?

	就像纹理一样，只有一种织法。
	布地の織り目と同じように、やり方は一つです。
	Just like a textile, there is only one way to weave.
	천의 짜임과 마찬가지로 방법은 하나입니다.

	争斗还是不可避免吗......
	やはり、争いは避けられないんですね……
	Is fighting unavoidable after all...?
	역시 전투는 피할 수 없네요……

	啊，好的！
	あっ！はい！
	Ah, understood!
	앗! 네!

	战、战斗的服装已经准备好了！
	戦闘用の服もばっちり準備してきました！
	I've finished the combat uniforms!
	전투용 옷도 빠짐없이 준비해 왔습니다!

	用剑和用针，是一样的吗？
	剣と針の扱いって、通じるところがあるでしょうか？
	Is wielding the sword the same as wielding the needle?
	검과 바늘을 다루는 것엔 통하는 부분이 있을까요?

	我也......可以战斗！相信我！
	わたしも……戦えます！信じてください！
	I... can also fight! Believe in me!
	저도…… 싸울 수 있어요! 믿어 주세요!

	我，我是不会留情的！
	て、手心は加えません！
	I, I won't hold back!
	봐, 봐주지 않겠습니다!

	有话请留到战斗以后，我有要保护的人！
	お話は後で！守らなきゃいけない人がいるんです！
	If you have anything to say, save it for after the battle! There are people I must protect!
	이야기는 나중에! 지켜야 할 사람이 있어요!

	像引线穿针一样......出剑！
	針に糸を通すように……突く！
	Like threading a needle... Strike!
	바늘에 실을 꿰듯이…… 찌른다!

	生命难道也可以裁剪吗？
	命も裁断できるというんですか？
	Can the strings of life also be cut?
	생명도 재단할 수 있다는 건가요?

	您辛苦了，博士！那个，我的表现怎么样呢？
	お疲れ様でした、ドクター！あの、わたしの戦いぶりは、いかがだったでしょうか？
	Great work, Doctor! Um, what did you think about my performance?
	수고하셨습니다, 박사님! 저어, 제 싸우는 모습, 어떠셨나요?

	终、终于结束了！如果各位的制服有破损的话，我可以帮忙修补......
	や、やっと終わりました！皆さん、もし制服が破れたりしてたら、わたしがお直しします……！
	It, it's finally over! If your uniform is damaged, I can help repair it...
	드, 드디어 끝났어요! 여러분, 혹시 제복이 찢어졌으면 제가 고쳐드릴게요!

	啊，有人逃走了......不过，比死得痛苦......要好很多。
	ああっ、逃げた人がいました……。でも、苦しみながら死んでしまうよりは……ずっと良いですもんね。
	Oh, someone got away... But, that's a better outcome... than the cruelty of death.
	아앗, 도망친 사람이 있었어요…… 하지만 괴로워하며 죽는 것보다는…… 훨씬 낫겠지요.

	我，我......我还是，还是很没用......
	わ、わたし……やっぱり……やっぱり、役立たずです……。
	I, I'm still... so useless...
	저, 저는…… 역시…… 역시, 도움이 안 돼요……

	嗯......纺织间在哪里呢？
	えっと……裁縫室はどこでしょうか……？
	Hmm... Where is the textiles room?
	저어…… 재봉실은 어디인가요……?

	呀！
	きゃっ！
	Yah!
	꺅!

	啊，博士，帮我拿一下布料好吗？
	あっ、ドクター。生地を運ぶのをお手伝いいただけませんか……？
	Oh, Doctor, can you help grab those textiles for me?
	앗, 박사님. 옷감 옮기는 걸 도와주시겠어요……?

	明日方舟。
	アークナイツ。
	Arknights.
	아크나이츠.

	您、您好，博士。
	ご、ごきげんよう、ドクター…。
	H-hello, Doctor.
	아, 안녕하세요, 박사님…
