ID:
	char_263_skadi
	내 머리카락이 길고 예쁘다고? 뭐, 그렇지. 고마워… 만져볼래? 부드럽고 찰랑찰랑거리니까. 이건 조금 자신 있어.

	我没看错吧？那个人，现在叫幽灵鲨是吗，怎么穿成了修女的样子？失忆了？这可麻烦了......Dr.{@nickname}，你得帮帮她，可不能让她忘记自己真正的职责。
	あれは、もしかして……いや、今はスペクターと名乗ってるんだったわね。シスターの格好なんてして一体どういうつもり？記憶がない？それは厄介ね……ドクター、彼女には気を払っておいてね。自分の本当の役目を忘れるなんてダメに決まってるわ。
	Could that be...? That woman, they call her Specter now, do they? Why is she dressed as a nun? Amnesia? That's awful... Dr. {@nickname}, you have to help her. She can't be allowed to forget her true function.
	저건 혹시… 아냐, 지금은 스펙터라는 이름을 쓰고 있다 했지. 수녀 같은 차림을 하곤, 대체 뭘 어쩔 셈이지? 기억이 없다고? 그거 참 골치 아프겠네… {@nickname} 박사, 스펙터에겐 신경 좀 써줘. 자신의 진짜 할 일을 잊어버리는 건 당연히 안 되지.

	你这人，怎么这么执着，这样我不就只能老老实实保护你了吗。
	まったく、あなたという人は本当に頑固ね……これじゃ私、もう全力であなたを守るしかないじゃない。
	Oh you, how are you so tenacious? Then I suppose I have no choice but to defend you with all my might.
	정말이지, 당신이란 사람은 진짜 고집불통이네… 그럼 나, 전력으로 당신을 지킬 수밖에 없게 되잖아.

	远方浩瀚蓝色与轻抚土地的白色碎片之下，埋葬着原本我所在乎的一切。我很害怕，害怕厄运会再次夺走我重要的人，所以我才会选择逃离，我不希望我珍视的人......因我而受伤。
	遠方へ広がる蒼、優しく砂を撫でる白き煌めき、その下にはかつて私が愛したすべてが眠っている。怖いの、厄災がまた私の大切な人を奪っていくのが。だから逃げることを選んだの。みんなが……私のせいで傷つかないように。
	Down beneath the vast blue sea, below the white waves that lap endlessly at the earth, lies all that I once held dear. I fear that one day misfortune will once again take someone important to me. That is why I fled. I don't want anyone I care about... to suffer on my account.
	멀리 퍼져나가는 푸른빛, 부드럽게 모래를 쓰다듬는 하얀 반짝임, 그 아래엔 과거 내가 사랑했던 모든 것들이 잠들어있어. 무서워, 불운이 또 나의 소중한 사람을 빼앗아 갈까 봐. 그래서 도망치는 걸 선택했어. 모두가… 나로 인해 상처받지 않도록.

	好，又度过了轻松的一天！没有会卷走队友的巨大触须，也没有蹲在角落里满手是血的疯狂敌人......光是上上战场什么的，对，已经很轻松了！
	よし、今日もまた平和な一日だったわね！仲間を巻き込む巨大な触角もなければ、影に隠れた両手血まみれの狂ったモンスターもいない……戦場に出るだけなら、そうね、気が楽だわ！
	Lovely, another easy day! No giant tentacles coiling up my friends, no blood crazed monsters hiding in the shadows... Just a straight fight on the battlefield. That's what I call easy!
	좋아, 오늘도 평화로운 하루였네! 동료를 휘감는 거대한 더듬이가 없으면, 그림자 속에서 두 손이 피범벅인 채로 숨어있는 미친 괴물도 없어… 전장에 나가는 것뿐이라면, 그래, 마음이 편해.

	根据传说，我的族裔已经和那些灾祸战斗了无数年。说不定，我们也帮你们这些城市人把灾祸挡在了陆地之外......所以说，是不是该请我喝一杯，好好谢谢我？
	伝説によると、私の一族はあの厄災と長きにわたって戦ってきたと言うわ。もしかすると、私たちが街に住むあなた達に迫る厄災を陸の外に食い止めていたのかもしれないわね……。だとしたら、私に一杯ご馳走して、感謝の気持ちを示すべきなんじゃないかしら？
	According to legend, my people have fought against the calamities for aeons. Perhaps we kept them from making landfall and terrorizing you city folk as well... So, how about buying me a drink, as a thank you?
	전설에 따르면, 내 일족은 그 재난과 긴 세월 동안 싸워왔다고 해. 어쩌면, 우리가 마을에 사는 당신들에게 닥칠 재난을 육지 밖에서 막아왔던 걸지도 모르겠네… 그렇다면, 나한테 술이라도 한 잔 대접해서 감사하는 마음을 보여야 하지 않을까?

	当你历经漫长黑暗、终于浮出海面——睁开眼睛的刹那，灿烂星空滴落眼眶、无垠波浪拂过面颊，眼泪和家的味道，都是咸的。相比下，罗德岛的浴缸真是又窄又浅......我一定得带你去试试才行。
	長い長い暗闇を抜けて、ようやく水面を割る——目を開くと、滴るように輝く満天の星が眼窩に飛び込み、果てしなく広がる波が頬をなでる。零れた涙は、故郷と同じ潮の味がした。——それに比べて、ロドスのバスタブは狭くて浅い……いつかあなたにも、私の海を知ってもらいたいわ。
	When you've made the long journey through the dark up to the water's surface, opened your eyes and had them filled with the glimmering light of a billion stars as the eternal undulation of the ocean waves caress your cheek, lapped the salty taste of your tears that remind you of your salty home, can you imagine what that tiny bathtub here at Rhodes Island might be like for me...? I'll have to show you my home someday.
	길고 긴 어둠을 지나, 마침내 수면을 가른다…… 눈을 뜨면, 이슬이 맺히듯이 빛나는 하늘에 가득 찬 별이 눈동자에 날아들어, 끝없이 펼쳐지는 파도가 볼을 스쳐온다. 넘쳐흐르는 눈물은, 고향과 같은 바닷물의 맛이 났다…… 그에 비하면, 로도스 아일랜드의 욕조는 좁고 얕아… 언젠가 당신에게도, 나의 바다를 알려주고 싶네.

	睡着了？睡吧，Dr.{@nickname}，得做个干燥的好梦哟。
	ドクター、眠ってるの？おやすみ。水に追われることのない、いい夢を見られるといいわね。
	You fell asleep? Well then, Dr. {@nickname}, have yourself a pleasant, dry dream.
	{@nickname} 박사, 자? 잘 자. 물에 쫓기는 일 없는 좋은 꿈을 꿨으면 좋겠네.

	斯卡蒂，赏金猎人。你真要签下我？我可是那种，会给你带来灾祸的人哦。
	私はスカジ、バウンティハンターよ。あなた、本気で私を雇うつもり？私がいれば、厄災を招くかもしれないのよ？
	I am Skadi, bounty hunter. Are you really hiring me? I cannot say what calamities I may bring with me.
	난 스카디, 바운티 헌터야. 당신, 정말로 날 고용할 셈이야? 내가 있으면 불운을 불러올지도 모르는데?

	呯呯地冲过去，咚地打倒敌人，啪地解决掉——原来你们是这么战斗的，我记住啦。
	これがあなたたちの戦い方ってわけね……ダーッと行って、ドンッと倒して、パパッと片付ける！なるほど、覚えたわ。
	So this is how you fight. Rush in with 'woosh,' knock them down with a 'pow,' and finish them with a 'thud.' Very good. I'll keep it in mind.
	이게 당신들의 싸움법이란 거군… 타다닥 하고 달려가서, 퍽 하고 쓰러뜨려서, 파바밧 하고 해치운다! 그렇군, 기억했어.

	这个就是那个，罗德岛干员常说的晋升吗？感觉不错，好像自己真的变强了呢，大概？
	これがロドスのみんながよく口にしてる「昇進」ね。悪くない感触だわ、まるで本当に強くなったみたい、ええ、多分ね。
	So this is the promotion Rhodes Island folks are always going on about? Not bad. Feels like I've actually become stronger, maybe.
	이게 로도스 아일랜드 사람들이 자주 입에 담는 '승진'이란 거군. 나쁘지 않은 느낌이야, 마치 진짜로 강해진 것 같아. 응, 아마도.

	这样渴求我的力量，真的让我很困扰......如果你真的无所畏惧，那么做好准备，和我一起直面无边无际的黑暗吧。
	そんなに求められると、結構困るのよ……。でも、もしその覚悟があるのなら、私と一緒にあの果てしない闇と向き合う準備をしなさい。
	Your thirst for power really does trouble me... But if you do indeed have the strength of will, then prepare yourself well, and we will stand together against the infinite darkness.
	그렇게 날 원해 하면 매우 곤란해… 그렇지만, 혹시 그 각오가 되어있다면, 나와 함께 그 끝없는 어둠과 맞설 준비를 하도록.

	我倒也挺擅长团队作战，只是......
	チーム戦はわりと得意だけど、ただ……。
	I am quite skilled at teamwork too, however...
	팀전은 비교적 잘하는 편인데, 다만… 

	你是把大家的性命交到我手上了吗？
	みんなの命を私に預けるということかしら？
	You're placing their lives in my hands?
	모두의 목숨을 내게 맡기겠다는 건가?

	对手是人类的话，终归还是没什么手感。
	相手が人間なら、あまり手応えはないかもね。
	Where's the sport when all the enemies are human?
	상대가 인간이라면, 그렇게 손맛이 좋진 않을지도 모르겠는데.

	和我面对过的灾厄相比，你们也太弱了。
	私が戦ってきた厄災と比べれば、全然大したことないわ。
	You are nothing compared to the calamities I fought against.
	나와 싸워온 재난에 비교하면, 정말 별거 아니군.

	听你的。
	あなたに従うわ。
	By your command.
	당신을 따르지.

	我习惯了独行。
	単独行動は慣れてるのよ。
	I'm used to fighting alone.
	단독 행동은 익숙해.

	起舞吧。
	深海の舞を見せましょう。
	I'll show you the dance of the depths.
	심해의 춤을 보여주도록 하지.

	小心为上。
	油断は禁物よ。
	Be careful.
	방심은 금물이야.

	谁知道潮湿的海草间蛰伏着什么？
	水面に漂う海草の奥に、何が潜んでると思う？
	Who knows what lurks within the kelp forest?
	수면을 떠도는 해초 속엔, 뭐가 숨어있을 거 같아?

	这把剑的过去可是很恐怖的。
	この剣の過去、知れば震え上がるわよ。
	This sword has a terrifying past.
	이 검의 과거를 알게 되면, 몸서리치게 될 거야.

	纠缠着我的噩梦啊，唱个歌吧。
	この身に纏う悪夢よ、唄え。
	Sing me a song, oh torturous nightmare.
	이 몸에 뒤엉킨 악몽이여, 노래하라.

	别眨眼，你会错过自己的死状。
	またたきせずに自分の死に様を見届けることね。
	Don't blink, for you may miss the misery of your death.
	눈 깜빡이지 말고, 자신이 죽는 모습을 끝까지 지켜봐야지.

	我们活下来了。
	なんとか生き延びたわね。
	We survived somehow.
	어떻게든 살아남았네.

	敌人怎么说，怎么想，都与我无关。我只知道他们会怎么倒下。
	敵がなんと言おうと、どんな考えがあろうと、私には関係ない。どう倒せばいいかという事にしか興味ないわ。
	The words and thoughts of our enemies mean nothing to me. All I care about is how to defeat them.
	적이 뭐라 하든, 무슨 생각을 하든, 나랑은 상관없어. 어떻게 쓰러뜨리면 좋을지 말고는 흥미 없다고.

	生疏了吗？到手的赏金会变少哟。
	腕がなまったのかしら？そんなことじゃ報酬が減るわよ。
	Not as good as you used to be? It's only fair you get less of the take.
	실력이 무뎌진 거야? 이러면 보수가 줄어들잖아.

	这种程度的不幸，也只是个开始罢了。
	この程度の不幸なんて、まだ始まりに過ぎないのよ。
	Such simple misfortunes are only the beginning.
	이 정도의 불행 따윈, 아직 시작에 불과해.

	请给我安排个周围没人的房间。
	周りに誰もいない部屋をお願い。
	Put me in a room by myself please.
	주위에 아무도 없는 방으로 부탁해.

	啊......帽子！
	あっ、帽子が！
	Oops... My hat.
	앗, 모자가!

	离我那么近......我，我可没有能完全保护你的自信！
	ちょっと近いわ……ちゃ、ちゃんとあなたを守れる自信がないのに！
	When you're this close... I-I really can't guarantee your safety!
	너무 가까워… 제, 제대로 당신을 지킬 자신이 없는데… 

	明日方舟。
	アークナイツ。
	Arknights.
	아크나이츠.

	注意安全，博士。
	身の安全には気を配って、ドクター。
	Be careful, Doctor.
	신변 안전에 주의하도록, 박사.
