ID:
	char_385_finlpp
	프로필 :
	    오퍼레이터 퓨어스트림은 지금까지 수로 정리와 관련된 일을 해왔으며, 매우 풍부한 정수 경험을 갖고 있다. 본인 스스로 연락해 왔으며, 지금은 심사를 통과해 로도스 아일랜드와 계약을 체결한 상태다.

———————————————————————————————

	临床诊断分析 :
	造影检测结果显示，该干员体内脏器轮廓清晰，未见异常阴影，循环系统内源石颗粒检测未见异常，无矿石病感染迹象，现阶段可确认为非矿石病感染者。
	
	【体细胞与源石融合率】0%
	干员清流没有被源石感染的迹象。
	
	【血液源石结晶密度】0.15u/L
	干员清流的工作性质，令其时常有机会接触矿石相关的污染物。目前尚无感染风险，但需加强防护措施，并定期接受检查。

	健康診断 :
	造影検査の結果、臓器の輪郭は明瞭で異常陰影も認められない。循環器系源石顆粒検査においても、同じく鉱石病の兆候は認められない。以上の結果から、現時点では鉱石病未感染と判定。
	
	【源石融合率】0%
	鉱石病の兆候は見られない。
	
	【血液中源石密度】0.15u/L
	業務性質上、源石関連の汚染物とよく接触する。現時点では感染リスクは低いが、防護措置を強め、定期検査を行う必要がある。

	Clinical Analysis :
	Imaging tests reveal clear, normal outlines of internal organs, and no abnormal shadows have been detected. Originium granules have not been detected in the circulatory system and there are no other signs of infection. At this time, this operator can be confirmed to be uninfected.
	
	[Cell-Originium Assimilation] 0%
	Operator Purestream shows no signs of Oripathy infection.
	
	[Blood Originium-Crystal Density] 0.15u/L
	Due to the Operator's line of work in water purification, Purestream often comes in contact with Originium-related pollutants. There is no current risk of infection, but regular check-ups are required, and protective measures should be strengthened.

	임상 진단 분석 :
	방사선 검사 결과, 본 오퍼레이터는 내장 기관의 윤곽이 선명하며, 비정상적인 음영이 존재하지 않는 것으로 확인됨. 순환 계통 내 오리지늄 입자 결과 이상 없음, 광석병 감염 증세 없음, 현단계로선 광석병 비감염자로 판단됨.
	
	[체세포와 오리지늄 융합률] 0%
	오퍼레이터 퓨어스트림에겐 광석병 감염 흔적이 없음.
	
	[혈중 오리지늄 결정 밀도] 0.15u/L오퍼레이터 퓨어스트림의 작업 특성상, 오리지늄과 관련된 오염물과 접촉할 기회가 많았음. 지금은 감염 위험이 없으나 보호 조치를 강화하고 정기적인 검사를 받아야 함.

———————————————————————————————

	档案资料一 :
	干员清流最初加入罗德岛时，许多人都不理解她所坚持的那些东西到底有什么样的意义。
	这也是难免的，毕竟在许多个人经历丰富的干员看来，清流就是个有活力但天真的小姑娘，虽然会一点源石技艺，但却从没经历过会流血会丢命的那种残酷。这种开朗活泼的性格或许很容易讨人喜欢，不过，获得信任可远比讨人喜欢要难得多。
	毕竟，这时候还没有多少人认识到清流总挂在嘴边的环境保护有多重要，天灾、矿石病、整合运动......有太多更加直接的危机无时无刻不在威胁这片大地。
	
	而当清流默不作声地清理了所停留区域周边的水道，顺便接手了罗德岛舰船排放污水的二次处理工作后，一些较为敏锐的干员开始察觉，这名年纪轻轻的水道清理人或许不那么擅长战斗，但她所做的工作，远比大家认为得要更加重要。

	第一資料 :
	セイリュウがロドスに入って間もない頃、多くの者は彼女が貫こうとするものの意味を理解できずにいた。
	それもそのはず。経歴豊富なオペレーターたちから見れば、セイリュウはただの元気で無邪気な女の子であり、少しのアーツが使えても、血を流し、生死に関わるような戦場の残酷さを経験したことがないのだ。このような陽気な性格は人の好意を得られやすいかもしれないが、信頼を得ようとすれば好意を得るよりもはるかに困難となる。
	当時、セイリュウが常に口にしている「環境保護」の重要さに気づく者は少なかったのだ。天災、鉱石病、レユニオン......より直接的に大地を脅かす危機が多すぎたためである。　
	
	だが、セイリュウが滞在地域周辺の水道を黙々と清掃し、ついでにロドスの廃水の二次処理を引き受けて以来、一部の洞察力の優れたオペレーターは気づき始めた——この若い水道清掃員は戦闘に向いていないかもしれないが、彼女のしていることは、皆の思うよりも遥かにに重要であるのだ。

	Archive File 1 :
	When Operator Purestream first joined Rhodes Island, many people did not understand the purpose of the things that she insisted upon.
	Such an outcome was not unexpected. After all, Purestream came off as energetic but naive in the eyes of more experienced Operators. Even though she knew a little bit of Originium Arts, she has never experienced the cruelty of bloodshed or the sorrow of lost lives. This cheerful and lively personality may make her easy to get along with, but earning the trust of others is a much higher hurdle.
	Back then, very few people understood the importance of the 'environmental conservation' that Purestream was always talking about. After all, between Catastrophes, Oripathy, and Reunion, there were too many threats that were considered more imminent.
	
	But after Purestream quietly cleaned the waterway around the area Rhodes Island was stationed as well as handling the after-treatment of Rhodes Island's sewage in the process, some sharper-eyed Operators began to understand - this youthful water treatment worker may not be so good at combat, but the work she does do is more important than anyone would expect.

	파일 자료 1 :
	    오퍼레이터 퓨어스트림이 로도스 아일랜드에 처음 왔을 당시, 많은 사람들은 그녀가 지속해온 일들이 대체 무슨 의미가 있는 것인지에 대한 의문을 가졌었다.
	    그럴 수 밖에 없는 것이, 어느 정도 경험이 쌓인 오퍼레이터들에게 있어서, 퓨어스트림은 아츠를 조금 다룰 줄 알지만, 이 세계의 잔혹함을 경험해 보지 못한, 명랑하고 천진난만한 소녀일 뿐이었다. 어쩌면 그런 명랑하고 활발한 성격 덕분에 쉽게 사랑받을 수 있을지도 모르지만, 신뢰를 얻는 것은 사랑 받는 것보다 더 어려운 일이다.
	    어쨌든 당시 많은 사람들은 그녀가 평소 말하고 다니던 환경 보호의 중요성을 알지 못했다. 재앙와 광석병, 그리고 리유니온까지… 때와 장소를 가리지 않고 보다 직접적으로 목숨을 위협하는 것들이 이 세상에는 너무 많았기 때문이다.
	
	    하지만 퓨어스트림이 묵묵히 체류 구역 주변의 수로를 청소하고 로도스 아일랜드의 배에서 배출하는 오수의 2차 처리 작업을 맡은 후부터, 몇몇 눈썰미 있는 오퍼레이터들은 이 젊은 수도 청소부가 비록 전투 방면으로는 뛰어나지 않을지도 모르지만, 그녀가 하는 일은 다른 사람들이 생각하는 것보다 훨씬 중요할 수도 있음을 알아차렸다.

———————————————————————————————

	档案资料二 :
	关于干员清流的家乡，我们调查所得的资料并不多。
	这不是说在调查上有多大的难度，而是经过判断，有必要留档记录的东西实在有限。那是一个非常单纯的小乡村，临近河流，以水质清澈闻名，种种风俗还保留着过去的自然纯朴，天灾很少光顾这片地区，人们对矿石病普遍没有太多概念，因为他们基本没见过真正的患者，那里的住民对外来的人也没什么戒心，调查人员问的那些事情，在他们看来都是小事，没什么不能说的。
	经调查，干员清流曾与某位罗德岛干员一同，解决了一起当地河流上游恶性排放含矿石元素废水的污染事件，自此之后，她便在家乡小有名气，成为了街坊邻居口中的小红人。而也正是这次事件的发生，令她感到个人力量的不足之处，萌生了向外走的想法，并开始尝试与罗德岛进行接触。

	第二資料 :
	セイリュウの故郷について、我々の調査から得られた情報は少ない。
	調査自体が困難というわけではなく、記録に値する情報がそれほどないと判断されただけである。あれは川の近くにある小さくて素朴な村だ。澄んだ水が有名で、様々な風習には古くからの純粋さと素朴さが残っており、天災の訪れもほぼない。本物の感染者を目にする機会はほとんどないため、村の住民は鉱石病についての認識は薄い。彼らは外来者への警戒心もそれほどなく、調査スタッフが尋ねたことに対しては何でも答えた。彼らにとって、それらは些細なことにすぎなかったのだ。
	調査結果によると、セイリュウはかつて、ロドスのあるオペレーターと共に当地の川の上流で起きた、鉱石元素を含む廃水の無断排出による悪質な汚染事件を解決したことがある。それ以来、彼女は地元の有名人となり、近所の人気者とも言われた。同時に、事件をきっかけに彼女は自身の力不足に気づき、村の外に出るという考えが芽生え、ロドスとの接触を試み始めたのだった。

	Archive File 2 :
	We do not find a lot of information regarding Purestream's hometown.
	This is not to say that we ran into many difficulties during our investigation, but after reviewing the material, there simply weren't many things worth keeping. Purestream's hometown is a small, simple village located close to a river. Famous for its pure, clear water, this village has retained many customs that reflect the simplicity of the past. Catastrophes rarely affect this area. Relatively isolated from the outside world, the people here have not had exposure to the Infected, have little conception of Oripathy, and are not wary of outsiders. When asked by our investigators about these subject matters, they were quite open with us, viewing these issues as no big deal.
	We found that Operator Purestream worked with Rhodes Island personnel to resolve an issue involving an Originium discharge causing downstream pollution in this local river. After this incident, she became the talk of the town, with many seeing her as a bringer of good fortune. Apparently, she felt the limitations of her own abilities during this incident, and decided to contact Rhodes Island with hopes of expanding her horizons.

	파일 자료 2 :
	    오퍼레이터 퓨어스트림의 고향에 대해 조사를 하였으나 별다른 소득은 없었다.
	    조사가 순조롭지 않았다기보다는, 기록으로 남길 만한 내용 자체가 별로 없었다. 퓨어스트림의 고향은 작은 시골 마을이지만 깨끗한 수질로 유명한 하천 근처에 있는 곳으로, 여러 관습들 덕분에 과거의 깨끗한 자연 환경을 보존하고 있었다. 이 지역은 재앙의 영향도 적게 받은 탓에, 사람들은 광석병에 대한 지식이 별로 없었는데, 다들 심각한 환자를 본 적이 없었기에 거주민들은 외부인에 대해 특별한 경계심을 갖지도 않았고, 조사원이 묻는 일들 역시 자신들의 입장에서는 사소한 일이라 흔쾌히 대답해주었다.
	    조사 결과, 오퍼레이터 퓨어스트림은 로도스 아일랜드의 어느 오퍼레이터와 함께 강 상류에서 오리지늄 원소가 함유된 폐수가 방출된 사건을 해결한 후 고향 마을에서 유명해졌으며, 이웃 사람들의 인기를 얻게 되었다는 것을 알게 되었다. 그리고 그 일로 인해 자신의 힘이 부족함을 느낀 그녀는, 외부로 나가야겠다는 생각을 하며 로도스 아일랜드와 접촉하기 시작한 것이다.

———————————————————————————————

	档案资料三 :
	“节约用水，是该节约用水，可是，大浴场还是保留着吧？”
	出于所属族群的特性影响，清流如若长时间处于干燥环境中，会感到皮肤不适，严重情况下，会出现过敏、皲裂等症状。因此，清流总会随身携带清水喷雾小瓶，时常可以看到她掏出小瓶，朝自己脸上身上喷水的情景，而罗德岛设施完备的大浴场，则成为了清流最为钟爱的场所。
	一向在节约资源这一点上对自己要求严格的干员清流，只有在面对浴场问题时，会显得不那么有底气，并且摆出羞赧抱歉的模样来。
	
	在他人看来，这是没有办法的事情，是完全可以被理解的，但干员清流本人对自己的行为似乎抱有不小的负罪感，她为自己定下规则——每日最多泡澡三次。
	因次数有限，所以每一次都要尽情享受，将自己完全沉入水中时，年轻的水道清理人总是快乐得忍不住想要唱起歌。
	
	【权限记录】
	关于干员清流的族群，尽管时至今日，他们自身都已经难以说清自己从何而来，但通过对当地民谣的考察，我们或许可以尝试得出一定的推论。
	她的故乡一定在非常、非常遥远，离大地很远的地方。

	第三資料 :
	「節水か……確かに節水は大事だけど、でも大浴場はまだ使ってもいいよね？」 
	種族の特性上、セイリュウが長時間乾燥した環境にいると肌に不快感が生じ、重症の場合はアレルギーやヒビなどの症状が現れる。そのため、セイリュウは常日頃浄水の入ったスプレーボトルを肌身離さず携帯している。彼女がボトルを取り出し、顔や体に水を噴霧するのはよく見られる光景である。そんな彼女にとって、ロドスの設備万全の大浴場が一番お気に入りの場所と言えるだろう。
	普段は資源の節約に関して自身にかなり厳しいセイリュウだが、浴場の話題になる時だけ、少し狼狽えたり、恥ずかしそうな顔を見せるのだ。
	
	傍から見れば、こればかりは仕方がないことであり、決して責められるようなことではないが、本人はかなりの罪悪感を抱いているようで、自身に制限をかけている——お風呂は最大一日三回だ。
	入浴回数が限られているため、毎回のお風呂を最大限に楽しまないともったいない。体が水に完全に浸っている瞬間、若い水道清掃員はいつも歌を口ずさむほどに楽しそうだ。
	
	【権限記録】
	セイリュウの個体群のルーツについて、彼ら自身ですらはっきり答えられないが、当地で伝わる民謡への考察からある程度の推測ができる。
	彼女の最初の故郷はきっと、大地から遥か、遥か遠く離れた場所にあるに違いない。

	Archive File 3 :
	'Conserve water. Yes, it's good to conserve water, but we still get to keep the large bathtub, right?'
	Due to the characteristics of her race, if Purestream is in a dry environment for extended periods of time, she may experience skin discomfort. In severe cases, allergic reactions, chafing, or other related symptoms may occur. Therefore, Purestream always carries a small spray bottle of purified water with her. She can often be seen taking out this bottle to spray water over her face. Rhodes Island's well-equipped bath facility has quickly become one of her favorite places.
	Purestream holds herself to strict standards in the conservation of resources, her conviction only faltering when it comes to her bathing problem, for which she appears ashamed and apologetic about.
	
	For others, this is perfectly understandable, for nobody is perfect. Despite that, Purestream has expressed remorse for her actions and has even set up a rule that limits her to three baths a day.
	Because of this restriction, she makes sure to thoroughly enjoy each session. When she completely submerges herself into the water, the young girl is so happy that she sometimes can't help but to sing.
	
	[Classified Records]
	 Regarding Operator Purestream's race, it is difficult to find out where they originated from, but we may be able to glean some clues from some local folk songs.
	Her true hometown must be very far, far away, in a distant land.

	파일 자료 3 :
	    "물을 아껴야 해. 그래도… 공중목욕탕은 남겨 놓을까?"
	    종족 특성 때문에 퓨어스트림은 건조한 환경에 오랫동안 노출될 경우 피부가 자극을 받아 심한 경우 피부가 트거나 알레르기 증상이 생길 수도 있다. 그래서 퓨어스트림은 언제나 맑은 물을 담은 미스트를 소지하고 다니며, 다들 그녀가 미스트를 꺼내 자신의 얼굴을 향해 물을 뿌리는 모습을 자주 볼 수 있다. 로도스 아일랜드에 구비된 대형 공중목욕탕은, 그런 그녀가 가장 좋아하는 장소가 되었다.
	    자원 절약 측면에서는 자신에게도 엄격한 잣대를 요구하는 오퍼레이터 퓨어스트림이지만, 목욕탕 문제에 직면했을 때는 그다지 자신있는 태도를 보이지 못했고, 부끄러워하며 미안해하는 듯한 모습을 보여주었다.
	
	    다른 사람들이 보기에도 이건 어쩔 수 없는 일이라 충분히 이해를 해주었지만, 오퍼레이터 퓨어스트림은 자신의 행위에 대해 적지 않은 죄책감을 갖고 있는 듯하다. 그리고 그녀는 자신을 위해 매일 목욕은 최대 3회라는 규칙을 정하게 되었다.
	    횟수에 제한이 있기에 매번 목욕을 할 때마다 최선을 다해 목욕을 즐기려 하고 있으며, 물속에 자신을 완전히 담글 때면 이 젊은 수도 청소부는 언제나 즐거움을 참지 못하고 노래를 부르곤 한다.
	
	[제한된 기록]
	    오퍼레이터 퓨어스트림의 종족에 관한 내용은, 지금에 이르러서는 그들 자신조차 자신들이 어디에서 왔는지 설명할 순 없게 되었지만, 현지 민요를 조사하여 어느 정도 추론을 해볼 수는 있을 것이다.
	    그녀의 고향은 분명 멀고 먼, 이 땅에서 아득히 먼 곳에 있으리라.

———————————————————————————————

	档案资料四 :
	“说实话，她背景和经历都单纯得像被她打理过的水流那样清，值得深挖的东西并不太多。”
	“是这样吗。我看你这趟去了很久，还以为......等下，你手上拎的是什么？”
	“这个？是那边当地的某种腌制兽肉。”
	“......那你背上背着的呢。”
	“哦！你闻到香味了吗，鼻子也太灵了吧！别告诉凯尔希医生，回头我可以分你一点，这是当地特产店买的冷冻菜，嘿嘿，幸好我冰冻的源石技艺还可以，要不然可带不回来。”
	“............你嘴里在嚼的又是......”
	“啊......这个其实我也说不准，摆摊的阿婆硬塞给我的，说是自家制，吃不出是什么，不过还蛮好吃，我这还剩一点，你也来一个试试？”
	“......”
	“怎么了？不合口味？怪了，我觉得挺香的啊......”
	“......一半。”
	“啊？什么？”
	“想要不被凯尔希医生知道你出门一趟就全顾着吃，就把这些都分我一半。放心，我付钱。”
	“啊？？！你也太狠了吧？！”
	——被走廊监控所记录的两名调查员间对话
	
	如果她热情邀请你去她的家乡，别拒绝。别给自己后悔的机会。

	第四資料 :
	「正直、あの子の背景も経歴も浄化後の水みたいにキレイだし、深追いするほどのものはそんなにないと思うけどなぁ。」
	「そうですか。あなたがずっと帰って来なかったので、てっきり......待って、その手に持ってるのは何ですか？」
	「これ？これはあそこの住民の自家製漬け獣肉だ。」
	「……じゃあ、後ろに背負っているのは？」
	「おっ！匂いに気づいた？鼻が利くな！ケルシー先生には黙っといてくれ、後でちょっと分けてやるから。これはあそこの土産専門店で買った冷凍惣菜だ。へへ、持って帰れたのは俺の冷凍アーツのおかげだけどな！」
	「…………それで、今口に入れたのは……」
	「ああ、これは……よくわからんやつだ。屋台のおばさんに無理矢理押し付けられたんだ。自家製だってよ。食べてもなんなのかわからないけど、結構うまいから持ってきたんだ。あとちょっとしかないけど、食べる？」
	「……」
	「どうした？口に合わなかったか？おっかしいなぁ、俺はいけると思うけど……」
	「……半分。」
	「え？なんだって？」
	「あなたが任務で食べてばっかりいたことをケルシー先生に知られたくなければ、半分分けてもらいます。勿論お金は払いますよ。」
	「んああ！？そりゃやりすぎだろ！？」
	——廊下の監視カメラによって記録された二人の調査員の会話より
	
	もし彼女から故郷への招待を提案されたら、どうか拒まないように。後悔したくなければ。

	Archive File 4 :
	'To be honest, her background and experience are as pure as the water she treats, and there are not many things worth delving into.'
	'Is that so? Since you were gone for so long, I thought... Wait, what's that in your hand?'
	'Hm? This? It's a local delicacy, some kind of pickled game.'
	'...What about all that stuff in your backpack?'
	'Oh? Your sense of smell is way too keen if you noticed that! If you promise not to tell Dr. Kal'tsit, I'll share some with you. These are some frozen specialty dishes that I got from a local store. Luckily, my ice-based Originium Arts came in handy, or I wouldn't have been able to bring these back.'
	'...What are you chewing on this time...'
	'Ah... I actually have no idea what this is. It's supposed to be some kind of home cooking, but I can't tell what it actually is... But, it's pretty good, and I have some more if you want to try?'
	'...'
	'What's the matter? Doesn't suit your taste? That's weird... I thought it was pretty pungent...'
	'...Half.'
	'Huh? What?'
	'If you don't want Dr. Kal'tsit to find out that all you were doing on your trip was eating, give me half your haul. Don't worry, I'll pay.'
	'Huh?! Isn't that a bit too cutthroat?!'
	--A conversation between two investigators, as recorded by a hallway security camera
	
	If she cordially invites you to go visit her hometown, don't refuse the opportunity. Don't even give yourself the chance to regret it later.

	파일 자료 4 :
	    “솔직히 그 애, 배경이나 경력은 거의 자기가 처리한 물처럼 깨끗하더라. 파고들 만한 게  별로 없던걸."
	    "그래? 네가 꽤 오랫동안 머무르길래 난 또… 잠깐, 손에 뭘 들고 있는 거야?"
	    "이거? 거기서 만드는 무슨 고기 절인 거라던데."
	    "…그러면 네 등에 짊어지고 있는 건?"
	    "아! 이 냄새도 맡은 거야? 코가 굉장히 좋은데! 이따 돌아와서 좀 나눠줄 테니까, 켈시 선생님한텐 말하지 마. 거기 특산품 매장에서 팔던 냉동 요리야. 히히, 내가 얼음 오리지늄 아츠를 사용할 수 있어서 다행이지, 아니었으면 못 가져왔을걸?"
	    "네가 씹고 있는 건 또 뭔데……"
	    "아… 이건 나도 잘 모르겠어. 노점상 아주머니가 먹으라고 막 주시더라고. 자기 집에서 만들었다나. 먹을만해. 아니, 엄청 맛있어. 조금 남았는데 너도 먹을래?"
	    "……"
	    "왜? 입맛에 안 맞아? 이상하네, 난 맛있는데……"
	    "……반 줘."
	    "어? 뭐라고?"
	    "먹을 거에나 정신 팔고 있었단 사실을 켈시 선생님한테 들키고 싶지 않으면, 나한테 반 달라고. 걱정 마, 돈은 줄 테니까."
	    "뭐어??! 너무한 거 아냐?!"
	——복도 감시 카메라를 통해 촬영된 두 조사원 간의 대화
	
	    만약 그녀가 자신의 고향으로 초대한다면 절대 거절하지 마라. 분명 후회할 테니 말이다.

———————————————————————————————

	晋升记录 :
	获得理解者，是比升职加薪还要更加令人开心的事。
	不过加薪也是很重要的。要小心不谈薪水大谈理想的老板，千万小心。

	昇進記録 :
	理解者を得られるのは、昇進や昇給よりも喜ばしいことに違いない。
	しかし、昇給も非常に重要である。理想ばかりを語り、給与について何も示さない雇用者には、くれぐれも注意を払うように。

	Promotion Record :
	Getting people to understand you is sometimes more valuable than a promotion and the salary that comes with it.
	However, getting a salary increase is also important. Whatever you do, be very careful of touting lip service while ignoring the pay.

	승진 기록 :
	    이해해주는 사람을 얻는 건 승진해서 급여가 오르는 것보다 훨씬 기쁜 일이에요.
	    하지만 급여 역시 무척 중요하죠. 급여 이야기는 하지 않고 이상에 관해서만 이야기하는 사장은 조심, 또 조심해야 해요.
