ID:
	char_385_finlpp
	う～んあ！このお水、すごくおいしい！甘くて、冷たくて、故郷の山の湧き水みたい……水源はどこ？どうやって濾過したの？どんな器材を使ってるの？教えて教えて～！
	Woah, this water tastes amazing~! It's cool and sweet, just like the springs back in my hometown... Where's the water source? How is it filtered? What are you using to filter it? Please tell me quickly, Doctor!
	캬아~! 이 물, 진짜 맛있어! 달고 시원하고, 고향에 있는 산에서 나는 샘물 같아…… 수원지가 어디야? 어떻게 여과했어? 어떤 기재를 썼어? 알려줘 알려줘~!

	这个月的废水排放量有超标的迹象诶，呃，是不是我泡澡泡太多了......要反省一下！
	今月の廃水排出量が規定値をオーバーしそうになってる……はっ、まさかわたしがお風呂入りすぎたんじゃ……反省しなきゃ！
	There are signs of excessive wastewater discharge this mon-- Huh? Did I take too many baths again? ...Oh no, I must reflect upon my behavior!
	이번 달 폐수 배출량이 규정치를 넘을 것 같아…… 헉, 혹시 내가 목욕을 너무 많이 해서 그런 건…… 으윽…… 반성해야겠어!

	我最喜欢家乡啦！乡下地方虽然比不上城里气派，生活也没那么方便，但是我们那儿的水清凉好味，空气也新鲜，嘿嘿，这些可都是城里少有的呢！
	わたしは故郷がいっちばん好き！田舎って都会ほど立派じゃないし、生活もそんなに便利なわけじゃないけど、お水がとってもおいしいし、空気もすごーく澄んでるの！えへへ、都会にはめったにないでしょ！
	I love my hometown! Although it's not as lively in the country as it is in the city, and daily life isn't as comfortable, the water there is cool and delicious, and the air is always fresh. Hehe, these are sometimes hard to come by in the city!
	나는 고향이 제일 좋아! 시골은 도시만큼 대단하지도 않고, 생활도 그렇게 편리하진 않지만, 물이 굉장히 맛있고 공기도 엄~청 맑아! 헤헤헤, 도시에는 좀처럼 없잖아!

	城邦附近的污染越来越严重了，之前家乡的水源也出了问题，花了我们很大力气才解决。天灾明目张胆地威胁着我们，污染却会不知不觉地缩小我们的生存空间！保护生活环境，也是很重要的！
	町の近くは汚染がどんどん酷くなってきてるんだよ。前に故郷の水源にも問題が出ちゃって、解決するまでほんっとーに骨を折ったんだから……。天災が堂々とわたしたちを脅かしてるのと違って、汚染はこっそりと知らないうちにわたしたちの生活空間を削っていくから怖いの！環境を守ることだって、すごく重要なんだよ！
	The pollution near the city is getting worse and worse. Earlier, we even had problems with the water supply in my hometown, and resolving that situation required a lot of effort. While Catastrophes pose a very clear threat to us, pollution will also erode away at our habitable spaces! Therefore, protecting our environment is also of great importance!
	마을 근처는 오염이 점점 심해지고 있어. 전에 고향의 수원에도 문제가 생겨서 해결할 때까지 진~짜 고생했거든……. 재앙이 당당하게 우리를 위협하는 거랑은 다르게, 오염은 살그머니 모르는 새에 우리의 생활 공간을 깎아나가니까 무서워! 환경을 지키는 것도 엄청 중요하다구!

	嘿咻，嘿咻，最后一只靴子......上来了！呼，这样一来这条水道就干净多啦，不枉我每天都来清理！谢谢你陪我一起，博士！
	よいせっ、よいせっ、最後はあの浮かんだ靴を掬って……おーわった！ふぃー、これでこの水路もとーっても綺麗になったよ。わたしの毎日のお掃除は無駄じゃなかったね！付き合ってくれてありがと、ドクター！
	Heave, ho! That should be the last shoe... Got it! Phew, now, this waterway will be much cleaner, and my daily efforts here won't go to waste! Thank you for accompanying me, Doctor!
	영차, 영차…… 마지막은 저기 떠 있는 신발을 건져서…… 끝났다~! 후우~ 이걸로 이 수로도 엄~청 깨끗해졌네. 내가 매일 청소한 게 헛되지 않았어! 같이 해줘서 고마워, 박사!

	我们的族裔里流传着一段传说，我们是从离这片大地很远的地方来的。族人越来越少的现在，从哪儿来到哪儿去，谁也说不清了......
	わたしたちの一族で代々語り継がれてきた伝説なんだけど、なんでもわたしたちはこの大地のずーっと遠いところからやって来たんだって。今となっては一族の人もだんだん少なくなって、どこから来て、これからどこに向かうのか、誰にもわからなくなっちゃった……。
	There is a legend among my people that we came from a place far, far away. Now that there are fewer and fewer of us, nobody seems to know where we came from, or where we are going...
	우리 일족에 대대로 전해 내려오는 전설인데, 아무래도 우리는 이 대지에서 아~주 먼 곳에서 왔다나 봐. 이제는 일족 사람들도 점점 줄어서 어디에서 와서 앞으로 어디로 가는지 아무도 알 수 없게 되어 버렸어…….

	在我的家乡，每个丰收的季节，每家每户都会做好多好多好吃的！红烧的啦，糖醋的啦，蒸的啦炸的啦炒的啦腌的啦，什么都有！博士和我一起回老家去玩吧？乡亲们都很热情好客的~
	わたしの田舎ではね、収穫の季節になると、どの家もおいしいごちそうをいっっぱい作るんだー！煮物でしょ、蒸し物でしょ、揚げ物に炒め物お漬物、なーんでもあるよ！ドクターもわたしと一緒に遊びに行く？きっと地元のみんなも大歓迎だよ～！
	Back in my hometown during harvest season, each family will make lots and lots of delicious food! Braised, sweet and sour, steamed, fried, marinated, anything you can imagine! Doctor, why don't we go visit together? The people there are very hospitable~
	내 고향에서는 말이야, 수확의 계절이 되면 어느 집이든 맛있는 음식을 잔~뜩 만들어! 조림도 있고, 찜도 있고, 튀김에, 볶음에, 절임까지, 뭐~든지 있어! 박사도 나랑 같이 놀러 갈래? 분명 고향 사람들도 엄청 환영해 줄 거야~!

	呜呜，好干燥......好想泡澡......
	ううっ……乾燥がすごい……お風呂入りたい……
	Ugh... So dry... I want to soak in a bath...
	으으…… 너무 건조해…… 목욕하고 싶다……

	您好！我是城邦水道清理人，代号清流！今后贵舰的用水卫生安全就请放心交给我~啊，这是我从老家带来的腌菜，大家都可以尝尝，保证好吃~
	こんにちは！わたしは都市水道清掃員、コードネームはセイリュウ！今後貴艦の用水の衛生管理はわたしにお任せくださいー！あっ、これ田舎から持ってきたお漬物です！皆さんで食べてみてくださいね！おいしさはばっちり保証します！
	Hello, I am the municipal waterway cleaner, codename Purestream! From now on, I will handle the water treatment and sanitation of this ship, so please rest assured! Oh, these are pickled vegetables from my hometown. Everyone is welcome to try some - I assure you, it's delicious!
	안녕하세요! 저는 도시 수도청소원, 코드네임은 퓨어스트림! 앞으로 귀함의 용수 위생 관리는 저한테 맡겨주세요~! 아, 이건 고향에서 가져온 절임이에요! 다 같이 드셔 보세요! 맛은 확실히 보증해요!

	要积攒经验的话，还是直接动手实践比较快吧？
	経験を積むなら、実際にやってみるのが一番早いよね？
	If the purpose is to gain experience, wouldn't it be faster to do it directly?
	경험을 쌓는 거라면 실제로 해보는 게 제일 빠르지?

	要涨工资了吗？现在升职加薪，接下来就是走上巅峰啦，嘿嘿，我要赶快写信告诉村里的大家这个好消息~
	お給料が上がるの？昇進してお給料が上がったら、後はトップに登り詰めるだけだよね！？へへ、早くお手紙で村のみんなにこのビッグニュースを知らせなくっちゃ！
	Am I getting a raise? With this promotion and salary increase, I'm well on my way to the top! Hehe, I'll have to tell everyone back home the good news~
	월급이 오르는 거야? 승진해서 월급이 오르면, 남은 건 제일 위까지 올라가는 것뿐이지?! 헤헤, 빨리 편지로 고향 사람들한테 이 빅 뉴스를 알려야겠어!

	能够看得见的威胁，和不易被察觉的威胁，紧急程度上也许有些先后之分，但这些对我们来说同样都很危险！感谢您的理解，博士。
	目に見える脅威とパッと見じゃわからない脅威、緊急性のレベルは違うかもしれないけど、わたしたちにとってはどっちも同じように危険ってこと！ドクターの理解に感謝しなくちゃね。
	While there is a difference in urgency between visible threats and less evident threats, they are both dangerous to us! I'm glad you understand, Doctor.
	눈에 보이는 위협과 얼핏 봐서는 알 수 없는 위협. 긴급한 정도는 다를지 몰라도 우리에게는 어느 쪽도 똑같이 위험해! 이해해준 박사에게 감사해야겠지.

	没问题，交给我吧！
	問題なし！わたしに任せて！
	No problem, just leave it to me!
	문제없어! 나한테 맡겨!

	责任重大呀......我会努力的！
	責任重大だぁ……頑張ります！
	Such an important task... I'll do my best!
	책임이 막중하네…… 열심히 할게!

	罗德岛治污小队，出发！
	ロドス浄化小隊、しゅっぱーつ！
	Rhodes Island Water Treatment Team, heading out!
	로도스 아일랜드 정화 소대, 출발~!

	突击检查！抓住那个往水槽里倒颜料的家伙！
	抜き打ち検査だっ！今水道に絵の具を垂れ流した奴をひっとらえいっ！
	Surprise inspection! Seize that scoundrel who just poured paint down the sink!
	불시 검사다! 방금 수도에 물감 흘려보낸 녀석을 잡아!

	撸袖子打架......呃，我这件衣服没有袖子。
	喧嘩？よぉし、袖をまくって……あっ、袖がなかった。
	Roll up my sleeves and fight? ...Um, my outfit doesn't have any sleeves though.
	싸움? 좋아, 소매를 걷고…… 아, 소매 없었지 참.

	呜哇，真的打起来了！
	うわっ、本当にやってる！
	Woah, they're really fighting!
	우와, 진짜 싸운다!

	清理工作我最擅长了！
	水場の清掃なら得意だよ！
	Cleaning work is my specialty!
	물가 청소라면 특기야!

	送水上门~
	お水のお届けだよ～！
	I bring the gift of water~
	물 배달왔어~!

	腾空翻转！
	くるっと一回転！
	Breach!
	빙그르르 일회전!

	你这是无证排污！
	それ不法投棄だよ！
	That's unauthorized discharge of sewage!
	그거 불법투기야!

	 水利万物。
	万物を潤すのがお水だよ。
	Water works to the benefit of all.
	만물을 촉촉히 적시는 게 바로 물이야.

	怎么样，被泼点凉水有没有让你清醒一点？
	どう？冷たいお水を被って目が覚めた？
	How's that? Feeling a bit more awake after being splashed with cold water?
	어때? 차가운 물을 뒤집어쓰니까 정신이 좀 들어?

	没有污染物残留！很好，本次任务完美成功~
	残留汚染物質なし！よーし、今回の任務もパーフェクトだねっ！
	No more contaminants! Very good, this mission was a great success~
	잔류 오염 물질 없음! 좋~았어, 이번 임무도 완벽해!

	战斗结束！战后的清理工作也不能松懈哦。
	戦闘終了！戦場の後処理まで気を抜いちゃだめだよ。
	Operation complete! I'll handle the post-battle clean-up.
	전투 종료! 전장의 뒤처리까지 방심하면 안 돼.

	哎，敌人跑哪儿去了？我，我看不到了！
	えっ？敵はどこ行っちゃったの？み、見失ったぁ…！
	Hey, where'd the enemy run off to? I-I can't find them!
	어? 적이 어디로 갔지? 노, 놓쳤어…!

	情况不妙呀，留得青山在不怕没柴烧！这次我们还是先撤退吧？
	雲行きが怪しいな……命さえあれば何とかなるから、とりあえず今は撤退しよ？
	The situation is looking bad, but we have nothing to fear as long as we stay strong! Let's fall back for now?
	상황이 심상치 않은데…… 목숨만 있으면 어떻게든 되니까 일단 지금은 철수하자.

	希望能有大大的浴池呀~
	おっきいお風呂があったらいいな～。
	I hope I can get a nice, big bathtub~
	커다란 욕조가 있었으면 좋겠다~

	嗯？
	はい？
	Hmm?
	어?

	偷偷告诉你，我会站着游泳哦~
	ここだけの話、わたし、立ったままで泳げるんだよ～。
	Let me tell you a secret - I can swim while standing up~
	여기서만 하는 이야기인데, 나 말이야, 선 채로 헤엄칠 수 있어~

	明日方舟。
	アークナイツ。
	Arknights.
	아크나이츠.

	早呀，博士！要不要来一杯清凉山泉水？
	おはよっ、ドクター！涼しい山の天然水でも飲む？
	Good morning, Doctor! Would you like a cup of cool, refreshing spring water?
	안녕, 박사! 산에서 갖고 온 시원한 천연수라도 좀 마실래?
