11:45 P.M.    天气/多云
[name="鼠王"]   フォフォフォッ、本当にお主は好きなものに一直線だのう。
[name="Rat King"]   Heh. You really are attached.

[name="鼠王"]   好啊，除了地下室，其他东西随你搬走。
[name="鼠王"]   よかろう。地下室以外なら、他のものは全て持って行きなさい。
[name="Rat King"]   Fine. Aside from the cellar, everything else is yours.

[name="莫斯提马"]   果然是有地下室的吗......你就不能稍微保护一下我的美好回忆？
[name="モスティマ"]   やっぱり、あそこに地下室があるんだね……。ちょっとは私の美しい思い出を守ってくれないかな？
[name="Mostima"]   There's a cellar...? Can't you try to protect my sweet memories, even a little bit?

[name="鼠王"]   那可是我的铺子。
[name="鼠王"]   あれはワシの店だからのう。
[name="Rat King"]   It's my shop.

[name="莫斯提马"]   真是太可惜了，我本以为你退休之后真的会去当一个杂货铺老板。
[name="モスティマ"]   本当に残念だよ。貴方が引退したら、本物の雑貨屋さんの店主になるかと思ってたのに。
[name="Mostima"]   That's too bad. I really thought you'd retire as something more like a grocer.

[name="鼠王"]   也许吧，如果退休的时候我还活着的话。
[name="鼠王"]   それもまた良かろうて。ただ、ワシが引退するまでまだ生きていたらの話だがの。
[name="Rat King"]   Maybe. If I'm still alive by the time I retire.

[name="鼠王"]   时候不早了，接下来狂欢才算正式开始。戏子伶人都已经各就各位。
[name="鼠王"]   そろそろ夜も深くなってきた。ようやくこの祭りのイベントが正式に始まる頃じゃの。役者も揃ったことだし。
[name="Rat King"]   Time grows short. The Carnival is about to begin. The players in this show are already in position.

[name="莫斯提马"]   不打算继续袖手旁观了？
[name="モスティマ"]   高みの見物はもう止めたと？
[name="Mostima"]   You're not watching from the sidelines anymore?

[name="鼠王"]   ......这里风景不错吧。
[name="鼠王"]   ……ここは良い眺めだと思わぬか？
[name="Rat King"]   ...the scenery here is lovely, isn't it?

[name="鼠王"]   安魂夜是恭送亡者的节日，而龙门终归是我们的城市。
[name="鼠王"]   安魂夜は死者を悼み送る日。だが龍門は我々の街じゃ。
[name="Rat King"]   Sauin is all about honoring the dead. And Lungmen is our city, after all.

[name="鼠王"]   活着的人们热热闹闹的，亡魂才能没有遗憾地离去。
[name="鼠王"]   生者が目一杯盛り上がれば、亡者は心残りなくこの地を去れるというものじゃよ。
[name="Rat King"]   When the living enjoy their lively carousing, only then may the souls of the dead depart without regret.

[name="鼠王"]   而且一个半只脚踏进棺材里的老鼠，要是不活动活动筋骨，说不定会被某些别有用心的家伙误当成已死的亡灵喔。
[name="鼠王"]   それに棺に片足突っ込んどる老いぼれのネズミなぞ、少しでも身体を動かしておかんと、どっかの下心ある奴らに、亡霊扱いされてしまうからの。
[name="Rat King"]   And if we have a rat with one foot in a coffin, unless it moves, one might mistake it for a deceased soul ready to depart.

[name="莫斯提马"]   那该怎么热闹？
[name="モスティマ"]   じゃあ、どう盛り上がるべきかな？
[name="Mostima"]   How are we supposed to do "lively carousing?"

[name="鼠王"]   就该如此热闹。
[name="鼠王"]   こう盛り上がるべきではないか？
[name="Rat King"]   Just like this.

[name="莫斯提马"]   ——啊，原来如此。
[name="モスティマ"]   あ、なるほど。
[name="Mostima"]   Oh... I see.

[name="莫斯提马"]   那这场安魂的花销似乎有点大，嗯，甚至有点浪费。
[name="モスティマ"]   だとすれば、このお祭りの出費はちょっとかさみそうだね。いや、かさむどころか、これは浪費に近いね。
[name="Mostima"]   Then this Sauin's expenses must be pretty high. Wasteful, even.

[name="鼠王"]   你很聪明。
[name="鼠王"]   やはりお主は賢いのう。
[name="Rat King"]   Smart girl.

[name="莫斯提马"]   也是，否则魏长官早就来找你的麻烦了。
[name="モスティマ"]   それもそうか。そうじゃないと、貴方はとっくにウェイ長官に目をつけられてるからね。
[name="Mostima"]   Otherwise, Chief Wei would've come after you a long time ago.

[name="鼠王"]   别说那么吓人的事，我可不想再和近卫局打交道了，太麻烦了。
[name="鼠王"]   そんな肝を冷やすようなことを言うでない。近衛局とはもう二度とやり合いたくないのだ、すこぶる面倒だったのだぞ。
[name="Rat King"]   Let's not speak of such matters. I certainly don't want to talk to the LGD again. So annoying.

[name="鼠王"]   而这一出好戏的精髓就在于，所有的开销，都由演员自己承担。
[name="鼠王"]   それに、この芝居の素晴らしいところは、あらゆる出費が全て役者の自己負担だということなのじゃ。
[name="Rat King"]   But the key to a good show is when the actors foot the bill themselves.

[name="拜松"]   哈啊，哈啊，那、那些家伙也是黑手党的成员吗？我们还要跑多久？
[name="バイソン"]   はぁ、はぁっ、あ、あいつらもマフィアのメンバー？　ぼくたち、まだ走らないとダメなんでしょうか？
[name="Bison"]   *Pant* *pant* Are those guys mobsters too? How much farther do we have to run?

[name="能天使"]   明显不是，说不定只是之前和我们结下梁子的地痞流氓。数量太多，不想记嘛，跑就是了，总能甩掉的。
[name="エクシア"]   明らかに違うね。たぶん前にあたしたちと揉め事を起こしたチンピラかなぁ。数が多すぎて覚えられないけどね。とにかく走ってれば撒けるから。
[name="Exusiai"]   Definitely not. They might be some of those thugs we ran into before. There's too many of them. Don't want to think about it. Just run. We can lose them.

[name="拜松"]   可我刚才看见有个家伙是拿着擀面杖冲出来的......
[name="バイソン"]   ぼくには今麺棒を持った奴が見えたんですけど……。
[name="Bison"]   But I just saw a guy running at us with a rolling pin...

[name="能天使"]   打架一般都是这样的啦，你很少来贫民窟？
[name="エクシア"]   喧嘩は普通そんなもんでしょ。あんまりスラムに来たことない？
[name="Exusiai"]   That's how these fights usually go. You don't come to the slums often?

[name="能天使"]   因为太不注意，偶尔会把牙齿和血擀进面里，然后遭到客户猛烈的差评，咬到别人牙齿的时候——
[name="エクシア"]   ああいう人の店は、ウッカリ歯とか血が麺の中に混じっちゃうこともあるから、お客さんから猛クレームが来るみたいだよ。他人の歯を噛んでたからね——。
[name="Exusiai"]   Sometimes they end up rolling some blood or teeth into the dough, and then a customer gets all pissed off when he bites into somebody else's tooth.

[name="拜松"]   不需要这么声色并茂。
[name="バイソン"]   いや、そんな生々しい話はしなくていいですから。
[name="Bison"]   I really didn't need such a detailed explanation.

[name="拜松"]   ......莫斯提马小姐和能天使是旧识？
[name="バイソン"]   ……エクシアはモスティマさんとは旧友なんですね？
[name="Bison"]   ...Have you known Mostima for a long time?

[name="能天使"]   你逐渐开始直呼其名了哎。
[name="エクシア"]   キミ、あたしのこと呼び捨てにしたね？
[name="Exusiai"]   You're getting pretty friendly with me now.

[name="拜松"]   莫斯提马小姐说，她是我的考官......
[name="バイソン"]   モスティマさんは、ぼくの試験官だって言ってましたけど……。
[name="Bison"]   Mostima said she was testing me...

[name="能天使"]   啥？我怎么从来没听说过？
[name="エクシア"]   は？　そんなの初耳だけど？
[name="Exusiai"]   Oh? I never heard about that.

[name="拜松"]   ......我想也是。
[name="バイソン"]   ……でしょうね。
[name="Bison"]   ...I guess I didn't either.

[name="能天使"]   为什么只有莫斯提马会加上尊称，这区别对待也太明显了吧。
[name="エクシア"]   どうしてモスティマだけ「さん」付けなの。扱いが違いすぎじゃないかな。
[name="Exusiai"]   Why do you look up to her so much? It's really different from the way you treat the rest of us.

[name="拜松"]   我理想中的信使——我坚持这份职业的理由，目的，她似乎都做到了。
[name="バイソン"]   あの人はぼくの理想のトランスポーターなんです——ぼくがこの職業を続ける理由も目的も、あの人は全て現実にしたんです。
[name="Bison"]   She's kind of like... everything I ever hoped to be as a Messenger. She's done everything I ever hoped to do.

[name="拜松"]   ......有点羡慕吧。
[name="バイソン"]   ……少し羨ましいだけですよ。
[name="Bison"]   ...I really envy her.

[name="拜松"]   虽然完全不知道她在想什么。
[name="バイソン"]   ただ、あの人が何を考えているのかは分かりません。
[name="Bison"]   Even though I don't really get what's going on in her head.

[name="能天使"]   那太正常了，我追着她从拉特兰来到龙门，然后遇到了老板，直到今天，还是不太明白她在想什么。
[name="エクシア"]   大丈夫。それが普通だから。あたしが彼女を追ってラテラーノから龍門に来て、それでボスに出会って、今までやってきたんだけど、結局いまだに彼女が何を考えてるのか分からないもんね。
[name="Exusiai"]   That's how it goes. I chased her from Laterano to Lungmen, then I met the boss, and all the way up to today, I still don't know what's going on in her head.

[name="能天使"]   最近我已经放弃了。干脆等她自己不晓得什么时候出现在身后比较安逸。
[name="エクシア"]   だから最近はもう諦めてるかな。いっそ彼女がいきなり背後に現れるのを待つ方が気楽だよ。
[name="Exusiai"]   I've since given up. It's easier to just wait until she pops up right behind me.

[name="拜松"]   不要说得这么可怕......慢着，从拉特兰追到龙门？
[name="バイソン"]   そんな怖ろしげに言わないでください……。待って、ラテラーノから龍門まで追いかけて来た？
[name="Bison"]   Don't be so gloomy... Wait, did you say from Laterano to Lungmen?

[name="能天使"]   嗯哼，你很在意吗~？别看我这样，其实我也完全不输给莫斯提马，也许稍微差那么一点点——
[name="エクシア"]   フフン、気になっちゃう～？　こう見えても、実はあたしだって全然モスティマには負けてないのさ。ちょーっと差はあるかもしれないけど——、
[name="Exusiai"]   Uh huh. You caught that, did you? Don't give me that look. I'm just as good as Mostima. Maybe she's a little bit ahead, but...

[name="拜松"]   不，说真的并不是很在意。我们应该快点和德克萨斯小姐汇合。
[name="バイソン"]   いや、別にそこまで気になってませんよ。それより早くテキサスさんと合流しましょう。
[name="Bison"]   No, it really doesn't matter to me. We should focus on meeting up with Texas.

[name="能天使"]   啧。
[name="エクシア"]   ちぇー。
[name="Exusiai"]   Hrm.

[name="德克萨斯"]   唔。
[name="テキサス"]   うっ。
[name="Texas"]   Hm.

[name="可颂"]   用力过度了吧？
[name="クロワッサン"]   これ、ちーと、やり過ぎとちゃうん？
[name="Croissant"]   Wasn't that a little too hard?

[name="空"]   这算是正当防卫，没问题的！
[name="ソラ"]   これは正当防衛ですから、大丈夫ですよ！
[name="Sora"]   That's justified self-defense. Don't sweat it.

[name="能天使"]   啊！德克萨斯~
[name="エクシア"]   あっ！　テキサス～！
[name="Exusiai"]   Hey! Texas~

[name="德克萨斯"]   你们没事，但是莫斯提马呢？
[name="テキサス"]   無事なようだな。モスティマは？
[name="Texas"]   You're okay. But where's Mostima?

[name="能天使"]   这个问题有什么必要吗，看不就知道了。
[name="エクシア"]   その質問、必要？　見ればわかるでしょ。
[name="Exusiai"]   Do you really have to ask? She Mostima'd.

[name="德克萨斯"]   好像也是，抱歉。
[name="テキサス"]   みたいだな、すまん。
[name="Texas"]   Oh. Sorry.

[name="能天使"]   ......为什么要抱歉，还有你们看着我干嘛？
[name="エクシア"]   ……どうして謝るの？　あと、どうしてみんなあたしの顔をじーっと見てるの？
[name="Exusiai"]   What are you sorry about? And what are you all looking at me for?

[name="空"]   啊哈哈......莫斯提马既然回来了，迟早能见到面的吧。
[name="ソラ"]   あはは……。そうだね。モスティマが帰ってきてるなら、また後で会えるでしょ。
[name="Sora"]   Ahaha... Mostima came back. We'll see her again sooner or later.

[name="空"]   比起这个，我们应该先集中对付新的敌人......
[name="ソラ"]   それよりも、あたしたちは、今新手の敵に集中しないと……。
[name="Sora"]   But first, we should probably deal with these new bad guys...

[name="可颂"]   那么这到底是怎么回事？
[name="クロワッサン"]   しっかし、こら一体どうしたっていうんや？
[name="Croissant"]   So what's this all about?

[name="可颂"]   莫非是对之前我们大声扰民的报复？
[name="クロワッサン"]   この前ウチらが大声で騒ぎよって、エライ迷惑かけてもーたコトへの仕返しとはちゃうやろ？
[name="Croissant"]   Some kinda revenge for us bein' too rowdy?

[name="能天使"]   有可能喔。
[name="エクシア"]   その可能性はあるね。
[name="Exusiai"]   Maybe.

[name="拜松"]   有可能吗！？贫民窟是这么暴躁的地方吗？
[name="バイソン"]   あるの！？　スラムの人ってそんな荒っぽいことするんですか？
[name="Bison"]   Maybe?! Are the slums always this violent?!

[name="可颂"]   不打不相识嘛，拳拳到肉可是最古老有效的交流手段。
[name="クロワッサン"]   そら難儀やなぁ。拳と拳を合わせんと、わかり合えんのかいな。ただ殴り合いっちゅーもんは、最も古くからある人間同士のコミュニケーションやからな。
[name="Croissant"]   Can't make friends if you don't throw down. Talkin' with yer fists is the oldest form of communication!

[name="德克萨斯"]   有联络，是老板。
[name="テキサス"]   連絡が入った。ボスだ。
[name="Texas"]   Got a call. It's the boss.

[name="大帝"]   喂~？
[name="エンペラー"]   もしもし～？
[name="Emperor"]   What's crackin'?

[name="大帝"]   玩的还开心吗？有没有缺胳膊少腿之类的？
[name="エンペラー"]   お前ら、楽しくやってっか？　まだ五体満足か？
[name="Emperor"]   You ladies havin' fun? Feel like you're missing something?

[name="大帝"]   没有？那好，听我说。
[name="エンペラー"]   ああ、大丈夫だって？　なら問題ねぇ。俺の話を聞くんだ。
[name="Emperor"]   No? Good. Listen up.

[name="拜松"]   ......大帝先生，是不是买了很多保险？
[name="バイソン"]   ……エンペラーさん、社員用の保険ってたくさん加入してます？
[name="Bison"]   Mr. Emperor... did you happen to buy a lot of insurance?

[name="大帝"]   今晚在轱辘街有个安魂节狂欢盛典。尽是一些没牌面的营销活动。
[name="エンペラー"]   今夜はな、車輪街で安魂祭のメインパーティーをやるんだ。みすぼらしい宣伝イベントばっかだけどよ。
[name="Emperor"]   There's a big Carnival Gala down on Luk Low Street for Sauin tonight. They got some no-name marketing thing going on.

[name="大帝"]   但是，我突然决定参加那场活动，作为一名伟大的音乐人。
[name="エンペラー"]   で、急だけどよ、俺はそのイベントに参加することにしたぜ。偉大なミュージシャンとしてな。
[name="Emperor"]   But I decided I'm gonna make an appearance there as your big time rap god.

[name="大帝"]   为龙门带来一些有格调的噪音。他们感激涕零，已经在楼下跪得整整齐齐了。
[name="エンペラー"]   いっちょ龍門に格調高いノイズってやつを響かせてやらぁ。あいつら感激しすぎて、今下でズラッと俺を拝んでやがるぜ。
[name="Emperor"]   We'll bring some fire beats to Lungmen. They break down in tears, and bow down all nice and tidy.

[name="大帝"]   至于你们的任务，就只是跟在我的身后，然后把那些号称要解决企鹅物流的蠢货一网打尽。
[name="エンペラー"]   お前たちの任務は、ただ俺の後ろに付いてきて、ペンギン急便を倒すとのたまってるアホどもを一網打尽にすることだ。
[name="Emperor"]   As for you, you're gonna watch my back. Then you scoop up all these wannabes chasin' us in one fell swoop.

[name="大帝"]   明白了吗？明白了？好！就这样！
[name="エンペラー"]   わかったな？　わかった？　オッケー！　じゃそういうことで！
[name="Emperor"]   Got it? Got it. Good. Make it happen.

[name="德克萨斯"]   ......挂了。
[name="テキサス"]   ……切れた。
[name="Texas"]   ...He hung up.

[name="可颂"]   我怎么感觉这事似曾相识？
[name="クロワッサン"]   なんや前にも似たようなこと、あったような気ぃするんやけど。
[name="Croissant"]   Feels like deja vu all over again.

[name="空"]   ......总之，我们也要去那个什么派对就对了吧。
[name="ソラ"]   ……つまり、あたしたちもあの何とかパーティーに行けばいいってことね。
[name="Sora"]   So I guess we have to go to that party thing too?

[name="能天使"]   嗯，出发！
[name="エクシア"]   オッケー、レッツゴー！
[name="Exusiai"]   Yep. Let's hit the road!

